Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTRING
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    valorBool                      shift and go to state 31
    negacionBool                   shift and go to state 133
    valor                          shift and go to state 134
    valorInt                       shift and go to state 135

state 54

    (135) operadorLogico -> AND .

    VARIABLE        reduce using rule 135 (operadorLogico -> AND .)
    DOUBLE          reduce using rule 135 (operadorLogico -> AND .)
    BOOL            reduce using rule 135 (operadorLogico -> AND .)
    NOT             reduce using rule 135 (operadorLogico -> AND .)
    ENTERO          reduce using rule 135 (operadorLogico -> AND .)
    STRING          reduce using rule 135 (operadorLogico -> AND .)


state 55

    (136) operadorLogico -> OR .

    VARIABLE        reduce using rule 136 (operadorLogico -> OR .)
    DOUBLE          reduce using rule 136 (operadorLogico -> OR .)
    BOOL            reduce using rule 136 (operadorLogico -> OR .)
    NOT             reduce using rule 136 (operadorLogico -> OR .)
    ENTERO          reduce using rule 136 (operadorLogico -> OR .)
    STRING          reduce using rule 136 (operadorLogico -> OR .)


state 56

    (14) final -> sentenciaWhile final .

    $end            reduce using rule 14 (final -> sentenciaWhile final .)


state 57

    (15) final -> sentenciaWhile PUNTOYCOMA .
    (16) final -> sentenciaWhile PUNTOYCOMA . final
    (48) algoritmo -> sentenciaWhile PUNTOYCOMA .
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) algoritmo -> . asignacion PUNTOYCOMA
    (42) algoritmo -> . expresionInt PUNTOYCOMA
    (43) algoritmo -> . expresionDouble PUNTOYCOMA
    (44) algoritmo -> . expresionString PUNTOYCOMA
    (45) algoritmo -> . expresionBool PUNTOYCOMA
    (46) algoritmo -> . expresion
    (47) algoritmo -> . sentenciaWhile
    (48) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (49) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (50) algoritmo -> . sentenciaIf PUNTOYCOMA
    (51) algoritmo -> . sentenciaIf
    (52) algoritmo -> . sentenciaElse PUNTOYCOMA
    (53) algoritmo -> . sentenciaElse
    (54) algoritmo -> . imprimir PUNTOYCOMA
    (55) algoritmo -> . funcionStdin PUNTOYCOMA
    (56) algoritmo -> . funcionStdout PUNTOYCOMA
    (57) algoritmo -> . negacionBool PUNTOYCOMA
    (58) algoritmo -> . comparacionBool PUNTOYCOMA
    (59) algoritmo -> . sentenciaElseIf
    (60) algoritmo -> . sentenciaElseIf PUNTOYCOMA
    (61) asignacion -> . INT VARIABLE IGUAL expresionInt
    (62) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (63) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (64) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (65) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (66) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (67) asignacion -> . VAR VARIABLE IGUAL expresion
    (68) asignacion -> . asignacionSimple
    (117) expresionInt -> . valorInt operadorMat expresionInt
    (118) expresionInt -> . valorInt
    (121) expresionDouble -> . valorDouble operadorMat expresionDouble
    (122) expresionDouble -> . valorDouble
    (112) expresionString -> . valorString SUMA expresionString
    (113) expresionString -> . valorString
    (96) expresionBool -> . valorDouble comparadorMat expresionDouble
    (97) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (98) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (99) expresionBool -> . valorDouble comparadorMat VARIABLE
    (100) expresionBool -> . valorBool
    (101) expresionBool -> . negacionBool
    (102) expresionBool -> . comparacionBool
    (103) expresionBool -> . valor IS objeto
    (104) expresionBool -> . valor ISNEGADO objeto
    (91) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (92) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (93) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (75) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (76) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (77) sentenciaElse -> . ELSE algoritmo
    (78) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (70) imprimir -> . PRINT PIZQ expresion PDER
    (71) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (72) funcionStdin -> . FUNCIONSTDIN
    (73) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (74) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (105) negacionBool -> . NOT PIZQ expresionBool PDER
    (106) comparacionBool -> . expresionBool operadorLogico expresionBool
    (107) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (79) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER algoritmo
    (80) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (85) expresion -> . valor operadorMat expresion
    (86) expresion -> . valor
    (87) expresion -> . expresionString
    (88) expresion -> . expresionInt
    (89) expresion -> . expresionDouble
    (90) expresion -> . expresionBool
    (69) asignacionSimple -> . VARIABLE IGUAL expresion
    (115) valorInt -> . ENTERO
    (116) valorInt -> . VARIABLE
    (119) valorDouble -> . DOUBLE
    (120) valorDouble -> . valorInt
    (108) valorString -> . STRING
    (109) valorString -> . VARIABLE
    (110) valorString -> . FUNCIONSTDIN
    (111) valorString -> . expresionIndexString
    (94) valorBool -> . BOOL
    (95) valorBool -> . VARIABLE
    (81) valor -> . ENTERO
    (82) valor -> . VARIABLE
    (83) valor -> . DOUBLE
    (84) valor -> . STRING
    (114) expresionIndexString -> . valorString CIZQ ENTERO CDER

    $end            reduce using rule 15 (final -> sentenciaWhile PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 48 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    INT             shift and go to state 19
    DOUBLER         shift and go to state 21
    NUM             shift and go to state 22
    STRINGR         shift and go to state 23
    BOOLR           shift and go to state 24
    DYNAMIC         shift and go to state 25
    VAR             shift and go to state 26
    VARIABLE        shift and go to state 20
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    IF              shift and go to state 35
    ELSE            shift and go to state 36
    PRINT           shift and go to state 37
    FUNCIONSTDIN    shift and go to state 38
    FUNCIONSTDOUT   shift and go to state 39
    NOT             shift and go to state 40
    ELSEIF          shift and go to state 41
    ENTERO          shift and go to state 42
    DOUBLE          shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 46

    sentenciaWhile                 shift and go to state 8
    final                          shift and go to state 138
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    funcionStdout                  shift and go to state 14
    negacionBool                   shift and go to state 15
    comparacionBool                shift and go to state 16
    sentenciaElseIf                shift and go to state 17
    expresion                      shift and go to state 18
    asignacionSimple               shift and go to state 27
    valorInt                       shift and go to state 28
    valorDouble                    shift and go to state 29
    valorString                    shift and go to state 30
    valorBool                      shift and go to state 31
    valor                          shift and go to state 32
    expresionIndexString           shift and go to state 45

state 58

    (17) final -> sentenciaDoWhile PUNTOYCOMA .
    (18) final -> sentenciaDoWhile PUNTOYCOMA . final
    (49) algoritmo -> sentenciaDoWhile PUNTOYCOMA .
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) algoritmo -> . asignacion PUNTOYCOMA
    (42) algoritmo -> . expresionInt PUNTOYCOMA
    (43) algoritmo -> . expresionDouble PUNTOYCOMA
    (44) algoritmo -> . expresionString PUNTOYCOMA
    (45) algoritmo -> . expresionBool PUNTOYCOMA
    (46) algoritmo -> . expresion
    (47) algoritmo -> . sentenciaWhile
    (48) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (49) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (50) algoritmo -> . sentenciaIf PUNTOYCOMA
    (51) algoritmo -> . sentenciaIf
    (52) algoritmo -> . sentenciaElse PUNTOYCOMA
    (53) algoritmo -> . sentenciaElse
    (54) algoritmo -> . imprimir PUNTOYCOMA
    (55) algoritmo -> . funcionStdin PUNTOYCOMA
    (56) algoritmo -> . funcionStdout PUNTOYCOMA
    (57) algoritmo -> . negacionBool PUNTOYCOMA
    (58) algoritmo -> . comparacionBool PUNTOYCOMA
    (59) algoritmo -> . sentenciaElseIf
    (60) algoritmo -> . sentenciaElseIf PUNTOYCOMA
    (61) asignacion -> . INT VARIABLE IGUAL expresionInt
    (62) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (63) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (64) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (65) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (66) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (67) asignacion -> . VAR VARIABLE IGUAL expresion
    (68) asignacion -> . asignacionSimple
    (117) expresionInt -> . valorInt operadorMat expresionInt
    (118) expresionInt -> . valorInt
    (121) expresionDouble -> . valorDouble operadorMat expresionDouble
    (122) expresionDouble -> . valorDouble
    (112) expresionString -> . valorString SUMA expresionString
    (113) expresionString -> . valorString
    (96) expresionBool -> . valorDouble comparadorMat expresionDouble
    (97) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (98) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (99) expresionBool -> . valorDouble comparadorMat VARIABLE
    (100) expresionBool -> . valorBool
    (101) expresionBool -> . negacionBool
    (102) expresionBool -> . comparacionBool
    (103) expresionBool -> . valor IS objeto
    (104) expresionBool -> . valor ISNEGADO objeto
    (91) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (92) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (93) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (75) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (76) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (77) sentenciaElse -> . ELSE algoritmo
    (78) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (70) imprimir -> . PRINT PIZQ expresion PDER
    (71) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (72) funcionStdin -> . FUNCIONSTDIN
    (73) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (74) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (105) negacionBool -> . NOT PIZQ expresionBool PDER
    (106) comparacionBool -> . expresionBool operadorLogico expresionBool
    (107) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (79) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER algoritmo
    (80) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (85) expresion -> . valor operadorMat expresion
    (86) expresion -> . valor
    (87) expresion -> . expresionString
    (88) expresion -> . expresionInt
    (89) expresion -> . expresionDouble
    (90) expresion -> . expresionBool
    (69) asignacionSimple -> . VARIABLE IGUAL expresion
    (115) valorInt -> . ENTERO
    (116) valorInt -> . VARIABLE
    (119) valorDouble -> . DOUBLE
    (120) valorDouble -> . valorInt
    (108) valorString -> . STRING
    (109) valorString -> . VARIABLE
    (110) valorString -> . FUNCIONSTDIN
    (111) valorString -> . expresionIndexString
    (94) valorBool -> . BOOL
    (95) valorBool -> . VARIABLE
    (81) valor -> . ENTERO
    (82) valor -> . VARIABLE
    (83) valor -> . DOUBLE
    (84) valor -> . STRING
    (114) expresionIndexString -> . valorString CIZQ ENTERO CDER

    $end            reduce using rule 17 (final -> sentenciaDoWhile PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 49 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    INT             shift and go to state 19
    DOUBLER         shift and go to state 21
    NUM             shift and go to state 22
    STRINGR         shift and go to state 23
    BOOLR           shift and go to state 24
    DYNAMIC         shift and go to state 25
    VAR             shift and go to state 26
    VARIABLE        shift and go to state 20
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    IF              shift and go to state 35
    ELSE            shift and go to state 36
    PRINT           shift and go to state 37
    FUNCIONSTDIN    shift and go to state 38
    FUNCIONSTDOUT   shift and go to state 39
    NOT             shift and go to state 40
    ELSEIF          shift and go to state 41
    ENTERO          shift and go to state 42
    DOUBLE          shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 46

    sentenciaDoWhile               shift and go to state 9
    final                          shift and go to state 139
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    funcionStdout                  shift and go to state 14
    negacionBool                   shift and go to state 15
    comparacionBool                shift and go to state 16
    sentenciaElseIf                shift and go to state 17
    expresion                      shift and go to state 18
    asignacionSimple               shift and go to state 27
    valorInt                       shift and go to state 28
    valorDouble                    shift and go to state 29
    valorString                    shift and go to state 30
    valorBool                      shift and go to state 31
    valor                          shift and go to state 32
    expresionIndexString           shift and go to state 45

state 59

    (19) final -> sentenciaIf PUNTOYCOMA .
    (20) final -> sentenciaIf PUNTOYCOMA . final
    (50) algoritmo -> sentenciaIf PUNTOYCOMA .
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) algoritmo -> . asignacion PUNTOYCOMA
    (42) algoritmo -> . expresionInt PUNTOYCOMA
    (43) algoritmo -> . expresionDouble PUNTOYCOMA
    (44) algoritmo -> . expresionString PUNTOYCOMA
    (45) algoritmo -> . expresionBool PUNTOYCOMA
    (46) algoritmo -> . expresion
    (47) algoritmo -> . sentenciaWhile
    (48) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (49) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (50) algoritmo -> . sentenciaIf PUNTOYCOMA
    (51) algoritmo -> . sentenciaIf
    (52) algoritmo -> . sentenciaElse PUNTOYCOMA
    (53) algoritmo -> . sentenciaElse
    (54) algoritmo -> . imprimir PUNTOYCOMA
    (55) algoritmo -> . funcionStdin PUNTOYCOMA
    (56) algoritmo -> . funcionStdout PUNTOYCOMA
    (57) algoritmo -> . negacionBool PUNTOYCOMA
    (58) algoritmo -> . comparacionBool PUNTOYCOMA
    (59) algoritmo -> . sentenciaElseIf
    (60) algoritmo -> . sentenciaElseIf PUNTOYCOMA
    (61) asignacion -> . INT VARIABLE IGUAL expresionInt
    (62) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (63) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (64) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (65) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (66) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (67) asignacion -> . VAR VARIABLE IGUAL expresion
    (68) asignacion -> . asignacionSimple
    (117) expresionInt -> . valorInt operadorMat expresionInt
    (118) expresionInt -> . valorInt
    (121) expresionDouble -> . valorDouble operadorMat expresionDouble
    (122) expresionDouble -> . valorDouble
    (112) expresionString -> . valorString SUMA expresionString
    (113) expresionString -> . valorString
    (96) expresionBool -> . valorDouble comparadorMat expresionDouble
    (97) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (98) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (99) expresionBool -> . valorDouble comparadorMat VARIABLE
    (100) expresionBool -> . valorBool
    (101) expresionBool -> . negacionBool
    (102) expresionBool -> . comparacionBool
    (103) expresionBool -> . valor IS objeto
    (104) expresionBool -> . valor ISNEGADO objeto
    (91) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (92) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (93) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (75) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (76) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (77) sentenciaElse -> . ELSE algoritmo
    (78) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (70) imprimir -> . PRINT PIZQ expresion PDER
    (71) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (72) funcionStdin -> . FUNCIONSTDIN
    (73) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (74) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (105) negacionBool -> . NOT PIZQ expresionBool PDER
    (106) comparacionBool -> . expresionBool operadorLogico expresionBool
    (107) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (79) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER algoritmo
    (80) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (85) expresion -> . valor operadorMat expresion
    (86) expresion -> . valor
    (87) expresion -> . expresionString
    (88) expresion -> . expresionInt
    (89) expresion -> . expresionDouble
    (90) expresion -> . expresionBool
    (69) asignacionSimple -> . VARIABLE IGUAL expresion
    (115) valorInt -> . ENTERO
    (116) valorInt -> . VARIABLE
    (119) valorDouble -> . DOUBLE
    (120) valorDouble -> . valorInt
    (108) valorString -> . STRING
    (109) valorString -> . VARIABLE
    (110) valorString -> . FUNCIONSTDIN
    (111) valorString -> . expresionIndexString
    (94) valorBool -> . BOOL
    (95) valorBool -> . VARIABLE
    (81) valor -> . ENTERO
    (82) valor -> . VARIABLE
    (83) valor -> . DOUBLE
    (84) valor -> . STRING
    (114) expresionIndexString -> . valorString CIZQ ENTERO CDER

    $end            reduce using rule 19 (final -> sentenciaIf PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 50 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    INT             shift and go to state 19
    DOUBLER         shift and go to state 21
    NUM             shift and go to state 22
    STRINGR         shift and go to state 23
    BOOLR           shift and go to state 24
    DYNAMIC         shift and go to state 25
    VAR             shift and go to state 26
    VARIABLE        shift and go to state 20
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    IF              shift and go to state 35
    ELSE            shift and go to state 36
    PRINT           shift and go to state 37
    FUNCIONSTDIN    shift and go to state 38
    FUNCIONSTDOUT   shift and go to state 39
    NOT             shift and go to state 40
    ELSEIF          shift and go to state 41
    ENTERO          shift and go to state 42
    DOUBLE          shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 46

    sentenciaIf                    shift and go to state 10
    final                          shift and go to state 140
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    funcionStdout                  shift and go to state 14
    negacionBool                   shift and go to state 15
    comparacionBool                shift and go to state 16
    sentenciaElseIf                shift and go to state 17
    expresion                      shift and go to state 18
    asignacionSimple               shift and go to state 27
    valorInt                       shift and go to state 28
    valorDouble                    shift and go to state 29
    valorString                    shift and go to state 30
    valorBool                      shift and go to state 31
    valor                          shift and go to state 32
    expresionIndexString           shift and go to state 45

state 60

    (22) final -> sentenciaIf final .

    $end            reduce using rule 22 (final -> sentenciaIf final .)


state 61

    (23) final -> sentenciaElse PUNTOYCOMA .
    (24) final -> sentenciaElse PUNTOYCOMA . final
    (52) algoritmo -> sentenciaElse PUNTOYCOMA .
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) algoritmo -> . asignacion PUNTOYCOMA
    (42) algoritmo -> . expresionInt PUNTOYCOMA
    (43) algoritmo -> . expresionDouble PUNTOYCOMA
