Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    STRINGR         reduce using rule 61 (valor -> ENTERO .)
    BOOLR           reduce using rule 61 (valor -> ENTERO .)
    DYNAMIC         reduce using rule 61 (valor -> ENTERO .)
    VAR             reduce using rule 61 (valor -> ENTERO .)
    VARIABLE        reduce using rule 61 (valor -> ENTERO .)
    WHILE           reduce using rule 61 (valor -> ENTERO .)
    DO              reduce using rule 61 (valor -> ENTERO .)
    IF              reduce using rule 61 (valor -> ENTERO .)
    ELSE            reduce using rule 61 (valor -> ENTERO .)
    PRINT           reduce using rule 61 (valor -> ENTERO .)
    NOT             reduce using rule 61 (valor -> ENTERO .)
    ENTERO          reduce using rule 61 (valor -> ENTERO .)
    DOUBLE          reduce using rule 61 (valor -> ENTERO .)
    STRING          reduce using rule 61 (valor -> ENTERO .)
    BOOL            reduce using rule 61 (valor -> ENTERO .)
    $end            reduce using rule 61 (valor -> ENTERO .)
    LDER            reduce using rule 61 (valor -> ENTERO .)

  ! SUMA            [ reduce using rule 86 (valorInt -> ENTERO .) ]
  ! RESTA           [ reduce using rule 86 (valorInt -> ENTERO .) ]
  ! MULTI           [ reduce using rule 86 (valorInt -> ENTERO .) ]
  ! DIV             [ reduce using rule 86 (valorInt -> ENTERO .) ]
  ! DIVENTERO       [ reduce using rule 86 (valorInt -> ENTERO .) ]
  ! MOD             [ reduce using rule 86 (valorInt -> ENTERO .) ]
  ! PUNTOYCOMA      [ reduce using rule 86 (valorInt -> ENTERO .) ]
  ! INT             [ reduce using rule 86 (valorInt -> ENTERO .) ]
  ! DOUBLER         [ reduce using rule 86 (valorInt -> ENTERO .) ]
  ! NUM             [ reduce using rule 86 (valorInt -> ENTERO .) ]
  ! STRINGR         [ reduce using rule 86 (valorInt -> ENTERO .) ]
  ! BOOLR           [ reduce using rule 86 (valorInt -> ENTERO .) ]
  ! DYNAMIC         [ reduce using rule 86 (valorInt -> ENTERO .) ]
  ! VAR             [ reduce using rule 86 (valorInt -> ENTERO .) ]
  ! VARIABLE        [ reduce using rule 86 (valorInt -> ENTERO .) ]
  ! WHILE           [ reduce using rule 86 (valorInt -> ENTERO .) ]
  ! DO              [ reduce using rule 86 (valorInt -> ENTERO .) ]
  ! IF              [ reduce using rule 86 (valorInt -> ENTERO .) ]
  ! ELSE            [ reduce using rule 86 (valorInt -> ENTERO .) ]
  ! PRINT           [ reduce using rule 86 (valorInt -> ENTERO .) ]
  ! NOT             [ reduce using rule 86 (valorInt -> ENTERO .) ]
  ! ENTERO          [ reduce using rule 86 (valorInt -> ENTERO .) ]
  ! DOUBLE          [ reduce using rule 86 (valorInt -> ENTERO .) ]
  ! STRING          [ reduce using rule 86 (valorInt -> ENTERO .) ]
  ! BOOL            [ reduce using rule 86 (valorInt -> ENTERO .) ]
  ! $end            [ reduce using rule 86 (valorInt -> ENTERO .) ]
  ! LDER            [ reduce using rule 86 (valorInt -> ENTERO .) ]


state 36

    (90) valorDouble -> DOUBLE .
    (63) valor -> DOUBLE .

  ! reduce/reduce conflict for SUMA resolved using rule 63 (valor -> DOUBLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 63 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 63 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIV resolved using rule 63 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 63 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MOD resolved using rule 63 (valor -> DOUBLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 63 (valor -> DOUBLE .)
  ! reduce/reduce conflict for INT resolved using rule 63 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 63 (valor -> DOUBLE .)
  ! reduce/reduce conflict for NUM resolved using rule 63 (valor -> DOUBLE .)
  ! reduce/reduce conflict for STRINGR resolved using rule 63 (valor -> DOUBLE .)
  ! reduce/reduce conflict for BOOLR resolved using rule 63 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 63 (valor -> DOUBLE .)
  ! reduce/reduce conflict for VAR resolved using rule 63 (valor -> DOUBLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 63 (valor -> DOUBLE .)
  ! reduce/reduce conflict for WHILE resolved using rule 63 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DO resolved using rule 63 (valor -> DOUBLE .)
  ! reduce/reduce conflict for IF resolved using rule 63 (valor -> DOUBLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 63 (valor -> DOUBLE .)
  ! reduce/reduce conflict for PRINT resolved using rule 63 (valor -> DOUBLE .)
  ! reduce/reduce conflict for NOT resolved using rule 63 (valor -> DOUBLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 63 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 63 (valor -> DOUBLE .)
  ! reduce/reduce conflict for STRING resolved using rule 63 (valor -> DOUBLE .)
  ! reduce/reduce conflict for BOOL resolved using rule 63 (valor -> DOUBLE .)
  ! reduce/reduce conflict for $end resolved using rule 63 (valor -> DOUBLE .)
  ! reduce/reduce conflict for LDER resolved using rule 63 (valor -> DOUBLE .)
    DIGUAL          reduce using rule 90 (valorDouble -> DOUBLE .)
    NOIGUAL         reduce using rule 90 (valorDouble -> DOUBLE .)
    MAYOR           reduce using rule 90 (valorDouble -> DOUBLE .)
    MENOR           reduce using rule 90 (valorDouble -> DOUBLE .)
    MAYIGUAL        reduce using rule 90 (valorDouble -> DOUBLE .)
    MENIGUAL        reduce using rule 90 (valorDouble -> DOUBLE .)
    SUMA            reduce using rule 63 (valor -> DOUBLE .)
    RESTA           reduce using rule 63 (valor -> DOUBLE .)
    MULTI           reduce using rule 63 (valor -> DOUBLE .)
    DIV             reduce using rule 63 (valor -> DOUBLE .)
    DIVENTERO       reduce using rule 63 (valor -> DOUBLE .)
    MOD             reduce using rule 63 (valor -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 63 (valor -> DOUBLE .)
    INT             reduce using rule 63 (valor -> DOUBLE .)
    DOUBLER         reduce using rule 63 (valor -> DOUBLE .)
    NUM             reduce using rule 63 (valor -> DOUBLE .)
    STRINGR         reduce using rule 63 (valor -> DOUBLE .)
    BOOLR           reduce using rule 63 (valor -> DOUBLE .)
    DYNAMIC         reduce using rule 63 (valor -> DOUBLE .)
    VAR             reduce using rule 63 (valor -> DOUBLE .)
    VARIABLE        reduce using rule 63 (valor -> DOUBLE .)
    WHILE           reduce using rule 63 (valor -> DOUBLE .)
    DO              reduce using rule 63 (valor -> DOUBLE .)
    IF              reduce using rule 63 (valor -> DOUBLE .)
    ELSE            reduce using rule 63 (valor -> DOUBLE .)
    PRINT           reduce using rule 63 (valor -> DOUBLE .)
    NOT             reduce using rule 63 (valor -> DOUBLE .)
    ENTERO          reduce using rule 63 (valor -> DOUBLE .)
    DOUBLE          reduce using rule 63 (valor -> DOUBLE .)
    STRING          reduce using rule 63 (valor -> DOUBLE .)
    BOOL            reduce using rule 63 (valor -> DOUBLE .)
    $end            reduce using rule 63 (valor -> DOUBLE .)
    LDER            reduce using rule 63 (valor -> DOUBLE .)

  ! SUMA            [ reduce using rule 90 (valorDouble -> DOUBLE .) ]
  ! RESTA           [ reduce using rule 90 (valorDouble -> DOUBLE .) ]
  ! MULTI           [ reduce using rule 90 (valorDouble -> DOUBLE .) ]
  ! DIV             [ reduce using rule 90 (valorDouble -> DOUBLE .) ]
  ! DIVENTERO       [ reduce using rule 90 (valorDouble -> DOUBLE .) ]
  ! MOD             [ reduce using rule 90 (valorDouble -> DOUBLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 90 (valorDouble -> DOUBLE .) ]
  ! INT             [ reduce using rule 90 (valorDouble -> DOUBLE .) ]
  ! DOUBLER         [ reduce using rule 90 (valorDouble -> DOUBLE .) ]
  ! NUM             [ reduce using rule 90 (valorDouble -> DOUBLE .) ]
  ! STRINGR         [ reduce using rule 90 (valorDouble -> DOUBLE .) ]
  ! BOOLR           [ reduce using rule 90 (valorDouble -> DOUBLE .) ]
  ! DYNAMIC         [ reduce using rule 90 (valorDouble -> DOUBLE .) ]
  ! VAR             [ reduce using rule 90 (valorDouble -> DOUBLE .) ]
  ! VARIABLE        [ reduce using rule 90 (valorDouble -> DOUBLE .) ]
  ! WHILE           [ reduce using rule 90 (valorDouble -> DOUBLE .) ]
  ! DO              [ reduce using rule 90 (valorDouble -> DOUBLE .) ]
  ! IF              [ reduce using rule 90 (valorDouble -> DOUBLE .) ]
  ! ELSE            [ reduce using rule 90 (valorDouble -> DOUBLE .) ]
  ! PRINT           [ reduce using rule 90 (valorDouble -> DOUBLE .) ]
  ! NOT             [ reduce using rule 90 (valorDouble -> DOUBLE .) ]
  ! ENTERO          [ reduce using rule 90 (valorDouble -> DOUBLE .) ]
  ! DOUBLE          [ reduce using rule 90 (valorDouble -> DOUBLE .) ]
  ! STRING          [ reduce using rule 90 (valorDouble -> DOUBLE .) ]
  ! BOOL            [ reduce using rule 90 (valorDouble -> DOUBLE .) ]
  ! $end            [ reduce using rule 90 (valorDouble -> DOUBLE .) ]
  ! LDER            [ reduce using rule 90 (valorDouble -> DOUBLE .) ]


state 37

    (82) valorString -> STRING .
    (64) valor -> STRING .

  ! reduce/reduce conflict for SUMA resolved using rule 64 (valor -> STRING .)
  ! reduce/reduce conflict for RESTA resolved using rule 64 (valor -> STRING .)
  ! reduce/reduce conflict for MULTI resolved using rule 64 (valor -> STRING .)
  ! reduce/reduce conflict for DIV resolved using rule 64 (valor -> STRING .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 64 (valor -> STRING .)
  ! reduce/reduce conflict for MOD resolved using rule 64 (valor -> STRING .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 64 (valor -> STRING .)
  ! reduce/reduce conflict for INT resolved using rule 64 (valor -> STRING .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 64 (valor -> STRING .)
  ! reduce/reduce conflict for NUM resolved using rule 64 (valor -> STRING .)
  ! reduce/reduce conflict for STRINGR resolved using rule 64 (valor -> STRING .)
  ! reduce/reduce conflict for BOOLR resolved using rule 64 (valor -> STRING .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 64 (valor -> STRING .)
  ! reduce/reduce conflict for VAR resolved using rule 64 (valor -> STRING .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 64 (valor -> STRING .)
  ! reduce/reduce conflict for WHILE resolved using rule 64 (valor -> STRING .)
  ! reduce/reduce conflict for DO resolved using rule 64 (valor -> STRING .)
  ! reduce/reduce conflict for IF resolved using rule 64 (valor -> STRING .)
  ! reduce/reduce conflict for ELSE resolved using rule 64 (valor -> STRING .)
  ! reduce/reduce conflict for PRINT resolved using rule 64 (valor -> STRING .)
  ! reduce/reduce conflict for NOT resolved using rule 64 (valor -> STRING .)
  ! reduce/reduce conflict for ENTERO resolved using rule 64 (valor -> STRING .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 64 (valor -> STRING .)
  ! reduce/reduce conflict for STRING resolved using rule 64 (valor -> STRING .)
  ! reduce/reduce conflict for BOOL resolved using rule 64 (valor -> STRING .)
  ! reduce/reduce conflict for $end resolved using rule 64 (valor -> STRING .)
  ! reduce/reduce conflict for LDER resolved using rule 64 (valor -> STRING .)
    SUMA            reduce using rule 64 (valor -> STRING .)
    RESTA           reduce using rule 64 (valor -> STRING .)
    MULTI           reduce using rule 64 (valor -> STRING .)
    DIV             reduce using rule 64 (valor -> STRING .)
    DIVENTERO       reduce using rule 64 (valor -> STRING .)
    MOD             reduce using rule 64 (valor -> STRING .)
    PUNTOYCOMA      reduce using rule 64 (valor -> STRING .)
    INT             reduce using rule 64 (valor -> STRING .)
    DOUBLER         reduce using rule 64 (valor -> STRING .)
    NUM             reduce using rule 64 (valor -> STRING .)
    STRINGR         reduce using rule 64 (valor -> STRING .)
    BOOLR           reduce using rule 64 (valor -> STRING .)
    DYNAMIC         reduce using rule 64 (valor -> STRING .)
    VAR             reduce using rule 64 (valor -> STRING .)
    VARIABLE        reduce using rule 64 (valor -> STRING .)
    WHILE           reduce using rule 64 (valor -> STRING .)
    DO              reduce using rule 64 (valor -> STRING .)
    IF              reduce using rule 64 (valor -> STRING .)
    ELSE            reduce using rule 64 (valor -> STRING .)
    PRINT           reduce using rule 64 (valor -> STRING .)
    NOT             reduce using rule 64 (valor -> STRING .)
    ENTERO          reduce using rule 64 (valor -> STRING .)
    DOUBLE          reduce using rule 64 (valor -> STRING .)
    STRING          reduce using rule 64 (valor -> STRING .)
    BOOL            reduce using rule 64 (valor -> STRING .)
    $end            reduce using rule 64 (valor -> STRING .)
    LDER            reduce using rule 64 (valor -> STRING .)

  ! SUMA            [ reduce using rule 82 (valorString -> STRING .) ]
  ! RESTA           [ reduce using rule 82 (valorString -> STRING .) ]
  ! MULTI           [ reduce using rule 82 (valorString -> STRING .) ]
  ! DIV             [ reduce using rule 82 (valorString -> STRING .) ]
  ! DIVENTERO       [ reduce using rule 82 (valorString -> STRING .) ]
  ! MOD             [ reduce using rule 82 (valorString -> STRING .) ]
  ! PUNTOYCOMA      [ reduce using rule 82 (valorString -> STRING .) ]
  ! INT             [ reduce using rule 82 (valorString -> STRING .) ]
  ! DOUBLER         [ reduce using rule 82 (valorString -> STRING .) ]
  ! NUM             [ reduce using rule 82 (valorString -> STRING .) ]
  ! STRINGR         [ reduce using rule 82 (valorString -> STRING .) ]
  ! BOOLR           [ reduce using rule 82 (valorString -> STRING .) ]
  ! DYNAMIC         [ reduce using rule 82 (valorString -> STRING .) ]
  ! VAR             [ reduce using rule 82 (valorString -> STRING .) ]
  ! VARIABLE        [ reduce using rule 82 (valorString -> STRING .) ]
  ! WHILE           [ reduce using rule 82 (valorString -> STRING .) ]
  ! DO              [ reduce using rule 82 (valorString -> STRING .) ]
  ! IF              [ reduce using rule 82 (valorString -> STRING .) ]
  ! ELSE            [ reduce using rule 82 (valorString -> STRING .) ]
  ! PRINT           [ reduce using rule 82 (valorString -> STRING .) ]
  ! NOT             [ reduce using rule 82 (valorString -> STRING .) ]
  ! ENTERO          [ reduce using rule 82 (valorString -> STRING .) ]
  ! DOUBLE          [ reduce using rule 82 (valorString -> STRING .) ]
  ! STRING          [ reduce using rule 82 (valorString -> STRING .) ]
  ! BOOL            [ reduce using rule 82 (valorString -> STRING .) ]
  ! $end            [ reduce using rule 82 (valorString -> STRING .) ]
  ! LDER            [ reduce using rule 82 (valorString -> STRING .) ]


state 38

    (74) valorBool -> BOOL .

    PUNTOYCOMA      reduce using rule 74 (valorBool -> BOOL .)
    INT             reduce using rule 74 (valorBool -> BOOL .)
    DOUBLER         reduce using rule 74 (valorBool -> BOOL .)
    NUM             reduce using rule 74 (valorBool -> BOOL .)
    STRINGR         reduce using rule 74 (valorBool -> BOOL .)
    BOOLR           reduce using rule 74 (valorBool -> BOOL .)
    DYNAMIC         reduce using rule 74 (valorBool -> BOOL .)
    VAR             reduce using rule 74 (valorBool -> BOOL .)
    VARIABLE        reduce using rule 74 (valorBool -> BOOL .)
    WHILE           reduce using rule 74 (valorBool -> BOOL .)
    DO              reduce using rule 74 (valorBool -> BOOL .)
    IF              reduce using rule 74 (valorBool -> BOOL .)
    ELSE            reduce using rule 74 (valorBool -> BOOL .)
    PRINT           reduce using rule 74 (valorBool -> BOOL .)
    NOT             reduce using rule 74 (valorBool -> BOOL .)
    ENTERO          reduce using rule 74 (valorBool -> BOOL .)
    DOUBLE          reduce using rule 74 (valorBool -> BOOL .)
    STRING          reduce using rule 74 (valorBool -> BOOL .)
    BOOL            reduce using rule 74 (valorBool -> BOOL .)
    $end            reduce using rule 74 (valorBool -> BOOL .)
    LDER            reduce using rule 74 (valorBool -> BOOL .)
    PDER            reduce using rule 74 (valorBool -> BOOL .)


state 39

    (1) final -> algoritmo PUNTOYCOMA .
    (2) final -> algoritmo PUNTOYCOMA . final
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . negacionBool PUNTOYCOMA
    (30) final -> . negacionBool PUNTOYCOMA final
    (31) algoritmo -> . asignacion PUNTOYCOMA
    (32) algoritmo -> . expresionInt PUNTOYCOMA
    (33) algoritmo -> . expresionDouble PUNTOYCOMA
    (34) algoritmo -> . expresionString PUNTOYCOMA
    (35) algoritmo -> . expresionBool PUNTOYCOMA
    (36) algoritmo -> . expresion
    (37) algoritmo -> . sentenciaWhile
    (38) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (39) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (40) algoritmo -> . sentenciaIf PUNTOYCOMA
    (41) algoritmo -> . sentenciaIf
    (42) algoritmo -> . sentenciaElse PUNTOYCOMA
    (43) algoritmo -> . sentenciaElse
    (44) algoritmo -> . imprimir PUNTOYCOMA
    (45) algoritmo -> . negacionBool PUNTOYCOMA
    (46) asignacion -> . INT VARIABLE IGUAL expresionInt
    (47) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (48) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (49) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (50) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (51) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (52) asignacion -> . VAR VARIABLE IGUAL expresion
    (53) asignacion -> . asignacionSimple
    (88) expresionInt -> . valorInt operadorMat expresionInt
    (89) expresionInt -> . valorInt
    (92) expresionDouble -> . valorDouble operadorMat expresionDouble
    (93) expresionDouble -> . valorDouble
    (84) expresionString -> . valorString operadorMat expresionString
    (85) expresionString -> . valorString
    (76) expresionBool -> . valorDouble comparadorMat expresionDouble
    (77) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (78) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (79) expresionBool -> . valorDouble comparadorMat VARIABLE
    (80) expresionBool -> . valorBool
    (71) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (72) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (73) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (57) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (58) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (59) sentenciaElse -> . ELSE algoritmo
    (60) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (55) imprimir -> . PRINT PIZQ expresion PDER
    (56) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (81) negacionBool -> . NOT PIZQ expresionBool PDER
    (65) expresion -> . valor operadorMat expresion
    (66) expresion -> . valor
    (67) expresion -> . expresionString
    (68) expresion -> . expresionInt
    (69) expresion -> . expresionDouble
    (70) expresion -> . expresionBool
    (54) asignacionSimple -> . VARIABLE IGUAL expresion
    (86) valorInt -> . ENTERO
    (87) valorInt -> . VARIABLE
    (90) valorDouble -> . DOUBLE
    (91) valorDouble -> . valorInt
    (82) valorString -> . STRING
    (83) valorString -> . VARIABLE
    (74) valorBool -> . BOOL
    (75) valorBool -> . VARIABLE
    (61) valor -> . ENTERO
    (62) valor -> . VARIABLE
    (63) valor -> . DOUBLE
    (64) valor -> . STRING

    $end            reduce using rule 1 (final -> algoritmo PUNTOYCOMA .)
    INT             shift and go to state 15
    DOUBLER         shift and go to state 17
    NUM             shift and go to state 18
    STRINGR         shift and go to state 19
    BOOLR           shift and go to state 20
    DYNAMIC         shift and go to state 21
    VAR             shift and go to state 22
    VARIABLE        shift and go to state 16
    WHILE           shift and go to state 28
    DO              shift and go to state 29
    IF              shift and go to state 30
    ELSE            shift and go to state 31
    PRINT           shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 35
    DOUBLE          shift and go to state 36
    STRING          shift and go to state 37
    BOOL            shift and go to state 38

    algoritmo                      shift and go to state 2
    final                          shift and go to state 98
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    negacionBool                   shift and go to state 13
    expresion                      shift and go to state 14
    asignacionSimple               shift and go to state 23
    valorInt                       shift and go to state 24
    valorDouble                    shift and go to state 25
    valorString                    shift and go to state 26
    valorBool                      shift and go to state 27
    valor                          shift and go to state 34

state 40

    (3) final -> asignacion PUNTOYCOMA .
    (4) final -> asignacion PUNTOYCOMA . final
    (31) algoritmo -> asignacion PUNTOYCOMA .
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . negacionBool PUNTOYCOMA
    (30) final -> . negacionBool PUNTOYCOMA final
    (31) algoritmo -> . asignacion PUNTOYCOMA
    (32) algoritmo -> . expresionInt PUNTOYCOMA
    (33) algoritmo -> . expresionDouble PUNTOYCOMA
    (34) algoritmo -> . expresionString PUNTOYCOMA
    (35) algoritmo -> . expresionBool PUNTOYCOMA
    (36) algoritmo -> . expresion
    (37) algoritmo -> . sentenciaWhile
    (38) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (39) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (40) algoritmo -> . sentenciaIf PUNTOYCOMA
    (41) algoritmo -> . sentenciaIf
    (42) algoritmo -> . sentenciaElse PUNTOYCOMA
    (43) algoritmo -> . sentenciaElse
    (44) algoritmo -> . imprimir PUNTOYCOMA
    (45) algoritmo -> . negacionBool PUNTOYCOMA
    (46) asignacion -> . INT VARIABLE IGUAL expresionInt
    (47) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (48) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (49) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (50) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (51) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (52) asignacion -> . VAR VARIABLE IGUAL expresion
    (53) asignacion -> . asignacionSimple
    (88) expresionInt -> . valorInt operadorMat expresionInt
    (89) expresionInt -> . valorInt
    (92) expresionDouble -> . valorDouble operadorMat expresionDouble
    (93) expresionDouble -> . valorDouble
    (84) expresionString -> . valorString operadorMat expresionString
    (85) expresionString -> . valorString
    (76) expresionBool -> . valorDouble comparadorMat expresionDouble
    (77) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (78) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (79) expresionBool -> . valorDouble comparadorMat VARIABLE
    (80) expresionBool -> . valorBool
    (71) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (72) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (73) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (57) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (58) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (59) sentenciaElse -> . ELSE algoritmo
    (60) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (55) imprimir -> . PRINT PIZQ expresion PDER
    (56) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (81) negacionBool -> . NOT PIZQ expresionBool PDER
    (65) expresion -> . valor operadorMat expresion
    (66) expresion -> . valor
    (67) expresion -> . expresionString
    (68) expresion -> . expresionInt
    (69) expresion -> . expresionDouble
    (70) expresion -> . expresionBool
    (54) asignacionSimple -> . VARIABLE IGUAL expresion
    (86) valorInt -> . ENTERO
    (87) valorInt -> . VARIABLE
    (90) valorDouble -> . DOUBLE
    (91) valorDouble -> . valorInt
    (82) valorString -> . STRING
    (83) valorString -> . VARIABLE
    (74) valorBool -> . BOOL
    (75) valorBool -> . VARIABLE
    (61) valor -> . ENTERO
    (62) valor -> . VARIABLE
    (63) valor -> . DOUBLE
    (64) valor -> . STRING

    $end            reduce using rule 3 (final -> asignacion PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 31 (algoritmo -> asignacion PUNTOYCOMA .)
    INT             shift and go to state 15
    DOUBLER         shift and go to state 17
    NUM             shift and go to state 18
    STRINGR         shift and go to state 19
    BOOLR           shift and go to state 20
    DYNAMIC         shift and go to state 21
    VAR             shift and go to state 22
    VARIABLE        shift and go to state 16
    WHILE           shift and go to state 28
    DO              shift and go to state 29
    IF              shift and go to state 30
    ELSE            shift and go to state 31
    PRINT           shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 35
    DOUBLE          shift and go to state 36
    STRING          shift and go to state 37
    BOOL            shift and go to state 38

    asignacion                     shift and go to state 3
    final                          shift and go to state 99
