Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
  ! PRINT           [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! NOT             [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! ENTERO          [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! DOUBLE          [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! STRING          [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! BOOL            [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! $end            [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! LDER            [ reduce using rule 97 (valorDouble -> DOUBLE .) ]


state 38

    (89) valorString -> STRING .
    (67) valor -> STRING .

  ! reduce/reduce conflict for SUMA resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for RESTA resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for MULTI resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for DIV resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for MOD resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for INT resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for NUM resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for STRINGR resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for BOOLR resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for VAR resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for WHILE resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for DO resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for IF resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for ELSE resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for PRINT resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for NOT resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for ENTERO resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for STRING resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for BOOL resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for $end resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for LDER resolved using rule 67 (valor -> STRING .)
    SUMA            reduce using rule 67 (valor -> STRING .)
    RESTA           reduce using rule 67 (valor -> STRING .)
    MULTI           reduce using rule 67 (valor -> STRING .)
    DIV             reduce using rule 67 (valor -> STRING .)
    DIVENTERO       reduce using rule 67 (valor -> STRING .)
    MOD             reduce using rule 67 (valor -> STRING .)
    PUNTOYCOMA      reduce using rule 67 (valor -> STRING .)
    INT             reduce using rule 67 (valor -> STRING .)
    DOUBLER         reduce using rule 67 (valor -> STRING .)
    NUM             reduce using rule 67 (valor -> STRING .)
    STRINGR         reduce using rule 67 (valor -> STRING .)
    BOOLR           reduce using rule 67 (valor -> STRING .)
    DYNAMIC         reduce using rule 67 (valor -> STRING .)
    VAR             reduce using rule 67 (valor -> STRING .)
    VARIABLE        reduce using rule 67 (valor -> STRING .)
    WHILE           reduce using rule 67 (valor -> STRING .)
    DO              reduce using rule 67 (valor -> STRING .)
    IF              reduce using rule 67 (valor -> STRING .)
    ELSE            reduce using rule 67 (valor -> STRING .)
    PRINT           reduce using rule 67 (valor -> STRING .)
    NOT             reduce using rule 67 (valor -> STRING .)
    ENTERO          reduce using rule 67 (valor -> STRING .)
    DOUBLE          reduce using rule 67 (valor -> STRING .)
    STRING          reduce using rule 67 (valor -> STRING .)
    BOOL            reduce using rule 67 (valor -> STRING .)
    $end            reduce using rule 67 (valor -> STRING .)
    LDER            reduce using rule 67 (valor -> STRING .)

  ! SUMA            [ reduce using rule 89 (valorString -> STRING .) ]
  ! RESTA           [ reduce using rule 89 (valorString -> STRING .) ]
  ! MULTI           [ reduce using rule 89 (valorString -> STRING .) ]
  ! DIV             [ reduce using rule 89 (valorString -> STRING .) ]
  ! DIVENTERO       [ reduce using rule 89 (valorString -> STRING .) ]
  ! MOD             [ reduce using rule 89 (valorString -> STRING .) ]
  ! PUNTOYCOMA      [ reduce using rule 89 (valorString -> STRING .) ]
  ! INT             [ reduce using rule 89 (valorString -> STRING .) ]
  ! DOUBLER         [ reduce using rule 89 (valorString -> STRING .) ]
  ! NUM             [ reduce using rule 89 (valorString -> STRING .) ]
  ! STRINGR         [ reduce using rule 89 (valorString -> STRING .) ]
  ! BOOLR           [ reduce using rule 89 (valorString -> STRING .) ]
  ! DYNAMIC         [ reduce using rule 89 (valorString -> STRING .) ]
  ! VAR             [ reduce using rule 89 (valorString -> STRING .) ]
  ! VARIABLE        [ reduce using rule 89 (valorString -> STRING .) ]
  ! WHILE           [ reduce using rule 89 (valorString -> STRING .) ]
  ! DO              [ reduce using rule 89 (valorString -> STRING .) ]
  ! IF              [ reduce using rule 89 (valorString -> STRING .) ]
  ! ELSE            [ reduce using rule 89 (valorString -> STRING .) ]
  ! PRINT           [ reduce using rule 89 (valorString -> STRING .) ]
  ! NOT             [ reduce using rule 89 (valorString -> STRING .) ]
  ! ENTERO          [ reduce using rule 89 (valorString -> STRING .) ]
  ! DOUBLE          [ reduce using rule 89 (valorString -> STRING .) ]
  ! STRING          [ reduce using rule 89 (valorString -> STRING .) ]
  ! BOOL            [ reduce using rule 89 (valorString -> STRING .) ]
  ! $end            [ reduce using rule 89 (valorString -> STRING .) ]
  ! LDER            [ reduce using rule 89 (valorString -> STRING .) ]


state 39

    (77) valorBool -> BOOL .

    PUNTOYCOMA      reduce using rule 77 (valorBool -> BOOL .)
    AND             reduce using rule 77 (valorBool -> BOOL .)
    OR              reduce using rule 77 (valorBool -> BOOL .)
    INT             reduce using rule 77 (valorBool -> BOOL .)
    DOUBLER         reduce using rule 77 (valorBool -> BOOL .)
    NUM             reduce using rule 77 (valorBool -> BOOL .)
    STRINGR         reduce using rule 77 (valorBool -> BOOL .)
    BOOLR           reduce using rule 77 (valorBool -> BOOL .)
    DYNAMIC         reduce using rule 77 (valorBool -> BOOL .)
    VAR             reduce using rule 77 (valorBool -> BOOL .)
    VARIABLE        reduce using rule 77 (valorBool -> BOOL .)
    WHILE           reduce using rule 77 (valorBool -> BOOL .)
    DO              reduce using rule 77 (valorBool -> BOOL .)
    IF              reduce using rule 77 (valorBool -> BOOL .)
    ELSE            reduce using rule 77 (valorBool -> BOOL .)
    PRINT           reduce using rule 77 (valorBool -> BOOL .)
    NOT             reduce using rule 77 (valorBool -> BOOL .)
    ENTERO          reduce using rule 77 (valorBool -> BOOL .)
    DOUBLE          reduce using rule 77 (valorBool -> BOOL .)
    STRING          reduce using rule 77 (valorBool -> BOOL .)
    BOOL            reduce using rule 77 (valorBool -> BOOL .)
    $end            reduce using rule 77 (valorBool -> BOOL .)
    LDER            reduce using rule 77 (valorBool -> BOOL .)
    PDER            reduce using rule 77 (valorBool -> BOOL .)


state 40

    (1) final -> algoritmo PUNTOYCOMA .
    (2) final -> algoritmo PUNTOYCOMA . final
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . negacionBool PUNTOYCOMA
    (30) final -> . negacionBool PUNTOYCOMA final
    (31) final -> . comparacionBool final
    (32) final -> . comparacionBool PUNTOYCOMA
    (33) algoritmo -> . asignacion PUNTOYCOMA
    (34) algoritmo -> . expresionInt PUNTOYCOMA
    (35) algoritmo -> . expresionDouble PUNTOYCOMA
    (36) algoritmo -> . expresionString PUNTOYCOMA
    (37) algoritmo -> . expresionBool PUNTOYCOMA
    (38) algoritmo -> . expresion
    (39) algoritmo -> . sentenciaWhile
    (40) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (41) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (42) algoritmo -> . sentenciaIf PUNTOYCOMA
    (43) algoritmo -> . sentenciaIf
    (44) algoritmo -> . sentenciaElse PUNTOYCOMA
    (45) algoritmo -> . sentenciaElse
    (46) algoritmo -> . imprimir PUNTOYCOMA
    (47) algoritmo -> . negacionBool PUNTOYCOMA
    (48) algoritmo -> . comparacionBool PUNTOYCOMA
    (49) asignacion -> . INT VARIABLE IGUAL expresionInt
    (50) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (51) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (52) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (53) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (54) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (55) asignacion -> . VAR VARIABLE IGUAL expresion
    (56) asignacion -> . asignacionSimple
    (95) expresionInt -> . valorInt operadorMat expresionInt
    (96) expresionInt -> . valorInt
    (99) expresionDouble -> . valorDouble operadorMat expresionDouble
    (100) expresionDouble -> . valorDouble
    (91) expresionString -> . valorString operadorMat expresionString
    (92) expresionString -> . valorString
    (79) expresionBool -> . valorDouble comparadorMat expresionDouble
    (80) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (81) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (82) expresionBool -> . valorDouble comparadorMat VARIABLE
    (83) expresionBool -> . valorBool
    (84) expresionBool -> . negacionBool
    (85) expresionBool -> . comparacionBool
    (74) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (75) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (76) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (60) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (61) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (62) sentenciaElse -> . ELSE algoritmo
    (63) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (58) imprimir -> . PRINT PIZQ expresion PDER
    (59) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (86) negacionBool -> . NOT PIZQ expresionBool PDER
    (87) comparacionBool -> . expresionBool operadorLogico expresionBool
    (88) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (68) expresion -> . valor operadorMat expresion
    (69) expresion -> . valor
    (70) expresion -> . expresionString
    (71) expresion -> . expresionInt
    (72) expresion -> . expresionDouble
    (73) expresion -> . expresionBool
    (57) asignacionSimple -> . VARIABLE IGUAL expresion
    (93) valorInt -> . ENTERO
    (94) valorInt -> . VARIABLE
    (97) valorDouble -> . DOUBLE
    (98) valorDouble -> . valorInt
    (89) valorString -> . STRING
    (90) valorString -> . VARIABLE
    (77) valorBool -> . BOOL
    (78) valorBool -> . VARIABLE
    (64) valor -> . ENTERO
    (65) valor -> . VARIABLE
    (66) valor -> . DOUBLE
    (67) valor -> . STRING

    $end            reduce using rule 1 (final -> algoritmo PUNTOYCOMA .)
    INT             shift and go to state 16
    DOUBLER         shift and go to state 18
    NUM             shift and go to state 19
    STRINGR         shift and go to state 20
    BOOLR           shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23
    VARIABLE        shift and go to state 17
    WHILE           shift and go to state 29
    DO              shift and go to state 30
    IF              shift and go to state 31
    ELSE            shift and go to state 32
    PRINT           shift and go to state 33
    NOT             shift and go to state 34
    ENTERO          shift and go to state 36
    DOUBLE          shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39

    algoritmo                      shift and go to state 2
    final                          shift and go to state 105
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    negacionBool                   shift and go to state 13
    comparacionBool                shift and go to state 14
    expresion                      shift and go to state 15
    asignacionSimple               shift and go to state 24
    valorInt                       shift and go to state 25
    valorDouble                    shift and go to state 26
    valorString                    shift and go to state 27
    valorBool                      shift and go to state 28
    valor                          shift and go to state 35

state 41

    (3) final -> asignacion PUNTOYCOMA .
    (4) final -> asignacion PUNTOYCOMA . final
    (33) algoritmo -> asignacion PUNTOYCOMA .
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . negacionBool PUNTOYCOMA
    (30) final -> . negacionBool PUNTOYCOMA final
    (31) final -> . comparacionBool final
    (32) final -> . comparacionBool PUNTOYCOMA
    (33) algoritmo -> . asignacion PUNTOYCOMA
    (34) algoritmo -> . expresionInt PUNTOYCOMA
    (35) algoritmo -> . expresionDouble PUNTOYCOMA
    (36) algoritmo -> . expresionString PUNTOYCOMA
    (37) algoritmo -> . expresionBool PUNTOYCOMA
    (38) algoritmo -> . expresion
    (39) algoritmo -> . sentenciaWhile
    (40) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (41) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (42) algoritmo -> . sentenciaIf PUNTOYCOMA
    (43) algoritmo -> . sentenciaIf
    (44) algoritmo -> . sentenciaElse PUNTOYCOMA
    (45) algoritmo -> . sentenciaElse
    (46) algoritmo -> . imprimir PUNTOYCOMA
    (47) algoritmo -> . negacionBool PUNTOYCOMA
    (48) algoritmo -> . comparacionBool PUNTOYCOMA
    (49) asignacion -> . INT VARIABLE IGUAL expresionInt
    (50) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (51) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (52) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (53) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (54) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (55) asignacion -> . VAR VARIABLE IGUAL expresion
    (56) asignacion -> . asignacionSimple
    (95) expresionInt -> . valorInt operadorMat expresionInt
    (96) expresionInt -> . valorInt
    (99) expresionDouble -> . valorDouble operadorMat expresionDouble
    (100) expresionDouble -> . valorDouble
    (91) expresionString -> . valorString operadorMat expresionString
    (92) expresionString -> . valorString
    (79) expresionBool -> . valorDouble comparadorMat expresionDouble
    (80) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (81) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (82) expresionBool -> . valorDouble comparadorMat VARIABLE
    (83) expresionBool -> . valorBool
    (84) expresionBool -> . negacionBool
    (85) expresionBool -> . comparacionBool
    (74) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (75) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (76) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (60) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (61) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (62) sentenciaElse -> . ELSE algoritmo
    (63) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (58) imprimir -> . PRINT PIZQ expresion PDER
    (59) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (86) negacionBool -> . NOT PIZQ expresionBool PDER
    (87) comparacionBool -> . expresionBool operadorLogico expresionBool
    (88) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (68) expresion -> . valor operadorMat expresion
    (69) expresion -> . valor
    (70) expresion -> . expresionString
    (71) expresion -> . expresionInt
    (72) expresion -> . expresionDouble
    (73) expresion -> . expresionBool
    (57) asignacionSimple -> . VARIABLE IGUAL expresion
    (93) valorInt -> . ENTERO
    (94) valorInt -> . VARIABLE
    (97) valorDouble -> . DOUBLE
    (98) valorDouble -> . valorInt
    (89) valorString -> . STRING
    (90) valorString -> . VARIABLE
    (77) valorBool -> . BOOL
    (78) valorBool -> . VARIABLE
    (64) valor -> . ENTERO
    (65) valor -> . VARIABLE
    (66) valor -> . DOUBLE
    (67) valor -> . STRING

    $end            reduce using rule 3 (final -> asignacion PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    INT             shift and go to state 16
    DOUBLER         shift and go to state 18
    NUM             shift and go to state 19
    STRINGR         shift and go to state 20
    BOOLR           shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23
    VARIABLE        shift and go to state 17
    WHILE           shift and go to state 29
    DO              shift and go to state 30
    IF              shift and go to state 31
    ELSE            shift and go to state 32
    PRINT           shift and go to state 33
    NOT             shift and go to state 34
    ENTERO          shift and go to state 36
    DOUBLE          shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39

    asignacion                     shift and go to state 3
    final                          shift and go to state 106
    algoritmo                      shift and go to state 2
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    negacionBool                   shift and go to state 13
    comparacionBool                shift and go to state 14
    expresion                      shift and go to state 15
    asignacionSimple               shift and go to state 24
    valorInt                       shift and go to state 25
    valorDouble                    shift and go to state 26
    valorString                    shift and go to state 27
    valorBool                      shift and go to state 28
    valor                          shift and go to state 35

state 42

    (5) final -> expresionInt PUNTOYCOMA .
    (6) final -> expresionInt PUNTOYCOMA . final
    (34) algoritmo -> expresionInt PUNTOYCOMA .
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . negacionBool PUNTOYCOMA
    (30) final -> . negacionBool PUNTOYCOMA final
    (31) final -> . comparacionBool final
    (32) final -> . comparacionBool PUNTOYCOMA
    (33) algoritmo -> . asignacion PUNTOYCOMA
    (34) algoritmo -> . expresionInt PUNTOYCOMA
    (35) algoritmo -> . expresionDouble PUNTOYCOMA
    (36) algoritmo -> . expresionString PUNTOYCOMA
    (37) algoritmo -> . expresionBool PUNTOYCOMA
    (38) algoritmo -> . expresion
    (39) algoritmo -> . sentenciaWhile
    (40) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (41) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (42) algoritmo -> . sentenciaIf PUNTOYCOMA
    (43) algoritmo -> . sentenciaIf
    (44) algoritmo -> . sentenciaElse PUNTOYCOMA
    (45) algoritmo -> . sentenciaElse
    (46) algoritmo -> . imprimir PUNTOYCOMA
    (47) algoritmo -> . negacionBool PUNTOYCOMA
    (48) algoritmo -> . comparacionBool PUNTOYCOMA
    (49) asignacion -> . INT VARIABLE IGUAL expresionInt
    (50) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (51) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (52) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (53) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (54) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (55) asignacion -> . VAR VARIABLE IGUAL expresion
    (56) asignacion -> . asignacionSimple
    (95) expresionInt -> . valorInt operadorMat expresionInt
    (96) expresionInt -> . valorInt
    (99) expresionDouble -> . valorDouble operadorMat expresionDouble
    (100) expresionDouble -> . valorDouble
    (91) expresionString -> . valorString operadorMat expresionString
    (92) expresionString -> . valorString
    (79) expresionBool -> . valorDouble comparadorMat expresionDouble
    (80) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (81) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (82) expresionBool -> . valorDouble comparadorMat VARIABLE
    (83) expresionBool -> . valorBool
    (84) expresionBool -> . negacionBool
    (85) expresionBool -> . comparacionBool
    (74) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (75) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (76) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (60) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (61) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (62) sentenciaElse -> . ELSE algoritmo
    (63) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (58) imprimir -> . PRINT PIZQ expresion PDER
    (59) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (86) negacionBool -> . NOT PIZQ expresionBool PDER
    (87) comparacionBool -> . expresionBool operadorLogico expresionBool
    (88) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (68) expresion -> . valor operadorMat expresion
    (69) expresion -> . valor
    (70) expresion -> . expresionString
    (71) expresion -> . expresionInt
    (72) expresion -> . expresionDouble
    (73) expresion -> . expresionBool
    (57) asignacionSimple -> . VARIABLE IGUAL expresion
    (93) valorInt -> . ENTERO
    (94) valorInt -> . VARIABLE
    (97) valorDouble -> . DOUBLE
    (98) valorDouble -> . valorInt
    (89) valorString -> . STRING
    (90) valorString -> . VARIABLE
    (77) valorBool -> . BOOL
    (78) valorBool -> . VARIABLE
    (64) valor -> . ENTERO
    (65) valor -> . VARIABLE
    (66) valor -> . DOUBLE
    (67) valor -> . STRING

    $end            reduce using rule 5 (final -> expresionInt PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    INT             shift and go to state 16
    DOUBLER         shift and go to state 18
    NUM             shift and go to state 19
    STRINGR         shift and go to state 20
    BOOLR           shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23
    VARIABLE        shift and go to state 17
    WHILE           shift and go to state 29
    DO              shift and go to state 30
    IF              shift and go to state 31
    ELSE            shift and go to state 32
    PRINT           shift and go to state 33
    NOT             shift and go to state 34
    ENTERO          shift and go to state 36
    DOUBLE          shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39

    expresionInt                   shift and go to state 4
    final                          shift and go to state 107
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    negacionBool                   shift and go to state 13
    comparacionBool                shift and go to state 14
    expresion                      shift and go to state 15
    asignacionSimple               shift and go to state 24
    valorInt                       shift and go to state 25
    valorDouble                    shift and go to state 26
    valorString                    shift and go to state 27
    valorBool                      shift and go to state 28
    valor                          shift and go to state 35

state 43

    (7) final -> expresionDouble PUNTOYCOMA .
    (8) final -> expresionDouble PUNTOYCOMA . final
    (35) algoritmo -> expresionDouble PUNTOYCOMA .
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
