Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    (91) operadorMat -> . MULTI
    (92) operadorMat -> . DIV
    (93) operadorMat -> . DIVENTERO
    (94) operadorMat -> . MOD

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 84 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for INT resolved using rule 84 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 84 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for NUM resolved using rule 84 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for STRINGR resolved using rule 84 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for BOOLR resolved using rule 84 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 84 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for VAR resolved using rule 84 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 84 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for WHILE resolved using rule 84 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for DO resolved using rule 84 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for IF resolved using rule 84 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for ELSE resolved using rule 84 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for PRINT resolved using rule 84 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for ENTERO resolved using rule 84 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 84 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for STRING resolved using rule 84 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for BOOL resolved using rule 84 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for $end resolved using rule 84 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for LDER resolved using rule 84 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for PDER resolved using rule 84 (expresionInt -> valorInt .)
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DIVENTERO resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    PUNTOYCOMA      reduce using rule 84 (expresionInt -> valorInt .)
    INT             reduce using rule 84 (expresionInt -> valorInt .)
    DOUBLER         reduce using rule 84 (expresionInt -> valorInt .)
    NUM             reduce using rule 84 (expresionInt -> valorInt .)
    STRINGR         reduce using rule 84 (expresionInt -> valorInt .)
    BOOLR           reduce using rule 84 (expresionInt -> valorInt .)
    DYNAMIC         reduce using rule 84 (expresionInt -> valorInt .)
    VAR             reduce using rule 84 (expresionInt -> valorInt .)
    VARIABLE        reduce using rule 84 (expresionInt -> valorInt .)
    WHILE           reduce using rule 84 (expresionInt -> valorInt .)
    DO              reduce using rule 84 (expresionInt -> valorInt .)
    IF              reduce using rule 84 (expresionInt -> valorInt .)
    ELSE            reduce using rule 84 (expresionInt -> valorInt .)
    PRINT           reduce using rule 84 (expresionInt -> valorInt .)
    ENTERO          reduce using rule 84 (expresionInt -> valorInt .)
    DOUBLE          reduce using rule 84 (expresionInt -> valorInt .)
    STRING          reduce using rule 84 (expresionInt -> valorInt .)
    BOOL            reduce using rule 84 (expresionInt -> valorInt .)
    $end            reduce using rule 84 (expresionInt -> valorInt .)
    LDER            reduce using rule 84 (expresionInt -> valorInt .)
    PDER            reduce using rule 84 (expresionInt -> valorInt .)
    DIGUAL          reduce using rule 86 (valorDouble -> valorInt .)
    NOIGUAL         reduce using rule 86 (valorDouble -> valorInt .)
    MAYOR           reduce using rule 86 (valorDouble -> valorInt .)
    MENOR           reduce using rule 86 (valorDouble -> valorInt .)
    MAYIGUAL        reduce using rule 86 (valorDouble -> valorInt .)
    MENIGUAL        reduce using rule 86 (valorDouble -> valorInt .)
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MULTI           shift and go to state 69
    DIV             shift and go to state 70
    DIVENTERO       shift and go to state 71
    MOD             shift and go to state 72

  ! SUMA            [ reduce using rule 86 (valorDouble -> valorInt .) ]
  ! RESTA           [ reduce using rule 86 (valorDouble -> valorInt .) ]
  ! MULTI           [ reduce using rule 86 (valorDouble -> valorInt .) ]
  ! DIV             [ reduce using rule 86 (valorDouble -> valorInt .) ]
  ! DIVENTERO       [ reduce using rule 86 (valorDouble -> valorInt .) ]
  ! MOD             [ reduce using rule 86 (valorDouble -> valorInt .) ]
  ! PUNTOYCOMA      [ reduce using rule 86 (valorDouble -> valorInt .) ]
  ! INT             [ reduce using rule 86 (valorDouble -> valorInt .) ]
  ! DOUBLER         [ reduce using rule 86 (valorDouble -> valorInt .) ]
  ! NUM             [ reduce using rule 86 (valorDouble -> valorInt .) ]
  ! STRINGR         [ reduce using rule 86 (valorDouble -> valorInt .) ]
  ! BOOLR           [ reduce using rule 86 (valorDouble -> valorInt .) ]
  ! DYNAMIC         [ reduce using rule 86 (valorDouble -> valorInt .) ]
  ! VAR             [ reduce using rule 86 (valorDouble -> valorInt .) ]
  ! VARIABLE        [ reduce using rule 86 (valorDouble -> valorInt .) ]
  ! WHILE           [ reduce using rule 86 (valorDouble -> valorInt .) ]
  ! DO              [ reduce using rule 86 (valorDouble -> valorInt .) ]
  ! IF              [ reduce using rule 86 (valorDouble -> valorInt .) ]
  ! ELSE            [ reduce using rule 86 (valorDouble -> valorInt .) ]
  ! PRINT           [ reduce using rule 86 (valorDouble -> valorInt .) ]
  ! ENTERO          [ reduce using rule 86 (valorDouble -> valorInt .) ]
  ! DOUBLE          [ reduce using rule 86 (valorDouble -> valorInt .) ]
  ! STRING          [ reduce using rule 86 (valorDouble -> valorInt .) ]
  ! BOOL            [ reduce using rule 86 (valorDouble -> valorInt .) ]
  ! $end            [ reduce using rule 86 (valorDouble -> valorInt .) ]
  ! LDER            [ reduce using rule 86 (valorDouble -> valorInt .) ]
  ! PDER            [ reduce using rule 86 (valorDouble -> valorInt .) ]

    operadorMat                    shift and go to state 66

state 24

    (87) expresionDouble -> valorDouble . operadorMat expresionDouble
    (88) expresionDouble -> valorDouble .
    (72) expresionBool -> valorDouble . comparadorMat expresionDouble
    (75) expresionBool -> valorDouble . comparadorMat VARIABLE
    (89) operadorMat -> . SUMA
    (90) operadorMat -> . RESTA
    (91) operadorMat -> . MULTI
    (92) operadorMat -> . DIV
    (93) operadorMat -> . DIVENTERO
    (94) operadorMat -> . MOD
    (95) comparadorMat -> . DIGUAL
    (96) comparadorMat -> . NOIGUAL
    (97) comparadorMat -> . MAYOR
    (98) comparadorMat -> . MENOR
    (99) comparadorMat -> . MAYIGUAL
    (100) comparadorMat -> . MENIGUAL

    PUNTOYCOMA      reduce using rule 88 (expresionDouble -> valorDouble .)
    INT             reduce using rule 88 (expresionDouble -> valorDouble .)
    DOUBLER         reduce using rule 88 (expresionDouble -> valorDouble .)
    NUM             reduce using rule 88 (expresionDouble -> valorDouble .)
    STRINGR         reduce using rule 88 (expresionDouble -> valorDouble .)
    BOOLR           reduce using rule 88 (expresionDouble -> valorDouble .)
    DYNAMIC         reduce using rule 88 (expresionDouble -> valorDouble .)
    VAR             reduce using rule 88 (expresionDouble -> valorDouble .)
    VARIABLE        reduce using rule 88 (expresionDouble -> valorDouble .)
    WHILE           reduce using rule 88 (expresionDouble -> valorDouble .)
    DO              reduce using rule 88 (expresionDouble -> valorDouble .)
    IF              reduce using rule 88 (expresionDouble -> valorDouble .)
    ELSE            reduce using rule 88 (expresionDouble -> valorDouble .)
    PRINT           reduce using rule 88 (expresionDouble -> valorDouble .)
    ENTERO          reduce using rule 88 (expresionDouble -> valorDouble .)
    DOUBLE          reduce using rule 88 (expresionDouble -> valorDouble .)
    STRING          reduce using rule 88 (expresionDouble -> valorDouble .)
    BOOL            reduce using rule 88 (expresionDouble -> valorDouble .)
    $end            reduce using rule 88 (expresionDouble -> valorDouble .)
    LDER            reduce using rule 88 (expresionDouble -> valorDouble .)
    PDER            reduce using rule 88 (expresionDouble -> valorDouble .)
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MULTI           shift and go to state 69
    DIV             shift and go to state 70
    DIVENTERO       shift and go to state 71
    MOD             shift and go to state 72
    DIGUAL          shift and go to state 54
    NOIGUAL         shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYIGUAL        shift and go to state 58
    MENIGUAL        shift and go to state 59

    operadorMat                    shift and go to state 73
    comparadorMat                  shift and go to state 74

state 25

    (79) expresionString -> valorString . operadorMat expresionString
    (80) expresionString -> valorString .
    (89) operadorMat -> . SUMA
    (90) operadorMat -> . RESTA
    (91) operadorMat -> . MULTI
    (92) operadorMat -> . DIV
    (93) operadorMat -> . DIVENTERO
    (94) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 80 (expresionString -> valorString .)
    INT             reduce using rule 80 (expresionString -> valorString .)
    DOUBLER         reduce using rule 80 (expresionString -> valorString .)
    NUM             reduce using rule 80 (expresionString -> valorString .)
    STRINGR         reduce using rule 80 (expresionString -> valorString .)
    BOOLR           reduce using rule 80 (expresionString -> valorString .)
    DYNAMIC         reduce using rule 80 (expresionString -> valorString .)
    VAR             reduce using rule 80 (expresionString -> valorString .)
    VARIABLE        reduce using rule 80 (expresionString -> valorString .)
    WHILE           reduce using rule 80 (expresionString -> valorString .)
    DO              reduce using rule 80 (expresionString -> valorString .)
    IF              reduce using rule 80 (expresionString -> valorString .)
    ELSE            reduce using rule 80 (expresionString -> valorString .)
    PRINT           reduce using rule 80 (expresionString -> valorString .)
    ENTERO          reduce using rule 80 (expresionString -> valorString .)
    DOUBLE          reduce using rule 80 (expresionString -> valorString .)
    STRING          reduce using rule 80 (expresionString -> valorString .)
    BOOL            reduce using rule 80 (expresionString -> valorString .)
    $end            reduce using rule 80 (expresionString -> valorString .)
    LDER            reduce using rule 80 (expresionString -> valorString .)
    PDER            reduce using rule 80 (expresionString -> valorString .)
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MULTI           shift and go to state 69
    DIV             shift and go to state 70
    DIVENTERO       shift and go to state 71
    MOD             shift and go to state 72

    operadorMat                    shift and go to state 75

state 26

    (76) expresionBool -> valorBool .

    PUNTOYCOMA      reduce using rule 76 (expresionBool -> valorBool .)
    INT             reduce using rule 76 (expresionBool -> valorBool .)
    DOUBLER         reduce using rule 76 (expresionBool -> valorBool .)
    NUM             reduce using rule 76 (expresionBool -> valorBool .)
    STRINGR         reduce using rule 76 (expresionBool -> valorBool .)
    BOOLR           reduce using rule 76 (expresionBool -> valorBool .)
    DYNAMIC         reduce using rule 76 (expresionBool -> valorBool .)
    VAR             reduce using rule 76 (expresionBool -> valorBool .)
    VARIABLE        reduce using rule 76 (expresionBool -> valorBool .)
    WHILE           reduce using rule 76 (expresionBool -> valorBool .)
    DO              reduce using rule 76 (expresionBool -> valorBool .)
    IF              reduce using rule 76 (expresionBool -> valorBool .)
    ELSE            reduce using rule 76 (expresionBool -> valorBool .)
    PRINT           reduce using rule 76 (expresionBool -> valorBool .)
    ENTERO          reduce using rule 76 (expresionBool -> valorBool .)
    DOUBLE          reduce using rule 76 (expresionBool -> valorBool .)
    STRING          reduce using rule 76 (expresionBool -> valorBool .)
    BOOL            reduce using rule 76 (expresionBool -> valorBool .)
    $end            reduce using rule 76 (expresionBool -> valorBool .)
    LDER            reduce using rule 76 (expresionBool -> valorBool .)
    PDER            reduce using rule 76 (expresionBool -> valorBool .)


state 27

    (67) sentenciaWhile -> WHILE . PIZQ expresionBool PDER LIZQ algoritmo LDER
    (68) sentenciaWhile -> WHILE . PIZQ expresionBool PDER algoritmo

    PIZQ            shift and go to state 76


state 28

    (69) sentenciaDoWhile -> DO . LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER

    LIZQ            shift and go to state 77


state 29

    (53) sentenciaIf -> IF . PIZQ expresionBool PDER algoritmo
    (54) sentenciaIf -> IF . PIZQ expresionBool PDER LIZQ algoritmo LDER

    PIZQ            shift and go to state 78


state 30

    (55) sentenciaElse -> ELSE . algoritmo
    (56) sentenciaElse -> ELSE . LIZQ algoritmo LDER
    (28) algoritmo -> . asignacion PUNTOYCOMA
    (29) algoritmo -> . expresionInt PUNTOYCOMA
    (30) algoritmo -> . expresionDouble PUNTOYCOMA
    (31) algoritmo -> . expresionString PUNTOYCOMA
    (32) algoritmo -> . expresionBool PUNTOYCOMA
    (33) algoritmo -> . expresion
    (34) algoritmo -> . sentenciaWhile
    (35) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (36) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (37) algoritmo -> . sentenciaIf PUNTOYCOMA
    (38) algoritmo -> . sentenciaIf
    (39) algoritmo -> . sentenciaElse PUNTOYCOMA
    (40) algoritmo -> . sentenciaElse
    (41) algoritmo -> . imprimir PUNTOYCOMA
    (42) asignacion -> . INT VARIABLE IGUAL expresionInt
    (43) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (44) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (45) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (46) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (47) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (48) asignacion -> . VAR VARIABLE IGUAL expresion
    (49) asignacion -> . asignacionSimple
    (83) expresionInt -> . valorInt operadorMat expresionInt
    (84) expresionInt -> . valorInt
    (87) expresionDouble -> . valorDouble operadorMat expresionDouble
    (88) expresionDouble -> . valorDouble
    (79) expresionString -> . valorString operadorMat expresionString
    (80) expresionString -> . valorString
    (72) expresionBool -> . valorDouble comparadorMat expresionDouble
    (73) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (74) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (75) expresionBool -> . valorDouble comparadorMat VARIABLE
    (76) expresionBool -> . valorBool
    (61) expresion -> . valor operadorMat expresion
    (62) expresion -> . valor
    (63) expresion -> . expresionString
    (64) expresion -> . expresionInt
    (65) expresion -> . expresionDouble
    (66) expresion -> . expresionBool
    (67) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (68) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (69) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (53) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (54) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (55) sentenciaElse -> . ELSE algoritmo
    (56) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (51) imprimir -> . PRINT PIZQ expresion PDER
    (52) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (50) asignacionSimple -> . VARIABLE IGUAL expresion
    (81) valorInt -> . ENTERO
    (82) valorInt -> . VARIABLE
    (85) valorDouble -> . DOUBLE
    (86) valorDouble -> . valorInt
    (77) valorString -> . STRING
    (78) valorString -> . VARIABLE
    (70) valorBool -> . BOOL
    (71) valorBool -> . VARIABLE
    (57) valor -> . ENTERO
    (58) valor -> . VARIABLE
    (59) valor -> . DOUBLE
    (60) valor -> . STRING

    LIZQ            shift and go to state 80
    INT             shift and go to state 14
    DOUBLER         shift and go to state 16
    NUM             shift and go to state 17
    STRINGR         shift and go to state 18
    BOOLR           shift and go to state 19
    DYNAMIC         shift and go to state 20
    VAR             shift and go to state 21
    VARIABLE        shift and go to state 15
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    IF              shift and go to state 29
    ELSE            shift and go to state 30
    PRINT           shift and go to state 31
    ENTERO          shift and go to state 33
    DOUBLE          shift and go to state 34
    STRING          shift and go to state 35
    BOOL            shift and go to state 36

    algoritmo                      shift and go to state 79
    asignacion                     shift and go to state 81
    expresionInt                   shift and go to state 82
    expresionDouble                shift and go to state 83
    expresionString                shift and go to state 84
    expresionBool                  shift and go to state 85
    expresion                      shift and go to state 13
    sentenciaWhile                 shift and go to state 86
    sentenciaDoWhile               shift and go to state 87
    sentenciaIf                    shift and go to state 88
    sentenciaElse                  shift and go to state 89
    imprimir                       shift and go to state 90
    asignacionSimple               shift and go to state 22
    valorInt                       shift and go to state 23
    valorDouble                    shift and go to state 24
    valorString                    shift and go to state 25
    valorBool                      shift and go to state 26
    valor                          shift and go to state 32

state 31

    (51) imprimir -> PRINT . PIZQ expresion PDER
    (52) imprimir -> PRINT . PIZQ asignacionSimple PDER

    PIZQ            shift and go to state 91


state 32

    (61) expresion -> valor . operadorMat expresion
    (62) expresion -> valor .
    (89) operadorMat -> . SUMA
    (90) operadorMat -> . RESTA
    (91) operadorMat -> . MULTI
    (92) operadorMat -> . DIV
    (93) operadorMat -> . DIVENTERO
    (94) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 62 (expresion -> valor .)
    INT             reduce using rule 62 (expresion -> valor .)
    DOUBLER         reduce using rule 62 (expresion -> valor .)
    NUM             reduce using rule 62 (expresion -> valor .)
    STRINGR         reduce using rule 62 (expresion -> valor .)
    BOOLR           reduce using rule 62 (expresion -> valor .)
    DYNAMIC         reduce using rule 62 (expresion -> valor .)
    VAR             reduce using rule 62 (expresion -> valor .)
    VARIABLE        reduce using rule 62 (expresion -> valor .)
    WHILE           reduce using rule 62 (expresion -> valor .)
    DO              reduce using rule 62 (expresion -> valor .)
    IF              reduce using rule 62 (expresion -> valor .)
    ELSE            reduce using rule 62 (expresion -> valor .)
    PRINT           reduce using rule 62 (expresion -> valor .)
    ENTERO          reduce using rule 62 (expresion -> valor .)
    DOUBLE          reduce using rule 62 (expresion -> valor .)
    STRING          reduce using rule 62 (expresion -> valor .)
    BOOL            reduce using rule 62 (expresion -> valor .)
    $end            reduce using rule 62 (expresion -> valor .)
    LDER            reduce using rule 62 (expresion -> valor .)
    PDER            reduce using rule 62 (expresion -> valor .)
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MULTI           shift and go to state 69
    DIV             shift and go to state 70
    DIVENTERO       shift and go to state 71
    MOD             shift and go to state 72

    operadorMat                    shift and go to state 92

state 33

    (81) valorInt -> ENTERO .
    (57) valor -> ENTERO .

  ! reduce/reduce conflict for SUMA resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for RESTA resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for MULTI resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIV resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for MOD resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for INT resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for NUM resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for STRINGR resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for BOOLR resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for VAR resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for WHILE resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for DO resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for IF resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for ELSE resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for PRINT resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for ENTERO resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for STRING resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for BOOL resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for $end resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for LDER resolved using rule 57 (valor -> ENTERO .)
    DIGUAL          reduce using rule 81 (valorInt -> ENTERO .)
    NOIGUAL         reduce using rule 81 (valorInt -> ENTERO .)
    MAYOR           reduce using rule 81 (valorInt -> ENTERO .)
    MENOR           reduce using rule 81 (valorInt -> ENTERO .)
    MAYIGUAL        reduce using rule 81 (valorInt -> ENTERO .)
    MENIGUAL        reduce using rule 81 (valorInt -> ENTERO .)
    SUMA            reduce using rule 57 (valor -> ENTERO .)
    RESTA           reduce using rule 57 (valor -> ENTERO .)
    MULTI           reduce using rule 57 (valor -> ENTERO .)
    DIV             reduce using rule 57 (valor -> ENTERO .)
    DIVENTERO       reduce using rule 57 (valor -> ENTERO .)
    MOD             reduce using rule 57 (valor -> ENTERO .)
    PUNTOYCOMA      reduce using rule 57 (valor -> ENTERO .)
    INT             reduce using rule 57 (valor -> ENTERO .)
    DOUBLER         reduce using rule 57 (valor -> ENTERO .)
    NUM             reduce using rule 57 (valor -> ENTERO .)
    STRINGR         reduce using rule 57 (valor -> ENTERO .)
    BOOLR           reduce using rule 57 (valor -> ENTERO .)
    DYNAMIC         reduce using rule 57 (valor -> ENTERO .)
    VAR             reduce using rule 57 (valor -> ENTERO .)
    VARIABLE        reduce using rule 57 (valor -> ENTERO .)
    WHILE           reduce using rule 57 (valor -> ENTERO .)
    DO              reduce using rule 57 (valor -> ENTERO .)
    IF              reduce using rule 57 (valor -> ENTERO .)
    ELSE            reduce using rule 57 (valor -> ENTERO .)
    PRINT           reduce using rule 57 (valor -> ENTERO .)
    ENTERO          reduce using rule 57 (valor -> ENTERO .)
    DOUBLE          reduce using rule 57 (valor -> ENTERO .)
    STRING          reduce using rule 57 (valor -> ENTERO .)
    BOOL            reduce using rule 57 (valor -> ENTERO .)
    $end            reduce using rule 57 (valor -> ENTERO .)
    LDER            reduce using rule 57 (valor -> ENTERO .)

  ! SUMA            [ reduce using rule 81 (valorInt -> ENTERO .) ]
  ! RESTA           [ reduce using rule 81 (valorInt -> ENTERO .) ]
  ! MULTI           [ reduce using rule 81 (valorInt -> ENTERO .) ]
  ! DIV             [ reduce using rule 81 (valorInt -> ENTERO .) ]
  ! DIVENTERO       [ reduce using rule 81 (valorInt -> ENTERO .) ]
  ! MOD             [ reduce using rule 81 (valorInt -> ENTERO .) ]
  ! PUNTOYCOMA      [ reduce using rule 81 (valorInt -> ENTERO .) ]
  ! INT             [ reduce using rule 81 (valorInt -> ENTERO .) ]
  ! DOUBLER         [ reduce using rule 81 (valorInt -> ENTERO .) ]
  ! NUM             [ reduce using rule 81 (valorInt -> ENTERO .) ]
  ! STRINGR         [ reduce using rule 81 (valorInt -> ENTERO .) ]
  ! BOOLR           [ reduce using rule 81 (valorInt -> ENTERO .) ]
  ! DYNAMIC         [ reduce using rule 81 (valorInt -> ENTERO .) ]
  ! VAR             [ reduce using rule 81 (valorInt -> ENTERO .) ]
  ! VARIABLE        [ reduce using rule 81 (valorInt -> ENTERO .) ]
  ! WHILE           [ reduce using rule 81 (valorInt -> ENTERO .) ]
  ! DO              [ reduce using rule 81 (valorInt -> ENTERO .) ]
  ! IF              [ reduce using rule 81 (valorInt -> ENTERO .) ]
  ! ELSE            [ reduce using rule 81 (valorInt -> ENTERO .) ]
  ! PRINT           [ reduce using rule 81 (valorInt -> ENTERO .) ]
  ! ENTERO          [ reduce using rule 81 (valorInt -> ENTERO .) ]
  ! DOUBLE          [ reduce using rule 81 (valorInt -> ENTERO .) ]
  ! STRING          [ reduce using rule 81 (valorInt -> ENTERO .) ]
  ! BOOL            [ reduce using rule 81 (valorInt -> ENTERO .) ]
  ! $end            [ reduce using rule 81 (valorInt -> ENTERO .) ]
  ! LDER            [ reduce using rule 81 (valorInt -> ENTERO .) ]


state 34

    (85) valorDouble -> DOUBLE .
    (59) valor -> DOUBLE .

  ! reduce/reduce conflict for SUMA resolved using rule 59 (valor -> DOUBLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 59 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 59 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIV resolved using rule 59 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 59 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MOD resolved using rule 59 (valor -> DOUBLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 59 (valor -> DOUBLE .)
  ! reduce/reduce conflict for INT resolved using rule 59 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 59 (valor -> DOUBLE .)
  ! reduce/reduce conflict for NUM resolved using rule 59 (valor -> DOUBLE .)
  ! reduce/reduce conflict for STRINGR resolved using rule 59 (valor -> DOUBLE .)
  ! reduce/reduce conflict for BOOLR resolved using rule 59 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 59 (valor -> DOUBLE .)
  ! reduce/reduce conflict for VAR resolved using rule 59 (valor -> DOUBLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 59 (valor -> DOUBLE .)
  ! reduce/reduce conflict for WHILE resolved using rule 59 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DO resolved using rule 59 (valor -> DOUBLE .)
  ! reduce/reduce conflict for IF resolved using rule 59 (valor -> DOUBLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 59 (valor -> DOUBLE .)
  ! reduce/reduce conflict for PRINT resolved using rule 59 (valor -> DOUBLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 59 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 59 (valor -> DOUBLE .)
  ! reduce/reduce conflict for STRING resolved using rule 59 (valor -> DOUBLE .)
  ! reduce/reduce conflict for BOOL resolved using rule 59 (valor -> DOUBLE .)
  ! reduce/reduce conflict for $end resolved using rule 59 (valor -> DOUBLE .)
  ! reduce/reduce conflict for LDER resolved using rule 59 (valor -> DOUBLE .)
    DIGUAL          reduce using rule 85 (valorDouble -> DOUBLE .)
    NOIGUAL         reduce using rule 85 (valorDouble -> DOUBLE .)
    MAYOR           reduce using rule 85 (valorDouble -> DOUBLE .)
    MENOR           reduce using rule 85 (valorDouble -> DOUBLE .)
    MAYIGUAL        reduce using rule 85 (valorDouble -> DOUBLE .)
    MENIGUAL        reduce using rule 85 (valorDouble -> DOUBLE .)
    SUMA            reduce using rule 59 (valor -> DOUBLE .)
    RESTA           reduce using rule 59 (valor -> DOUBLE .)
    MULTI           reduce using rule 59 (valor -> DOUBLE .)
    DIV             reduce using rule 59 (valor -> DOUBLE .)
    DIVENTERO       reduce using rule 59 (valor -> DOUBLE .)
    MOD             reduce using rule 59 (valor -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 59 (valor -> DOUBLE .)
    INT             reduce using rule 59 (valor -> DOUBLE .)
    DOUBLER         reduce using rule 59 (valor -> DOUBLE .)
    NUM             reduce using rule 59 (valor -> DOUBLE .)
    STRINGR         reduce using rule 59 (valor -> DOUBLE .)
