Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    BOOLR           reduce using rule 85 (expresionDouble -> valorDouble .)
    DYNAMIC         reduce using rule 85 (expresionDouble -> valorDouble .)
    VAR             reduce using rule 85 (expresionDouble -> valorDouble .)
    VARIABLE        reduce using rule 85 (expresionDouble -> valorDouble .)
    WHILE           reduce using rule 85 (expresionDouble -> valorDouble .)
    DO              reduce using rule 85 (expresionDouble -> valorDouble .)
    IF              reduce using rule 85 (expresionDouble -> valorDouble .)
    ELSE            reduce using rule 85 (expresionDouble -> valorDouble .)
    PRINT           reduce using rule 85 (expresionDouble -> valorDouble .)
    ENTERO          reduce using rule 85 (expresionDouble -> valorDouble .)
    DOUBLE          reduce using rule 85 (expresionDouble -> valorDouble .)
    STRING          reduce using rule 85 (expresionDouble -> valorDouble .)
    BOOL            reduce using rule 85 (expresionDouble -> valorDouble .)
    $end            reduce using rule 85 (expresionDouble -> valorDouble .)
    LDER            reduce using rule 85 (expresionDouble -> valorDouble .)
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    MULTI           shift and go to state 68
    DIV             shift and go to state 69
    DIVENTERO       shift and go to state 70
    MOD             shift and go to state 71
    DIGUAL          shift and go to state 53
    NOIGUAL         shift and go to state 54
    MAYOR           shift and go to state 55
    MENOR           shift and go to state 56
    MAYIGUAL        shift and go to state 57
    MENIGUAL        shift and go to state 58

    operadorMat                    shift and go to state 72
    comparadorMat                  shift and go to state 73

state 24

    (76) expresionString -> valorString . operadorMat expresionString
    (77) expresionString -> valorString .
    (86) operadorMat -> . SUMA
    (87) operadorMat -> . RESTA
    (88) operadorMat -> . MULTI
    (89) operadorMat -> . DIV
    (90) operadorMat -> . DIVENTERO
    (91) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 77 (expresionString -> valorString .)
    INT             reduce using rule 77 (expresionString -> valorString .)
    DOUBLER         reduce using rule 77 (expresionString -> valorString .)
    NUM             reduce using rule 77 (expresionString -> valorString .)
    STRINGR         reduce using rule 77 (expresionString -> valorString .)
    BOOLR           reduce using rule 77 (expresionString -> valorString .)
    DYNAMIC         reduce using rule 77 (expresionString -> valorString .)
    VAR             reduce using rule 77 (expresionString -> valorString .)
    VARIABLE        reduce using rule 77 (expresionString -> valorString .)
    WHILE           reduce using rule 77 (expresionString -> valorString .)
    DO              reduce using rule 77 (expresionString -> valorString .)
    IF              reduce using rule 77 (expresionString -> valorString .)
    ELSE            reduce using rule 77 (expresionString -> valorString .)
    PRINT           reduce using rule 77 (expresionString -> valorString .)
    ENTERO          reduce using rule 77 (expresionString -> valorString .)
    DOUBLE          reduce using rule 77 (expresionString -> valorString .)
    STRING          reduce using rule 77 (expresionString -> valorString .)
    BOOL            reduce using rule 77 (expresionString -> valorString .)
    $end            reduce using rule 77 (expresionString -> valorString .)
    LDER            reduce using rule 77 (expresionString -> valorString .)
    PDER            reduce using rule 77 (expresionString -> valorString .)
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    MULTI           shift and go to state 68
    DIV             shift and go to state 69
    DIVENTERO       shift and go to state 70
    MOD             shift and go to state 71

    operadorMat                    shift and go to state 74

state 25

    (73) expresionBool -> valorBool .

    PUNTOYCOMA      reduce using rule 73 (expresionBool -> valorBool .)
    PDER            reduce using rule 73 (expresionBool -> valorBool .)


state 26

    (64) sentenciaWhile -> WHILE . PIZQ expresionBool PDER LIZQ algoritmo LDER
    (65) sentenciaWhile -> WHILE . PIZQ expresionBool PDER algoritmo

    PIZQ            shift and go to state 75


state 27

    (66) sentenciaDoWhile -> DO . LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER

    LIZQ            shift and go to state 76


state 28

    (51) sentenciaIf -> IF . PIZQ expresionBool PDER algoritmo
    (52) sentenciaIf -> IF . PIZQ expresionBool PDER LIZQ algoritmo LDER

    PIZQ            shift and go to state 77


state 29

    (53) sentenciaElse -> ELSE . algoritmo
    (54) sentenciaElse -> ELSE . LIZQ algoritmo LDER
    (28) algoritmo -> . asignacion PUNTOYCOMA
    (29) algoritmo -> . expresionInt PUNTOYCOMA
    (30) algoritmo -> . expresionDouble PUNTOYCOMA
    (31) algoritmo -> . expresionString PUNTOYCOMA
    (32) algoritmo -> . expresionBool PUNTOYCOMA
    (33) algoritmo -> . expresion
    (34) algoritmo -> . sentenciaWhile
    (35) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (36) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (37) algoritmo -> . sentenciaIf PUNTOYCOMA
    (38) algoritmo -> . sentenciaIf
    (39) algoritmo -> . sentenciaElse PUNTOYCOMA
    (40) algoritmo -> . sentenciaElse
    (41) algoritmo -> . imprimir PUNTOYCOMA
    (42) asignacion -> . INT VARIABLE IGUAL expresionInt
    (43) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (44) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (45) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (46) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (47) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (48) asignacion -> . VAR VARIABLE IGUAL expresion
    (49) asignacion -> . VARIABLE IGUAL expresion
    (80) expresionInt -> . valorInt operadorMat expresionInt
    (81) expresionInt -> . valorInt
    (84) expresionDouble -> . valorDouble operadorMat expresionDouble
    (85) expresionDouble -> . valorDouble
    (76) expresionString -> . valorString operadorMat expresionString
    (77) expresionString -> . valorString
    (69) expresionBool -> . valorDouble comparadorMat expresionDouble
    (70) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (71) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (72) expresionBool -> . valorDouble comparadorMat VARIABLE
    (73) expresionBool -> . valorBool
    (59) expresion -> . valor operadorMat expresion
    (60) expresion -> . valor
    (61) expresion -> . expresionString
    (62) expresion -> . expresionInt
    (63) expresion -> . expresionDouble
    (64) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (65) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (66) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (51) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (52) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (53) sentenciaElse -> . ELSE algoritmo
    (54) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (50) imprimir -> . PRINT PIZQ expresion PDER
    (78) valorInt -> . ENTERO
    (79) valorInt -> . VARIABLE
    (82) valorDouble -> . DOUBLE
    (83) valorDouble -> . valorInt
    (74) valorString -> . STRING
    (75) valorString -> . VARIABLE
    (67) valorBool -> . BOOL
    (68) valorBool -> . VARIABLE
    (55) valor -> . ENTERO
    (56) valor -> . VARIABLE
    (57) valor -> . DOUBLE
    (58) valor -> . STRING

    LIZQ            shift and go to state 79
    INT             shift and go to state 14
    DOUBLER         shift and go to state 16
    NUM             shift and go to state 17
    STRINGR         shift and go to state 18
    BOOLR           shift and go to state 19
    DYNAMIC         shift and go to state 20
    VAR             shift and go to state 21
    VARIABLE        shift and go to state 15
    WHILE           shift and go to state 26
    DO              shift and go to state 27
    IF              shift and go to state 28
    ELSE            shift and go to state 29
    PRINT           shift and go to state 30
    ENTERO          shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING          shift and go to state 34
    BOOL            shift and go to state 35

    algoritmo                      shift and go to state 78
    asignacion                     shift and go to state 80
    expresionInt                   shift and go to state 81
    expresionDouble                shift and go to state 82
    expresionString                shift and go to state 83
    expresionBool                  shift and go to state 84
    expresion                      shift and go to state 13
    sentenciaWhile                 shift and go to state 85
    sentenciaDoWhile               shift and go to state 86
    sentenciaIf                    shift and go to state 87
    sentenciaElse                  shift and go to state 88
    imprimir                       shift and go to state 89
    valorInt                       shift and go to state 22
    valorDouble                    shift and go to state 23
    valorString                    shift and go to state 24
    valorBool                      shift and go to state 25
    valor                          shift and go to state 31

state 30

    (50) imprimir -> PRINT . PIZQ expresion PDER

    PIZQ            shift and go to state 90


state 31

    (59) expresion -> valor . operadorMat expresion
    (60) expresion -> valor .
    (86) operadorMat -> . SUMA
    (87) operadorMat -> . RESTA
    (88) operadorMat -> . MULTI
    (89) operadorMat -> . DIV
    (90) operadorMat -> . DIVENTERO
    (91) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 60 (expresion -> valor .)
    INT             reduce using rule 60 (expresion -> valor .)
    DOUBLER         reduce using rule 60 (expresion -> valor .)
    NUM             reduce using rule 60 (expresion -> valor .)
    STRINGR         reduce using rule 60 (expresion -> valor .)
    BOOLR           reduce using rule 60 (expresion -> valor .)
    DYNAMIC         reduce using rule 60 (expresion -> valor .)
    VAR             reduce using rule 60 (expresion -> valor .)
    VARIABLE        reduce using rule 60 (expresion -> valor .)
    WHILE           reduce using rule 60 (expresion -> valor .)
    DO              reduce using rule 60 (expresion -> valor .)
    IF              reduce using rule 60 (expresion -> valor .)
    ELSE            reduce using rule 60 (expresion -> valor .)
    PRINT           reduce using rule 60 (expresion -> valor .)
    ENTERO          reduce using rule 60 (expresion -> valor .)
    DOUBLE          reduce using rule 60 (expresion -> valor .)
    STRING          reduce using rule 60 (expresion -> valor .)
    BOOL            reduce using rule 60 (expresion -> valor .)
    $end            reduce using rule 60 (expresion -> valor .)
    LDER            reduce using rule 60 (expresion -> valor .)
    PDER            reduce using rule 60 (expresion -> valor .)
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    MULTI           shift and go to state 68
    DIV             shift and go to state 69
    DIVENTERO       shift and go to state 70
    MOD             shift and go to state 71

    operadorMat                    shift and go to state 91

state 32

    (78) valorInt -> ENTERO .
    (55) valor -> ENTERO .

  ! reduce/reduce conflict for SUMA resolved using rule 55 (valor -> ENTERO .)
  ! reduce/reduce conflict for RESTA resolved using rule 55 (valor -> ENTERO .)
  ! reduce/reduce conflict for MULTI resolved using rule 55 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIV resolved using rule 55 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 55 (valor -> ENTERO .)
  ! reduce/reduce conflict for MOD resolved using rule 55 (valor -> ENTERO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 55 (valor -> ENTERO .)
  ! reduce/reduce conflict for INT resolved using rule 55 (valor -> ENTERO .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 55 (valor -> ENTERO .)
  ! reduce/reduce conflict for NUM resolved using rule 55 (valor -> ENTERO .)
  ! reduce/reduce conflict for STRINGR resolved using rule 55 (valor -> ENTERO .)
  ! reduce/reduce conflict for BOOLR resolved using rule 55 (valor -> ENTERO .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 55 (valor -> ENTERO .)
  ! reduce/reduce conflict for VAR resolved using rule 55 (valor -> ENTERO .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 55 (valor -> ENTERO .)
  ! reduce/reduce conflict for WHILE resolved using rule 55 (valor -> ENTERO .)
  ! reduce/reduce conflict for DO resolved using rule 55 (valor -> ENTERO .)
  ! reduce/reduce conflict for IF resolved using rule 55 (valor -> ENTERO .)
  ! reduce/reduce conflict for ELSE resolved using rule 55 (valor -> ENTERO .)
  ! reduce/reduce conflict for PRINT resolved using rule 55 (valor -> ENTERO .)
  ! reduce/reduce conflict for ENTERO resolved using rule 55 (valor -> ENTERO .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 55 (valor -> ENTERO .)
  ! reduce/reduce conflict for STRING resolved using rule 55 (valor -> ENTERO .)
  ! reduce/reduce conflict for BOOL resolved using rule 55 (valor -> ENTERO .)
  ! reduce/reduce conflict for $end resolved using rule 55 (valor -> ENTERO .)
  ! reduce/reduce conflict for LDER resolved using rule 55 (valor -> ENTERO .)
    DIGUAL          reduce using rule 78 (valorInt -> ENTERO .)
    NOIGUAL         reduce using rule 78 (valorInt -> ENTERO .)
    MAYOR           reduce using rule 78 (valorInt -> ENTERO .)
    MENOR           reduce using rule 78 (valorInt -> ENTERO .)
    MAYIGUAL        reduce using rule 78 (valorInt -> ENTERO .)
    MENIGUAL        reduce using rule 78 (valorInt -> ENTERO .)
    SUMA            reduce using rule 55 (valor -> ENTERO .)
    RESTA           reduce using rule 55 (valor -> ENTERO .)
    MULTI           reduce using rule 55 (valor -> ENTERO .)
    DIV             reduce using rule 55 (valor -> ENTERO .)
    DIVENTERO       reduce using rule 55 (valor -> ENTERO .)
    MOD             reduce using rule 55 (valor -> ENTERO .)
    PUNTOYCOMA      reduce using rule 55 (valor -> ENTERO .)
    INT             reduce using rule 55 (valor -> ENTERO .)
    DOUBLER         reduce using rule 55 (valor -> ENTERO .)
    NUM             reduce using rule 55 (valor -> ENTERO .)
    STRINGR         reduce using rule 55 (valor -> ENTERO .)
    BOOLR           reduce using rule 55 (valor -> ENTERO .)
    DYNAMIC         reduce using rule 55 (valor -> ENTERO .)
    VAR             reduce using rule 55 (valor -> ENTERO .)
    VARIABLE        reduce using rule 55 (valor -> ENTERO .)
    WHILE           reduce using rule 55 (valor -> ENTERO .)
    DO              reduce using rule 55 (valor -> ENTERO .)
    IF              reduce using rule 55 (valor -> ENTERO .)
    ELSE            reduce using rule 55 (valor -> ENTERO .)
    PRINT           reduce using rule 55 (valor -> ENTERO .)
    ENTERO          reduce using rule 55 (valor -> ENTERO .)
    DOUBLE          reduce using rule 55 (valor -> ENTERO .)
    STRING          reduce using rule 55 (valor -> ENTERO .)
    BOOL            reduce using rule 55 (valor -> ENTERO .)
    $end            reduce using rule 55 (valor -> ENTERO .)
    LDER            reduce using rule 55 (valor -> ENTERO .)

  ! SUMA            [ reduce using rule 78 (valorInt -> ENTERO .) ]
  ! RESTA           [ reduce using rule 78 (valorInt -> ENTERO .) ]
  ! MULTI           [ reduce using rule 78 (valorInt -> ENTERO .) ]
  ! DIV             [ reduce using rule 78 (valorInt -> ENTERO .) ]
  ! DIVENTERO       [ reduce using rule 78 (valorInt -> ENTERO .) ]
  ! MOD             [ reduce using rule 78 (valorInt -> ENTERO .) ]
  ! PUNTOYCOMA      [ reduce using rule 78 (valorInt -> ENTERO .) ]
  ! INT             [ reduce using rule 78 (valorInt -> ENTERO .) ]
  ! DOUBLER         [ reduce using rule 78 (valorInt -> ENTERO .) ]
  ! NUM             [ reduce using rule 78 (valorInt -> ENTERO .) ]
  ! STRINGR         [ reduce using rule 78 (valorInt -> ENTERO .) ]
  ! BOOLR           [ reduce using rule 78 (valorInt -> ENTERO .) ]
  ! DYNAMIC         [ reduce using rule 78 (valorInt -> ENTERO .) ]
  ! VAR             [ reduce using rule 78 (valorInt -> ENTERO .) ]
  ! VARIABLE        [ reduce using rule 78 (valorInt -> ENTERO .) ]
  ! WHILE           [ reduce using rule 78 (valorInt -> ENTERO .) ]
  ! DO              [ reduce using rule 78 (valorInt -> ENTERO .) ]
  ! IF              [ reduce using rule 78 (valorInt -> ENTERO .) ]
  ! ELSE            [ reduce using rule 78 (valorInt -> ENTERO .) ]
  ! PRINT           [ reduce using rule 78 (valorInt -> ENTERO .) ]
  ! ENTERO          [ reduce using rule 78 (valorInt -> ENTERO .) ]
  ! DOUBLE          [ reduce using rule 78 (valorInt -> ENTERO .) ]
  ! STRING          [ reduce using rule 78 (valorInt -> ENTERO .) ]
  ! BOOL            [ reduce using rule 78 (valorInt -> ENTERO .) ]
  ! $end            [ reduce using rule 78 (valorInt -> ENTERO .) ]
  ! LDER            [ reduce using rule 78 (valorInt -> ENTERO .) ]


state 33

    (82) valorDouble -> DOUBLE .
    (57) valor -> DOUBLE .

  ! reduce/reduce conflict for SUMA resolved using rule 57 (valor -> DOUBLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 57 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 57 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIV resolved using rule 57 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 57 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MOD resolved using rule 57 (valor -> DOUBLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 57 (valor -> DOUBLE .)
  ! reduce/reduce conflict for INT resolved using rule 57 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 57 (valor -> DOUBLE .)
  ! reduce/reduce conflict for NUM resolved using rule 57 (valor -> DOUBLE .)
  ! reduce/reduce conflict for STRINGR resolved using rule 57 (valor -> DOUBLE .)
  ! reduce/reduce conflict for BOOLR resolved using rule 57 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 57 (valor -> DOUBLE .)
  ! reduce/reduce conflict for VAR resolved using rule 57 (valor -> DOUBLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 57 (valor -> DOUBLE .)
  ! reduce/reduce conflict for WHILE resolved using rule 57 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DO resolved using rule 57 (valor -> DOUBLE .)
  ! reduce/reduce conflict for IF resolved using rule 57 (valor -> DOUBLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 57 (valor -> DOUBLE .)
  ! reduce/reduce conflict for PRINT resolved using rule 57 (valor -> DOUBLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 57 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 57 (valor -> DOUBLE .)
  ! reduce/reduce conflict for STRING resolved using rule 57 (valor -> DOUBLE .)
  ! reduce/reduce conflict for BOOL resolved using rule 57 (valor -> DOUBLE .)
  ! reduce/reduce conflict for $end resolved using rule 57 (valor -> DOUBLE .)
  ! reduce/reduce conflict for LDER resolved using rule 57 (valor -> DOUBLE .)
    DIGUAL          reduce using rule 82 (valorDouble -> DOUBLE .)
    NOIGUAL         reduce using rule 82 (valorDouble -> DOUBLE .)
    MAYOR           reduce using rule 82 (valorDouble -> DOUBLE .)
    MENOR           reduce using rule 82 (valorDouble -> DOUBLE .)
    MAYIGUAL        reduce using rule 82 (valorDouble -> DOUBLE .)
    MENIGUAL        reduce using rule 82 (valorDouble -> DOUBLE .)
    SUMA            reduce using rule 57 (valor -> DOUBLE .)
    RESTA           reduce using rule 57 (valor -> DOUBLE .)
    MULTI           reduce using rule 57 (valor -> DOUBLE .)
    DIV             reduce using rule 57 (valor -> DOUBLE .)
    DIVENTERO       reduce using rule 57 (valor -> DOUBLE .)
    MOD             reduce using rule 57 (valor -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 57 (valor -> DOUBLE .)
    INT             reduce using rule 57 (valor -> DOUBLE .)
    DOUBLER         reduce using rule 57 (valor -> DOUBLE .)
    NUM             reduce using rule 57 (valor -> DOUBLE .)
    STRINGR         reduce using rule 57 (valor -> DOUBLE .)
    BOOLR           reduce using rule 57 (valor -> DOUBLE .)
    DYNAMIC         reduce using rule 57 (valor -> DOUBLE .)
    VAR             reduce using rule 57 (valor -> DOUBLE .)
    VARIABLE        reduce using rule 57 (valor -> DOUBLE .)
    WHILE           reduce using rule 57 (valor -> DOUBLE .)
    DO              reduce using rule 57 (valor -> DOUBLE .)
    IF              reduce using rule 57 (valor -> DOUBLE .)
    ELSE            reduce using rule 57 (valor -> DOUBLE .)
    PRINT           reduce using rule 57 (valor -> DOUBLE .)
    ENTERO          reduce using rule 57 (valor -> DOUBLE .)
    DOUBLE          reduce using rule 57 (valor -> DOUBLE .)
    STRING          reduce using rule 57 (valor -> DOUBLE .)
    BOOL            reduce using rule 57 (valor -> DOUBLE .)
    $end            reduce using rule 57 (valor -> DOUBLE .)
    LDER            reduce using rule 57 (valor -> DOUBLE .)

  ! SUMA            [ reduce using rule 82 (valorDouble -> DOUBLE .) ]
  ! RESTA           [ reduce using rule 82 (valorDouble -> DOUBLE .) ]
  ! MULTI           [ reduce using rule 82 (valorDouble -> DOUBLE .) ]
  ! DIV             [ reduce using rule 82 (valorDouble -> DOUBLE .) ]
  ! DIVENTERO       [ reduce using rule 82 (valorDouble -> DOUBLE .) ]
  ! MOD             [ reduce using rule 82 (valorDouble -> DOUBLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 82 (valorDouble -> DOUBLE .) ]
  ! INT             [ reduce using rule 82 (valorDouble -> DOUBLE .) ]
  ! DOUBLER         [ reduce using rule 82 (valorDouble -> DOUBLE .) ]
  ! NUM             [ reduce using rule 82 (valorDouble -> DOUBLE .) ]
  ! STRINGR         [ reduce using rule 82 (valorDouble -> DOUBLE .) ]
  ! BOOLR           [ reduce using rule 82 (valorDouble -> DOUBLE .) ]
  ! DYNAMIC         [ reduce using rule 82 (valorDouble -> DOUBLE .) ]
  ! VAR             [ reduce using rule 82 (valorDouble -> DOUBLE .) ]
  ! VARIABLE        [ reduce using rule 82 (valorDouble -> DOUBLE .) ]
  ! WHILE           [ reduce using rule 82 (valorDouble -> DOUBLE .) ]
  ! DO              [ reduce using rule 82 (valorDouble -> DOUBLE .) ]
  ! IF              [ reduce using rule 82 (valorDouble -> DOUBLE .) ]
  ! ELSE            [ reduce using rule 82 (valorDouble -> DOUBLE .) ]
  ! PRINT           [ reduce using rule 82 (valorDouble -> DOUBLE .) ]
  ! ENTERO          [ reduce using rule 82 (valorDouble -> DOUBLE .) ]
  ! DOUBLE          [ reduce using rule 82 (valorDouble -> DOUBLE .) ]
  ! STRING          [ reduce using rule 82 (valorDouble -> DOUBLE .) ]
  ! BOOL            [ reduce using rule 82 (valorDouble -> DOUBLE .) ]
  ! $end            [ reduce using rule 82 (valorDouble -> DOUBLE .) ]
  ! LDER            [ reduce using rule 82 (valorDouble -> DOUBLE .) ]


state 34

    (74) valorString -> STRING .
    (58) valor -> STRING .

  ! reduce/reduce conflict for SUMA resolved using rule 58 (valor -> STRING .)
  ! reduce/reduce conflict for RESTA resolved using rule 58 (valor -> STRING .)
  ! reduce/reduce conflict for MULTI resolved using rule 58 (valor -> STRING .)
  ! reduce/reduce conflict for DIV resolved using rule 58 (valor -> STRING .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 58 (valor -> STRING .)
  ! reduce/reduce conflict for MOD resolved using rule 58 (valor -> STRING .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 58 (valor -> STRING .)
  ! reduce/reduce conflict for INT resolved using rule 58 (valor -> STRING .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 58 (valor -> STRING .)
  ! reduce/reduce conflict for NUM resolved using rule 58 (valor -> STRING .)
  ! reduce/reduce conflict for STRINGR resolved using rule 58 (valor -> STRING .)
  ! reduce/reduce conflict for BOOLR resolved using rule 58 (valor -> STRING .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 58 (valor -> STRING .)
  ! reduce/reduce conflict for VAR resolved using rule 58 (valor -> STRING .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 58 (valor -> STRING .)
  ! reduce/reduce conflict for WHILE resolved using rule 58 (valor -> STRING .)
  ! reduce/reduce conflict for DO resolved using rule 58 (valor -> STRING .)
  ! reduce/reduce conflict for IF resolved using rule 58 (valor -> STRING .)
  ! reduce/reduce conflict for ELSE resolved using rule 58 (valor -> STRING .)
  ! reduce/reduce conflict for PRINT resolved using rule 58 (valor -> STRING .)
  ! reduce/reduce conflict for ENTERO resolved using rule 58 (valor -> STRING .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 58 (valor -> STRING .)
  ! reduce/reduce conflict for STRING resolved using rule 58 (valor -> STRING .)
  ! reduce/reduce conflict for BOOL resolved using rule 58 (valor -> STRING .)
  ! reduce/reduce conflict for $end resolved using rule 58 (valor -> STRING .)
  ! reduce/reduce conflict for LDER resolved using rule 58 (valor -> STRING .)
    SUMA            reduce using rule 58 (valor -> STRING .)
    RESTA           reduce using rule 58 (valor -> STRING .)
    MULTI           reduce using rule 58 (valor -> STRING .)
    DIV             reduce using rule 58 (valor -> STRING .)
    DIVENTERO       reduce using rule 58 (valor -> STRING .)
    MOD             reduce using rule 58 (valor -> STRING .)
    PUNTOYCOMA      reduce using rule 58 (valor -> STRING .)
    INT             reduce using rule 58 (valor -> STRING .)
    DOUBLER         reduce using rule 58 (valor -> STRING .)
    NUM             reduce using rule 58 (valor -> STRING .)
    STRINGR         reduce using rule 58 (valor -> STRING .)
    BOOLR           reduce using rule 58 (valor -> STRING .)
    DYNAMIC         reduce using rule 58 (valor -> STRING .)
    VAR             reduce using rule 58 (valor -> STRING .)
    VARIABLE        reduce using rule 58 (valor -> STRING .)
    WHILE           reduce using rule 58 (valor -> STRING .)
    DO              reduce using rule 58 (valor -> STRING .)
    IF              reduce using rule 58 (valor -> STRING .)
    ELSE            reduce using rule 58 (valor -> STRING .)
    PRINT           reduce using rule 58 (valor -> STRING .)
    ENTERO          reduce using rule 58 (valor -> STRING .)
    DOUBLE          reduce using rule 58 (valor -> STRING .)
    STRING          reduce using rule 58 (valor -> STRING .)
    BOOL            reduce using rule 58 (valor -> STRING .)
    $end            reduce using rule 58 (valor -> STRING .)
    LDER            reduce using rule 58 (valor -> STRING .)

  ! SUMA            [ reduce using rule 74 (valorString -> STRING .) ]
  ! RESTA           [ reduce using rule 74 (valorString -> STRING .) ]
  ! MULTI           [ reduce using rule 74 (valorString -> STRING .) ]
  ! DIV             [ reduce using rule 74 (valorString -> STRING .) ]
  ! DIVENTERO       [ reduce using rule 74 (valorString -> STRING .) ]
  ! MOD             [ reduce using rule 74 (valorString -> STRING .) ]
  ! PUNTOYCOMA      [ reduce using rule 74 (valorString -> STRING .) ]
  ! INT             [ reduce using rule 74 (valorString -> STRING .) ]
  ! DOUBLER         [ reduce using rule 74 (valorString -> STRING .) ]
  ! NUM             [ reduce using rule 74 (valorString -> STRING .) ]
  ! STRINGR         [ reduce using rule 74 (valorString -> STRING .) ]
  ! BOOLR           [ reduce using rule 74 (valorString -> STRING .) ]
  ! DYNAMIC         [ reduce using rule 74 (valorString -> STRING .) ]
  ! VAR             [ reduce using rule 74 (valorString -> STRING .) ]
  ! VARIABLE        [ reduce using rule 74 (valorString -> STRING .) ]
  ! WHILE           [ reduce using rule 74 (valorString -> STRING .) ]
  ! DO              [ reduce using rule 74 (valorString -> STRING .) ]
  ! IF              [ reduce using rule 74 (valorString -> STRING .) ]
  ! ELSE            [ reduce using rule 74 (valorString -> STRING .) ]
  ! PRINT           [ reduce using rule 74 (valorString -> STRING .) ]
  ! ENTERO          [ reduce using rule 74 (valorString -> STRING .) ]
  ! DOUBLE          [ reduce using rule 74 (valorString -> STRING .) ]
  ! STRING          [ reduce using rule 74 (valorString -> STRING .) ]
  ! BOOL            [ reduce using rule 74 (valorString -> STRING .) ]
  ! $end            [ reduce using rule 74 (valorString -> STRING .) ]
  ! LDER            [ reduce using rule 74 (valorString -> STRING .) ]


state 35

    (67) valorBool -> BOOL .

    PUNTOYCOMA      reduce using rule 67 (valorBool -> BOOL .)
    PDER            reduce using rule 67 (valorBool -> BOOL .)


state 36

    (1) final -> algoritmo PUNTOYCOMA .
    (2) final -> algoritmo PUNTOYCOMA . final
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
