Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BOOL
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DO
    DOSPUNTOS
    DOUBLE
    DRESTA
    DSUMA
    DYNAMIC
    ELSE
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    INT
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    NUM
    OR
    RETURN
    SET
    STRING
    SWITCH
    VAR

Grammar

Rule 0     S' -> final
    $end            reduce using rule 8 (algoritmo -> imprimir PUNTOYCOMA .)
    LDER            reduce using rule 8 (algoritmo -> imprimir PUNTOYCOMA .)


state 60

    (9) algoritmo -> asignacion PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 9 (algoritmo -> asignacion PUNTOYCOMA .)
    $end            reduce using rule 9 (algoritmo -> asignacion PUNTOYCOMA .)
    LDER            reduce using rule 9 (algoritmo -> asignacion PUNTOYCOMA .)


state 61

    (10) algoritmo -> expresion PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 10 (algoritmo -> expresion PUNTOYCOMA .)
    $end            reduce using rule 10 (algoritmo -> expresion PUNTOYCOMA .)
    LDER            reduce using rule 10 (algoritmo -> expresion PUNTOYCOMA .)


state 62

    (13) algoritmo -> sentenciaWhile PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 13 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    $end            reduce using rule 13 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    LDER            reduce using rule 13 (algoritmo -> sentenciaWhile PUNTOYCOMA .)


state 63

    (14) algoritmo -> sentenciaIf PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 14 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    $end            reduce using rule 14 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    LDER            reduce using rule 14 (algoritmo -> sentenciaIf PUNTOYCOMA .)


state 64

    (18) sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo . LDER

    LDER            shift and go to state 66


state 65

    (17) sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER .

    PUNTOYCOMA      reduce using rule 17 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    $end            reduce using rule 17 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    LDER            reduce using rule 17 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER .)


state 66

    (18) sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .

    PUNTOYCOMA      reduce using rule 18 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    $end            reduce using rule 18 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    LDER            reduce using rule 18 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUNTOYCOMA in state 52 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 53 resolved as shift
