Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTRING
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) final -> . sentenciaSubstring PUNTOYCOMA final
    (42) final -> . sentenciaSubstring PUNTOYCOMA
    (43) algoritmo -> . asignacion PUNTOYCOMA
    (44) algoritmo -> . expresionInt PUNTOYCOMA
    (45) algoritmo -> . expresionDouble PUNTOYCOMA
    (46) algoritmo -> . expresionString PUNTOYCOMA
    (47) algoritmo -> . expresionBool PUNTOYCOMA
    (48) algoritmo -> . expresion
    (49) algoritmo -> . sentenciaWhile
    (50) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (51) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (52) algoritmo -> . sentenciaIf PUNTOYCOMA
    (53) algoritmo -> . sentenciaIf
    (54) algoritmo -> . sentenciaElse PUNTOYCOMA
    (55) algoritmo -> . sentenciaElse
    (56) algoritmo -> . imprimir PUNTOYCOMA
    (57) algoritmo -> . funcionStdin PUNTOYCOMA
    (58) algoritmo -> . funcionStdout PUNTOYCOMA
    (59) algoritmo -> . negacionBool PUNTOYCOMA
    (60) algoritmo -> . comparacionBool PUNTOYCOMA
    (61) algoritmo -> . sentenciaElseIf
    (62) algoritmo -> . sentenciaElseIf PUNTOYCOMA
    (63) algoritmo -> . sentenciaSubstring PUNTOYCOMA
    (64) asignacion -> . INT VARIABLE IGUAL expresionInt
    (65) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (66) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (67) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (68) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (69) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (70) asignacion -> . VAR VARIABLE IGUAL expresion
    (71) asignacion -> . asignacionSimple
    (123) expresionInt -> . valorInt operadorMat expresionInt
    (124) expresionInt -> . valorInt
    (127) expresionDouble -> . valorDouble operadorMat expresionDouble
    (128) expresionDouble -> . valorDouble
    (118) expresionString -> . valorString SUMA expresionString
    (119) expresionString -> . valorString
    (101) expresionBool -> . valorDouble comparadorMat expresionDouble
    (102) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (103) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (104) expresionBool -> . valorDouble comparadorMat VARIABLE
    (105) expresionBool -> . valorBool
    (106) expresionBool -> . negacionBool
    (107) expresionBool -> . comparacionBool
    (108) expresionBool -> . valor IS objeto
    (109) expresionBool -> . valor ISNEGADO objeto
    (94) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (95) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (96) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (78) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (79) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (80) sentenciaElse -> . ELSE algoritmo
    (81) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (73) imprimir -> . PRINT PIZQ expresion PDER
    (74) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (75) funcionStdin -> . FUNCIONSTDIN
    (76) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (77) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (110) negacionBool -> . NOT PIZQ expresionBool PDER
    (111) comparacionBool -> . expresionBool operadorLogico expresionBool
    (112) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (82) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER algoritmo
    (83) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (97) sentenciaSubstring -> . VARIABLE SUBSTRING PIZQ ENTERO PDER
    (98) sentenciaSubstring -> . VARIABLE SUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (88) expresion -> . valor operadorMat expresion
    (89) expresion -> . valor
    (90) expresion -> . expresionString
    (91) expresion -> . expresionInt
    (92) expresion -> . expresionDouble
    (93) expresion -> . expresionBool
    (72) asignacionSimple -> . VARIABLE IGUAL expresion
    (121) valorInt -> . ENTERO
    (122) valorInt -> . VARIABLE
    (125) valorDouble -> . DOUBLE
    (126) valorDouble -> . valorInt
    (113) valorString -> . STRING
    (114) valorString -> . VARIABLE
    (115) valorString -> . FUNCIONSTDIN
    (116) valorString -> . expresionIndexString
    (117) valorString -> . sentenciaSubstring
    (99) valorBool -> . BOOL
    (100) valorBool -> . VARIABLE
    (84) valor -> . ENTERO
    (85) valor -> . VARIABLE
    (86) valor -> . DOUBLE
    (87) valor -> . STRING
    (120) expresionIndexString -> . valorString CIZQ ENTERO CDER

    $end            reduce using rule 3 (final -> asignacion PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 43 (algoritmo -> asignacion PUNTOYCOMA .)
    INT             shift and go to state 20
    DOUBLER         shift and go to state 22
    NUM             shift and go to state 23
    STRINGR         shift and go to state 24
    BOOLR           shift and go to state 25
    DYNAMIC         shift and go to state 26
    VAR             shift and go to state 27
    VARIABLE        shift and go to state 21
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    IF              shift and go to state 36
    ELSE            shift and go to state 37
    PRINT           shift and go to state 38
    FUNCIONSTDIN    shift and go to state 39
    FUNCIONSTDOUT   shift and go to state 40
    NOT             shift and go to state 41
    ELSEIF          shift and go to state 42
    ENTERO          shift and go to state 43
    DOUBLE          shift and go to state 44
    STRING          shift and go to state 45
    BOOL            shift and go to state 47

    asignacion                     shift and go to state 3
    final                          shift and go to state 128
    algoritmo                      shift and go to state 2
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    funcionStdout                  shift and go to state 14
    negacionBool                   shift and go to state 15
    comparacionBool                shift and go to state 16
    sentenciaElseIf                shift and go to state 17
    sentenciaSubstring             shift and go to state 18
    expresion                      shift and go to state 19
    asignacionSimple               shift and go to state 28
    valorInt                       shift and go to state 29
    valorDouble                    shift and go to state 30
    valorString                    shift and go to state 31
    valorBool                      shift and go to state 32
    valor                          shift and go to state 33
    expresionIndexString           shift and go to state 46

state 50

    (5) final -> expresionInt PUNTOYCOMA .
    (6) final -> expresionInt PUNTOYCOMA . final
    (44) algoritmo -> expresionInt PUNTOYCOMA .
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) final -> . sentenciaSubstring PUNTOYCOMA final
    (42) final -> . sentenciaSubstring PUNTOYCOMA
    (43) algoritmo -> . asignacion PUNTOYCOMA
    (44) algoritmo -> . expresionInt PUNTOYCOMA
    (45) algoritmo -> . expresionDouble PUNTOYCOMA
    (46) algoritmo -> . expresionString PUNTOYCOMA
    (47) algoritmo -> . expresionBool PUNTOYCOMA
    (48) algoritmo -> . expresion
    (49) algoritmo -> . sentenciaWhile
    (50) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (51) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (52) algoritmo -> . sentenciaIf PUNTOYCOMA
    (53) algoritmo -> . sentenciaIf
    (54) algoritmo -> . sentenciaElse PUNTOYCOMA
    (55) algoritmo -> . sentenciaElse
    (56) algoritmo -> . imprimir PUNTOYCOMA
    (57) algoritmo -> . funcionStdin PUNTOYCOMA
    (58) algoritmo -> . funcionStdout PUNTOYCOMA
    (59) algoritmo -> . negacionBool PUNTOYCOMA
    (60) algoritmo -> . comparacionBool PUNTOYCOMA
    (61) algoritmo -> . sentenciaElseIf
    (62) algoritmo -> . sentenciaElseIf PUNTOYCOMA
    (63) algoritmo -> . sentenciaSubstring PUNTOYCOMA
    (64) asignacion -> . INT VARIABLE IGUAL expresionInt
    (65) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (66) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (67) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (68) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (69) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (70) asignacion -> . VAR VARIABLE IGUAL expresion
    (71) asignacion -> . asignacionSimple
    (123) expresionInt -> . valorInt operadorMat expresionInt
    (124) expresionInt -> . valorInt
    (127) expresionDouble -> . valorDouble operadorMat expresionDouble
    (128) expresionDouble -> . valorDouble
    (118) expresionString -> . valorString SUMA expresionString
    (119) expresionString -> . valorString
    (101) expresionBool -> . valorDouble comparadorMat expresionDouble
    (102) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (103) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (104) expresionBool -> . valorDouble comparadorMat VARIABLE
    (105) expresionBool -> . valorBool
    (106) expresionBool -> . negacionBool
    (107) expresionBool -> . comparacionBool
    (108) expresionBool -> . valor IS objeto
    (109) expresionBool -> . valor ISNEGADO objeto
    (94) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (95) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (96) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (78) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (79) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (80) sentenciaElse -> . ELSE algoritmo
    (81) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (73) imprimir -> . PRINT PIZQ expresion PDER
    (74) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (75) funcionStdin -> . FUNCIONSTDIN
    (76) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (77) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (110) negacionBool -> . NOT PIZQ expresionBool PDER
    (111) comparacionBool -> . expresionBool operadorLogico expresionBool
    (112) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (82) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER algoritmo
    (83) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (97) sentenciaSubstring -> . VARIABLE SUBSTRING PIZQ ENTERO PDER
    (98) sentenciaSubstring -> . VARIABLE SUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (88) expresion -> . valor operadorMat expresion
    (89) expresion -> . valor
    (90) expresion -> . expresionString
    (91) expresion -> . expresionInt
    (92) expresion -> . expresionDouble
    (93) expresion -> . expresionBool
    (72) asignacionSimple -> . VARIABLE IGUAL expresion
    (121) valorInt -> . ENTERO
    (122) valorInt -> . VARIABLE
    (125) valorDouble -> . DOUBLE
    (126) valorDouble -> . valorInt
    (113) valorString -> . STRING
    (114) valorString -> . VARIABLE
    (115) valorString -> . FUNCIONSTDIN
    (116) valorString -> . expresionIndexString
    (117) valorString -> . sentenciaSubstring
    (99) valorBool -> . BOOL
    (100) valorBool -> . VARIABLE
    (84) valor -> . ENTERO
    (85) valor -> . VARIABLE
    (86) valor -> . DOUBLE
    (87) valor -> . STRING
    (120) expresionIndexString -> . valorString CIZQ ENTERO CDER

    $end            reduce using rule 5 (final -> expresionInt PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 44 (algoritmo -> expresionInt PUNTOYCOMA .)
    INT             shift and go to state 20
    DOUBLER         shift and go to state 22
    NUM             shift and go to state 23
    STRINGR         shift and go to state 24
    BOOLR           shift and go to state 25
    DYNAMIC         shift and go to state 26
    VAR             shift and go to state 27
    VARIABLE        shift and go to state 21
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    IF              shift and go to state 36
    ELSE            shift and go to state 37
    PRINT           shift and go to state 38
    FUNCIONSTDIN    shift and go to state 39
    FUNCIONSTDOUT   shift and go to state 40
    NOT             shift and go to state 41
    ELSEIF          shift and go to state 42
    ENTERO          shift and go to state 43
    DOUBLE          shift and go to state 44
    STRING          shift and go to state 45
    BOOL            shift and go to state 47

    expresionInt                   shift and go to state 4
    final                          shift and go to state 129
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    funcionStdout                  shift and go to state 14
    negacionBool                   shift and go to state 15
    comparacionBool                shift and go to state 16
    sentenciaElseIf                shift and go to state 17
    sentenciaSubstring             shift and go to state 18
    expresion                      shift and go to state 19
    asignacionSimple               shift and go to state 28
    valorInt                       shift and go to state 29
    valorDouble                    shift and go to state 30
    valorString                    shift and go to state 31
    valorBool                      shift and go to state 32
    valor                          shift and go to state 33
    expresionIndexString           shift and go to state 46

state 51

    (7) final -> expresionDouble PUNTOYCOMA .
    (8) final -> expresionDouble PUNTOYCOMA . final
    (45) algoritmo -> expresionDouble PUNTOYCOMA .
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) final -> . sentenciaSubstring PUNTOYCOMA final
    (42) final -> . sentenciaSubstring PUNTOYCOMA
    (43) algoritmo -> . asignacion PUNTOYCOMA
    (44) algoritmo -> . expresionInt PUNTOYCOMA
    (45) algoritmo -> . expresionDouble PUNTOYCOMA
    (46) algoritmo -> . expresionString PUNTOYCOMA
    (47) algoritmo -> . expresionBool PUNTOYCOMA
    (48) algoritmo -> . expresion
    (49) algoritmo -> . sentenciaWhile
    (50) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (51) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (52) algoritmo -> . sentenciaIf PUNTOYCOMA
    (53) algoritmo -> . sentenciaIf
    (54) algoritmo -> . sentenciaElse PUNTOYCOMA
    (55) algoritmo -> . sentenciaElse
    (56) algoritmo -> . imprimir PUNTOYCOMA
    (57) algoritmo -> . funcionStdin PUNTOYCOMA
    (58) algoritmo -> . funcionStdout PUNTOYCOMA
    (59) algoritmo -> . negacionBool PUNTOYCOMA
    (60) algoritmo -> . comparacionBool PUNTOYCOMA
    (61) algoritmo -> . sentenciaElseIf
    (62) algoritmo -> . sentenciaElseIf PUNTOYCOMA
    (63) algoritmo -> . sentenciaSubstring PUNTOYCOMA
    (64) asignacion -> . INT VARIABLE IGUAL expresionInt
    (65) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (66) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (67) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (68) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (69) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (70) asignacion -> . VAR VARIABLE IGUAL expresion
    (71) asignacion -> . asignacionSimple
    (123) expresionInt -> . valorInt operadorMat expresionInt
    (124) expresionInt -> . valorInt
    (127) expresionDouble -> . valorDouble operadorMat expresionDouble
    (128) expresionDouble -> . valorDouble
    (118) expresionString -> . valorString SUMA expresionString
    (119) expresionString -> . valorString
    (101) expresionBool -> . valorDouble comparadorMat expresionDouble
    (102) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (103) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (104) expresionBool -> . valorDouble comparadorMat VARIABLE
    (105) expresionBool -> . valorBool
    (106) expresionBool -> . negacionBool
    (107) expresionBool -> . comparacionBool
    (108) expresionBool -> . valor IS objeto
    (109) expresionBool -> . valor ISNEGADO objeto
    (94) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (95) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (96) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (78) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (79) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (80) sentenciaElse -> . ELSE algoritmo
    (81) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (73) imprimir -> . PRINT PIZQ expresion PDER
    (74) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (75) funcionStdin -> . FUNCIONSTDIN
    (76) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (77) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (110) negacionBool -> . NOT PIZQ expresionBool PDER
    (111) comparacionBool -> . expresionBool operadorLogico expresionBool
    (112) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (82) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER algoritmo
    (83) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (97) sentenciaSubstring -> . VARIABLE SUBSTRING PIZQ ENTERO PDER
    (98) sentenciaSubstring -> . VARIABLE SUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (88) expresion -> . valor operadorMat expresion
    (89) expresion -> . valor
    (90) expresion -> . expresionString
    (91) expresion -> . expresionInt
    (92) expresion -> . expresionDouble
    (93) expresion -> . expresionBool
    (72) asignacionSimple -> . VARIABLE IGUAL expresion
    (121) valorInt -> . ENTERO
    (122) valorInt -> . VARIABLE
    (125) valorDouble -> . DOUBLE
    (126) valorDouble -> . valorInt
    (113) valorString -> . STRING
    (114) valorString -> . VARIABLE
    (115) valorString -> . FUNCIONSTDIN
    (116) valorString -> . expresionIndexString
    (117) valorString -> . sentenciaSubstring
    (99) valorBool -> . BOOL
    (100) valorBool -> . VARIABLE
    (84) valor -> . ENTERO
    (85) valor -> . VARIABLE
    (86) valor -> . DOUBLE
    (87) valor -> . STRING
    (120) expresionIndexString -> . valorString CIZQ ENTERO CDER

    $end            reduce using rule 7 (final -> expresionDouble PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 45 (algoritmo -> expresionDouble PUNTOYCOMA .)
    INT             shift and go to state 20
    DOUBLER         shift and go to state 22
    NUM             shift and go to state 23
    STRINGR         shift and go to state 24
    BOOLR           shift and go to state 25
    DYNAMIC         shift and go to state 26
    VAR             shift and go to state 27
    VARIABLE        shift and go to state 21
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    IF              shift and go to state 36
    ELSE            shift and go to state 37
    PRINT           shift and go to state 38
    FUNCIONSTDIN    shift and go to state 39
    FUNCIONSTDOUT   shift and go to state 40
    NOT             shift and go to state 41
    ELSEIF          shift and go to state 42
    ENTERO          shift and go to state 43
    DOUBLE          shift and go to state 44
    STRING          shift and go to state 45
    BOOL            shift and go to state 47

    expresionDouble                shift and go to state 5
    final                          shift and go to state 130
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    funcionStdout                  shift and go to state 14
    negacionBool                   shift and go to state 15
    comparacionBool                shift and go to state 16
    sentenciaElseIf                shift and go to state 17
    sentenciaSubstring             shift and go to state 18
    expresion                      shift and go to state 19
    asignacionSimple               shift and go to state 28
    valorInt                       shift and go to state 29
    valorDouble                    shift and go to state 30
    valorString                    shift and go to state 31
    valorBool                      shift and go to state 32
    valor                          shift and go to state 33
    expresionIndexString           shift and go to state 46

state 52

    (9) final -> expresionString PUNTOYCOMA .
    (10) final -> expresionString PUNTOYCOMA . final
    (46) algoritmo -> expresionString PUNTOYCOMA .
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) final -> . sentenciaSubstring PUNTOYCOMA final
    (42) final -> . sentenciaSubstring PUNTOYCOMA
    (43) algoritmo -> . asignacion PUNTOYCOMA
    (44) algoritmo -> . expresionInt PUNTOYCOMA
    (45) algoritmo -> . expresionDouble PUNTOYCOMA
    (46) algoritmo -> . expresionString PUNTOYCOMA
    (47) algoritmo -> . expresionBool PUNTOYCOMA
    (48) algoritmo -> . expresion
    (49) algoritmo -> . sentenciaWhile
    (50) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (51) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (52) algoritmo -> . sentenciaIf PUNTOYCOMA
    (53) algoritmo -> . sentenciaIf
    (54) algoritmo -> . sentenciaElse PUNTOYCOMA
    (55) algoritmo -> . sentenciaElse
    (56) algoritmo -> . imprimir PUNTOYCOMA
    (57) algoritmo -> . funcionStdin PUNTOYCOMA
