Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DO
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSE
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IF
    IS
    ISNEGADO
    LDER
    LIST
    LIZQ
    MAP
    NOT
    OR
    PDER
    PIZQ
    PRINT
    RETURN
    SET
    SWITCH
    WHILE

Grammar

Rule 0     S' -> final
    (50) operadorMat -> MOD .

    ENTERO          reduce using rule 50 (operadorMat -> MOD .)
    VARIABLE        reduce using rule 50 (operadorMat -> MOD .)
    DOUBLE          reduce using rule 50 (operadorMat -> MOD .)
    STRING          reduce using rule 50 (operadorMat -> MOD .)


state 47

    (51) comparadorMat -> DIGUAL .

    ENTERO          reduce using rule 51 (comparadorMat -> DIGUAL .)
    VARIABLE        reduce using rule 51 (comparadorMat -> DIGUAL .)


state 48

    (52) comparadorMat -> NOIGUAL .

    ENTERO          reduce using rule 52 (comparadorMat -> NOIGUAL .)
    VARIABLE        reduce using rule 52 (comparadorMat -> NOIGUAL .)


state 49

    (53) comparadorMat -> MAYOR .

    ENTERO          reduce using rule 53 (comparadorMat -> MAYOR .)
    VARIABLE        reduce using rule 53 (comparadorMat -> MAYOR .)


state 50

    (54) comparadorMat -> MENOR .

    ENTERO          reduce using rule 54 (comparadorMat -> MENOR .)
    VARIABLE        reduce using rule 54 (comparadorMat -> MENOR .)


state 51

    (55) comparadorMat -> MAYIGUAL .

    ENTERO          reduce using rule 55 (comparadorMat -> MAYIGUAL .)
    VARIABLE        reduce using rule 55 (comparadorMat -> MAYIGUAL .)


state 52

    (56) comparadorMat -> MENIGUAL .

    ENTERO          reduce using rule 56 (comparadorMat -> MENIGUAL .)
    VARIABLE        reduce using rule 56 (comparadorMat -> MENIGUAL .)


state 53

    (43) expresionDouble -> valorDouble operadorMat . expresionDouble
    (43) expresionDouble -> . valorDouble operadorMat expresionDouble
    (44) expresionDouble -> . valorDouble
    (41) valorDouble -> . DOUBLE
    (42) valorDouble -> . valorInt
    (37) valorInt -> . ENTERO
    (38) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 69
    ENTERO          shift and go to state 65
    VARIABLE        shift and go to state 66

    valorDouble                    shift and go to state 18
    expresionDouble                shift and go to state 68
    valorInt                       shift and go to state 70

state 54

    (35) expresionString -> valorString operadorMat . expresionString
    (35) expresionString -> . valorString operadorMat expresionString
    (36) expresionString -> . valorString
    (33) valorString -> . STRING
    (34) valorString -> . VARIABLE

    STRING          shift and go to state 72
    VARIABLE        shift and go to state 73

    valorString                    shift and go to state 19
    expresionString                shift and go to state 71

state 55

    (24) expresion -> valor operadorMat . expresion
    (24) expresion -> . valor operadorMat expresion
    (25) expresion -> . valor
    (26) expresion -> . expresionString
    (27) expresion -> . expresionInt
    (28) expresion -> . expresionDouble
    (20) valor -> . ENTERO
    (21) valor -> . VARIABLE
    (22) valor -> . DOUBLE
    (23) valor -> . STRING
    (35) expresionString -> . valorString operadorMat expresionString
    (36) expresionString -> . valorString
    (39) expresionInt -> . valorInt operadorMat expresionInt
    (40) expresionInt -> . valorInt
    (43) expresionDouble -> . valorDouble operadorMat expresionDouble
    (44) expresionDouble -> . valorDouble
    (33) valorString -> . STRING
    (34) valorString -> . VARIABLE
    (37) valorInt -> . ENTERO
    (38) valorInt -> . VARIABLE
    (41) valorDouble -> . DOUBLE
    (42) valorDouble -> . valorInt

    ENTERO          shift and go to state 78
    VARIABLE        shift and go to state 79
    DOUBLE          shift and go to state 80
    STRING          shift and go to state 81

    valor                          shift and go to state 21
    expresion                      shift and go to state 74
    expresionString                shift and go to state 75
    expresionInt                   shift and go to state 76
    expresionDouble                shift and go to state 77
    valorString                    shift and go to state 19
    valorInt                       shift and go to state 82
    valorDouble                    shift and go to state 18

state 56

    (13) asignacion -> INT VARIABLE IGUAL . expresionInt
    (39) expresionInt -> . valorInt operadorMat expresionInt
    (40) expresionInt -> . valorInt
    (37) valorInt -> . ENTERO
    (38) valorInt -> . VARIABLE

    ENTERO          shift and go to state 65
    VARIABLE        shift and go to state 66

    expresionInt                   shift and go to state 83
    valorInt                       shift and go to state 63

state 57

    (14) asignacion -> DOUBLER VARIABLE IGUAL . expresionDouble
    (43) expresionDouble -> . valorDouble operadorMat expresionDouble
    (44) expresionDouble -> . valorDouble
    (41) valorDouble -> . DOUBLE
    (42) valorDouble -> . valorInt
    (37) valorInt -> . ENTERO
    (38) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 69
    ENTERO          shift and go to state 65
    VARIABLE        shift and go to state 66

    expresionDouble                shift and go to state 84
    valorDouble                    shift and go to state 18
    valorInt                       shift and go to state 70

state 58

    (15) asignacion -> NUM VARIABLE IGUAL . expresionDouble
    (43) expresionDouble -> . valorDouble operadorMat expresionDouble
    (44) expresionDouble -> . valorDouble
    (41) valorDouble -> . DOUBLE
    (42) valorDouble -> . valorInt
    (37) valorInt -> . ENTERO
    (38) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 69
    ENTERO          shift and go to state 65
    VARIABLE        shift and go to state 66

    expresionDouble                shift and go to state 85
    valorDouble                    shift and go to state 18
    valorInt                       shift and go to state 70

state 59

    (16) asignacion -> STRINGR VARIABLE IGUAL . expresionString
    (35) expresionString -> . valorString operadorMat expresionString
    (36) expresionString -> . valorString
    (33) valorString -> . STRING
    (34) valorString -> . VARIABLE

    STRING          shift and go to state 72
    VARIABLE        shift and go to state 73

    expresionString                shift and go to state 86
    valorString                    shift and go to state 19

state 60

    (17) asignacion -> BOOLR VARIABLE IGUAL . expresionBool
    (31) expresionBool -> . valorInt comparadorMat expresionInt
    (32) expresionBool -> . valorBool
    (37) valorInt -> . ENTERO
    (38) valorInt -> . VARIABLE
    (29) valorBool -> . BOOL
    (30) valorBool -> . VARIABLE

    ENTERO          shift and go to state 65
    VARIABLE        shift and go to state 87
    BOOL            shift and go to state 25

    expresionBool                  shift and go to state 88
    valorInt                       shift and go to state 89
    valorBool                      shift and go to state 20

state 61

    (18) asignacion -> DYNAMIC VARIABLE IGUAL . expresion
    (24) expresion -> . valor operadorMat expresion
    (25) expresion -> . valor
    (26) expresion -> . expresionString
    (27) expresion -> . expresionInt
    (28) expresion -> . expresionDouble
    (20) valor -> . ENTERO
    (21) valor -> . VARIABLE
    (22) valor -> . DOUBLE
    (23) valor -> . STRING
    (35) expresionString -> . valorString operadorMat expresionString
    (36) expresionString -> . valorString
    (39) expresionInt -> . valorInt operadorMat expresionInt
    (40) expresionInt -> . valorInt
    (43) expresionDouble -> . valorDouble operadorMat expresionDouble
    (44) expresionDouble -> . valorDouble
    (33) valorString -> . STRING
    (34) valorString -> . VARIABLE
    (37) valorInt -> . ENTERO
    (38) valorInt -> . VARIABLE
    (41) valorDouble -> . DOUBLE
    (42) valorDouble -> . valorInt

    ENTERO          shift and go to state 78
    VARIABLE        shift and go to state 79
    DOUBLE          shift and go to state 80
    STRING          shift and go to state 81

    expresion                      shift and go to state 90
    valor                          shift and go to state 21
    expresionString                shift and go to state 75
    expresionInt                   shift and go to state 76
    expresionDouble                shift and go to state 77
    valorString                    shift and go to state 19
    valorInt                       shift and go to state 82
    valorDouble                    shift and go to state 18

state 62

    (19) asignacion -> VAR VARIABLE IGUAL . expresion
    (24) expresion -> . valor operadorMat expresion
    (25) expresion -> . valor
    (26) expresion -> . expresionString
    (27) expresion -> . expresionInt
    (28) expresion -> . expresionDouble
    (20) valor -> . ENTERO
    (21) valor -> . VARIABLE
    (22) valor -> . DOUBLE
    (23) valor -> . STRING
    (35) expresionString -> . valorString operadorMat expresionString
    (36) expresionString -> . valorString
    (39) expresionInt -> . valorInt operadorMat expresionInt
    (40) expresionInt -> . valorInt
    (43) expresionDouble -> . valorDouble operadorMat expresionDouble
    (44) expresionDouble -> . valorDouble
    (33) valorString -> . STRING
    (34) valorString -> . VARIABLE
    (37) valorInt -> . ENTERO
    (38) valorInt -> . VARIABLE
    (41) valorDouble -> . DOUBLE
    (42) valorDouble -> . valorInt

    ENTERO          shift and go to state 78
    VARIABLE        shift and go to state 79
    DOUBLE          shift and go to state 80
    STRING          shift and go to state 81

    expresion                      shift and go to state 91
    valor                          shift and go to state 21
    expresionString                shift and go to state 75
    expresionInt                   shift and go to state 76
    expresionDouble                shift and go to state 77
    valorString                    shift and go to state 19
    valorInt                       shift and go to state 82
    valorDouble                    shift and go to state 18

state 63

    (39) expresionInt -> valorInt . operadorMat expresionInt
    (40) expresionInt -> valorInt .
    (45) operadorMat -> . SUMA
    (46) operadorMat -> . RESTA
    (47) operadorMat -> . MULTI
    (48) operadorMat -> . DIV
    (49) operadorMat -> . DIVENTERO
    (50) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 40 (expresionInt -> valorInt .)
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MULTI           shift and go to state 43
    DIV             shift and go to state 44
    DIVENTERO       shift and go to state 45
    MOD             shift and go to state 46

    operadorMat                    shift and go to state 39

state 64

    (39) expresionInt -> valorInt operadorMat expresionInt .

    PUNTOYCOMA      reduce using rule 39 (expresionInt -> valorInt operadorMat expresionInt .)


state 65

    (37) valorInt -> ENTERO .

    SUMA            reduce using rule 37 (valorInt -> ENTERO .)
    RESTA           reduce using rule 37 (valorInt -> ENTERO .)
    MULTI           reduce using rule 37 (valorInt -> ENTERO .)
    DIV             reduce using rule 37 (valorInt -> ENTERO .)
    DIVENTERO       reduce using rule 37 (valorInt -> ENTERO .)
    MOD             reduce using rule 37 (valorInt -> ENTERO .)
    PUNTOYCOMA      reduce using rule 37 (valorInt -> ENTERO .)
    DIGUAL          reduce using rule 37 (valorInt -> ENTERO .)
    NOIGUAL         reduce using rule 37 (valorInt -> ENTERO .)
    MAYOR           reduce using rule 37 (valorInt -> ENTERO .)
    MENOR           reduce using rule 37 (valorInt -> ENTERO .)
    MAYIGUAL        reduce using rule 37 (valorInt -> ENTERO .)
    MENIGUAL        reduce using rule 37 (valorInt -> ENTERO .)


state 66

    (38) valorInt -> VARIABLE .

    SUMA            reduce using rule 38 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 38 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 38 (valorInt -> VARIABLE .)
    DIV             reduce using rule 38 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 38 (valorInt -> VARIABLE .)
    MOD             reduce using rule 38 (valorInt -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 38 (valorInt -> VARIABLE .)


state 67

    (31) expresionBool -> valorInt comparadorMat expresionInt .

    PUNTOYCOMA      reduce using rule 31 (expresionBool -> valorInt comparadorMat expresionInt .)


state 68

    (43) expresionDouble -> valorDouble operadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 43 (expresionDouble -> valorDouble operadorMat expresionDouble .)


state 69

    (41) valorDouble -> DOUBLE .

    SUMA            reduce using rule 41 (valorDouble -> DOUBLE .)
    RESTA           reduce using rule 41 (valorDouble -> DOUBLE .)
    MULTI           reduce using rule 41 (valorDouble -> DOUBLE .)
    DIV             reduce using rule 41 (valorDouble -> DOUBLE .)
    DIVENTERO       reduce using rule 41 (valorDouble -> DOUBLE .)
    MOD             reduce using rule 41 (valorDouble -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 41 (valorDouble -> DOUBLE .)


state 70

    (42) valorDouble -> valorInt .

    SUMA            reduce using rule 42 (valorDouble -> valorInt .)
    RESTA           reduce using rule 42 (valorDouble -> valorInt .)
    MULTI           reduce using rule 42 (valorDouble -> valorInt .)
    DIV             reduce using rule 42 (valorDouble -> valorInt .)
    DIVENTERO       reduce using rule 42 (valorDouble -> valorInt .)
    MOD             reduce using rule 42 (valorDouble -> valorInt .)
    PUNTOYCOMA      reduce using rule 42 (valorDouble -> valorInt .)


state 71

    (35) expresionString -> valorString operadorMat expresionString .

    PUNTOYCOMA      reduce using rule 35 (expresionString -> valorString operadorMat expresionString .)


state 72

    (33) valorString -> STRING .

    SUMA            reduce using rule 33 (valorString -> STRING .)
    RESTA           reduce using rule 33 (valorString -> STRING .)
    MULTI           reduce using rule 33 (valorString -> STRING .)
    DIV             reduce using rule 33 (valorString -> STRING .)
    DIVENTERO       reduce using rule 33 (valorString -> STRING .)
    MOD             reduce using rule 33 (valorString -> STRING .)
    PUNTOYCOMA      reduce using rule 33 (valorString -> STRING .)


state 73

    (34) valorString -> VARIABLE .

    SUMA            reduce using rule 34 (valorString -> VARIABLE .)
    RESTA           reduce using rule 34 (valorString -> VARIABLE .)
    MULTI           reduce using rule 34 (valorString -> VARIABLE .)
    DIV             reduce using rule 34 (valorString -> VARIABLE .)
    DIVENTERO       reduce using rule 34 (valorString -> VARIABLE .)
    MOD             reduce using rule 34 (valorString -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 34 (valorString -> VARIABLE .)


state 74

    (24) expresion -> valor operadorMat expresion .

    PUNTOYCOMA      reduce using rule 24 (expresion -> valor operadorMat expresion .)


state 75

    (26) expresion -> expresionString .

    PUNTOYCOMA      reduce using rule 26 (expresion -> expresionString .)


state 76

    (27) expresion -> expresionInt .

    PUNTOYCOMA      reduce using rule 27 (expresion -> expresionInt .)


state 77

    (28) expresion -> expresionDouble .

    PUNTOYCOMA      reduce using rule 28 (expresion -> expresionDouble .)


state 78

    (20) valor -> ENTERO .
    (37) valorInt -> ENTERO .

  ! reduce/reduce conflict for SUMA resolved using rule 20 (valor -> ENTERO .)
  ! reduce/reduce conflict for RESTA resolved using rule 20 (valor -> ENTERO .)
  ! reduce/reduce conflict for MULTI resolved using rule 20 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIV resolved using rule 20 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 20 (valor -> ENTERO .)
  ! reduce/reduce conflict for MOD resolved using rule 20 (valor -> ENTERO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 20 (valor -> ENTERO .)
    SUMA            reduce using rule 20 (valor -> ENTERO .)
    RESTA           reduce using rule 20 (valor -> ENTERO .)
    MULTI           reduce using rule 20 (valor -> ENTERO .)
    DIV             reduce using rule 20 (valor -> ENTERO .)
    DIVENTERO       reduce using rule 20 (valor -> ENTERO .)
    MOD             reduce using rule 20 (valor -> ENTERO .)
    PUNTOYCOMA      reduce using rule 20 (valor -> ENTERO .)

  ! SUMA            [ reduce using rule 37 (valorInt -> ENTERO .) ]
  ! RESTA           [ reduce using rule 37 (valorInt -> ENTERO .) ]
  ! MULTI           [ reduce using rule 37 (valorInt -> ENTERO .) ]
  ! DIV             [ reduce using rule 37 (valorInt -> ENTERO .) ]
  ! DIVENTERO       [ reduce using rule 37 (valorInt -> ENTERO .) ]
  ! MOD             [ reduce using rule 37 (valorInt -> ENTERO .) ]
  ! PUNTOYCOMA      [ reduce using rule 37 (valorInt -> ENTERO .) ]


state 79

    (21) valor -> VARIABLE .
    (34) valorString -> VARIABLE .
    (38) valorInt -> VARIABLE .

  ! reduce/reduce conflict for SUMA resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for SUMA resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 21 (valor -> VARIABLE .)
    SUMA            reduce using rule 21 (valor -> VARIABLE .)
    RESTA           reduce using rule 21 (valor -> VARIABLE .)
    MULTI           reduce using rule 21 (valor -> VARIABLE .)
    DIV             reduce using rule 21 (valor -> VARIABLE .)
    DIVENTERO       reduce using rule 21 (valor -> VARIABLE .)
    MOD             reduce using rule 21 (valor -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 21 (valor -> VARIABLE .)

  ! SUMA            [ reduce using rule 34 (valorString -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 34 (valorString -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 34 (valorString -> VARIABLE .) ]
  ! DIV             [ reduce using rule 34 (valorString -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 34 (valorString -> VARIABLE .) ]
  ! MOD             [ reduce using rule 34 (valorString -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 34 (valorString -> VARIABLE .) ]
  ! SUMA            [ reduce using rule 38 (valorInt -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 38 (valorInt -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 38 (valorInt -> VARIABLE .) ]
  ! DIV             [ reduce using rule 38 (valorInt -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 38 (valorInt -> VARIABLE .) ]
  ! MOD             [ reduce using rule 38 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 38 (valorInt -> VARIABLE .) ]


state 80

    (22) valor -> DOUBLE .
    (41) valorDouble -> DOUBLE .

  ! reduce/reduce conflict for SUMA resolved using rule 22 (valor -> DOUBLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 22 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 22 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIV resolved using rule 22 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 22 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MOD resolved using rule 22 (valor -> DOUBLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 22 (valor -> DOUBLE .)
    SUMA            reduce using rule 22 (valor -> DOUBLE .)
    RESTA           reduce using rule 22 (valor -> DOUBLE .)
    MULTI           reduce using rule 22 (valor -> DOUBLE .)
    DIV             reduce using rule 22 (valor -> DOUBLE .)
    DIVENTERO       reduce using rule 22 (valor -> DOUBLE .)
    MOD             reduce using rule 22 (valor -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 22 (valor -> DOUBLE .)

  ! SUMA            [ reduce using rule 41 (valorDouble -> DOUBLE .) ]
  ! RESTA           [ reduce using rule 41 (valorDouble -> DOUBLE .) ]
  ! MULTI           [ reduce using rule 41 (valorDouble -> DOUBLE .) ]
  ! DIV             [ reduce using rule 41 (valorDouble -> DOUBLE .) ]
  ! DIVENTERO       [ reduce using rule 41 (valorDouble -> DOUBLE .) ]
  ! MOD             [ reduce using rule 41 (valorDouble -> DOUBLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 41 (valorDouble -> DOUBLE .) ]


state 81

    (23) valor -> STRING .
    (33) valorString -> STRING .

  ! reduce/reduce conflict for SUMA resolved using rule 23 (valor -> STRING .)
  ! reduce/reduce conflict for RESTA resolved using rule 23 (valor -> STRING .)
  ! reduce/reduce conflict for MULTI resolved using rule 23 (valor -> STRING .)
  ! reduce/reduce conflict for DIV resolved using rule 23 (valor -> STRING .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 23 (valor -> STRING .)
  ! reduce/reduce conflict for MOD resolved using rule 23 (valor -> STRING .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 23 (valor -> STRING .)
    SUMA            reduce using rule 23 (valor -> STRING .)
    RESTA           reduce using rule 23 (valor -> STRING .)
    MULTI           reduce using rule 23 (valor -> STRING .)
    DIV             reduce using rule 23 (valor -> STRING .)
    DIVENTERO       reduce using rule 23 (valor -> STRING .)
    MOD             reduce using rule 23 (valor -> STRING .)
    PUNTOYCOMA      reduce using rule 23 (valor -> STRING .)

  ! SUMA            [ reduce using rule 33 (valorString -> STRING .) ]
  ! RESTA           [ reduce using rule 33 (valorString -> STRING .) ]
  ! MULTI           [ reduce using rule 33 (valorString -> STRING .) ]
  ! DIV             [ reduce using rule 33 (valorString -> STRING .) ]
  ! DIVENTERO       [ reduce using rule 33 (valorString -> STRING .) ]
  ! MOD             [ reduce using rule 33 (valorString -> STRING .) ]
  ! PUNTOYCOMA      [ reduce using rule 33 (valorString -> STRING .) ]


state 82

    (39) expresionInt -> valorInt . operadorMat expresionInt
    (40) expresionInt -> valorInt .
    (42) valorDouble -> valorInt .
    (45) operadorMat -> . SUMA
    (46) operadorMat -> . RESTA
    (47) operadorMat -> . MULTI
    (48) operadorMat -> . DIV
    (49) operadorMat -> . DIVENTERO
    (50) operadorMat -> . MOD

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 40 (expresionInt -> valorInt .)
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DIVENTERO resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    PUNTOYCOMA      reduce using rule 40 (expresionInt -> valorInt .)
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MULTI           shift and go to state 43
    DIV             shift and go to state 44
    DIVENTERO       shift and go to state 45
    MOD             shift and go to state 46

  ! SUMA            [ reduce using rule 42 (valorDouble -> valorInt .) ]
  ! RESTA           [ reduce using rule 42 (valorDouble -> valorInt .) ]
  ! MULTI           [ reduce using rule 42 (valorDouble -> valorInt .) ]
  ! DIV             [ reduce using rule 42 (valorDouble -> valorInt .) ]
  ! DIVENTERO       [ reduce using rule 42 (valorDouble -> valorInt .) ]
  ! MOD             [ reduce using rule 42 (valorDouble -> valorInt .) ]
  ! PUNTOYCOMA      [ reduce using rule 42 (valorDouble -> valorInt .) ]

    operadorMat                    shift and go to state 39

state 83

    (13) asignacion -> INT VARIABLE IGUAL expresionInt .

    PUNTOYCOMA      reduce using rule 13 (asignacion -> INT VARIABLE IGUAL expresionInt .)


state 84

    (14) asignacion -> DOUBLER VARIABLE IGUAL expresionDouble .

    PUNTOYCOMA      reduce using rule 14 (asignacion -> DOUBLER VARIABLE IGUAL expresionDouble .)


state 85

    (15) asignacion -> NUM VARIABLE IGUAL expresionDouble .

    PUNTOYCOMA      reduce using rule 15 (asignacion -> NUM VARIABLE IGUAL expresionDouble .)


state 86

    (16) asignacion -> STRINGR VARIABLE IGUAL expresionString .

    PUNTOYCOMA      reduce using rule 16 (asignacion -> STRINGR VARIABLE IGUAL expresionString .)


state 87

    (38) valorInt -> VARIABLE .
    (30) valorBool -> VARIABLE .

    DIGUAL          reduce using rule 38 (valorInt -> VARIABLE .)
    NOIGUAL         reduce using rule 38 (valorInt -> VARIABLE .)
    MAYOR           reduce using rule 38 (valorInt -> VARIABLE .)
    MENOR           reduce using rule 38 (valorInt -> VARIABLE .)
    MAYIGUAL        reduce using rule 38 (valorInt -> VARIABLE .)
    MENIGUAL        reduce using rule 38 (valorInt -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 30 (valorBool -> VARIABLE .)


state 88

    (17) asignacion -> BOOLR VARIABLE IGUAL expresionBool .

    PUNTOYCOMA      reduce using rule 17 (asignacion -> BOOLR VARIABLE IGUAL expresionBool .)


state 89

    (31) expresionBool -> valorInt . comparadorMat expresionInt
    (51) comparadorMat -> . DIGUAL
    (52) comparadorMat -> . NOIGUAL
    (53) comparadorMat -> . MAYOR
    (54) comparadorMat -> . MENOR
    (55) comparadorMat -> . MAYIGUAL
    (56) comparadorMat -> . MENIGUAL

    DIGUAL          shift and go to state 47
    NOIGUAL         shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYIGUAL        shift and go to state 51
    MENIGUAL        shift and go to state 52

    comparadorMat                  shift and go to state 40

state 90

    (18) asignacion -> DYNAMIC VARIABLE IGUAL expresion .

    PUNTOYCOMA      reduce using rule 18 (asignacion -> DYNAMIC VARIABLE IGUAL expresion .)


state 91

    (19) asignacion -> VAR VARIABLE IGUAL expresion .

    PUNTOYCOMA      reduce using rule 19 (asignacion -> VAR VARIABLE IGUAL expresion .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUNTOYCOMA in state 4 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 5 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 6 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 17 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 17 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 17 resolved as shift
WARNING: shift/reduce conflict for DIV in state 17 resolved as shift
WARNING: shift/reduce conflict for DIVENTERO in state 17 resolved as shift
WARNING: shift/reduce conflict for MOD in state 17 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 82 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 82 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 82 resolved as shift
WARNING: shift/reduce conflict for DIV in state 82 resolved as shift
WARNING: shift/reduce conflict for DIVENTERO in state 82 resolved as shift
WARNING: shift/reduce conflict for MOD in state 82 resolved as shift
WARNING: reduce/reduce conflict in state 10 resolved using rule (valorString -> VARIABLE)
WARNING: rejected rule (valorInt -> VARIABLE) in state 10
WARNING: reduce/reduce conflict in state 10 resolved using rule (valorBool -> VARIABLE)
WARNING: rejected rule (valorString -> VARIABLE) in state 10
WARNING: reduce/reduce conflict in state 10 resolved using rule (valor -> VARIABLE)
WARNING: rejected rule (valorString -> VARIABLE) in state 10
WARNING: reduce/reduce conflict in state 10 resolved using rule (valor -> VARIABLE)
WARNING: rejected rule (valorBool -> VARIABLE) in state 10
WARNING: reduce/reduce conflict in state 17 resolved using rule (expresionInt -> valorInt)
WARNING: rejected rule (valorDouble -> valorInt) in state 17
WARNING: reduce/reduce conflict in state 22 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (valorInt -> ENTERO) in state 22
WARNING: reduce/reduce conflict in state 23 resolved using rule (valor -> DOUBLE)
WARNING: rejected rule (valorDouble -> DOUBLE) in state 23
WARNING: reduce/reduce conflict in state 24 resolved using rule (valor -> STRING)
WARNING: rejected rule (valorString -> STRING) in state 24
WARNING: reduce/reduce conflict in state 78 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (valorInt -> ENTERO) in state 78
WARNING: reduce/reduce conflict in state 79 resolved using rule (valor -> VARIABLE)
WARNING: rejected rule (valorString -> VARIABLE) in state 79
WARNING: reduce/reduce conflict in state 79 resolved using rule (valor -> VARIABLE)
WARNING: rejected rule (valorInt -> VARIABLE) in state 79
WARNING: reduce/reduce conflict in state 80 resolved using rule (valor -> DOUBLE)
WARNING: rejected rule (valorDouble -> DOUBLE) in state 80
WARNING: reduce/reduce conflict in state 81 resolved using rule (valor -> STRING)
WARNING: rejected rule (valorString -> STRING) in state 81
