Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
    (151) expListNum -> . SUMA VARIABLE
    (152) expListNum -> . VARIABLE COMA expListNum
    (153) expListNum -> . RESTA VARIABLE COMA expListNum
    (154) expListNum -> . SUMA VARIABLE COMA expListNum
    (159) expListDynamic -> . STRING
    (160) expListDynamic -> . ENTERO
    (161) expListDynamic -> . RESTA ENTERO
    (162) expListDynamic -> . SUMA ENTERO
    (163) expListDynamic -> . DOUBLE
    (164) expListDynamic -> . BOOL
    (165) expListDynamic -> . STRING COMA expListDynamic
    (166) expListDynamic -> . ENTERO COMA expListDynamic
    (167) expListDynamic -> . RESTA ENTERO COMA expListDynamic
    (168) expListDynamic -> . SUMA ENTERO COMA expListDynamic
    (169) expListDynamic -> . DOUBLE COMA expListDynamic
    (170) expListDynamic -> . RESTA DOUBLE COMA expListDynamic
    (171) expListDynamic -> . SUMA DOUBLE COMA expListDynamic
    (172) expListDynamic -> . BOOL COMA expListDynamic
    (173) expListDynamic -> . VARIABLE
    (174) expListDynamic -> . VARIABLE COMA expListDynamic

    ENTERO          shift and go to state 173
    RESTA           shift and go to state 174
    SUMA            shift and go to state 175
    VARIABLE        shift and go to state 443
    DOUBLE          shift and go to state 176
    STRING          shift and go to state 288
    BOOL            shift and go to state 293

    expListInt                     shift and go to state 537
    expListNum                     shift and go to state 538
    expListDynamic                 shift and go to state 539

state 445

    (135) expListInt -> RESTA VARIABLE COMA . expListInt
    (153) expListNum -> RESTA VARIABLE COMA . expListNum
    (125) expListInt -> . ENTERO
    (126) expListInt -> . RESTA ENTERO
    (127) expListInt -> . SUMA ENTERO
    (128) expListInt -> . RESTA ENTERO COMA expListInt
    (129) expListInt -> . SUMA ENTERO COMA expListInt
    (130) expListInt -> . ENTERO COMA expListInt
    (131) expListInt -> . VARIABLE
    (132) expListInt -> . RESTA VARIABLE
    (133) expListInt -> . SUMA VARIABLE
    (134) expListInt -> . VARIABLE COMA expListInt
    (135) expListInt -> . RESTA VARIABLE COMA expListInt
    (136) expListInt -> . SUMA VARIABLE COMA expListInt
    (137) expListNum -> . ENTERO
    (138) expListNum -> . RESTA ENTERO
    (139) expListNum -> . SUMA ENTERO
    (140) expListNum -> . DOUBLE
    (141) expListNum -> . RESTA DOUBLE
    (142) expListNum -> . SUMA DOUBLE
    (143) expListNum -> . ENTERO COMA expListNum
    (144) expListNum -> . RESTA ENTERO COMA expListNum
    (145) expListNum -> . SUMA ENTERO COMA expListNum
    (146) expListNum -> . DOUBLE COMA expListNum
    (147) expListNum -> . RESTA DOUBLE COMA expListNum
    (148) expListNum -> . SUMA DOUBLE COMA expListNum
    (149) expListNum -> . VARIABLE
    (150) expListNum -> . RESTA VARIABLE
    (151) expListNum -> . SUMA VARIABLE
    (152) expListNum -> . VARIABLE COMA expListNum
    (153) expListNum -> . RESTA VARIABLE COMA expListNum
    (154) expListNum -> . SUMA VARIABLE COMA expListNum

    ENTERO          shift and go to state 544
    RESTA           shift and go to state 540
    SUMA            shift and go to state 545
    VARIABLE        shift and go to state 541
    DOUBLE          shift and go to state 546

    expListInt                     shift and go to state 542
    expListNum                     shift and go to state 543

state 446

    (147) expListNum -> RESTA DOUBLE COMA . expListNum
    (170) expListDynamic -> RESTA DOUBLE COMA . expListDynamic
    (137) expListNum -> . ENTERO
    (138) expListNum -> . RESTA ENTERO
    (139) expListNum -> . SUMA ENTERO
    (140) expListNum -> . DOUBLE
    (141) expListNum -> . RESTA DOUBLE
    (142) expListNum -> . SUMA DOUBLE
    (143) expListNum -> . ENTERO COMA expListNum
    (144) expListNum -> . RESTA ENTERO COMA expListNum
    (145) expListNum -> . SUMA ENTERO COMA expListNum
    (146) expListNum -> . DOUBLE COMA expListNum
    (147) expListNum -> . RESTA DOUBLE COMA expListNum
    (148) expListNum -> . SUMA DOUBLE COMA expListNum
    (149) expListNum -> . VARIABLE
    (150) expListNum -> . RESTA VARIABLE
    (151) expListNum -> . SUMA VARIABLE
    (152) expListNum -> . VARIABLE COMA expListNum
    (153) expListNum -> . RESTA VARIABLE COMA expListNum
    (154) expListNum -> . SUMA VARIABLE COMA expListNum
    (159) expListDynamic -> . STRING
    (160) expListDynamic -> . ENTERO
    (161) expListDynamic -> . RESTA ENTERO
    (162) expListDynamic -> . SUMA ENTERO
    (163) expListDynamic -> . DOUBLE
    (164) expListDynamic -> . BOOL
    (165) expListDynamic -> . STRING COMA expListDynamic
    (166) expListDynamic -> . ENTERO COMA expListDynamic
    (167) expListDynamic -> . RESTA ENTERO COMA expListDynamic
    (168) expListDynamic -> . SUMA ENTERO COMA expListDynamic
    (169) expListDynamic -> . DOUBLE COMA expListDynamic
    (170) expListDynamic -> . RESTA DOUBLE COMA expListDynamic
    (171) expListDynamic -> . SUMA DOUBLE COMA expListDynamic
    (172) expListDynamic -> . BOOL COMA expListDynamic
    (173) expListDynamic -> . VARIABLE
    (174) expListDynamic -> . VARIABLE COMA expListDynamic

    ENTERO          shift and go to state 452
    RESTA           shift and go to state 453
    SUMA            shift and go to state 454
    DOUBLE          shift and go to state 176
    VARIABLE        shift and go to state 455
    STRING          shift and go to state 288
    BOOL            shift and go to state 293

    expListNum                     shift and go to state 547
    expListDynamic                 shift and go to state 548

state 447

    (129) expListInt -> SUMA ENTERO COMA . expListInt
    (145) expListNum -> SUMA ENTERO COMA . expListNum
    (168) expListDynamic -> SUMA ENTERO COMA . expListDynamic
    (125) expListInt -> . ENTERO
    (126) expListInt -> . RESTA ENTERO
    (127) expListInt -> . SUMA ENTERO
    (128) expListInt -> . RESTA ENTERO COMA expListInt
    (129) expListInt -> . SUMA ENTERO COMA expListInt
    (130) expListInt -> . ENTERO COMA expListInt
    (131) expListInt -> . VARIABLE
    (132) expListInt -> . RESTA VARIABLE
    (133) expListInt -> . SUMA VARIABLE
    (134) expListInt -> . VARIABLE COMA expListInt
    (135) expListInt -> . RESTA VARIABLE COMA expListInt
    (136) expListInt -> . SUMA VARIABLE COMA expListInt
    (137) expListNum -> . ENTERO
    (138) expListNum -> . RESTA ENTERO
    (139) expListNum -> . SUMA ENTERO
    (140) expListNum -> . DOUBLE
    (141) expListNum -> . RESTA DOUBLE
    (142) expListNum -> . SUMA DOUBLE
    (143) expListNum -> . ENTERO COMA expListNum
    (144) expListNum -> . RESTA ENTERO COMA expListNum
    (145) expListNum -> . SUMA ENTERO COMA expListNum
    (146) expListNum -> . DOUBLE COMA expListNum
    (147) expListNum -> . RESTA DOUBLE COMA expListNum
    (148) expListNum -> . SUMA DOUBLE COMA expListNum
    (149) expListNum -> . VARIABLE
    (150) expListNum -> . RESTA VARIABLE
    (151) expListNum -> . SUMA VARIABLE
    (152) expListNum -> . VARIABLE COMA expListNum
    (153) expListNum -> . RESTA VARIABLE COMA expListNum
    (154) expListNum -> . SUMA VARIABLE COMA expListNum
    (159) expListDynamic -> . STRING
    (160) expListDynamic -> . ENTERO
    (161) expListDynamic -> . RESTA ENTERO
    (162) expListDynamic -> . SUMA ENTERO
    (163) expListDynamic -> . DOUBLE
    (164) expListDynamic -> . BOOL
    (165) expListDynamic -> . STRING COMA expListDynamic
    (166) expListDynamic -> . ENTERO COMA expListDynamic
    (167) expListDynamic -> . RESTA ENTERO COMA expListDynamic
    (168) expListDynamic -> . SUMA ENTERO COMA expListDynamic
    (169) expListDynamic -> . DOUBLE COMA expListDynamic
    (170) expListDynamic -> . RESTA DOUBLE COMA expListDynamic
    (171) expListDynamic -> . SUMA DOUBLE COMA expListDynamic
    (172) expListDynamic -> . BOOL COMA expListDynamic
    (173) expListDynamic -> . VARIABLE
    (174) expListDynamic -> . VARIABLE COMA expListDynamic

    ENTERO          shift and go to state 173
    RESTA           shift and go to state 174
    SUMA            shift and go to state 175
    VARIABLE        shift and go to state 443
    DOUBLE          shift and go to state 176
    STRING          shift and go to state 288
    BOOL            shift and go to state 293

    expListInt                     shift and go to state 549
    expListNum                     shift and go to state 550
    expListDynamic                 shift and go to state 551

state 448

    (136) expListInt -> SUMA VARIABLE COMA . expListInt
    (154) expListNum -> SUMA VARIABLE COMA . expListNum
    (125) expListInt -> . ENTERO
    (126) expListInt -> . RESTA ENTERO
    (127) expListInt -> . SUMA ENTERO
    (128) expListInt -> . RESTA ENTERO COMA expListInt
    (129) expListInt -> . SUMA ENTERO COMA expListInt
    (130) expListInt -> . ENTERO COMA expListInt
    (131) expListInt -> . VARIABLE
    (132) expListInt -> . RESTA VARIABLE
    (133) expListInt -> . SUMA VARIABLE
    (134) expListInt -> . VARIABLE COMA expListInt
    (135) expListInt -> . RESTA VARIABLE COMA expListInt
    (136) expListInt -> . SUMA VARIABLE COMA expListInt
    (137) expListNum -> . ENTERO
    (138) expListNum -> . RESTA ENTERO
    (139) expListNum -> . SUMA ENTERO
    (140) expListNum -> . DOUBLE
    (141) expListNum -> . RESTA DOUBLE
    (142) expListNum -> . SUMA DOUBLE
    (143) expListNum -> . ENTERO COMA expListNum
    (144) expListNum -> . RESTA ENTERO COMA expListNum
    (145) expListNum -> . SUMA ENTERO COMA expListNum
    (146) expListNum -> . DOUBLE COMA expListNum
    (147) expListNum -> . RESTA DOUBLE COMA expListNum
    (148) expListNum -> . SUMA DOUBLE COMA expListNum
    (149) expListNum -> . VARIABLE
    (150) expListNum -> . RESTA VARIABLE
    (151) expListNum -> . SUMA VARIABLE
    (152) expListNum -> . VARIABLE COMA expListNum
    (153) expListNum -> . RESTA VARIABLE COMA expListNum
    (154) expListNum -> . SUMA VARIABLE COMA expListNum

    ENTERO          shift and go to state 544
    RESTA           shift and go to state 540
    SUMA            shift and go to state 545
    VARIABLE        shift and go to state 541
    DOUBLE          shift and go to state 546

    expListInt                     shift and go to state 552
    expListNum                     shift and go to state 553

state 449

    (148) expListNum -> SUMA DOUBLE COMA . expListNum
    (171) expListDynamic -> SUMA DOUBLE COMA . expListDynamic
    (137) expListNum -> . ENTERO
    (138) expListNum -> . RESTA ENTERO
    (139) expListNum -> . SUMA ENTERO
    (140) expListNum -> . DOUBLE
    (141) expListNum -> . RESTA DOUBLE
    (142) expListNum -> . SUMA DOUBLE
    (143) expListNum -> . ENTERO COMA expListNum
    (144) expListNum -> . RESTA ENTERO COMA expListNum
    (145) expListNum -> . SUMA ENTERO COMA expListNum
    (146) expListNum -> . DOUBLE COMA expListNum
    (147) expListNum -> . RESTA DOUBLE COMA expListNum
    (148) expListNum -> . SUMA DOUBLE COMA expListNum
    (149) expListNum -> . VARIABLE
    (150) expListNum -> . RESTA VARIABLE
    (151) expListNum -> . SUMA VARIABLE
    (152) expListNum -> . VARIABLE COMA expListNum
    (153) expListNum -> . RESTA VARIABLE COMA expListNum
    (154) expListNum -> . SUMA VARIABLE COMA expListNum
    (159) expListDynamic -> . STRING
    (160) expListDynamic -> . ENTERO
    (161) expListDynamic -> . RESTA ENTERO
    (162) expListDynamic -> . SUMA ENTERO
    (163) expListDynamic -> . DOUBLE
    (164) expListDynamic -> . BOOL
    (165) expListDynamic -> . STRING COMA expListDynamic
    (166) expListDynamic -> . ENTERO COMA expListDynamic
    (167) expListDynamic -> . RESTA ENTERO COMA expListDynamic
    (168) expListDynamic -> . SUMA ENTERO COMA expListDynamic
    (169) expListDynamic -> . DOUBLE COMA expListDynamic
    (170) expListDynamic -> . RESTA DOUBLE COMA expListDynamic
    (171) expListDynamic -> . SUMA DOUBLE COMA expListDynamic
    (172) expListDynamic -> . BOOL COMA expListDynamic
    (173) expListDynamic -> . VARIABLE
    (174) expListDynamic -> . VARIABLE COMA expListDynamic

    ENTERO          shift and go to state 452
    RESTA           shift and go to state 453
    SUMA            shift and go to state 454
    DOUBLE          shift and go to state 176
    VARIABLE        shift and go to state 455
    STRING          shift and go to state 288
    BOOL            shift and go to state 293

    expListNum                     shift and go to state 554
    expListDynamic                 shift and go to state 555

state 450

    (146) expListNum -> DOUBLE COMA expListNum .

    CDER            reduce using rule 146 (expListNum -> DOUBLE COMA expListNum .)


state 451

    (169) expListDynamic -> DOUBLE COMA expListDynamic .

    CDER            reduce using rule 169 (expListDynamic -> DOUBLE COMA expListDynamic .)


state 452

    (137) expListNum -> ENTERO .
    (143) expListNum -> ENTERO . COMA expListNum
    (160) expListDynamic -> ENTERO .
    (166) expListDynamic -> ENTERO . COMA expListDynamic

  ! reduce/reduce conflict for CDER resolved using rule 137 (expListNum -> ENTERO .)
    CDER            reduce using rule 137 (expListNum -> ENTERO .)
    COMA            shift and go to state 556

  ! CDER            [ reduce using rule 160 (expListDynamic -> ENTERO .) ]


state 453

    (138) expListNum -> RESTA . ENTERO
    (141) expListNum -> RESTA . DOUBLE
    (144) expListNum -> RESTA . ENTERO COMA expListNum
    (147) expListNum -> RESTA . DOUBLE COMA expListNum
    (150) expListNum -> RESTA . VARIABLE
    (153) expListNum -> RESTA . VARIABLE COMA expListNum
    (161) expListDynamic -> RESTA . ENTERO
    (167) expListDynamic -> RESTA . ENTERO COMA expListDynamic
    (170) expListDynamic -> RESTA . DOUBLE COMA expListDynamic

    ENTERO          shift and go to state 557
    DOUBLE          shift and go to state 326
    VARIABLE        shift and go to state 558


state 454

    (139) expListNum -> SUMA . ENTERO
    (142) expListNum -> SUMA . DOUBLE
    (145) expListNum -> SUMA . ENTERO COMA expListNum
    (148) expListNum -> SUMA . DOUBLE COMA expListNum
    (151) expListNum -> SUMA . VARIABLE
    (154) expListNum -> SUMA . VARIABLE COMA expListNum
    (162) expListDynamic -> SUMA . ENTERO
    (168) expListDynamic -> SUMA . ENTERO COMA expListDynamic
    (171) expListDynamic -> SUMA . DOUBLE COMA expListDynamic

    ENTERO          shift and go to state 559
    DOUBLE          shift and go to state 329
    VARIABLE        shift and go to state 560


state 455

    (149) expListNum -> VARIABLE .
    (152) expListNum -> VARIABLE . COMA expListNum
    (173) expListDynamic -> VARIABLE .
    (174) expListDynamic -> VARIABLE . COMA expListDynamic

  ! reduce/reduce conflict for CDER resolved using rule 149 (expListNum -> VARIABLE .)
    CDER            reduce using rule 149 (expListNum -> VARIABLE .)
    COMA            shift and go to state 561

  ! CDER            [ reduce using rule 173 (expListDynamic -> VARIABLE .) ]


state 456

    (156) expListBool -> BOOL COMA expListBool .

    CDER            reduce using rule 156 (expListBool -> BOOL COMA expListBool .)


state 457

    (172) expListDynamic -> BOOL COMA expListDynamic .

    CDER            reduce using rule 172 (expListDynamic -> BOOL COMA expListDynamic .)


state 458

    (157) expListBool -> VARIABLE .
    (158) expListBool -> VARIABLE . COMA expListBool
    (173) expListDynamic -> VARIABLE .
    (174) expListDynamic -> VARIABLE . COMA expListDynamic

  ! reduce/reduce conflict for CDER resolved using rule 157 (expListBool -> VARIABLE .)
    CDER            reduce using rule 157 (expListBool -> VARIABLE .)
    COMA            shift and go to state 562

  ! CDER            [ reduce using rule 173 (expListDynamic -> VARIABLE .) ]


state 459

    (175) expListSet -> SETFROM PIZQ CIZQ . CDER PDER
    (176) expListSet -> SETFROM PIZQ CIZQ . expListDynamic CDER PDER
    (177) expListSet -> SETFROM PIZQ CIZQ . CDER PDER COMA expListSet
    (178) expListSet -> SETFROM PIZQ CIZQ . expListDynamic CDER PDER COMA expListSet
    (159) expListDynamic -> . STRING
    (160) expListDynamic -> . ENTERO
    (161) expListDynamic -> . RESTA ENTERO
    (162) expListDynamic -> . SUMA ENTERO
    (163) expListDynamic -> . DOUBLE
    (164) expListDynamic -> . BOOL
    (165) expListDynamic -> . STRING COMA expListDynamic
    (166) expListDynamic -> . ENTERO COMA expListDynamic
    (167) expListDynamic -> . RESTA ENTERO COMA expListDynamic
    (168) expListDynamic -> . SUMA ENTERO COMA expListDynamic
    (169) expListDynamic -> . DOUBLE COMA expListDynamic
    (170) expListDynamic -> . RESTA DOUBLE COMA expListDynamic
    (171) expListDynamic -> . SUMA DOUBLE COMA expListDynamic
    (172) expListDynamic -> . BOOL COMA expListDynamic
    (173) expListDynamic -> . VARIABLE
    (174) expListDynamic -> . VARIABLE COMA expListDynamic

    CDER            shift and go to state 563
    STRING          shift and go to state 288
    ENTERO          shift and go to state 289
    RESTA           shift and go to state 290
    SUMA            shift and go to state 291
    DOUBLE          shift and go to state 292
    BOOL            shift and go to state 293
    VARIABLE        shift and go to state 471

    expListDynamic                 shift and go to state 564

state 460

    (183) expListMap -> LIZQ LDER COMA . expListMap
    (181) expListMap -> . LIZQ LDER
    (182) expListMap -> . LIZQ expMap LDER
    (183) expListMap -> . LIZQ LDER COMA expListMap
    (184) expListMap -> . LIZQ expMap LDER COMA expListMap
    (185) expListMap -> . VARIABLE
    (186) expListMap -> . VARIABLE COMA expListMap

    LIZQ            shift and go to state 179
    VARIABLE        shift and go to state 566

    expListMap                     shift and go to state 565

state 461

    (182) expListMap -> LIZQ expMap LDER .
    (184) expListMap -> LIZQ expMap LDER . COMA expListMap

    CDER            reduce using rule 182 (expListMap -> LIZQ expMap LDER .)
    COMA            shift and go to state 567


state 462

    (75) expresionSet -> SET VARIABLE IGUAL SETFROM . PIZQ CIZQ CDER PDER
    (77) expresionSet -> SET VARIABLE IGUAL SETFROM . PIZQ CIZQ expListDynamic CDER PDER

    PIZQ            shift and go to state 568


state 463

    (264) funcionReturn -> SET VARIABLE PIZQ PDER . LIZQ RETURN expresionSet PUNTOYCOMA LDER
    (265) funcionReturn -> SET VARIABLE PIZQ PDER . LIZQ final RETURN expresionSet PUNTOYCOMA LDER

    LIZQ            shift and go to state 569


state 464

    (266) funcionReturn -> SET VARIABLE PIZQ objeto . VARIABLE PDER LIZQ RETURN expresionSet PUNTOYCOMA LDER
    (267) funcionReturn -> SET VARIABLE PIZQ objeto . VARIABLE PDER LIZQ final RETURN expresionSet PUNTOYCOMA LDER

    VARIABLE        shift and go to state 570


state 465

    (52) expresionMap -> MAP VARIABLE IGUAL LIZQ . LDER
    (54) expresionMap -> MAP VARIABLE IGUAL LIZQ . expMap LDER
    (57) expMap -> . claveValor DOSPUNTOS claveValor
    (58) expMap -> . claveValor DOSPUNTOS claveValor COMA expMap
    (59) claveValor -> . VARIABLE
    (60) claveValor -> . STRING
    (61) claveValor -> . ENTERO
    (62) claveValor -> . RESTA ENTERO
    (63) claveValor -> . SUMA ENTERO
    (64) claveValor -> . DOUBLE
    (65) claveValor -> . BOOL
    (66) claveValor -> . CIZQ expListDynamic CDER
    (67) claveValor -> . CIZQ expListSet CDER
    (68) claveValor -> . expresionNewList
    (69) claveValor -> . SETFROM PIZQ CIZQ CDER PDER
    (70) claveValor -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (71) claveValor -> . LIZQ LDER
    (72) claveValor -> . LIZQ expMap LDER
    (80) expresionNewList -> . NEWLIST PIZQ PDER
    (81) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (82) expresionNewList -> . CIZQ CDER

    LDER            shift and go to state 571
    VARIABLE        shift and go to state 147
    STRING          shift and go to state 148
    ENTERO          shift and go to state 149
    RESTA           shift and go to state 150
    SUMA            shift and go to state 151
    DOUBLE          shift and go to state 152
    BOOL            shift and go to state 153
    CIZQ            shift and go to state 154
    SETFROM         shift and go to state 156
    LIZQ            shift and go to state 143
    NEWLIST         shift and go to state 60

    expMap                         shift and go to state 572
    claveValor                     shift and go to state 146
    expresionNewList               shift and go to state 155

state 466

    (260) funcionReturn -> MAP VARIABLE PIZQ PDER . LIZQ RETURN expresionMap PUNTOYCOMA LDER
    (261) funcionReturn -> MAP VARIABLE PIZQ PDER . LIZQ final RETURN expresionMap PUNTOYCOMA LDER

    LIZQ            shift and go to state 573


state 467

    (262) funcionReturn -> MAP VARIABLE PIZQ objeto . VARIABLE PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
    (263) funcionReturn -> MAP VARIABLE PIZQ objeto . VARIABLE PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER

    VARIABLE        shift and go to state 574


state 468

    (81) expresionNewList -> NEWLIST PIZQ ENTERO PDER .

    PUNTOYCOMA      reduce using rule 81 (expresionNewList -> NEWLIST PIZQ ENTERO PDER .)
    DOSPUNTOS       reduce using rule 81 (expresionNewList -> NEWLIST PIZQ ENTERO PDER .)
    COMA            reduce using rule 81 (expresionNewList -> NEWLIST PIZQ ENTERO PDER .)
    LDER            reduce using rule 81 (expresionNewList -> NEWLIST PIZQ ENTERO PDER .)


state 469

    (74) expresionSet -> SETFROM PIZQ CIZQ CDER . PDER

    PDER            shift and go to state 575


state 470

    (76) expresionSet -> SETFROM PIZQ CIZQ expListDynamic . CDER PDER

    CDER            shift and go to state 576


state 471

    (173) expListDynamic -> VARIABLE .
    (174) expListDynamic -> VARIABLE . COMA expListDynamic

    CDER            reduce using rule 173 (expListDynamic -> VARIABLE .)
    COMA            shift and go to state 577


state 472

    (292) sentenciaIf -> IF PIZQ expresionBool PDER . algoritmoUnico
    (293) sentenciaIf -> IF PIZQ expresionBool PDER . algoritmoUnico sentenciasElseIf
    (294) sentenciaIf -> IF PIZQ expresionBool PDER . algoritmoUnico sentenciasElseIf sentenciaElse
    (295) sentenciaIf -> IF PIZQ expresionBool PDER . LIZQ final LDER
    (296) sentenciaIf -> IF PIZQ expresionBool PDER . LIZQ final LDER sentenciasElseIf
    (297) sentenciaIf -> IF PIZQ expresionBool PDER . LIZQ final LDER sentenciasElseIf sentenciaElse
    (5) algoritmoUnico -> . asignacion PUNTOYCOMA
    (6) algoritmoUnico -> . expresion PUNTOYCOMA
    (7) algoritmoUnico -> . expresionInt PUNTOYCOMA
    (8) algoritmoUnico -> . expresionDouble PUNTOYCOMA
    (9) algoritmoUnico -> . expresionString PUNTOYCOMA
    (10) algoritmoUnico -> . expresionBool PUNTOYCOMA
    (11) algoritmoUnico -> . expresionBoolFor PUNTOYCOMA
    (12) algoritmoUnico -> . sentenciaDoWhile PUNTOYCOMA
    (13) algoritmoUnico -> . imprimir PUNTOYCOMA
    (14) algoritmoUnico -> . funcionStdin PUNTOYCOMA
    (15) algoritmoUnico -> . funcionStdout PUNTOYCOMA
    (16) algoritmoUnico -> . negacionBool PUNTOYCOMA
    (17) algoritmoUnico -> . comparacionBool PUNTOYCOMA
    (18) algoritmoUnico -> . sentenciaSubstring PUNTOYCOMA
    (19) algoritmoUnico -> . VARIABLE DSUMA PUNTOYCOMA
    (20) algoritmoUnico -> . VARIABLE DRESTA PUNTOYCOMA
    (21) algoritmoUnico -> . expresionLista PUNTOYCOMA
    (22) algoritmoUnico -> . expresionNewList PUNTOYCOMA
    (23) algoritmoUnico -> . expresionSet PUNTOYCOMA
    (24) algoritmoUnico -> . expresionMap PUNTOYCOMA
    (25) algoritmoUnico -> . declaracionSimple PUNTOYCOMA
    (26) algoritmoUnico -> . funcionFirstWhere PUNTOYCOMA
    (27) algoritmoUnico -> . sentenciaIf
    (28) algoritmoUnico -> . sentenciaFor
    (29) algoritmoUnico -> . sentenciaForEach
    (30) algoritmoUnico -> . sentenciaWhile
    (31) algoritmoUnico -> . expresionSwitch
    (32) algoritmoUnico -> . funcionSimple
    (33) algoritmoUnico -> . funcion
    (34) algoritmoUnico -> . funcionReturn
    (187) asignacion -> . INT VARIABLE IGUAL expresionInt
    (188) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (189) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (190) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (191) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (192) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (193) asignacion -> . VAR VARIABLE IGUAL expresion
    (194) asignacion -> . asignacionSimple
    (307) expresion -> . valor operadorMat expresion
    (308) expresion -> . SUMA valor operadorMat expresion
    (309) expresion -> . RESTA valor operadorMat expresion
    (310) expresion -> . valor
    (311) expresion -> . SUMA valor
    (312) expresion -> . RESTA valor
    (313) expresion -> . expresionInt
    (314) expresion -> . expresionDouble
    (315) expresion -> . SUMA expresionDouble
    (316) expresion -> . RESTA expresionDouble
    (317) expresion -> . expresionBool
    (318) expresion -> . funcionFirstWhere
    (369) expresionInt -> . valorInt operadorMat expresionInt
    (370) expresionInt -> . SUMA valorInt operadorMat expresionInt
    (371) expresionInt -> . RESTA valorInt operadorMat expresionInt
    (372) expresionInt -> . valorInt
    (373) expresionInt -> . SUMA valorInt
    (374) expresionInt -> . RESTA valorInt
    (377) expresionDouble -> . valorDouble operadorMat expresionDouble
    (378) expresionDouble -> . SUMA valorDouble operadorMat expresionDouble
    (379) expresionDouble -> . RESTA valorDouble operadorMat expresionDouble
    (380) expresionDouble -> . valorDouble
    (381) expresionDouble -> . SUMA valorDouble
    (382) expresionDouble -> . RESTA valorDouble
    (362) expresionString -> . valorString SUMA expresionString
    (363) expresionString -> . valorString
    (344) expresionBool -> . valorDouble comparadorMat expresionDouble
    (345) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (346) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (347) expresionBool -> . valorDouble comparadorMat VARIABLE
    (348) expresionBool -> . valorBool
    (349) expresionBool -> . negacionBool
    (350) expresionBool -> . comparacionBool
    (351) expresionBool -> . valor IS objeto
    (352) expresionBool -> . valor ISNEGADO objeto
    (328) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (329) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (330) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (331) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (332) expresionBoolFor -> . valorBool
    (333) expresionBoolFor -> . negacionBool
    (334) expresionBoolFor -> . comparacionBool
    (341) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (204) imprimir -> . PRINT PIZQ expresion PDER
    (205) imprimir -> . PRINT PIZQ expresionString PDER
    (206) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (207) funcionStdin -> . FUNCIONSTDIN
    (208) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (209) funcionStdout -> . FUNCIONSTDOUT PIZQ expresionString PDER
    (210) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (353) negacionBool -> . NOT PIZQ expresionBool PDER
    (354) comparacionBool -> . expresionBool operadorLogico expresionBool
    (355) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (365) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (366) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (83) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (84) expresionLista -> . funcionSplit
    (85) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
    (86) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (87) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (88) expresionLista -> . CIZQ expListString CDER
    (89) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (90) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (91) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (92) expresionLista -> . CIZQ expListInt CDER
    (93) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (94) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (95) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (96) expresionLista -> . CIZQ expListNum CDER
