Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    PRINT
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    DOUBLER         reduce using rule 81 (expresionDouble -> valorDouble .)
    NUM             reduce using rule 81 (expresionDouble -> valorDouble .)
    STRINGR         reduce using rule 81 (expresionDouble -> valorDouble .)
    BOOLR           reduce using rule 81 (expresionDouble -> valorDouble .)
    DYNAMIC         reduce using rule 81 (expresionDouble -> valorDouble .)
    VAR             reduce using rule 81 (expresionDouble -> valorDouble .)
    VARIABLE        reduce using rule 81 (expresionDouble -> valorDouble .)
    WHILE           reduce using rule 81 (expresionDouble -> valorDouble .)
    DO              reduce using rule 81 (expresionDouble -> valorDouble .)
    IF              reduce using rule 81 (expresionDouble -> valorDouble .)
    ELSE            reduce using rule 81 (expresionDouble -> valorDouble .)
    ENTERO          reduce using rule 81 (expresionDouble -> valorDouble .)
    DOUBLE          reduce using rule 81 (expresionDouble -> valorDouble .)
    STRING          reduce using rule 81 (expresionDouble -> valorDouble .)
    BOOL            reduce using rule 81 (expresionDouble -> valorDouble .)
    $end            reduce using rule 81 (expresionDouble -> valorDouble .)
    LDER            reduce using rule 81 (expresionDouble -> valorDouble .)
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULTI           shift and go to state 64
    DIV             shift and go to state 65
    DIVENTERO       shift and go to state 66
    MOD             shift and go to state 67
    DIGUAL          shift and go to state 49
    NOIGUAL         shift and go to state 50
    MAYOR           shift and go to state 51
    MENOR           shift and go to state 52
    MAYIGUAL        shift and go to state 53
    MENIGUAL        shift and go to state 54

    operadorMat                    shift and go to state 68
    comparadorMat                  shift and go to state 69

state 23

    (72) expresionString -> valorString . operadorMat expresionString
    (73) expresionString -> valorString .
    (82) operadorMat -> . SUMA
    (83) operadorMat -> . RESTA
    (84) operadorMat -> . MULTI
    (85) operadorMat -> . DIV
    (86) operadorMat -> . DIVENTERO
    (87) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 73 (expresionString -> valorString .)
    INT             reduce using rule 73 (expresionString -> valorString .)
    DOUBLER         reduce using rule 73 (expresionString -> valorString .)
    NUM             reduce using rule 73 (expresionString -> valorString .)
    STRINGR         reduce using rule 73 (expresionString -> valorString .)
    BOOLR           reduce using rule 73 (expresionString -> valorString .)
    DYNAMIC         reduce using rule 73 (expresionString -> valorString .)
    VAR             reduce using rule 73 (expresionString -> valorString .)
    VARIABLE        reduce using rule 73 (expresionString -> valorString .)
    WHILE           reduce using rule 73 (expresionString -> valorString .)
    DO              reduce using rule 73 (expresionString -> valorString .)
    IF              reduce using rule 73 (expresionString -> valorString .)
    ELSE            reduce using rule 73 (expresionString -> valorString .)
    ENTERO          reduce using rule 73 (expresionString -> valorString .)
    DOUBLE          reduce using rule 73 (expresionString -> valorString .)
    STRING          reduce using rule 73 (expresionString -> valorString .)
    BOOL            reduce using rule 73 (expresionString -> valorString .)
    $end            reduce using rule 73 (expresionString -> valorString .)
    LDER            reduce using rule 73 (expresionString -> valorString .)
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULTI           shift and go to state 64
    DIV             shift and go to state 65
    DIVENTERO       shift and go to state 66
    MOD             shift and go to state 67

    operadorMat                    shift and go to state 70

state 24

    (69) expresionBool -> valorBool .

    PUNTOYCOMA      reduce using rule 69 (expresionBool -> valorBool .)
    PDER            reduce using rule 69 (expresionBool -> valorBool .)


state 25

    (60) sentenciaWhile -> WHILE . PIZQ expresionBool PDER LIZQ algoritmo LDER
    (61) sentenciaWhile -> WHILE . PIZQ expresionBool PDER algoritmo

    PIZQ            shift and go to state 71


state 26

    (62) sentenciaDoWhile -> DO . LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER

    LIZQ            shift and go to state 72


state 27

    (47) sentenciaIf -> IF . PIZQ expresionBool PDER algoritmo
    (48) sentenciaIf -> IF . PIZQ expresionBool PDER LIZQ algoritmo LDER

    PIZQ            shift and go to state 73


state 28

    (49) sentenciaElse -> ELSE . algoritmo
    (50) sentenciaElse -> ELSE . LIZQ algoritmo LDER
    (27) algoritmo -> . asignacion PUNTOYCOMA
    (28) algoritmo -> . expresionInt PUNTOYCOMA
    (29) algoritmo -> . expresionDouble PUNTOYCOMA
    (30) algoritmo -> . expresionString PUNTOYCOMA
    (31) algoritmo -> . expresionBool PUNTOYCOMA
    (32) algoritmo -> . expresion
    (33) algoritmo -> . sentenciaWhile
    (34) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (35) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (36) algoritmo -> . sentenciaIf PUNTOYCOMA
    (37) algoritmo -> . sentenciaIf
    (38) algoritmo -> . sentenciaElse PUNTOYCOMA
    (39) algoritmo -> . sentenciaElse
    (40) asignacion -> . INT VARIABLE IGUAL expresionInt
    (41) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (42) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (43) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (44) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (45) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (46) asignacion -> . VAR VARIABLE IGUAL expresion
    (76) expresionInt -> . valorInt operadorMat expresionInt
    (77) expresionInt -> . valorInt
    (80) expresionDouble -> . valorDouble operadorMat expresionDouble
    (81) expresionDouble -> . valorDouble
    (72) expresionString -> . valorString operadorMat expresionString
    (73) expresionString -> . valorString
    (65) expresionBool -> . valorDouble comparadorMat expresionDouble
    (66) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (67) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (68) expresionBool -> . valorDouble comparadorMat VARIABLE
    (69) expresionBool -> . valorBool
    (55) expresion -> . valor operadorMat expresion
    (56) expresion -> . valor
    (57) expresion -> . expresionString
    (58) expresion -> . expresionInt
    (59) expresion -> . expresionDouble
    (60) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (61) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (62) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (47) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (48) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (49) sentenciaElse -> . ELSE algoritmo
    (50) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (74) valorInt -> . ENTERO
    (75) valorInt -> . VARIABLE
    (78) valorDouble -> . DOUBLE
    (79) valorDouble -> . valorInt
    (70) valorString -> . STRING
    (71) valorString -> . VARIABLE
    (63) valorBool -> . BOOL
    (64) valorBool -> . VARIABLE
    (51) valor -> . ENTERO
    (52) valor -> . VARIABLE
    (53) valor -> . DOUBLE
    (54) valor -> . STRING

    LIZQ            shift and go to state 75
    INT             shift and go to state 13
    DOUBLER         shift and go to state 15
    NUM             shift and go to state 16
    STRINGR         shift and go to state 17
    BOOLR           shift and go to state 18
    DYNAMIC         shift and go to state 19
    VAR             shift and go to state 20
    VARIABLE        shift and go to state 14
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    IF              shift and go to state 27
    ELSE            shift and go to state 28
    ENTERO          shift and go to state 30
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33

    algoritmo                      shift and go to state 74
    asignacion                     shift and go to state 76
    expresionInt                   shift and go to state 77
    expresionDouble                shift and go to state 78
    expresionString                shift and go to state 79
    expresionBool                  shift and go to state 80
    expresion                      shift and go to state 12
    sentenciaWhile                 shift and go to state 81
    sentenciaDoWhile               shift and go to state 82
    sentenciaIf                    shift and go to state 83
    sentenciaElse                  shift and go to state 84
    valorInt                       shift and go to state 21
    valorDouble                    shift and go to state 22
    valorString                    shift and go to state 23
    valorBool                      shift and go to state 24
    valor                          shift and go to state 29

state 29

    (55) expresion -> valor . operadorMat expresion
    (56) expresion -> valor .
    (82) operadorMat -> . SUMA
    (83) operadorMat -> . RESTA
    (84) operadorMat -> . MULTI
    (85) operadorMat -> . DIV
    (86) operadorMat -> . DIVENTERO
    (87) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 56 (expresion -> valor .)
    INT             reduce using rule 56 (expresion -> valor .)
    DOUBLER         reduce using rule 56 (expresion -> valor .)
    NUM             reduce using rule 56 (expresion -> valor .)
    STRINGR         reduce using rule 56 (expresion -> valor .)
    BOOLR           reduce using rule 56 (expresion -> valor .)
    DYNAMIC         reduce using rule 56 (expresion -> valor .)
    VAR             reduce using rule 56 (expresion -> valor .)
    VARIABLE        reduce using rule 56 (expresion -> valor .)
    WHILE           reduce using rule 56 (expresion -> valor .)
    DO              reduce using rule 56 (expresion -> valor .)
    IF              reduce using rule 56 (expresion -> valor .)
    ELSE            reduce using rule 56 (expresion -> valor .)
    ENTERO          reduce using rule 56 (expresion -> valor .)
    DOUBLE          reduce using rule 56 (expresion -> valor .)
    STRING          reduce using rule 56 (expresion -> valor .)
    BOOL            reduce using rule 56 (expresion -> valor .)
    $end            reduce using rule 56 (expresion -> valor .)
    LDER            reduce using rule 56 (expresion -> valor .)
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULTI           shift and go to state 64
    DIV             shift and go to state 65
    DIVENTERO       shift and go to state 66
    MOD             shift and go to state 67

    operadorMat                    shift and go to state 85

state 30

    (74) valorInt -> ENTERO .
    (51) valor -> ENTERO .

  ! reduce/reduce conflict for SUMA resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for RESTA resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for MULTI resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIV resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for MOD resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for INT resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for NUM resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for STRINGR resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for BOOLR resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for VAR resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for WHILE resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for DO resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for IF resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for ELSE resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for ENTERO resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for STRING resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for BOOL resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for $end resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for LDER resolved using rule 51 (valor -> ENTERO .)
    DIGUAL          reduce using rule 74 (valorInt -> ENTERO .)
    NOIGUAL         reduce using rule 74 (valorInt -> ENTERO .)
    MAYOR           reduce using rule 74 (valorInt -> ENTERO .)
    MENOR           reduce using rule 74 (valorInt -> ENTERO .)
    MAYIGUAL        reduce using rule 74 (valorInt -> ENTERO .)
    MENIGUAL        reduce using rule 74 (valorInt -> ENTERO .)
    SUMA            reduce using rule 51 (valor -> ENTERO .)
    RESTA           reduce using rule 51 (valor -> ENTERO .)
    MULTI           reduce using rule 51 (valor -> ENTERO .)
    DIV             reduce using rule 51 (valor -> ENTERO .)
    DIVENTERO       reduce using rule 51 (valor -> ENTERO .)
    MOD             reduce using rule 51 (valor -> ENTERO .)
    PUNTOYCOMA      reduce using rule 51 (valor -> ENTERO .)
    INT             reduce using rule 51 (valor -> ENTERO .)
    DOUBLER         reduce using rule 51 (valor -> ENTERO .)
    NUM             reduce using rule 51 (valor -> ENTERO .)
    STRINGR         reduce using rule 51 (valor -> ENTERO .)
    BOOLR           reduce using rule 51 (valor -> ENTERO .)
    DYNAMIC         reduce using rule 51 (valor -> ENTERO .)
    VAR             reduce using rule 51 (valor -> ENTERO .)
    VARIABLE        reduce using rule 51 (valor -> ENTERO .)
    WHILE           reduce using rule 51 (valor -> ENTERO .)
    DO              reduce using rule 51 (valor -> ENTERO .)
    IF              reduce using rule 51 (valor -> ENTERO .)
    ELSE            reduce using rule 51 (valor -> ENTERO .)
    ENTERO          reduce using rule 51 (valor -> ENTERO .)
    DOUBLE          reduce using rule 51 (valor -> ENTERO .)
    STRING          reduce using rule 51 (valor -> ENTERO .)
    BOOL            reduce using rule 51 (valor -> ENTERO .)
    $end            reduce using rule 51 (valor -> ENTERO .)
    LDER            reduce using rule 51 (valor -> ENTERO .)

  ! SUMA            [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! RESTA           [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! MULTI           [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! DIV             [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! DIVENTERO       [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! MOD             [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! PUNTOYCOMA      [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! INT             [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! DOUBLER         [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! NUM             [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! STRINGR         [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! BOOLR           [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! DYNAMIC         [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! VAR             [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! VARIABLE        [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! WHILE           [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! DO              [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! IF              [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! ELSE            [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! ENTERO          [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! DOUBLE          [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! STRING          [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! BOOL            [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! $end            [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! LDER            [ reduce using rule 74 (valorInt -> ENTERO .) ]


state 31

    (78) valorDouble -> DOUBLE .
    (53) valor -> DOUBLE .

  ! reduce/reduce conflict for SUMA resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIV resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MOD resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for INT resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for NUM resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for STRINGR resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for BOOLR resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for VAR resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for WHILE resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DO resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for IF resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for STRING resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for BOOL resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for $end resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for LDER resolved using rule 53 (valor -> DOUBLE .)
    DIGUAL          reduce using rule 78 (valorDouble -> DOUBLE .)
    NOIGUAL         reduce using rule 78 (valorDouble -> DOUBLE .)
    MAYOR           reduce using rule 78 (valorDouble -> DOUBLE .)
    MENOR           reduce using rule 78 (valorDouble -> DOUBLE .)
    MAYIGUAL        reduce using rule 78 (valorDouble -> DOUBLE .)
    MENIGUAL        reduce using rule 78 (valorDouble -> DOUBLE .)
    SUMA            reduce using rule 53 (valor -> DOUBLE .)
    RESTA           reduce using rule 53 (valor -> DOUBLE .)
    MULTI           reduce using rule 53 (valor -> DOUBLE .)
    DIV             reduce using rule 53 (valor -> DOUBLE .)
    DIVENTERO       reduce using rule 53 (valor -> DOUBLE .)
    MOD             reduce using rule 53 (valor -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 53 (valor -> DOUBLE .)
    INT             reduce using rule 53 (valor -> DOUBLE .)
    DOUBLER         reduce using rule 53 (valor -> DOUBLE .)
    NUM             reduce using rule 53 (valor -> DOUBLE .)
    STRINGR         reduce using rule 53 (valor -> DOUBLE .)
    BOOLR           reduce using rule 53 (valor -> DOUBLE .)
    DYNAMIC         reduce using rule 53 (valor -> DOUBLE .)
    VAR             reduce using rule 53 (valor -> DOUBLE .)
    VARIABLE        reduce using rule 53 (valor -> DOUBLE .)
    WHILE           reduce using rule 53 (valor -> DOUBLE .)
    DO              reduce using rule 53 (valor -> DOUBLE .)
    IF              reduce using rule 53 (valor -> DOUBLE .)
    ELSE            reduce using rule 53 (valor -> DOUBLE .)
    ENTERO          reduce using rule 53 (valor -> DOUBLE .)
    DOUBLE          reduce using rule 53 (valor -> DOUBLE .)
    STRING          reduce using rule 53 (valor -> DOUBLE .)
    BOOL            reduce using rule 53 (valor -> DOUBLE .)
    $end            reduce using rule 53 (valor -> DOUBLE .)
    LDER            reduce using rule 53 (valor -> DOUBLE .)

  ! SUMA            [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! RESTA           [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! MULTI           [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! DIV             [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! DIVENTERO       [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! MOD             [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! INT             [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! DOUBLER         [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! NUM             [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! STRINGR         [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! BOOLR           [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! DYNAMIC         [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! VAR             [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! VARIABLE        [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! WHILE           [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! DO              [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! IF              [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! ELSE            [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! ENTERO          [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! DOUBLE          [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! STRING          [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! BOOL            [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! $end            [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! LDER            [ reduce using rule 78 (valorDouble -> DOUBLE .) ]


state 32

    (70) valorString -> STRING .
    (54) valor -> STRING .

  ! reduce/reduce conflict for SUMA resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for RESTA resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for MULTI resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for DIV resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for MOD resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for INT resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for NUM resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for STRINGR resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for BOOLR resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for VAR resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for WHILE resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for DO resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for IF resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for ELSE resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for ENTERO resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for STRING resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for BOOL resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for $end resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for LDER resolved using rule 54 (valor -> STRING .)
    SUMA            reduce using rule 54 (valor -> STRING .)
    RESTA           reduce using rule 54 (valor -> STRING .)
    MULTI           reduce using rule 54 (valor -> STRING .)
    DIV             reduce using rule 54 (valor -> STRING .)
    DIVENTERO       reduce using rule 54 (valor -> STRING .)
    MOD             reduce using rule 54 (valor -> STRING .)
    PUNTOYCOMA      reduce using rule 54 (valor -> STRING .)
    INT             reduce using rule 54 (valor -> STRING .)
    DOUBLER         reduce using rule 54 (valor -> STRING .)
    NUM             reduce using rule 54 (valor -> STRING .)
    STRINGR         reduce using rule 54 (valor -> STRING .)
    BOOLR           reduce using rule 54 (valor -> STRING .)
    DYNAMIC         reduce using rule 54 (valor -> STRING .)
    VAR             reduce using rule 54 (valor -> STRING .)
    VARIABLE        reduce using rule 54 (valor -> STRING .)
    WHILE           reduce using rule 54 (valor -> STRING .)
    DO              reduce using rule 54 (valor -> STRING .)
    IF              reduce using rule 54 (valor -> STRING .)
    ELSE            reduce using rule 54 (valor -> STRING .)
    ENTERO          reduce using rule 54 (valor -> STRING .)
    DOUBLE          reduce using rule 54 (valor -> STRING .)
    STRING          reduce using rule 54 (valor -> STRING .)
    BOOL            reduce using rule 54 (valor -> STRING .)
    $end            reduce using rule 54 (valor -> STRING .)
    LDER            reduce using rule 54 (valor -> STRING .)

  ! SUMA            [ reduce using rule 70 (valorString -> STRING .) ]
  ! RESTA           [ reduce using rule 70 (valorString -> STRING .) ]
  ! MULTI           [ reduce using rule 70 (valorString -> STRING .) ]
  ! DIV             [ reduce using rule 70 (valorString -> STRING .) ]
  ! DIVENTERO       [ reduce using rule 70 (valorString -> STRING .) ]
  ! MOD             [ reduce using rule 70 (valorString -> STRING .) ]
  ! PUNTOYCOMA      [ reduce using rule 70 (valorString -> STRING .) ]
  ! INT             [ reduce using rule 70 (valorString -> STRING .) ]
  ! DOUBLER         [ reduce using rule 70 (valorString -> STRING .) ]
  ! NUM             [ reduce using rule 70 (valorString -> STRING .) ]
  ! STRINGR         [ reduce using rule 70 (valorString -> STRING .) ]
  ! BOOLR           [ reduce using rule 70 (valorString -> STRING .) ]
  ! DYNAMIC         [ reduce using rule 70 (valorString -> STRING .) ]
  ! VAR             [ reduce using rule 70 (valorString -> STRING .) ]
  ! VARIABLE        [ reduce using rule 70 (valorString -> STRING .) ]
  ! WHILE           [ reduce using rule 70 (valorString -> STRING .) ]
  ! DO              [ reduce using rule 70 (valorString -> STRING .) ]
  ! IF              [ reduce using rule 70 (valorString -> STRING .) ]
  ! ELSE            [ reduce using rule 70 (valorString -> STRING .) ]
  ! ENTERO          [ reduce using rule 70 (valorString -> STRING .) ]
  ! DOUBLE          [ reduce using rule 70 (valorString -> STRING .) ]
  ! STRING          [ reduce using rule 70 (valorString -> STRING .) ]
  ! BOOL            [ reduce using rule 70 (valorString -> STRING .) ]
  ! $end            [ reduce using rule 70 (valorString -> STRING .) ]
  ! LDER            [ reduce using rule 70 (valorString -> STRING .) ]


state 33

    (63) valorBool -> BOOL .

    PUNTOYCOMA      reduce using rule 63 (valorBool -> BOOL .)
    PDER            reduce using rule 63 (valorBool -> BOOL .)


state 34

    (1) final -> algoritmo PUNTOYCOMA .
    (2) final -> algoritmo PUNTOYCOMA . final
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
