Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    expresionBoolFor               shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    imprimir                       shift and go to state 10
    funcionStdin                   shift and go to state 11
    funcionStdout                  shift and go to state 12
    negacionBool                   shift and go to state 13
    comparacionBool                shift and go to state 14
    sentenciaSubstring             shift and go to state 15
    expresionLista                 shift and go to state 17
    expresionNewList               shift and go to state 18
    expresionSet                   shift and go to state 19
    expresionMap                   shift and go to state 20
    declaracionSimple              shift and go to state 21
    funcionFirstWhere              shift and go to state 22
    sentenciaIf                    shift and go to state 23
    sentenciaFor                   shift and go to state 24
    sentenciaForEach               shift and go to state 25
    sentenciaWhile                 shift and go to state 26
    expresionSwitch                shift and go to state 27
    funcionSimple                  shift and go to state 28
    funcion                        shift and go to state 29
    funcionReturn                  shift and go to state 30
    asignacionSimple               shift and go to state 38
    valorInt                       shift and go to state 39
    valorDouble                    shift and go to state 40
    valorString                    shift and go to state 41
    valorBool                      shift and go to state 42
    valor                          shift and go to state 43
    funcionSplit                   shift and go to state 53
    expresionIndexString           shift and go to state 65

state 466

    (231) funcionReturn -> VAR VARIABLE PIZQ objeto VARIABLE . PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (232) funcionReturn -> VAR VARIABLE PIZQ objeto VARIABLE . PDER LIZQ final RETURN expresion PUNTOYCOMA LDER

    PDER            shift and go to state 582


state 467

    (321) sentenciaDoWhile -> DO LIZQ final LDER WHILE . PIZQ expresionBool PDER

    PIZQ            shift and go to state 583


state 468

    (57) expMap -> claveValor DOSPUNTOS claveValor COMA . expMap
    (56) expMap -> . claveValor DOSPUNTOS claveValor
    (57) expMap -> . claveValor DOSPUNTOS claveValor COMA expMap
    (58) claveValor -> . VARIABLE
    (59) claveValor -> . STRING
    (60) claveValor -> . ENTERO
    (61) claveValor -> . RESTA ENTERO
    (62) claveValor -> . SUMA ENTERO
    (63) claveValor -> . DOUBLE
    (64) claveValor -> . BOOL
    (65) claveValor -> . CIZQ expListDynamic CDER
    (66) claveValor -> . CIZQ expListSet CDER
    (67) claveValor -> . expresionNewList
    (68) claveValor -> . SETFROM PIZQ CIZQ CDER PDER
    (69) claveValor -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (70) claveValor -> . LIZQ LDER
    (71) claveValor -> . LIZQ expMap LDER
    (79) expresionNewList -> . NEWLIST PIZQ PDER
    (80) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (81) expresionNewList -> . CIZQ CDER

    VARIABLE        shift and go to state 131
    STRING          shift and go to state 132
    ENTERO          shift and go to state 133
    RESTA           shift and go to state 134
    SUMA            shift and go to state 135
    DOUBLE          shift and go to state 136
    BOOL            shift and go to state 137
    CIZQ            shift and go to state 138
    SETFROM         shift and go to state 140
    LIZQ            shift and go to state 127
    NEWLIST         shift and go to state 57

    claveValor                     shift and go to state 130
    expMap                         shift and go to state 584
    expresionNewList               shift and go to state 139

state 469

    (166) expListDynamic -> RESTA ENTERO COMA . expListDynamic
    (158) expListDynamic -> . STRING
    (159) expListDynamic -> . ENTERO
    (160) expListDynamic -> . RESTA ENTERO
    (161) expListDynamic -> . SUMA ENTERO
    (162) expListDynamic -> . DOUBLE
    (163) expListDynamic -> . BOOL
    (164) expListDynamic -> . STRING COMA expListDynamic
    (165) expListDynamic -> . ENTERO COMA expListDynamic
    (166) expListDynamic -> . RESTA ENTERO COMA expListDynamic
    (167) expListDynamic -> . SUMA ENTERO COMA expListDynamic
    (168) expListDynamic -> . DOUBLE COMA expListDynamic
    (169) expListDynamic -> . RESTA DOUBLE COMA expListDynamic
    (170) expListDynamic -> . SUMA DOUBLE COMA expListDynamic
    (171) expListDynamic -> . BOOL COMA expListDynamic
    (172) expListDynamic -> . VARIABLE
    (173) expListDynamic -> . VARIABLE COMA expListDynamic

    STRING          shift and go to state 255
    ENTERO          shift and go to state 256
    RESTA           shift and go to state 257
    SUMA            shift and go to state 258
    DOUBLE          shift and go to state 259
    BOOL            shift and go to state 260
    VARIABLE        shift and go to state 425

    expListDynamic                 shift and go to state 491

state 470

    (169) expListDynamic -> RESTA DOUBLE COMA . expListDynamic
    (158) expListDynamic -> . STRING
    (159) expListDynamic -> . ENTERO
    (160) expListDynamic -> . RESTA ENTERO
    (161) expListDynamic -> . SUMA ENTERO
    (162) expListDynamic -> . DOUBLE
    (163) expListDynamic -> . BOOL
    (164) expListDynamic -> . STRING COMA expListDynamic
    (165) expListDynamic -> . ENTERO COMA expListDynamic
    (166) expListDynamic -> . RESTA ENTERO COMA expListDynamic
    (167) expListDynamic -> . SUMA ENTERO COMA expListDynamic
    (168) expListDynamic -> . DOUBLE COMA expListDynamic
    (169) expListDynamic -> . RESTA DOUBLE COMA expListDynamic
    (170) expListDynamic -> . SUMA DOUBLE COMA expListDynamic
    (171) expListDynamic -> . BOOL COMA expListDynamic
    (172) expListDynamic -> . VARIABLE
    (173) expListDynamic -> . VARIABLE COMA expListDynamic

    STRING          shift and go to state 255
    ENTERO          shift and go to state 256
    RESTA           shift and go to state 257
    SUMA            shift and go to state 258
    DOUBLE          shift and go to state 259
    BOOL            shift and go to state 260
    VARIABLE        shift and go to state 425

    expListDynamic                 shift and go to state 500

state 471

    (167) expListDynamic -> SUMA ENTERO COMA . expListDynamic
    (158) expListDynamic -> . STRING
    (159) expListDynamic -> . ENTERO
    (160) expListDynamic -> . RESTA ENTERO
    (161) expListDynamic -> . SUMA ENTERO
    (162) expListDynamic -> . DOUBLE
    (163) expListDynamic -> . BOOL
    (164) expListDynamic -> . STRING COMA expListDynamic
    (165) expListDynamic -> . ENTERO COMA expListDynamic
    (166) expListDynamic -> . RESTA ENTERO COMA expListDynamic
    (167) expListDynamic -> . SUMA ENTERO COMA expListDynamic
    (168) expListDynamic -> . DOUBLE COMA expListDynamic
    (169) expListDynamic -> . RESTA DOUBLE COMA expListDynamic
    (170) expListDynamic -> . SUMA DOUBLE COMA expListDynamic
    (171) expListDynamic -> . BOOL COMA expListDynamic
    (172) expListDynamic -> . VARIABLE
    (173) expListDynamic -> . VARIABLE COMA expListDynamic

    STRING          shift and go to state 255
    ENTERO          shift and go to state 256
    RESTA           shift and go to state 257
    SUMA            shift and go to state 258
    DOUBLE          shift and go to state 259
    BOOL            shift and go to state 260
    VARIABLE        shift and go to state 425

    expListDynamic                 shift and go to state 503

state 472

    (170) expListDynamic -> SUMA DOUBLE COMA . expListDynamic
    (158) expListDynamic -> . STRING
    (159) expListDynamic -> . ENTERO
    (160) expListDynamic -> . RESTA ENTERO
    (161) expListDynamic -> . SUMA ENTERO
    (162) expListDynamic -> . DOUBLE
    (163) expListDynamic -> . BOOL
    (164) expListDynamic -> . STRING COMA expListDynamic
    (165) expListDynamic -> . ENTERO COMA expListDynamic
    (166) expListDynamic -> . RESTA ENTERO COMA expListDynamic
    (167) expListDynamic -> . SUMA ENTERO COMA expListDynamic
    (168) expListDynamic -> . DOUBLE COMA expListDynamic
    (169) expListDynamic -> . RESTA DOUBLE COMA expListDynamic
    (170) expListDynamic -> . SUMA DOUBLE COMA expListDynamic
    (171) expListDynamic -> . BOOL COMA expListDynamic
    (172) expListDynamic -> . VARIABLE
    (173) expListDynamic -> . VARIABLE COMA expListDynamic

    STRING          shift and go to state 255
    ENTERO          shift and go to state 256
    RESTA           shift and go to state 257
    SUMA            shift and go to state 258
    DOUBLE          shift and go to state 259
    BOOL            shift and go to state 260
    VARIABLE        shift and go to state 425

    expListDynamic                 shift and go to state 507

state 473

    (68) claveValor -> SETFROM PIZQ CIZQ CDER . PDER

    PDER            shift and go to state 585


state 474

    (69) claveValor -> SETFROM PIZQ CIZQ expListDynamic . CDER PDER

    CDER            shift and go to state 586


state 475

    (319) sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ . final LDER
    (52) expresionMap -> LIZQ . LDER
    (54) expresionMap -> LIZQ . expMap LDER
    (1) final -> . algoritmoUnico
    (2) final -> . algoritmoUnico PUNTOYCOMA
    (3) final -> . algoritmoUnico final
    (4) final -> . algoritmoUnico PUNTOYCOMA final
    (56) expMap -> . claveValor DOSPUNTOS claveValor
    (57) expMap -> . claveValor DOSPUNTOS claveValor COMA expMap
    (5) algoritmoUnico -> . asignacion PUNTOYCOMA
    (6) algoritmoUnico -> . expresionInt PUNTOYCOMA
    (7) algoritmoUnico -> . expresionDouble PUNTOYCOMA
    (8) algoritmoUnico -> . expresionString PUNTOYCOMA
    (9) algoritmoUnico -> . expresionBool PUNTOYCOMA
    (10) algoritmoUnico -> . expresionBoolFor PUNTOYCOMA
    (11) algoritmoUnico -> . sentenciaDoWhile PUNTOYCOMA
    (12) algoritmoUnico -> . imprimir PUNTOYCOMA
    (13) algoritmoUnico -> . funcionStdin PUNTOYCOMA
    (14) algoritmoUnico -> . funcionStdout PUNTOYCOMA
    (15) algoritmoUnico -> . negacionBool PUNTOYCOMA
    (16) algoritmoUnico -> . comparacionBool PUNTOYCOMA
    (17) algoritmoUnico -> . sentenciaSubstring PUNTOYCOMA
    (18) algoritmoUnico -> . VARIABLE DSUMA PUNTOYCOMA
    (19) algoritmoUnico -> . VARIABLE DRESTA PUNTOYCOMA
    (20) algoritmoUnico -> . expresionLista PUNTOYCOMA
    (21) algoritmoUnico -> . expresionNewList PUNTOYCOMA
    (22) algoritmoUnico -> . expresionSet PUNTOYCOMA
    (23) algoritmoUnico -> . expresionMap PUNTOYCOMA
    (24) algoritmoUnico -> . declaracionSimple PUNTOYCOMA
    (25) algoritmoUnico -> . funcionFirstWhere PUNTOYCOMA
    (26) algoritmoUnico -> . sentenciaIf
    (27) algoritmoUnico -> . sentenciaFor
    (28) algoritmoUnico -> . sentenciaForEach
    (29) algoritmoUnico -> . sentenciaWhile
    (30) algoritmoUnico -> . expresionSwitch
    (31) algoritmoUnico -> . funcionSimple
    (32) algoritmoUnico -> . funcion
    (33) algoritmoUnico -> . funcionReturn
    (58) claveValor -> . VARIABLE
    (59) claveValor -> . STRING
    (60) claveValor -> . ENTERO
    (61) claveValor -> . RESTA ENTERO
    (62) claveValor -> . SUMA ENTERO
    (63) claveValor -> . DOUBLE
    (64) claveValor -> . BOOL
    (65) claveValor -> . CIZQ expListDynamic CDER
    (66) claveValor -> . CIZQ expListSet CDER
    (67) claveValor -> . expresionNewList
    (68) claveValor -> . SETFROM PIZQ CIZQ CDER PDER
    (69) claveValor -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (70) claveValor -> . LIZQ LDER
    (71) claveValor -> . LIZQ expMap LDER
    (186) asignacion -> . INT VARIABLE IGUAL expresionInt
    (187) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (188) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (189) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (190) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (191) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (192) asignacion -> . VAR VARIABLE IGUAL expresion
    (193) asignacion -> . asignacionSimple
    (349) expresionInt -> . valorInt operadorMat expresionInt
    (350) expresionInt -> . valorInt
    (353) expresionDouble -> . valorDouble operadorMat expresionDouble
    (354) expresionDouble -> . valorDouble
    (342) expresionString -> . valorString SUMA expresionString
    (343) expresionString -> . valorString
    (324) expresionBool -> . valorDouble comparadorMat expresionDouble
    (325) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (326) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (327) expresionBool -> . valorDouble comparadorMat VARIABLE
    (328) expresionBool -> . valorBool
    (329) expresionBool -> . negacionBool
    (330) expresionBool -> . comparacionBool
    (331) expresionBool -> . valor IS objeto
    (332) expresionBool -> . valor ISNEGADO objeto
    (308) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (309) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (310) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (311) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (312) expresionBoolFor -> . valorBool
    (313) expresionBoolFor -> . negacionBool
    (314) expresionBoolFor -> . comparacionBool
    (321) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (202) imprimir -> . PRINT PIZQ expresion PDER
    (203) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (204) funcionStdin -> . FUNCIONSTDIN
    (205) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (206) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (333) negacionBool -> . NOT PIZQ expresionBool PDER
    (334) comparacionBool -> . expresionBool operadorLogico expresionBool
    (335) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (345) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (346) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (82) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (83) expresionLista -> . funcionSplit
    (84) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
    (85) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (86) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (87) expresionLista -> . CIZQ expListString CDER
    (88) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (89) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (90) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (91) expresionLista -> . CIZQ expListInt CDER
    (92) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (93) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (94) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (95) expresionLista -> . CIZQ expListNum CDER
    (96) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (97) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (98) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (99) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (100) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (101) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (102) expresionLista -> . CIZQ expListBool CDER
    (103) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (104) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (105) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (106) expresionLista -> . CIZQ expListDynamic CDER
    (107) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (108) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (109) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (110) expresionLista -> . CIZQ expListSet CDER
    (111) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (112) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (113) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (114) expresionLista -> . CIZQ expListMap CDER
    (115) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (116) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (117) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (118) expresionLista -> . VARIABLE
    (79) expresionNewList -> . NEWLIST PIZQ PDER
    (80) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (81) expresionNewList -> . CIZQ CDER
    (72) expresionSet -> . SET VARIABLE
    (73) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (74) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (75) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (76) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (77) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (78) expresionSet -> . VARIABLE
    (50) expresionMap -> . MAP VARIABLE
    (51) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (52) expresionMap -> . LIZQ LDER
    (53) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (54) expresionMap -> . LIZQ expMap LDER
    (55) expresionMap -> . VARIABLE
    (195) declaracionSimple -> . STRINGR VARIABLE
    (196) declaracionSimple -> . INT VARIABLE
    (197) declaracionSimple -> . DOUBLER VARIABLE
    (198) declaracionSimple -> . NUM VARIABLE
    (199) declaracionSimple -> . VAR VARIABLE
    (200) declaracionSimple -> . DYNAMIC VARIABLE
    (201) declaracionSimple -> . BOOLR VARIABLE
    (34) funcionFirstWhere -> . VARIABLE FUNCIONFIRSTWHERE PIZQ PIZQ VARIABLE PDER FLECHA expresionBool PDER
    (277) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico
    (278) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
    (279) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
    (280) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (281) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
    (282) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (315) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (316) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
    (317) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (318) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
    (253) sentenciaForEach -> . FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER algoritmoUnico
    (254) sentenciaForEach -> . FOR PIZQ INT VARIABLE IN VARIABLE PDER algoritmoUnico
    (255) sentenciaForEach -> . FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER algoritmoUnico
    (256) sentenciaForEach -> . FOR PIZQ NUM VARIABLE IN VARIABLE PDER algoritmoUnico
    (257) sentenciaForEach -> . FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER algoritmoUnico
    (258) sentenciaForEach -> . FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico
    (259) sentenciaForEach -> . FOR PIZQ MAP VARIABLE IN VARIABLE PDER algoritmoUnico
    (260) sentenciaForEach -> . FOR PIZQ SET VARIABLE IN VARIABLE PDER algoritmoUnico
    (261) sentenciaForEach -> . FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER LIZQ final LDER
    (262) sentenciaForEach -> . FOR PIZQ INT VARIABLE IN VARIABLE PDER LIZQ final LDER
    (263) sentenciaForEach -> . FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER LIZQ final LDER
    (264) sentenciaForEach -> . FOR PIZQ NUM VARIABLE IN VARIABLE PDER LIZQ final LDER
    (265) sentenciaForEach -> . FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER LIZQ final LDER
    (266) sentenciaForEach -> . FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER LIZQ final LDER
    (267) sentenciaForEach -> . FOR PIZQ MAP VARIABLE IN VARIABLE PDER LIZQ final LDER
    (268) sentenciaForEach -> . FOR PIZQ SET VARIABLE IN VARIABLE PDER LIZQ final LDER
    (319) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (320) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmoUnico
    (35) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (36) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
    (207) funcionSimple -> . VOID VARIABLE PIZQ objeto VARIABLE PDER FLECHA algoritmoUnico
    (208) funcionSimple -> . VOID VARIABLE PIZQ PDER FLECHA algoritmoUnico
    (209) funcion -> . VOID VARIABLE PIZQ PDER LIZQ LDER
    (210) funcion -> . VOID VARIABLE PIZQ PDER LIZQ final LDER
    (211) funcion -> . VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ LDER
    (212) funcion -> . VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ final LDER
    (213) funcionReturn -> . STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (214) funcionReturn -> . STRINGR VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (215) funcionReturn -> . STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (216) funcionReturn -> . STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (217) funcionReturn -> . INT VARIABLE PIZQ PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
    (218) funcionReturn -> . INT VARIABLE PIZQ PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
    (219) funcionReturn -> . INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
    (220) funcionReturn -> . INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
    (221) funcionReturn -> . DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (222) funcionReturn -> . DOUBLER VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (223) funcionReturn -> . DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (224) funcionReturn -> . DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (225) funcionReturn -> . NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (226) funcionReturn -> . NUM VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (227) funcionReturn -> . NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (228) funcionReturn -> . NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (229) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (230) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (231) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (232) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (233) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (234) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (235) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (236) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (237) funcionReturn -> . BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER
    (238) funcionReturn -> . BOOLR VARIABLE PIZQ PDER LIZQ final RETURN expresionBool PUNTOYCOMA LDER
    (239) funcionReturn -> . BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER
    (240) funcionReturn -> . BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionBool PUNTOYCOMA LDER
    (241) funcionReturn -> . LIST VARIABLE PIZQ PDER LIZQ RETURN expresionLista PUNTOYCOMA LDER
    (242) funcionReturn -> . LIST VARIABLE PIZQ PDER LIZQ final RETURN expresionLista PUNTOYCOMA LDER
    (243) funcionReturn -> . LIST VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionLista PUNTOYCOMA LDER
    (244) funcionReturn -> . LIST VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionLista PUNTOYCOMA LDER
    (245) funcionReturn -> . MAP VARIABLE PIZQ PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
    (246) funcionReturn -> . MAP VARIABLE PIZQ PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER
    (247) funcionReturn -> . MAP VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
    (248) funcionReturn -> . MAP VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER
    (249) funcionReturn -> . SET VARIABLE PIZQ PDER LIZQ RETURN expresionSet PUNTOYCOMA LDER
    (250) funcionReturn -> . SET VARIABLE PIZQ PDER LIZQ final RETURN expresionSet PUNTOYCOMA LDER
    (251) funcionReturn -> . SET VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionSet PUNTOYCOMA LDER
    (252) funcionReturn -> . SET VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionSet PUNTOYCOMA LDER
    (194) asignacionSimple -> . VARIABLE IGUAL expresion
    (347) valorInt -> . ENTERO
    (348) valorInt -> . VARIABLE
    (351) valorDouble -> . DOUBLE
    (352) valorDouble -> . valorInt
    (336) valorString -> . STRING
    (337) valorString -> . VARIABLE
    (338) valorString -> . FUNCIONSTDIN
    (339) valorString -> . expresionIndexString
    (340) valorString -> . sentenciaSubstring
    (341) valorString -> . STRING CIZQ ENTERO CDER
    (322) valorBool -> . BOOL
    (323) valorBool -> . VARIABLE
    (289) valor -> . ENTERO
    (290) valor -> . VARIABLE
    (291) valor -> . DOUBLE
    (292) valor -> . STRING
    (123) funcionSplit -> . STRING FUNCIONSPLIT PIZQ STRING PDER
    (344) expresionIndexString -> . valorString CIZQ ENTERO CDER

    LDER            shift and go to state 128
    VARIABLE        shift and go to state 589
    STRING          shift and go to state 591
    ENTERO          shift and go to state 592
    RESTA           shift and go to state 134
    SUMA            shift and go to state 135
    DOUBLE          shift and go to state 593
    BOOL            shift and go to state 594
    CIZQ            shift and go to state 595
    SETFROM         shift and go to state 596
    LIZQ            shift and go to state 587
    INT             shift and go to state 31
    DOUBLER         shift and go to state 32
    NUM             shift and go to state 33
    STRINGR         shift and go to state 34
    BOOLR           shift and go to state 35
    DYNAMIC         shift and go to state 36
    VAR             shift and go to state 37
    DO              shift and go to state 44
