Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    PRINT
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    STRINGR         shift and go to state 17
    BOOLR           shift and go to state 18
    DYNAMIC         shift and go to state 19
    VAR             shift and go to state 20
    VARIABLE        shift and go to state 14
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    IF              shift and go to state 27
    ELSE            shift and go to state 28
    ENTERO          shift and go to state 30
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33

    algoritmo                      shift and go to state 75
    asignacion                     shift and go to state 77
    expresionInt                   shift and go to state 78
    expresionDouble                shift and go to state 79
    expresionString                shift and go to state 80
    expresionBool                  shift and go to state 81
    expresion                      shift and go to state 12
    sentenciaWhile                 shift and go to state 82
    sentenciaDoWhile               shift and go to state 83
    sentenciaIf                    shift and go to state 84
    sentenciaElse                  shift and go to state 85
    valorInt                       shift and go to state 21
    valorDouble                    shift and go to state 22
    valorString                    shift and go to state 23
    valorBool                      shift and go to state 24
    valor                          shift and go to state 29

state 29

    (56) expresion -> valor . operadorMat expresion
    (57) expresion -> valor .
    (83) operadorMat -> . SUMA
    (84) operadorMat -> . RESTA
    (85) operadorMat -> . MULTI
    (86) operadorMat -> . DIV
    (87) operadorMat -> . DIVENTERO
    (88) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 57 (expresion -> valor .)
    INT             reduce using rule 57 (expresion -> valor .)
    DOUBLER         reduce using rule 57 (expresion -> valor .)
    NUM             reduce using rule 57 (expresion -> valor .)
    STRINGR         reduce using rule 57 (expresion -> valor .)
    BOOLR           reduce using rule 57 (expresion -> valor .)
    DYNAMIC         reduce using rule 57 (expresion -> valor .)
    VAR             reduce using rule 57 (expresion -> valor .)
    VARIABLE        reduce using rule 57 (expresion -> valor .)
    WHILE           reduce using rule 57 (expresion -> valor .)
    DO              reduce using rule 57 (expresion -> valor .)
    IF              reduce using rule 57 (expresion -> valor .)
    ELSE            reduce using rule 57 (expresion -> valor .)
    ENTERO          reduce using rule 57 (expresion -> valor .)
    DOUBLE          reduce using rule 57 (expresion -> valor .)
    STRING          reduce using rule 57 (expresion -> valor .)
    BOOL            reduce using rule 57 (expresion -> valor .)
    $end            reduce using rule 57 (expresion -> valor .)
    LDER            reduce using rule 57 (expresion -> valor .)
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MULTI           shift and go to state 65
    DIV             shift and go to state 66
    DIVENTERO       shift and go to state 67
    MOD             shift and go to state 68

    operadorMat                    shift and go to state 86

state 30

    (75) valorInt -> ENTERO .
    (52) valor -> ENTERO .

  ! reduce/reduce conflict for SUMA resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for RESTA resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for MULTI resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIV resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for MOD resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for INT resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for NUM resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for STRINGR resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for BOOLR resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for VAR resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for WHILE resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for DO resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for IF resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for ELSE resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for ENTERO resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for STRING resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for BOOL resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for $end resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for LDER resolved using rule 52 (valor -> ENTERO .)
    DIGUAL          reduce using rule 75 (valorInt -> ENTERO .)
    NOIGUAL         reduce using rule 75 (valorInt -> ENTERO .)
    MAYOR           reduce using rule 75 (valorInt -> ENTERO .)
    MENOR           reduce using rule 75 (valorInt -> ENTERO .)
    MAYIGUAL        reduce using rule 75 (valorInt -> ENTERO .)
    MENIGUAL        reduce using rule 75 (valorInt -> ENTERO .)
    SUMA            reduce using rule 52 (valor -> ENTERO .)
    RESTA           reduce using rule 52 (valor -> ENTERO .)
    MULTI           reduce using rule 52 (valor -> ENTERO .)
    DIV             reduce using rule 52 (valor -> ENTERO .)
    DIVENTERO       reduce using rule 52 (valor -> ENTERO .)
    MOD             reduce using rule 52 (valor -> ENTERO .)
    PUNTOYCOMA      reduce using rule 52 (valor -> ENTERO .)
    INT             reduce using rule 52 (valor -> ENTERO .)
    DOUBLER         reduce using rule 52 (valor -> ENTERO .)
    NUM             reduce using rule 52 (valor -> ENTERO .)
    STRINGR         reduce using rule 52 (valor -> ENTERO .)
    BOOLR           reduce using rule 52 (valor -> ENTERO .)
    DYNAMIC         reduce using rule 52 (valor -> ENTERO .)
    VAR             reduce using rule 52 (valor -> ENTERO .)
    VARIABLE        reduce using rule 52 (valor -> ENTERO .)
    WHILE           reduce using rule 52 (valor -> ENTERO .)
    DO              reduce using rule 52 (valor -> ENTERO .)
    IF              reduce using rule 52 (valor -> ENTERO .)
    ELSE            reduce using rule 52 (valor -> ENTERO .)
    ENTERO          reduce using rule 52 (valor -> ENTERO .)
    DOUBLE          reduce using rule 52 (valor -> ENTERO .)
    STRING          reduce using rule 52 (valor -> ENTERO .)
    BOOL            reduce using rule 52 (valor -> ENTERO .)
    $end            reduce using rule 52 (valor -> ENTERO .)
    LDER            reduce using rule 52 (valor -> ENTERO .)

  ! SUMA            [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! RESTA           [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! MULTI           [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! DIV             [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! DIVENTERO       [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! MOD             [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! PUNTOYCOMA      [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! INT             [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! DOUBLER         [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! NUM             [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! STRINGR         [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! BOOLR           [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! DYNAMIC         [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! VAR             [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! VARIABLE        [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! WHILE           [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! DO              [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! IF              [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! ELSE            [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! ENTERO          [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! DOUBLE          [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! STRING          [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! BOOL            [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! $end            [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! LDER            [ reduce using rule 75 (valorInt -> ENTERO .) ]


state 31

    (79) valorDouble -> DOUBLE .
    (54) valor -> DOUBLE .

  ! reduce/reduce conflict for SUMA resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIV resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MOD resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for INT resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for NUM resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for STRINGR resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for BOOLR resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for VAR resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for WHILE resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DO resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for IF resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for STRING resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for BOOL resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for $end resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for LDER resolved using rule 54 (valor -> DOUBLE .)
    DIGUAL          reduce using rule 79 (valorDouble -> DOUBLE .)
    NOIGUAL         reduce using rule 79 (valorDouble -> DOUBLE .)
    MAYOR           reduce using rule 79 (valorDouble -> DOUBLE .)
    MENOR           reduce using rule 79 (valorDouble -> DOUBLE .)
    MAYIGUAL        reduce using rule 79 (valorDouble -> DOUBLE .)
    MENIGUAL        reduce using rule 79 (valorDouble -> DOUBLE .)
    SUMA            reduce using rule 54 (valor -> DOUBLE .)
    RESTA           reduce using rule 54 (valor -> DOUBLE .)
    MULTI           reduce using rule 54 (valor -> DOUBLE .)
    DIV             reduce using rule 54 (valor -> DOUBLE .)
    DIVENTERO       reduce using rule 54 (valor -> DOUBLE .)
    MOD             reduce using rule 54 (valor -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 54 (valor -> DOUBLE .)
    INT             reduce using rule 54 (valor -> DOUBLE .)
    DOUBLER         reduce using rule 54 (valor -> DOUBLE .)
    NUM             reduce using rule 54 (valor -> DOUBLE .)
    STRINGR         reduce using rule 54 (valor -> DOUBLE .)
    BOOLR           reduce using rule 54 (valor -> DOUBLE .)
    DYNAMIC         reduce using rule 54 (valor -> DOUBLE .)
    VAR             reduce using rule 54 (valor -> DOUBLE .)
    VARIABLE        reduce using rule 54 (valor -> DOUBLE .)
    WHILE           reduce using rule 54 (valor -> DOUBLE .)
    DO              reduce using rule 54 (valor -> DOUBLE .)
    IF              reduce using rule 54 (valor -> DOUBLE .)
    ELSE            reduce using rule 54 (valor -> DOUBLE .)
    ENTERO          reduce using rule 54 (valor -> DOUBLE .)
    DOUBLE          reduce using rule 54 (valor -> DOUBLE .)
    STRING          reduce using rule 54 (valor -> DOUBLE .)
    BOOL            reduce using rule 54 (valor -> DOUBLE .)
    $end            reduce using rule 54 (valor -> DOUBLE .)
    LDER            reduce using rule 54 (valor -> DOUBLE .)

  ! SUMA            [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! RESTA           [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! MULTI           [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! DIV             [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! DIVENTERO       [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! MOD             [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! INT             [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! DOUBLER         [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! NUM             [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! STRINGR         [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! BOOLR           [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! DYNAMIC         [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! VAR             [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! VARIABLE        [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! WHILE           [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! DO              [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! IF              [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! ELSE            [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! ENTERO          [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! DOUBLE          [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! STRING          [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! BOOL            [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! $end            [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! LDER            [ reduce using rule 79 (valorDouble -> DOUBLE .) ]


state 32

    (71) valorString -> STRING .
    (55) valor -> STRING .

  ! reduce/reduce conflict for SUMA resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for RESTA resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for MULTI resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for DIV resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for MOD resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for INT resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for NUM resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for STRINGR resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for BOOLR resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for VAR resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for WHILE resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for DO resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for IF resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for ELSE resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for ENTERO resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for STRING resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for BOOL resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for $end resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for LDER resolved using rule 55 (valor -> STRING .)
    SUMA            reduce using rule 55 (valor -> STRING .)
    RESTA           reduce using rule 55 (valor -> STRING .)
    MULTI           reduce using rule 55 (valor -> STRING .)
    DIV             reduce using rule 55 (valor -> STRING .)
    DIVENTERO       reduce using rule 55 (valor -> STRING .)
    MOD             reduce using rule 55 (valor -> STRING .)
    PUNTOYCOMA      reduce using rule 55 (valor -> STRING .)
    INT             reduce using rule 55 (valor -> STRING .)
    DOUBLER         reduce using rule 55 (valor -> STRING .)
    NUM             reduce using rule 55 (valor -> STRING .)
    STRINGR         reduce using rule 55 (valor -> STRING .)
    BOOLR           reduce using rule 55 (valor -> STRING .)
    DYNAMIC         reduce using rule 55 (valor -> STRING .)
    VAR             reduce using rule 55 (valor -> STRING .)
    VARIABLE        reduce using rule 55 (valor -> STRING .)
    WHILE           reduce using rule 55 (valor -> STRING .)
    DO              reduce using rule 55 (valor -> STRING .)
    IF              reduce using rule 55 (valor -> STRING .)
    ELSE            reduce using rule 55 (valor -> STRING .)
    ENTERO          reduce using rule 55 (valor -> STRING .)
    DOUBLE          reduce using rule 55 (valor -> STRING .)
    STRING          reduce using rule 55 (valor -> STRING .)
    BOOL            reduce using rule 55 (valor -> STRING .)
    $end            reduce using rule 55 (valor -> STRING .)
    LDER            reduce using rule 55 (valor -> STRING .)

  ! SUMA            [ reduce using rule 71 (valorString -> STRING .) ]
  ! RESTA           [ reduce using rule 71 (valorString -> STRING .) ]
  ! MULTI           [ reduce using rule 71 (valorString -> STRING .) ]
  ! DIV             [ reduce using rule 71 (valorString -> STRING .) ]
  ! DIVENTERO       [ reduce using rule 71 (valorString -> STRING .) ]
  ! MOD             [ reduce using rule 71 (valorString -> STRING .) ]
  ! PUNTOYCOMA      [ reduce using rule 71 (valorString -> STRING .) ]
  ! INT             [ reduce using rule 71 (valorString -> STRING .) ]
  ! DOUBLER         [ reduce using rule 71 (valorString -> STRING .) ]
  ! NUM             [ reduce using rule 71 (valorString -> STRING .) ]
  ! STRINGR         [ reduce using rule 71 (valorString -> STRING .) ]
  ! BOOLR           [ reduce using rule 71 (valorString -> STRING .) ]
  ! DYNAMIC         [ reduce using rule 71 (valorString -> STRING .) ]
  ! VAR             [ reduce using rule 71 (valorString -> STRING .) ]
  ! VARIABLE        [ reduce using rule 71 (valorString -> STRING .) ]
  ! WHILE           [ reduce using rule 71 (valorString -> STRING .) ]
  ! DO              [ reduce using rule 71 (valorString -> STRING .) ]
  ! IF              [ reduce using rule 71 (valorString -> STRING .) ]
  ! ELSE            [ reduce using rule 71 (valorString -> STRING .) ]
  ! ENTERO          [ reduce using rule 71 (valorString -> STRING .) ]
  ! DOUBLE          [ reduce using rule 71 (valorString -> STRING .) ]
  ! STRING          [ reduce using rule 71 (valorString -> STRING .) ]
  ! BOOL            [ reduce using rule 71 (valorString -> STRING .) ]
  ! $end            [ reduce using rule 71 (valorString -> STRING .) ]
  ! LDER            [ reduce using rule 71 (valorString -> STRING .) ]


state 33

    (64) valorBool -> BOOL .

    PUNTOYCOMA      reduce using rule 64 (valorBool -> BOOL .)
    PDER            reduce using rule 64 (valorBool -> BOOL .)


state 34

    (1) final -> algoritmo PUNTOYCOMA .
    (2) final -> algoritmo PUNTOYCOMA . final
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) algoritmo -> . asignacion PUNTOYCOMA
    (28) algoritmo -> . expresionInt PUNTOYCOMA
    (29) algoritmo -> . expresionDouble PUNTOYCOMA
    (30) algoritmo -> . expresionString PUNTOYCOMA
    (31) algoritmo -> . expresionBool PUNTOYCOMA
    (32) algoritmo -> . expresion
    (33) algoritmo -> . sentenciaWhile
    (34) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (35) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (36) algoritmo -> . sentenciaIf PUNTOYCOMA
    (37) algoritmo -> . sentenciaIf
    (38) algoritmo -> . sentenciaElse PUNTOYCOMA
    (39) algoritmo -> . sentenciaElse
    (40) asignacion -> . INT VARIABLE IGUAL expresionInt
    (41) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (42) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (43) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (44) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (45) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (46) asignacion -> . VAR VARIABLE IGUAL expresion
    (47) asignacion -> . VARIABLE IGUAL expresion
    (77) expresionInt -> . valorInt operadorMat expresionInt
    (78) expresionInt -> . valorInt
    (81) expresionDouble -> . valorDouble operadorMat expresionDouble
    (82) expresionDouble -> . valorDouble
    (73) expresionString -> . valorString operadorMat expresionString
    (74) expresionString -> . valorString
    (66) expresionBool -> . valorDouble comparadorMat expresionDouble
    (67) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (68) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (69) expresionBool -> . valorDouble comparadorMat VARIABLE
    (70) expresionBool -> . valorBool
    (61) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (62) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (63) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (48) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (49) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (50) sentenciaElse -> . ELSE algoritmo
    (51) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (56) expresion -> . valor operadorMat expresion
    (57) expresion -> . valor
    (58) expresion -> . expresionString
    (59) expresion -> . expresionInt
    (60) expresion -> . expresionDouble
    (75) valorInt -> . ENTERO
    (76) valorInt -> . VARIABLE
    (79) valorDouble -> . DOUBLE
    (80) valorDouble -> . valorInt
    (71) valorString -> . STRING
    (72) valorString -> . VARIABLE
    (64) valorBool -> . BOOL
    (65) valorBool -> . VARIABLE
    (52) valor -> . ENTERO
    (53) valor -> . VARIABLE
    (54) valor -> . DOUBLE
    (55) valor -> . STRING

    $end            reduce using rule 1 (final -> algoritmo PUNTOYCOMA .)
    INT             shift and go to state 13
    DOUBLER         shift and go to state 15
    NUM             shift and go to state 16
    STRINGR         shift and go to state 17
    BOOLR           shift and go to state 18
    DYNAMIC         shift and go to state 19
    VAR             shift and go to state 20
    VARIABLE        shift and go to state 14
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    IF              shift and go to state 27
    ELSE            shift and go to state 28
    ENTERO          shift and go to state 30
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33

    algoritmo                      shift and go to state 2
    final                          shift and go to state 87
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    expresion                      shift and go to state 12
    valorInt                       shift and go to state 21
    valorDouble                    shift and go to state 22
    valorString                    shift and go to state 23
    valorBool                      shift and go to state 24
    valor                          shift and go to state 29

state 35

    (3) final -> asignacion PUNTOYCOMA .
    (4) final -> asignacion PUNTOYCOMA . final
    (27) algoritmo -> asignacion PUNTOYCOMA .
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) algoritmo -> . asignacion PUNTOYCOMA
    (28) algoritmo -> . expresionInt PUNTOYCOMA
    (29) algoritmo -> . expresionDouble PUNTOYCOMA
    (30) algoritmo -> . expresionString PUNTOYCOMA
    (31) algoritmo -> . expresionBool PUNTOYCOMA
    (32) algoritmo -> . expresion
    (33) algoritmo -> . sentenciaWhile
    (34) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (35) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (36) algoritmo -> . sentenciaIf PUNTOYCOMA
    (37) algoritmo -> . sentenciaIf
    (38) algoritmo -> . sentenciaElse PUNTOYCOMA
    (39) algoritmo -> . sentenciaElse
    (40) asignacion -> . INT VARIABLE IGUAL expresionInt
    (41) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (42) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (43) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (44) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (45) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (46) asignacion -> . VAR VARIABLE IGUAL expresion
    (47) asignacion -> . VARIABLE IGUAL expresion
    (77) expresionInt -> . valorInt operadorMat expresionInt
    (78) expresionInt -> . valorInt
    (81) expresionDouble -> . valorDouble operadorMat expresionDouble
    (82) expresionDouble -> . valorDouble
    (73) expresionString -> . valorString operadorMat expresionString
    (74) expresionString -> . valorString
    (66) expresionBool -> . valorDouble comparadorMat expresionDouble
