Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DO
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSE
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IF
    IS
    ISNEGADO
    LDER
    LIST
    LIZQ
    MAP
    NOT
    OR
    PDER
    PIZQ
    PRINT
    RETURN
    SET
    SWITCH
    WHILE

Grammar

Rule 0     S' -> final
    VARIABLE        reduce using rule 54 (comparadorMat -> DIGUAL .)
    DOUBLE          reduce using rule 54 (comparadorMat -> DIGUAL .)
    ENTERO          reduce using rule 54 (comparadorMat -> DIGUAL .)


state 35

    (55) comparadorMat -> NOIGUAL .

    VARIABLE        reduce using rule 55 (comparadorMat -> NOIGUAL .)
    DOUBLE          reduce using rule 55 (comparadorMat -> NOIGUAL .)
    ENTERO          reduce using rule 55 (comparadorMat -> NOIGUAL .)


state 36

    (56) comparadorMat -> MAYOR .

    VARIABLE        reduce using rule 56 (comparadorMat -> MAYOR .)
    DOUBLE          reduce using rule 56 (comparadorMat -> MAYOR .)
    ENTERO          reduce using rule 56 (comparadorMat -> MAYOR .)


state 37

    (57) comparadorMat -> MENOR .

    VARIABLE        reduce using rule 57 (comparadorMat -> MENOR .)
    DOUBLE          reduce using rule 57 (comparadorMat -> MENOR .)
    ENTERO          reduce using rule 57 (comparadorMat -> MENOR .)


state 38

    (58) comparadorMat -> MAYIGUAL .

    VARIABLE        reduce using rule 58 (comparadorMat -> MAYIGUAL .)
    DOUBLE          reduce using rule 58 (comparadorMat -> MAYIGUAL .)
    ENTERO          reduce using rule 58 (comparadorMat -> MAYIGUAL .)


state 39

    (59) comparadorMat -> MENIGUAL .

    VARIABLE        reduce using rule 59 (comparadorMat -> MENIGUAL .)
    DOUBLE          reduce using rule 59 (comparadorMat -> MENIGUAL .)
    ENTERO          reduce using rule 59 (comparadorMat -> MENIGUAL .)


state 40

    (14) asignacion -> DOUBLER VARIABLE . IGUAL expresionDouble

    IGUAL           shift and go to state 64


state 41

    (15) asignacion -> NUM VARIABLE . IGUAL expresionDouble

    IGUAL           shift and go to state 65


state 42

    (16) asignacion -> STRINGR VARIABLE . IGUAL expresionString

    IGUAL           shift and go to state 66


state 43

    (17) asignacion -> BOOLR VARIABLE . IGUAL expresionBool

    IGUAL           shift and go to state 67


state 44

    (18) asignacion -> DYNAMIC VARIABLE . IGUAL expresion

    IGUAL           shift and go to state 68


state 45

    (19) asignacion -> VAR VARIABLE . IGUAL expresion

    IGUAL           shift and go to state 69


state 46

    (42) expresionInt -> valorInt operadorMat . expresionInt
    (42) expresionInt -> . valorInt operadorMat expresionInt
    (43) expresionInt -> . valorInt
    (40) valorInt -> . ENTERO
    (41) valorInt -> . VARIABLE

    ENTERO          shift and go to state 63
    VARIABLE        shift and go to state 72

    valorInt                       shift and go to state 70
    expresionInt                   shift and go to state 71

state 47

    (48) operadorMat -> SUMA .

    ENTERO          reduce using rule 48 (operadorMat -> SUMA .)
    VARIABLE        reduce using rule 48 (operadorMat -> SUMA .)
    DOUBLE          reduce using rule 48 (operadorMat -> SUMA .)
    STRING          reduce using rule 48 (operadorMat -> SUMA .)


state 48

    (49) operadorMat -> RESTA .

    ENTERO          reduce using rule 49 (operadorMat -> RESTA .)
    VARIABLE        reduce using rule 49 (operadorMat -> RESTA .)
    DOUBLE          reduce using rule 49 (operadorMat -> RESTA .)
    STRING          reduce using rule 49 (operadorMat -> RESTA .)


state 49

    (50) operadorMat -> MULTI .

    ENTERO          reduce using rule 50 (operadorMat -> MULTI .)
    VARIABLE        reduce using rule 50 (operadorMat -> MULTI .)
    DOUBLE          reduce using rule 50 (operadorMat -> MULTI .)
    STRING          reduce using rule 50 (operadorMat -> MULTI .)


state 50

    (51) operadorMat -> DIV .

    ENTERO          reduce using rule 51 (operadorMat -> DIV .)
    VARIABLE        reduce using rule 51 (operadorMat -> DIV .)
    DOUBLE          reduce using rule 51 (operadorMat -> DIV .)
    STRING          reduce using rule 51 (operadorMat -> DIV .)


state 51

    (52) operadorMat -> DIVENTERO .

    ENTERO          reduce using rule 52 (operadorMat -> DIVENTERO .)
    VARIABLE        reduce using rule 52 (operadorMat -> DIVENTERO .)
    DOUBLE          reduce using rule 52 (operadorMat -> DIVENTERO .)
    STRING          reduce using rule 52 (operadorMat -> DIVENTERO .)


state 52

    (53) operadorMat -> MOD .

    ENTERO          reduce using rule 53 (operadorMat -> MOD .)
    VARIABLE        reduce using rule 53 (operadorMat -> MOD .)
    DOUBLE          reduce using rule 53 (operadorMat -> MOD .)
    STRING          reduce using rule 53 (operadorMat -> MOD .)


state 53

    (46) expresionDouble -> valorDouble operadorMat . expresionDouble
    (46) expresionDouble -> . valorDouble operadorMat expresionDouble
    (47) expresionDouble -> . valorDouble
    (44) valorDouble -> . DOUBLE
    (45) valorDouble -> . valorInt
    (40) valorInt -> . ENTERO
    (41) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 61
    ENTERO          shift and go to state 63
    VARIABLE        shift and go to state 72

    valorDouble                    shift and go to state 60
    expresionDouble                shift and go to state 73
    valorInt                       shift and go to state 62

state 54

    (31) expresionBool -> valorDouble comparadorMat . expresionDouble
    (34) expresionBool -> valorDouble comparadorMat . VARIABLE
    (46) expresionDouble -> . valorDouble operadorMat expresionDouble
    (47) expresionDouble -> . valorDouble
    (44) valorDouble -> . DOUBLE
    (45) valorDouble -> . valorInt
    (40) valorInt -> . ENTERO
    (41) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 75
    DOUBLE          shift and go to state 61
    ENTERO          shift and go to state 63

    valorDouble                    shift and go to state 60
    expresionDouble                shift and go to state 74
    valorInt                       shift and go to state 62

state 55

    (38) expresionString -> valorString operadorMat . expresionString
    (38) expresionString -> . valorString operadorMat expresionString
    (39) expresionString -> . valorString
    (36) valorString -> . STRING
    (37) valorString -> . VARIABLE

    STRING          shift and go to state 77
    VARIABLE        shift and go to state 78

    valorString                    shift and go to state 19
    expresionString                shift and go to state 76

state 56

    (24) expresion -> valor operadorMat . expresion
    (24) expresion -> . valor operadorMat expresion
    (25) expresion -> . valor
    (26) expresion -> . expresionString
    (27) expresion -> . expresionInt
    (28) expresion -> . expresionDouble
    (20) valor -> . ENTERO
    (21) valor -> . VARIABLE
    (22) valor -> . DOUBLE
    (23) valor -> . STRING
    (38) expresionString -> . valorString operadorMat expresionString
    (39) expresionString -> . valorString
    (42) expresionInt -> . valorInt operadorMat expresionInt
    (43) expresionInt -> . valorInt
    (46) expresionDouble -> . valorDouble operadorMat expresionDouble
    (47) expresionDouble -> . valorDouble
    (36) valorString -> . STRING
    (37) valorString -> . VARIABLE
    (40) valorInt -> . ENTERO
    (41) valorInt -> . VARIABLE
    (44) valorDouble -> . DOUBLE
    (45) valorDouble -> . valorInt

    ENTERO          shift and go to state 83
    VARIABLE        shift and go to state 84
    DOUBLE          shift and go to state 85
    STRING          shift and go to state 86

    valor                          shift and go to state 21
    expresion                      shift and go to state 79
    expresionString                shift and go to state 80
    expresionInt                   shift and go to state 81
    expresionDouble                shift and go to state 82
    valorString                    shift and go to state 19
    valorInt                       shift and go to state 17
    valorDouble                    shift and go to state 60

state 57

    (13) asignacion -> INT VARIABLE IGUAL . expresionInt
    (42) expresionInt -> . valorInt operadorMat expresionInt
    (43) expresionInt -> . valorInt
    (40) valorInt -> . ENTERO
    (41) valorInt -> . VARIABLE

    ENTERO          shift and go to state 63
    VARIABLE        shift and go to state 72

    expresionInt                   shift and go to state 87
    valorInt                       shift and go to state 70

state 58

    (33) expresionBool -> VARIABLE comparadorMat VARIABLE .
    (41) valorInt -> VARIABLE .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 33 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    PUNTOYCOMA      reduce using rule 33 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    SUMA            reduce using rule 41 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 41 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 41 (valorInt -> VARIABLE .)
    DIV             reduce using rule 41 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 41 (valorInt -> VARIABLE .)
    MOD             reduce using rule 41 (valorInt -> VARIABLE .)

  ! PUNTOYCOMA      [ reduce using rule 41 (valorInt -> VARIABLE .) ]


state 59

    (32) expresionBool -> VARIABLE comparadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 32 (expresionBool -> VARIABLE comparadorMat expresionDouble .)


state 60

    (46) expresionDouble -> valorDouble . operadorMat expresionDouble
    (47) expresionDouble -> valorDouble .
    (48) operadorMat -> . SUMA
    (49) operadorMat -> . RESTA
    (50) operadorMat -> . MULTI
    (51) operadorMat -> . DIV
    (52) operadorMat -> . DIVENTERO
    (53) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 47 (expresionDouble -> valorDouble .)
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MULTI           shift and go to state 49
    DIV             shift and go to state 50
    DIVENTERO       shift and go to state 51
    MOD             shift and go to state 52

    operadorMat                    shift and go to state 53

state 61

    (44) valorDouble -> DOUBLE .

    SUMA            reduce using rule 44 (valorDouble -> DOUBLE .)
    RESTA           reduce using rule 44 (valorDouble -> DOUBLE .)
    MULTI           reduce using rule 44 (valorDouble -> DOUBLE .)
    DIV             reduce using rule 44 (valorDouble -> DOUBLE .)
    DIVENTERO       reduce using rule 44 (valorDouble -> DOUBLE .)
    MOD             reduce using rule 44 (valorDouble -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 44 (valorDouble -> DOUBLE .)
    DIGUAL          reduce using rule 44 (valorDouble -> DOUBLE .)
    NOIGUAL         reduce using rule 44 (valorDouble -> DOUBLE .)
    MAYOR           reduce using rule 44 (valorDouble -> DOUBLE .)
    MENOR           reduce using rule 44 (valorDouble -> DOUBLE .)
    MAYIGUAL        reduce using rule 44 (valorDouble -> DOUBLE .)
    MENIGUAL        reduce using rule 44 (valorDouble -> DOUBLE .)


state 62

    (45) valorDouble -> valorInt .

    SUMA            reduce using rule 45 (valorDouble -> valorInt .)
    RESTA           reduce using rule 45 (valorDouble -> valorInt .)
    MULTI           reduce using rule 45 (valorDouble -> valorInt .)
    DIV             reduce using rule 45 (valorDouble -> valorInt .)
    DIVENTERO       reduce using rule 45 (valorDouble -> valorInt .)
    MOD             reduce using rule 45 (valorDouble -> valorInt .)
    PUNTOYCOMA      reduce using rule 45 (valorDouble -> valorInt .)
    DIGUAL          reduce using rule 45 (valorDouble -> valorInt .)
    NOIGUAL         reduce using rule 45 (valorDouble -> valorInt .)
    MAYOR           reduce using rule 45 (valorDouble -> valorInt .)
    MENOR           reduce using rule 45 (valorDouble -> valorInt .)
    MAYIGUAL        reduce using rule 45 (valorDouble -> valorInt .)
    MENIGUAL        reduce using rule 45 (valorDouble -> valorInt .)


state 63

    (40) valorInt -> ENTERO .

    SUMA            reduce using rule 40 (valorInt -> ENTERO .)
    RESTA           reduce using rule 40 (valorInt -> ENTERO .)
    MULTI           reduce using rule 40 (valorInt -> ENTERO .)
    DIV             reduce using rule 40 (valorInt -> ENTERO .)
    DIVENTERO       reduce using rule 40 (valorInt -> ENTERO .)
    MOD             reduce using rule 40 (valorInt -> ENTERO .)
    PUNTOYCOMA      reduce using rule 40 (valorInt -> ENTERO .)
    DIGUAL          reduce using rule 40 (valorInt -> ENTERO .)
    NOIGUAL         reduce using rule 40 (valorInt -> ENTERO .)
    MAYOR           reduce using rule 40 (valorInt -> ENTERO .)
    MENOR           reduce using rule 40 (valorInt -> ENTERO .)
    MAYIGUAL        reduce using rule 40 (valorInt -> ENTERO .)
    MENIGUAL        reduce using rule 40 (valorInt -> ENTERO .)


state 64

    (14) asignacion -> DOUBLER VARIABLE IGUAL . expresionDouble
    (46) expresionDouble -> . valorDouble operadorMat expresionDouble
    (47) expresionDouble -> . valorDouble
    (44) valorDouble -> . DOUBLE
    (45) valorDouble -> . valorInt
    (40) valorInt -> . ENTERO
    (41) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 61
    ENTERO          shift and go to state 63
    VARIABLE        shift and go to state 72

    expresionDouble                shift and go to state 88
    valorDouble                    shift and go to state 60
    valorInt                       shift and go to state 62

state 65

    (15) asignacion -> NUM VARIABLE IGUAL . expresionDouble
    (46) expresionDouble -> . valorDouble operadorMat expresionDouble
    (47) expresionDouble -> . valorDouble
    (44) valorDouble -> . DOUBLE
    (45) valorDouble -> . valorInt
    (40) valorInt -> . ENTERO
    (41) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 61
    ENTERO          shift and go to state 63
    VARIABLE        shift and go to state 72

    expresionDouble                shift and go to state 89
    valorDouble                    shift and go to state 60
    valorInt                       shift and go to state 62

state 66

    (16) asignacion -> STRINGR VARIABLE IGUAL . expresionString
    (38) expresionString -> . valorString operadorMat expresionString
    (39) expresionString -> . valorString
    (36) valorString -> . STRING
    (37) valorString -> . VARIABLE

    STRING          shift and go to state 77
    VARIABLE        shift and go to state 78

    expresionString                shift and go to state 90
    valorString                    shift and go to state 19

state 67

    (17) asignacion -> BOOLR VARIABLE IGUAL . expresionBool
    (31) expresionBool -> . valorDouble comparadorMat expresionDouble
    (32) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (33) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (34) expresionBool -> . valorDouble comparadorMat VARIABLE
    (35) expresionBool -> . valorBool
    (44) valorDouble -> . DOUBLE
    (45) valorDouble -> . valorInt
    (29) valorBool -> . BOOL
    (30) valorBool -> . VARIABLE
    (40) valorInt -> . ENTERO
    (41) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 91
    DOUBLE          shift and go to state 61
    BOOL            shift and go to state 25
    ENTERO          shift and go to state 63

    expresionBool                  shift and go to state 92
    valorDouble                    shift and go to state 93
    valorBool                      shift and go to state 20
    valorInt                       shift and go to state 62

state 68

    (18) asignacion -> DYNAMIC VARIABLE IGUAL . expresion
    (24) expresion -> . valor operadorMat expresion
    (25) expresion -> . valor
    (26) expresion -> . expresionString
    (27) expresion -> . expresionInt
    (28) expresion -> . expresionDouble
    (20) valor -> . ENTERO
    (21) valor -> . VARIABLE
    (22) valor -> . DOUBLE
    (23) valor -> . STRING
    (38) expresionString -> . valorString operadorMat expresionString
    (39) expresionString -> . valorString
    (42) expresionInt -> . valorInt operadorMat expresionInt
    (43) expresionInt -> . valorInt
    (46) expresionDouble -> . valorDouble operadorMat expresionDouble
    (47) expresionDouble -> . valorDouble
    (36) valorString -> . STRING
    (37) valorString -> . VARIABLE
    (40) valorInt -> . ENTERO
    (41) valorInt -> . VARIABLE
    (44) valorDouble -> . DOUBLE
    (45) valorDouble -> . valorInt

    ENTERO          shift and go to state 83
    VARIABLE        shift and go to state 84
    DOUBLE          shift and go to state 85
    STRING          shift and go to state 86

    expresion                      shift and go to state 94
    valor                          shift and go to state 21
    expresionString                shift and go to state 80
    expresionInt                   shift and go to state 81
    expresionDouble                shift and go to state 82
    valorString                    shift and go to state 19
    valorInt                       shift and go to state 17
    valorDouble                    shift and go to state 60

state 69

    (19) asignacion -> VAR VARIABLE IGUAL . expresion
    (24) expresion -> . valor operadorMat expresion
    (25) expresion -> . valor
    (26) expresion -> . expresionString
    (27) expresion -> . expresionInt
    (28) expresion -> . expresionDouble
    (20) valor -> . ENTERO
    (21) valor -> . VARIABLE
    (22) valor -> . DOUBLE
    (23) valor -> . STRING
    (38) expresionString -> . valorString operadorMat expresionString
    (39) expresionString -> . valorString
    (42) expresionInt -> . valorInt operadorMat expresionInt
    (43) expresionInt -> . valorInt
    (46) expresionDouble -> . valorDouble operadorMat expresionDouble
    (47) expresionDouble -> . valorDouble
    (36) valorString -> . STRING
    (37) valorString -> . VARIABLE
    (40) valorInt -> . ENTERO
    (41) valorInt -> . VARIABLE
    (44) valorDouble -> . DOUBLE
    (45) valorDouble -> . valorInt

    ENTERO          shift and go to state 83
    VARIABLE        shift and go to state 84
    DOUBLE          shift and go to state 85
    STRING          shift and go to state 86

    expresion                      shift and go to state 95
    valor                          shift and go to state 21
    expresionString                shift and go to state 80
    expresionInt                   shift and go to state 81
    expresionDouble                shift and go to state 82
    valorString                    shift and go to state 19
    valorInt                       shift and go to state 17
    valorDouble                    shift and go to state 60

state 70

    (42) expresionInt -> valorInt . operadorMat expresionInt
    (43) expresionInt -> valorInt .
    (48) operadorMat -> . SUMA
    (49) operadorMat -> . RESTA
    (50) operadorMat -> . MULTI
    (51) operadorMat -> . DIV
    (52) operadorMat -> . DIVENTERO
    (53) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 43 (expresionInt -> valorInt .)
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MULTI           shift and go to state 49
    DIV             shift and go to state 50
    DIVENTERO       shift and go to state 51
    MOD             shift and go to state 52

    operadorMat                    shift and go to state 46

state 71

    (42) expresionInt -> valorInt operadorMat expresionInt .

    PUNTOYCOMA      reduce using rule 42 (expresionInt -> valorInt operadorMat expresionInt .)


state 72

    (41) valorInt -> VARIABLE .

    SUMA            reduce using rule 41 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 41 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 41 (valorInt -> VARIABLE .)
    DIV             reduce using rule 41 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 41 (valorInt -> VARIABLE .)
    MOD             reduce using rule 41 (valorInt -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 41 (valorInt -> VARIABLE .)


state 73

    (46) expresionDouble -> valorDouble operadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 46 (expresionDouble -> valorDouble operadorMat expresionDouble .)


state 74

    (31) expresionBool -> valorDouble comparadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 31 (expresionBool -> valorDouble comparadorMat expresionDouble .)


state 75

    (34) expresionBool -> valorDouble comparadorMat VARIABLE .
    (41) valorInt -> VARIABLE .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 34 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    PUNTOYCOMA      reduce using rule 34 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    SUMA            reduce using rule 41 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 41 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 41 (valorInt -> VARIABLE .)
    DIV             reduce using rule 41 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 41 (valorInt -> VARIABLE .)
    MOD             reduce using rule 41 (valorInt -> VARIABLE .)

  ! PUNTOYCOMA      [ reduce using rule 41 (valorInt -> VARIABLE .) ]


state 76

    (38) expresionString -> valorString operadorMat expresionString .

    PUNTOYCOMA      reduce using rule 38 (expresionString -> valorString operadorMat expresionString .)


state 77

    (36) valorString -> STRING .

    SUMA            reduce using rule 36 (valorString -> STRING .)
    RESTA           reduce using rule 36 (valorString -> STRING .)
    MULTI           reduce using rule 36 (valorString -> STRING .)
    DIV             reduce using rule 36 (valorString -> STRING .)
    DIVENTERO       reduce using rule 36 (valorString -> STRING .)
    MOD             reduce using rule 36 (valorString -> STRING .)
    PUNTOYCOMA      reduce using rule 36 (valorString -> STRING .)


state 78

    (37) valorString -> VARIABLE .

    SUMA            reduce using rule 37 (valorString -> VARIABLE .)
    RESTA           reduce using rule 37 (valorString -> VARIABLE .)
    MULTI           reduce using rule 37 (valorString -> VARIABLE .)
    DIV             reduce using rule 37 (valorString -> VARIABLE .)
    DIVENTERO       reduce using rule 37 (valorString -> VARIABLE .)
    MOD             reduce using rule 37 (valorString -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 37 (valorString -> VARIABLE .)


state 79

    (24) expresion -> valor operadorMat expresion .

    PUNTOYCOMA      reduce using rule 24 (expresion -> valor operadorMat expresion .)


state 80

    (26) expresion -> expresionString .

    PUNTOYCOMA      reduce using rule 26 (expresion -> expresionString .)


state 81

    (27) expresion -> expresionInt .

    PUNTOYCOMA      reduce using rule 27 (expresion -> expresionInt .)


state 82

    (28) expresion -> expresionDouble .

    PUNTOYCOMA      reduce using rule 28 (expresion -> expresionDouble .)


state 83

    (20) valor -> ENTERO .
    (40) valorInt -> ENTERO .

  ! reduce/reduce conflict for SUMA resolved using rule 20 (valor -> ENTERO .)
  ! reduce/reduce conflict for RESTA resolved using rule 20 (valor -> ENTERO .)
  ! reduce/reduce conflict for MULTI resolved using rule 20 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIV resolved using rule 20 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 20 (valor -> ENTERO .)
  ! reduce/reduce conflict for MOD resolved using rule 20 (valor -> ENTERO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 20 (valor -> ENTERO .)
    SUMA            reduce using rule 20 (valor -> ENTERO .)
    RESTA           reduce using rule 20 (valor -> ENTERO .)
    MULTI           reduce using rule 20 (valor -> ENTERO .)
    DIV             reduce using rule 20 (valor -> ENTERO .)
    DIVENTERO       reduce using rule 20 (valor -> ENTERO .)
    MOD             reduce using rule 20 (valor -> ENTERO .)
    PUNTOYCOMA      reduce using rule 20 (valor -> ENTERO .)

  ! SUMA            [ reduce using rule 40 (valorInt -> ENTERO .) ]
  ! RESTA           [ reduce using rule 40 (valorInt -> ENTERO .) ]
  ! MULTI           [ reduce using rule 40 (valorInt -> ENTERO .) ]
  ! DIV             [ reduce using rule 40 (valorInt -> ENTERO .) ]
  ! DIVENTERO       [ reduce using rule 40 (valorInt -> ENTERO .) ]
  ! MOD             [ reduce using rule 40 (valorInt -> ENTERO .) ]
  ! PUNTOYCOMA      [ reduce using rule 40 (valorInt -> ENTERO .) ]


state 84

    (21) valor -> VARIABLE .
    (37) valorString -> VARIABLE .
    (41) valorInt -> VARIABLE .

  ! reduce/reduce conflict for SUMA resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for SUMA resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 21 (valor -> VARIABLE .)
    SUMA            reduce using rule 21 (valor -> VARIABLE .)
    RESTA           reduce using rule 21 (valor -> VARIABLE .)
    MULTI           reduce using rule 21 (valor -> VARIABLE .)
    DIV             reduce using rule 21 (valor -> VARIABLE .)
    DIVENTERO       reduce using rule 21 (valor -> VARIABLE .)
    MOD             reduce using rule 21 (valor -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 21 (valor -> VARIABLE .)

  ! SUMA            [ reduce using rule 37 (valorString -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 37 (valorString -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 37 (valorString -> VARIABLE .) ]
  ! DIV             [ reduce using rule 37 (valorString -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 37 (valorString -> VARIABLE .) ]
  ! MOD             [ reduce using rule 37 (valorString -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 37 (valorString -> VARIABLE .) ]
  ! SUMA            [ reduce using rule 41 (valorInt -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 41 (valorInt -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 41 (valorInt -> VARIABLE .) ]
  ! DIV             [ reduce using rule 41 (valorInt -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 41 (valorInt -> VARIABLE .) ]
  ! MOD             [ reduce using rule 41 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 41 (valorInt -> VARIABLE .) ]


state 85

    (22) valor -> DOUBLE .
    (44) valorDouble -> DOUBLE .

  ! reduce/reduce conflict for SUMA resolved using rule 22 (valor -> DOUBLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 22 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 22 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIV resolved using rule 22 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 22 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MOD resolved using rule 22 (valor -> DOUBLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 22 (valor -> DOUBLE .)
    SUMA            reduce using rule 22 (valor -> DOUBLE .)
    RESTA           reduce using rule 22 (valor -> DOUBLE .)
    MULTI           reduce using rule 22 (valor -> DOUBLE .)
    DIV             reduce using rule 22 (valor -> DOUBLE .)
    DIVENTERO       reduce using rule 22 (valor -> DOUBLE .)
    MOD             reduce using rule 22 (valor -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 22 (valor -> DOUBLE .)

  ! SUMA            [ reduce using rule 44 (valorDouble -> DOUBLE .) ]
  ! RESTA           [ reduce using rule 44 (valorDouble -> DOUBLE .) ]
  ! MULTI           [ reduce using rule 44 (valorDouble -> DOUBLE .) ]
  ! DIV             [ reduce using rule 44 (valorDouble -> DOUBLE .) ]
  ! DIVENTERO       [ reduce using rule 44 (valorDouble -> DOUBLE .) ]
  ! MOD             [ reduce using rule 44 (valorDouble -> DOUBLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 44 (valorDouble -> DOUBLE .) ]


state 86

    (23) valor -> STRING .
    (36) valorString -> STRING .

  ! reduce/reduce conflict for SUMA resolved using rule 23 (valor -> STRING .)
  ! reduce/reduce conflict for RESTA resolved using rule 23 (valor -> STRING .)
  ! reduce/reduce conflict for MULTI resolved using rule 23 (valor -> STRING .)
  ! reduce/reduce conflict for DIV resolved using rule 23 (valor -> STRING .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 23 (valor -> STRING .)
  ! reduce/reduce conflict for MOD resolved using rule 23 (valor -> STRING .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 23 (valor -> STRING .)
    SUMA            reduce using rule 23 (valor -> STRING .)
    RESTA           reduce using rule 23 (valor -> STRING .)
    MULTI           reduce using rule 23 (valor -> STRING .)
    DIV             reduce using rule 23 (valor -> STRING .)
    DIVENTERO       reduce using rule 23 (valor -> STRING .)
    MOD             reduce using rule 23 (valor -> STRING .)
    PUNTOYCOMA      reduce using rule 23 (valor -> STRING .)

  ! SUMA            [ reduce using rule 36 (valorString -> STRING .) ]
  ! RESTA           [ reduce using rule 36 (valorString -> STRING .) ]
