Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSE
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IF
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    PRINT
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    PUNTOYCOMA      reduce using rule 28 (valor -> DOUBLE .)
    LDER            reduce using rule 28 (valor -> DOUBLE .)
    $end            reduce using rule 28 (valor -> DOUBLE .)

  ! SUMA            [ reduce using rule 53 (valorDouble -> DOUBLE .) ]
  ! RESTA           [ reduce using rule 53 (valorDouble -> DOUBLE .) ]
  ! MULTI           [ reduce using rule 53 (valorDouble -> DOUBLE .) ]
  ! DIV             [ reduce using rule 53 (valorDouble -> DOUBLE .) ]
  ! DIVENTERO       [ reduce using rule 53 (valorDouble -> DOUBLE .) ]
  ! MOD             [ reduce using rule 53 (valorDouble -> DOUBLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 53 (valorDouble -> DOUBLE .) ]
  ! LDER            [ reduce using rule 53 (valorDouble -> DOUBLE .) ]
  ! $end            [ reduce using rule 53 (valorDouble -> DOUBLE .) ]


state 28

    (45) valorString -> STRING .
    (29) valor -> STRING .

  ! reduce/reduce conflict for SUMA resolved using rule 29 (valor -> STRING .)
  ! reduce/reduce conflict for RESTA resolved using rule 29 (valor -> STRING .)
  ! reduce/reduce conflict for MULTI resolved using rule 29 (valor -> STRING .)
  ! reduce/reduce conflict for DIV resolved using rule 29 (valor -> STRING .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 29 (valor -> STRING .)
  ! reduce/reduce conflict for MOD resolved using rule 29 (valor -> STRING .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 29 (valor -> STRING .)
  ! reduce/reduce conflict for LDER resolved using rule 29 (valor -> STRING .)
  ! reduce/reduce conflict for $end resolved using rule 29 (valor -> STRING .)
    SUMA            reduce using rule 29 (valor -> STRING .)
    RESTA           reduce using rule 29 (valor -> STRING .)
    MULTI           reduce using rule 29 (valor -> STRING .)
    DIV             reduce using rule 29 (valor -> STRING .)
    DIVENTERO       reduce using rule 29 (valor -> STRING .)
    MOD             reduce using rule 29 (valor -> STRING .)
    PUNTOYCOMA      reduce using rule 29 (valor -> STRING .)
    LDER            reduce using rule 29 (valor -> STRING .)
    $end            reduce using rule 29 (valor -> STRING .)

  ! SUMA            [ reduce using rule 45 (valorString -> STRING .) ]
  ! RESTA           [ reduce using rule 45 (valorString -> STRING .) ]
  ! MULTI           [ reduce using rule 45 (valorString -> STRING .) ]
  ! DIV             [ reduce using rule 45 (valorString -> STRING .) ]
  ! DIVENTERO       [ reduce using rule 45 (valorString -> STRING .) ]
  ! MOD             [ reduce using rule 45 (valorString -> STRING .) ]
  ! PUNTOYCOMA      [ reduce using rule 45 (valorString -> STRING .) ]
  ! LDER            [ reduce using rule 45 (valorString -> STRING .) ]
  ! $end            [ reduce using rule 45 (valorString -> STRING .) ]


state 29

    (38) valorBool -> BOOL .

    PUNTOYCOMA      reduce using rule 38 (valorBool -> BOOL .)
    PDER            reduce using rule 38 (valorBool -> BOOL .)


state 30

    (1) final -> algoritmo PUNTOYCOMA .

    $end            reduce using rule 1 (final -> algoritmo PUNTOYCOMA .)


state 31

    (2) final -> asignacion PUNTOYCOMA .
    (10) algoritmo -> asignacion PUNTOYCOMA .

    $end            reduce using rule 2 (final -> asignacion PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 10 (algoritmo -> asignacion PUNTOYCOMA .)


state 32

    (3) final -> expresionInt PUNTOYCOMA .
    (11) algoritmo -> expresionInt PUNTOYCOMA .

    $end            reduce using rule 3 (final -> expresionInt PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 11 (algoritmo -> expresionInt PUNTOYCOMA .)


state 33

    (4) final -> expresionDouble PUNTOYCOMA .
    (12) algoritmo -> expresionDouble PUNTOYCOMA .

    $end            reduce using rule 4 (final -> expresionDouble PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 12 (algoritmo -> expresionDouble PUNTOYCOMA .)


state 34

    (5) final -> expresionString PUNTOYCOMA .
    (13) algoritmo -> expresionString PUNTOYCOMA .

    $end            reduce using rule 5 (final -> expresionString PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 13 (algoritmo -> expresionString PUNTOYCOMA .)


state 35

    (6) final -> expresionBool PUNTOYCOMA .
    (14) algoritmo -> expresionBool PUNTOYCOMA .

    $end            reduce using rule 6 (final -> expresionBool PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 14 (algoritmo -> expresionBool PUNTOYCOMA .)


state 36

    (8) final -> sentenciaWhile PUNTOYCOMA .
    (17) algoritmo -> sentenciaWhile PUNTOYCOMA .

    $end            reduce using rule 8 (final -> sentenciaWhile PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 17 (algoritmo -> sentenciaWhile PUNTOYCOMA .)


state 37

    (9) final -> sentenciaDoWhile PUNTOYCOMA .
    (18) algoritmo -> sentenciaDoWhile PUNTOYCOMA .

    $end            reduce using rule 9 (final -> sentenciaDoWhile PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 18 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)


state 38

    (19) asignacion -> INT VARIABLE . IGUAL expresionInt

    IGUAL           shift and go to state 65


state 39

    (41) expresionBool -> VARIABLE comparadorMat . expresionDouble
    (42) expresionBool -> VARIABLE comparadorMat . VARIABLE
    (55) expresionDouble -> . valorDouble operadorMat expresionDouble
    (56) expresionDouble -> . valorDouble
    (53) valorDouble -> . DOUBLE
    (54) valorDouble -> . valorInt
    (49) valorInt -> . ENTERO
    (50) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 66
    DOUBLE          shift and go to state 69
    ENTERO          shift and go to state 71

    expresionDouble                shift and go to state 67
    valorDouble                    shift and go to state 68
    valorInt                       shift and go to state 70

state 40

    (63) comparadorMat -> DIGUAL .

    VARIABLE        reduce using rule 63 (comparadorMat -> DIGUAL .)
    DOUBLE          reduce using rule 63 (comparadorMat -> DIGUAL .)
    ENTERO          reduce using rule 63 (comparadorMat -> DIGUAL .)


state 41

    (64) comparadorMat -> NOIGUAL .

    VARIABLE        reduce using rule 64 (comparadorMat -> NOIGUAL .)
    DOUBLE          reduce using rule 64 (comparadorMat -> NOIGUAL .)
    ENTERO          reduce using rule 64 (comparadorMat -> NOIGUAL .)


state 42

    (65) comparadorMat -> MAYOR .

    VARIABLE        reduce using rule 65 (comparadorMat -> MAYOR .)
    DOUBLE          reduce using rule 65 (comparadorMat -> MAYOR .)
    ENTERO          reduce using rule 65 (comparadorMat -> MAYOR .)


state 43

    (66) comparadorMat -> MENOR .

    VARIABLE        reduce using rule 66 (comparadorMat -> MENOR .)
    DOUBLE          reduce using rule 66 (comparadorMat -> MENOR .)
    ENTERO          reduce using rule 66 (comparadorMat -> MENOR .)


state 44

    (67) comparadorMat -> MAYIGUAL .

    VARIABLE        reduce using rule 67 (comparadorMat -> MAYIGUAL .)
    DOUBLE          reduce using rule 67 (comparadorMat -> MAYIGUAL .)
    ENTERO          reduce using rule 67 (comparadorMat -> MAYIGUAL .)


state 45

    (68) comparadorMat -> MENIGUAL .

    VARIABLE        reduce using rule 68 (comparadorMat -> MENIGUAL .)
    DOUBLE          reduce using rule 68 (comparadorMat -> MENIGUAL .)
    ENTERO          reduce using rule 68 (comparadorMat -> MENIGUAL .)


state 46

    (20) asignacion -> DOUBLER VARIABLE . IGUAL expresionDouble

    IGUAL           shift and go to state 72


state 47

    (21) asignacion -> NUM VARIABLE . IGUAL expresionDouble

    IGUAL           shift and go to state 73


state 48

    (22) asignacion -> STRINGR VARIABLE . IGUAL expresionString

    IGUAL           shift and go to state 74


state 49

    (23) asignacion -> BOOLR VARIABLE . IGUAL expresionBool

    IGUAL           shift and go to state 75


state 50

    (24) asignacion -> DYNAMIC VARIABLE . IGUAL expresion

    IGUAL           shift and go to state 76


state 51

    (25) asignacion -> VAR VARIABLE . IGUAL expresion

    IGUAL           shift and go to state 77


state 52

    (51) expresionInt -> valorInt operadorMat . expresionInt
    (51) expresionInt -> . valorInt operadorMat expresionInt
    (52) expresionInt -> . valorInt
    (49) valorInt -> . ENTERO
    (50) valorInt -> . VARIABLE

    ENTERO          shift and go to state 71
    VARIABLE        shift and go to state 80

    valorInt                       shift and go to state 78
    expresionInt                   shift and go to state 79

state 53

    (57) operadorMat -> SUMA .

    ENTERO          reduce using rule 57 (operadorMat -> SUMA .)
    VARIABLE        reduce using rule 57 (operadorMat -> SUMA .)
    DOUBLE          reduce using rule 57 (operadorMat -> SUMA .)
    STRING          reduce using rule 57 (operadorMat -> SUMA .)


state 54

    (58) operadorMat -> RESTA .

    ENTERO          reduce using rule 58 (operadorMat -> RESTA .)
    VARIABLE        reduce using rule 58 (operadorMat -> RESTA .)
    DOUBLE          reduce using rule 58 (operadorMat -> RESTA .)
    STRING          reduce using rule 58 (operadorMat -> RESTA .)


state 55

    (59) operadorMat -> MULTI .

    ENTERO          reduce using rule 59 (operadorMat -> MULTI .)
    VARIABLE        reduce using rule 59 (operadorMat -> MULTI .)
    DOUBLE          reduce using rule 59 (operadorMat -> MULTI .)
    STRING          reduce using rule 59 (operadorMat -> MULTI .)


state 56

    (60) operadorMat -> DIV .

    ENTERO          reduce using rule 60 (operadorMat -> DIV .)
    VARIABLE        reduce using rule 60 (operadorMat -> DIV .)
    DOUBLE          reduce using rule 60 (operadorMat -> DIV .)
    STRING          reduce using rule 60 (operadorMat -> DIV .)


state 57

    (61) operadorMat -> DIVENTERO .

    ENTERO          reduce using rule 61 (operadorMat -> DIVENTERO .)
    VARIABLE        reduce using rule 61 (operadorMat -> DIVENTERO .)
    DOUBLE          reduce using rule 61 (operadorMat -> DIVENTERO .)
    STRING          reduce using rule 61 (operadorMat -> DIVENTERO .)


state 58

    (62) operadorMat -> MOD .

    ENTERO          reduce using rule 62 (operadorMat -> MOD .)
    VARIABLE        reduce using rule 62 (operadorMat -> MOD .)
    DOUBLE          reduce using rule 62 (operadorMat -> MOD .)
    STRING          reduce using rule 62 (operadorMat -> MOD .)


state 59

    (55) expresionDouble -> valorDouble operadorMat . expresionDouble
    (55) expresionDouble -> . valorDouble operadorMat expresionDouble
    (56) expresionDouble -> . valorDouble
    (53) valorDouble -> . DOUBLE
    (54) valorDouble -> . valorInt
    (49) valorInt -> . ENTERO
    (50) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 69
    ENTERO          shift and go to state 71
    VARIABLE        shift and go to state 80

    valorDouble                    shift and go to state 68
    expresionDouble                shift and go to state 81
    valorInt                       shift and go to state 70

state 60

    (40) expresionBool -> valorDouble comparadorMat . expresionDouble
    (43) expresionBool -> valorDouble comparadorMat . VARIABLE
    (55) expresionDouble -> . valorDouble operadorMat expresionDouble
    (56) expresionDouble -> . valorDouble
    (53) valorDouble -> . DOUBLE
    (54) valorDouble -> . valorInt
    (49) valorInt -> . ENTERO
    (50) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 83
    DOUBLE          shift and go to state 69
    ENTERO          shift and go to state 71

    valorDouble                    shift and go to state 68
    expresionDouble                shift and go to state 82
    valorInt                       shift and go to state 70

state 61

    (47) expresionString -> valorString operadorMat . expresionString
    (47) expresionString -> . valorString operadorMat expresionString
    (48) expresionString -> . valorString
    (45) valorString -> . STRING
    (46) valorString -> . VARIABLE

    STRING          shift and go to state 85
    VARIABLE        shift and go to state 86

    valorString                    shift and go to state 21
    expresionString                shift and go to state 84

state 62

    (35) sentenciaWhile -> WHILE PIZQ . expresionBool PDER LIZQ algoritmo LDER
    (36) sentenciaWhile -> WHILE PIZQ . expresionBool PDER algoritmo
    (40) expresionBool -> . valorDouble comparadorMat expresionDouble
    (41) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (42) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (43) expresionBool -> . valorDouble comparadorMat VARIABLE
    (44) expresionBool -> . valorBool
    (53) valorDouble -> . DOUBLE
    (54) valorDouble -> . valorInt
    (38) valorBool -> . BOOL
    (39) valorBool -> . VARIABLE
    (49) valorInt -> . ENTERO
    (50) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 89
    DOUBLE          shift and go to state 69
    BOOL            shift and go to state 29
    ENTERO          shift and go to state 71

    expresionBool                  shift and go to state 87
    valorDouble                    shift and go to state 88
    valorBool                      shift and go to state 22
    valorInt                       shift and go to state 70

state 63

    (37) sentenciaDoWhile -> DO LIZQ . algoritmo LDER WHILE PIZQ expresionBool PDER
    (10) algoritmo -> . asignacion PUNTOYCOMA
    (11) algoritmo -> . expresionInt PUNTOYCOMA
    (12) algoritmo -> . expresionDouble PUNTOYCOMA
    (13) algoritmo -> . expresionString PUNTOYCOMA
    (14) algoritmo -> . expresionBool PUNTOYCOMA
    (15) algoritmo -> . expresion
    (16) algoritmo -> . sentenciaWhile
    (17) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (18) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (19) asignacion -> . INT VARIABLE IGUAL expresionInt
    (20) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (21) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (22) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (23) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (24) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (25) asignacion -> . VAR VARIABLE IGUAL expresion
    (51) expresionInt -> . valorInt operadorMat expresionInt
    (52) expresionInt -> . valorInt
    (55) expresionDouble -> . valorDouble operadorMat expresionDouble
    (56) expresionDouble -> . valorDouble
    (47) expresionString -> . valorString operadorMat expresionString
    (48) expresionString -> . valorString
    (40) expresionBool -> . valorDouble comparadorMat expresionDouble
    (41) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (42) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (43) expresionBool -> . valorDouble comparadorMat VARIABLE
    (44) expresionBool -> . valorBool
    (30) expresion -> . valor operadorMat expresion
    (31) expresion -> . valor
    (32) expresion -> . expresionString
    (33) expresion -> . expresionInt
    (34) expresion -> . expresionDouble
    (35) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (36) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (37) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (49) valorInt -> . ENTERO
    (50) valorInt -> . VARIABLE
    (53) valorDouble -> . DOUBLE
    (54) valorDouble -> . valorInt
    (45) valorString -> . STRING
    (46) valorString -> . VARIABLE
    (38) valorBool -> . BOOL
    (39) valorBool -> . VARIABLE
    (26) valor -> . ENTERO
    (27) valor -> . VARIABLE
    (28) valor -> . DOUBLE
    (29) valor -> . STRING

    INT             shift and go to state 11
    DOUBLER         shift and go to state 13
    NUM             shift and go to state 14
    STRINGR         shift and go to state 15
    BOOLR           shift and go to state 16
    DYNAMIC         shift and go to state 17
    VAR             shift and go to state 18
    VARIABLE        shift and go to state 12
    WHILE           shift and go to state 23
    DO              shift and go to state 24
    ENTERO          shift and go to state 26
    DOUBLE          shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29

    algoritmo                      shift and go to state 90
    expresionBool                  shift and go to state 91
    asignacion                     shift and go to state 92
    expresionInt                   shift and go to state 93
    expresionDouble                shift and go to state 94
    expresionString                shift and go to state 95
    expresion                      shift and go to state 10
    sentenciaWhile                 shift and go to state 96
    sentenciaDoWhile               shift and go to state 97
    valorInt                       shift and go to state 19
    valorDouble                    shift and go to state 20
    valorString                    shift and go to state 21
    valorBool                      shift and go to state 22
    valor                          shift and go to state 25

state 64

    (30) expresion -> valor operadorMat . expresion
    (30) expresion -> . valor operadorMat expresion
    (31) expresion -> . valor
    (32) expresion -> . expresionString
    (33) expresion -> . expresionInt
    (34) expresion -> . expresionDouble
    (26) valor -> . ENTERO
    (27) valor -> . VARIABLE
    (28) valor -> . DOUBLE
    (29) valor -> . STRING
    (47) expresionString -> . valorString operadorMat expresionString
    (48) expresionString -> . valorString
    (51) expresionInt -> . valorInt operadorMat expresionInt
    (52) expresionInt -> . valorInt
    (55) expresionDouble -> . valorDouble operadorMat expresionDouble
    (56) expresionDouble -> . valorDouble
    (45) valorString -> . STRING
    (46) valorString -> . VARIABLE
    (49) valorInt -> . ENTERO
    (50) valorInt -> . VARIABLE
    (53) valorDouble -> . DOUBLE
    (54) valorDouble -> . valorInt

    ENTERO          shift and go to state 102
    VARIABLE        shift and go to state 103
    DOUBLE          shift and go to state 104
    STRING          shift and go to state 105

    valor                          shift and go to state 25
    expresion                      shift and go to state 98
    expresionString                shift and go to state 99
    expresionInt                   shift and go to state 100
    expresionDouble                shift and go to state 101
    valorString                    shift and go to state 21
    valorInt                       shift and go to state 19
    valorDouble                    shift and go to state 68

state 65

    (19) asignacion -> INT VARIABLE IGUAL . expresionInt
    (51) expresionInt -> . valorInt operadorMat expresionInt
    (52) expresionInt -> . valorInt
    (49) valorInt -> . ENTERO
    (50) valorInt -> . VARIABLE

    ENTERO          shift and go to state 71
    VARIABLE        shift and go to state 80

    expresionInt                   shift and go to state 106
    valorInt                       shift and go to state 78

state 66

    (42) expresionBool -> VARIABLE comparadorMat VARIABLE .
    (50) valorInt -> VARIABLE .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 42 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 42 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    PUNTOYCOMA      reduce using rule 42 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    PDER            reduce using rule 42 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    SUMA            reduce using rule 50 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 50 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 50 (valorInt -> VARIABLE .)
    DIV             reduce using rule 50 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 50 (valorInt -> VARIABLE .)
    MOD             reduce using rule 50 (valorInt -> VARIABLE .)

  ! PUNTOYCOMA      [ reduce using rule 50 (valorInt -> VARIABLE .) ]
  ! PDER            [ reduce using rule 50 (valorInt -> VARIABLE .) ]


state 67

    (41) expresionBool -> VARIABLE comparadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 41 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    PDER            reduce using rule 41 (expresionBool -> VARIABLE comparadorMat expresionDouble .)


state 68

    (55) expresionDouble -> valorDouble . operadorMat expresionDouble
    (56) expresionDouble -> valorDouble .
    (57) operadorMat -> . SUMA
    (58) operadorMat -> . RESTA
    (59) operadorMat -> . MULTI
    (60) operadorMat -> . DIV
    (61) operadorMat -> . DIVENTERO
    (62) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 56 (expresionDouble -> valorDouble .)
    PDER            reduce using rule 56 (expresionDouble -> valorDouble .)
    LDER            reduce using rule 56 (expresionDouble -> valorDouble .)
    $end            reduce using rule 56 (expresionDouble -> valorDouble .)
    SUMA            shift and go to state 53
    RESTA           shift and go to state 54
    MULTI           shift and go to state 55
    DIV             shift and go to state 56
    DIVENTERO       shift and go to state 57
    MOD             shift and go to state 58

    operadorMat                    shift and go to state 59

state 69

    (53) valorDouble -> DOUBLE .

    SUMA            reduce using rule 53 (valorDouble -> DOUBLE .)
    RESTA           reduce using rule 53 (valorDouble -> DOUBLE .)
    MULTI           reduce using rule 53 (valorDouble -> DOUBLE .)
    DIV             reduce using rule 53 (valorDouble -> DOUBLE .)
    DIVENTERO       reduce using rule 53 (valorDouble -> DOUBLE .)
    MOD             reduce using rule 53 (valorDouble -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 53 (valorDouble -> DOUBLE .)
    PDER            reduce using rule 53 (valorDouble -> DOUBLE .)
    LDER            reduce using rule 53 (valorDouble -> DOUBLE .)
    $end            reduce using rule 53 (valorDouble -> DOUBLE .)
    DIGUAL          reduce using rule 53 (valorDouble -> DOUBLE .)
    NOIGUAL         reduce using rule 53 (valorDouble -> DOUBLE .)
    MAYOR           reduce using rule 53 (valorDouble -> DOUBLE .)
    MENOR           reduce using rule 53 (valorDouble -> DOUBLE .)
    MAYIGUAL        reduce using rule 53 (valorDouble -> DOUBLE .)
    MENIGUAL        reduce using rule 53 (valorDouble -> DOUBLE .)


state 70

    (54) valorDouble -> valorInt .

    SUMA            reduce using rule 54 (valorDouble -> valorInt .)
    RESTA           reduce using rule 54 (valorDouble -> valorInt .)
    MULTI           reduce using rule 54 (valorDouble -> valorInt .)
    DIV             reduce using rule 54 (valorDouble -> valorInt .)
    DIVENTERO       reduce using rule 54 (valorDouble -> valorInt .)
    MOD             reduce using rule 54 (valorDouble -> valorInt .)
    PUNTOYCOMA      reduce using rule 54 (valorDouble -> valorInt .)
    PDER            reduce using rule 54 (valorDouble -> valorInt .)
    LDER            reduce using rule 54 (valorDouble -> valorInt .)
    $end            reduce using rule 54 (valorDouble -> valorInt .)
    DIGUAL          reduce using rule 54 (valorDouble -> valorInt .)
    NOIGUAL         reduce using rule 54 (valorDouble -> valorInt .)
    MAYOR           reduce using rule 54 (valorDouble -> valorInt .)
    MENOR           reduce using rule 54 (valorDouble -> valorInt .)
    MAYIGUAL        reduce using rule 54 (valorDouble -> valorInt .)
    MENIGUAL        reduce using rule 54 (valorDouble -> valorInt .)


state 71

    (49) valorInt -> ENTERO .

    SUMA            reduce using rule 49 (valorInt -> ENTERO .)
    RESTA           reduce using rule 49 (valorInt -> ENTERO .)
    MULTI           reduce using rule 49 (valorInt -> ENTERO .)
    DIV             reduce using rule 49 (valorInt -> ENTERO .)
    DIVENTERO       reduce using rule 49 (valorInt -> ENTERO .)
    MOD             reduce using rule 49 (valorInt -> ENTERO .)
    PUNTOYCOMA      reduce using rule 49 (valorInt -> ENTERO .)
    PDER            reduce using rule 49 (valorInt -> ENTERO .)
    LDER            reduce using rule 49 (valorInt -> ENTERO .)
    $end            reduce using rule 49 (valorInt -> ENTERO .)
    DIGUAL          reduce using rule 49 (valorInt -> ENTERO .)
    NOIGUAL         reduce using rule 49 (valorInt -> ENTERO .)
    MAYOR           reduce using rule 49 (valorInt -> ENTERO .)
    MENOR           reduce using rule 49 (valorInt -> ENTERO .)
    MAYIGUAL        reduce using rule 49 (valorInt -> ENTERO .)
    MENIGUAL        reduce using rule 49 (valorInt -> ENTERO .)


state 72

    (20) asignacion -> DOUBLER VARIABLE IGUAL . expresionDouble
    (55) expresionDouble -> . valorDouble operadorMat expresionDouble
    (56) expresionDouble -> . valorDouble
    (53) valorDouble -> . DOUBLE
    (54) valorDouble -> . valorInt
    (49) valorInt -> . ENTERO
    (50) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 69
    ENTERO          shift and go to state 71
    VARIABLE        shift and go to state 80

    expresionDouble                shift and go to state 107
    valorDouble                    shift and go to state 68
    valorInt                       shift and go to state 70

state 73

    (21) asignacion -> NUM VARIABLE IGUAL . expresionDouble
    (55) expresionDouble -> . valorDouble operadorMat expresionDouble
    (56) expresionDouble -> . valorDouble
    (53) valorDouble -> . DOUBLE
    (54) valorDouble -> . valorInt
    (49) valorInt -> . ENTERO
    (50) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 69
    ENTERO          shift and go to state 71
    VARIABLE        shift and go to state 80

    expresionDouble                shift and go to state 108
    valorDouble                    shift and go to state 68
    valorInt                       shift and go to state 70

state 74

    (22) asignacion -> STRINGR VARIABLE IGUAL . expresionString
    (47) expresionString -> . valorString operadorMat expresionString
    (48) expresionString -> . valorString
    (45) valorString -> . STRING
    (46) valorString -> . VARIABLE

    STRING          shift and go to state 85
    VARIABLE        shift and go to state 86

    expresionString                shift and go to state 109
    valorString                    shift and go to state 21

state 75

    (23) asignacion -> BOOLR VARIABLE IGUAL . expresionBool
    (40) expresionBool -> . valorDouble comparadorMat expresionDouble
    (41) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (42) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (43) expresionBool -> . valorDouble comparadorMat VARIABLE
    (44) expresionBool -> . valorBool
    (53) valorDouble -> . DOUBLE
    (54) valorDouble -> . valorInt
    (38) valorBool -> . BOOL
    (39) valorBool -> . VARIABLE
    (49) valorInt -> . ENTERO
    (50) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 89
    DOUBLE          shift and go to state 69
    BOOL            shift and go to state 29
    ENTERO          shift and go to state 71

    expresionBool                  shift and go to state 110
    valorDouble                    shift and go to state 88
    valorBool                      shift and go to state 22
    valorInt                       shift and go to state 70

state 76

    (24) asignacion -> DYNAMIC VARIABLE IGUAL . expresion
    (30) expresion -> . valor operadorMat expresion
    (31) expresion -> . valor
    (32) expresion -> . expresionString
    (33) expresion -> . expresionInt
    (34) expresion -> . expresionDouble
    (26) valor -> . ENTERO
    (27) valor -> . VARIABLE
    (28) valor -> . DOUBLE
    (29) valor -> . STRING
    (47) expresionString -> . valorString operadorMat expresionString
    (48) expresionString -> . valorString
    (51) expresionInt -> . valorInt operadorMat expresionInt
    (52) expresionInt -> . valorInt
    (55) expresionDouble -> . valorDouble operadorMat expresionDouble
    (56) expresionDouble -> . valorDouble
    (45) valorString -> . STRING
    (46) valorString -> . VARIABLE
    (49) valorInt -> . ENTERO
    (50) valorInt -> . VARIABLE
    (53) valorDouble -> . DOUBLE
    (54) valorDouble -> . valorInt

    ENTERO          shift and go to state 102
    VARIABLE        shift and go to state 103
    DOUBLE          shift and go to state 104
    STRING          shift and go to state 105

    expresion                      shift and go to state 111
    valor                          shift and go to state 25
    expresionString                shift and go to state 99
    expresionInt                   shift and go to state 100
    expresionDouble                shift and go to state 101
    valorString                    shift and go to state 21
    valorInt                       shift and go to state 19
    valorDouble                    shift and go to state 68

state 77

    (25) asignacion -> VAR VARIABLE IGUAL . expresion
    (30) expresion -> . valor operadorMat expresion
    (31) expresion -> . valor
    (32) expresion -> . expresionString
    (33) expresion -> . expresionInt
    (34) expresion -> . expresionDouble
    (26) valor -> . ENTERO
    (27) valor -> . VARIABLE
    (28) valor -> . DOUBLE
    (29) valor -> . STRING
    (47) expresionString -> . valorString operadorMat expresionString
    (48) expresionString -> . valorString
    (51) expresionInt -> . valorInt operadorMat expresionInt
    (52) expresionInt -> . valorInt
    (55) expresionDouble -> . valorDouble operadorMat expresionDouble
    (56) expresionDouble -> . valorDouble
    (45) valorString -> . STRING
    (46) valorString -> . VARIABLE
    (49) valorInt -> . ENTERO
    (50) valorInt -> . VARIABLE
    (53) valorDouble -> . DOUBLE
    (54) valorDouble -> . valorInt

    ENTERO          shift and go to state 102
    VARIABLE        shift and go to state 103
    DOUBLE          shift and go to state 104
    STRING          shift and go to state 105

    expresion                      shift and go to state 112
    valor                          shift and go to state 25
    expresionString                shift and go to state 99
    expresionInt                   shift and go to state 100
    expresionDouble                shift and go to state 101
    valorString                    shift and go to state 21
    valorInt                       shift and go to state 19
    valorDouble                    shift and go to state 68

state 78

