Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    (92) valorString -> sentenciaSubstring .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 68
    SUMA            reduce using rule 92 (valorString -> sentenciaSubstring .)
    CIZQ            reduce using rule 92 (valorString -> sentenciaSubstring .)

  ! PUNTOYCOMA      [ reduce using rule 92 (valorString -> sentenciaSubstring .) ]


state 18

    (41) asignacion -> INT . VARIABLE IGUAL expresionInt

    VARIABLE        shift and go to state 69


state 19

    (77) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (78) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (96) sentenciaSubstring -> VARIABLE . FUNCIONSUBSTRING PIZQ ENTERO PDER
    (97) sentenciaSubstring -> VARIABLE . FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (49) asignacionSimple -> VARIABLE . IGUAL expresion
    (99) valorInt -> VARIABLE .
    (89) valorString -> VARIABLE .
    (75) valorBool -> VARIABLE .
    (62) valor -> VARIABLE .
    (112) comparadorMat -> . DIGUAL
    (113) comparadorMat -> . NOIGUAL
    (114) comparadorMat -> . MAYOR
    (115) comparadorMat -> . MENOR
    (116) comparadorMat -> . MAYIGUAL
    (117) comparadorMat -> . MENIGUAL

  ! reduce/reduce conflict for SUMA resolved using rule 89 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 89 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 75 (valorBool -> VARIABLE .)
  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    FUNCIONSUBSTRING shift and go to state 71
    IGUAL           shift and go to state 72
    RESTA           reduce using rule 99 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 99 (valorInt -> VARIABLE .)
    DIV             reduce using rule 99 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 99 (valorInt -> VARIABLE .)
    MOD             reduce using rule 99 (valorInt -> VARIABLE .)
    SUMA            reduce using rule 89 (valorString -> VARIABLE .)
    CIZQ            reduce using rule 89 (valorString -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 75 (valorBool -> VARIABLE .)
    AND             reduce using rule 75 (valorBool -> VARIABLE .)
    OR              reduce using rule 75 (valorBool -> VARIABLE .)
    IS              reduce using rule 62 (valor -> VARIABLE .)
    ISNEGADO        reduce using rule 62 (valor -> VARIABLE .)
    DIGUAL          shift and go to state 73
    NOIGUAL         shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYIGUAL        shift and go to state 77
    MENIGUAL        shift and go to state 78

  ! SUMA            [ reduce using rule 99 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 99 (valorInt -> VARIABLE .) ]
  ! DIGUAL          [ reduce using rule 99 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 99 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 99 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 99 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 99 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 99 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 89 (valorString -> VARIABLE .) ]

    comparadorMat                  shift and go to state 70

state 20

    (42) asignacion -> DOUBLER . VARIABLE IGUAL expresionDouble

    VARIABLE        shift and go to state 79


state 21

    (43) asignacion -> NUM . VARIABLE IGUAL expresionDouble

    VARIABLE        shift and go to state 80


state 22

    (44) asignacion -> STRINGR . VARIABLE IGUAL expresionString

    VARIABLE        shift and go to state 81


state 23

    (45) asignacion -> BOOLR . VARIABLE IGUAL expresionBool

    VARIABLE        shift and go to state 82


state 24

    (46) asignacion -> DYNAMIC . VARIABLE IGUAL expresion

    VARIABLE        shift and go to state 83


state 25

    (47) asignacion -> VAR . VARIABLE IGUAL expresion

    VARIABLE        shift and go to state 84


state 26

    (48) asignacion -> asignacionSimple .

    PUNTOYCOMA      reduce using rule 48 (asignacion -> asignacionSimple .)


state 27

    (100) expresionInt -> valorInt . operadorMat expresionInt
    (101) expresionInt -> valorInt .
    (103) valorDouble -> valorInt .
    (106) operadorMat -> . SUMA
    (107) operadorMat -> . RESTA
    (108) operadorMat -> . MULTI
    (109) operadorMat -> . DIV
    (110) operadorMat -> . DIVENTERO
    (111) operadorMat -> . MOD

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 101 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for PDER resolved using rule 101 (expresionInt -> valorInt .)
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DIVENTERO resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    PUNTOYCOMA      reduce using rule 101 (expresionInt -> valorInt .)
    PDER            reduce using rule 101 (expresionInt -> valorInt .)
    DIGUAL          reduce using rule 103 (valorDouble -> valorInt .)
    NOIGUAL         reduce using rule 103 (valorDouble -> valorInt .)
    MAYOR           reduce using rule 103 (valorDouble -> valorInt .)
    MENOR           reduce using rule 103 (valorDouble -> valorInt .)
    MAYIGUAL        reduce using rule 103 (valorDouble -> valorInt .)
    MENIGUAL        reduce using rule 103 (valorDouble -> valorInt .)
    SUMA            shift and go to state 86
    RESTA           shift and go to state 87
    MULTI           shift and go to state 88
    DIV             shift and go to state 89
    DIVENTERO       shift and go to state 90
    MOD             shift and go to state 91

  ! SUMA            [ reduce using rule 103 (valorDouble -> valorInt .) ]
  ! RESTA           [ reduce using rule 103 (valorDouble -> valorInt .) ]
  ! MULTI           [ reduce using rule 103 (valorDouble -> valorInt .) ]
  ! DIV             [ reduce using rule 103 (valorDouble -> valorInt .) ]
  ! DIVENTERO       [ reduce using rule 103 (valorDouble -> valorInt .) ]
  ! MOD             [ reduce using rule 103 (valorDouble -> valorInt .) ]
  ! PUNTOYCOMA      [ reduce using rule 103 (valorDouble -> valorInt .) ]
  ! PDER            [ reduce using rule 103 (valorDouble -> valorInt .) ]

    operadorMat                    shift and go to state 85

state 28

    (104) expresionDouble -> valorDouble . operadorMat expresionDouble
    (105) expresionDouble -> valorDouble .
    (76) expresionBool -> valorDouble . comparadorMat expresionDouble
    (79) expresionBool -> valorDouble . comparadorMat VARIABLE
    (106) operadorMat -> . SUMA
    (107) operadorMat -> . RESTA
    (108) operadorMat -> . MULTI
    (109) operadorMat -> . DIV
    (110) operadorMat -> . DIVENTERO
    (111) operadorMat -> . MOD
    (112) comparadorMat -> . DIGUAL
    (113) comparadorMat -> . NOIGUAL
    (114) comparadorMat -> . MAYOR
    (115) comparadorMat -> . MENOR
    (116) comparadorMat -> . MAYIGUAL
    (117) comparadorMat -> . MENIGUAL

    PUNTOYCOMA      reduce using rule 105 (expresionDouble -> valorDouble .)
    PDER            reduce using rule 105 (expresionDouble -> valorDouble .)
    SUMA            shift and go to state 86
    RESTA           shift and go to state 87
    MULTI           shift and go to state 88
    DIV             shift and go to state 89
    DIVENTERO       shift and go to state 90
    MOD             shift and go to state 91
    DIGUAL          shift and go to state 73
    NOIGUAL         shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYIGUAL        shift and go to state 77
    MENIGUAL        shift and go to state 78

    operadorMat                    shift and go to state 92
    comparadorMat                  shift and go to state 93

state 29

    (93) expresionString -> valorString . SUMA expresionString
    (94) expresionString -> valorString .
    (95) expresionIndexString -> valorString . CIZQ ENTERO CDER

    SUMA            shift and go to state 94
    PUNTOYCOMA      reduce using rule 94 (expresionString -> valorString .)
    PDER            reduce using rule 94 (expresionString -> valorString .)
    CIZQ            shift and go to state 95


state 30

    (80) expresionBool -> valorBool .

    PUNTOYCOMA      reduce using rule 80 (expresionBool -> valorBool .)
    AND             reduce using rule 80 (expresionBool -> valorBool .)
    OR              reduce using rule 80 (expresionBool -> valorBool .)
    PDER            reduce using rule 80 (expresionBool -> valorBool .)


state 31

    (83) expresionBool -> valor . IS objeto
    (84) expresionBool -> valor . ISNEGADO objeto

    IS              shift and go to state 96
    ISNEGADO        shift and go to state 97


state 32

    (71) sentenciaWhile -> WHILE . PIZQ expresionBool PDER LIZQ final LDER
    (72) sentenciaWhile -> WHILE . PIZQ expresionBool PDER final

    PIZQ            shift and go to state 98


state 33

    (73) sentenciaDoWhile -> DO . LIZQ final LDER WHILE PIZQ expresionBool PDER

    LIZQ            shift and go to state 99


state 34

    (55) sentenciaIf -> IF . PIZQ expresionBool PDER final
    (56) sentenciaIf -> IF . PIZQ expresionBool PDER LIZQ final LDER

    PIZQ            shift and go to state 100


state 35

    (57) sentenciaElse -> ELSE . final
    (58) sentenciaElse -> ELSE . LIZQ final LDER
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . sentenciaWhile
    (12) final -> . sentenciaWhile final
    (13) final -> . sentenciaWhile PUNTOYCOMA
    (14) final -> . sentenciaWhile PUNTOYCOMA final
    (15) final -> . sentenciaDoWhile PUNTOYCOMA
    (16) final -> . sentenciaDoWhile PUNTOYCOMA final
    (17) final -> . sentenciaIf PUNTOYCOMA
    (18) final -> . sentenciaIf PUNTOYCOMA final
    (19) final -> . sentenciaIf
    (20) final -> . sentenciaIf final
    (21) final -> . sentenciaElse PUNTOYCOMA
    (22) final -> . sentenciaElse PUNTOYCOMA final
    (23) final -> . sentenciaElse
    (24) final -> . sentenciaElse final
    (25) final -> . imprimir PUNTOYCOMA
    (26) final -> . imprimir PUNTOYCOMA final
    (27) final -> . funcionStdin PUNTOYCOMA
    (28) final -> . funcionStdin PUNTOYCOMA final
    (29) final -> . funcionStdout PUNTOYCOMA
    (30) final -> . funcionStdout PUNTOYCOMA final
    (31) final -> . negacionBool PUNTOYCOMA
    (32) final -> . negacionBool PUNTOYCOMA final
    (33) final -> . comparacionBool PUNTOYCOMA final
    (34) final -> . comparacionBool PUNTOYCOMA
    (35) final -> . sentenciaElseIf PUNTOYCOMA final
    (36) final -> . sentenciaElseIf final
    (37) final -> . sentenciaElseIf PUNTOYCOMA
    (38) final -> . sentenciaElseIf
    (39) final -> . sentenciaSubstring PUNTOYCOMA final
    (40) final -> . sentenciaSubstring PUNTOYCOMA
    (41) asignacion -> . INT VARIABLE IGUAL expresionInt
    (42) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (43) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (44) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (45) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (46) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (47) asignacion -> . VAR VARIABLE IGUAL expresion
    (48) asignacion -> . asignacionSimple
    (100) expresionInt -> . valorInt operadorMat expresionInt
    (101) expresionInt -> . valorInt
    (104) expresionDouble -> . valorDouble operadorMat expresionDouble
    (105) expresionDouble -> . valorDouble
    (93) expresionString -> . valorString SUMA expresionString
    (94) expresionString -> . valorString
    (76) expresionBool -> . valorDouble comparadorMat expresionDouble
    (77) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (78) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (79) expresionBool -> . valorDouble comparadorMat VARIABLE
    (80) expresionBool -> . valorBool
    (81) expresionBool -> . negacionBool
    (82) expresionBool -> . comparacionBool
    (83) expresionBool -> . valor IS objeto
    (84) expresionBool -> . valor ISNEGADO objeto
    (71) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (72) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (73) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (55) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (56) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (57) sentenciaElse -> . ELSE final
    (58) sentenciaElse -> . ELSE LIZQ final LDER
    (50) imprimir -> . PRINT PIZQ expresion PDER
    (51) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (52) funcionStdin -> . FUNCIONSTDIN
    (53) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (54) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (85) negacionBool -> . NOT PIZQ expresionBool PDER
    (86) comparacionBool -> . expresionBool operadorLogico expresionBool
    (87) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (59) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (60) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (96) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (97) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (49) asignacionSimple -> . VARIABLE IGUAL expresion
    (98) valorInt -> . ENTERO
    (99) valorInt -> . VARIABLE
    (102) valorDouble -> . DOUBLE
    (103) valorDouble -> . valorInt
    (88) valorString -> . STRING
    (89) valorString -> . VARIABLE
    (90) valorString -> . FUNCIONSTDIN
    (91) valorString -> . expresionIndexString
    (92) valorString -> . sentenciaSubstring
    (74) valorBool -> . BOOL
    (75) valorBool -> . VARIABLE
    (61) valor -> . ENTERO
    (62) valor -> . VARIABLE
    (63) valor -> . DOUBLE
    (64) valor -> . STRING
    (95) expresionIndexString -> . valorString CIZQ ENTERO CDER

    LIZQ            shift and go to state 102
    INT             shift and go to state 18
    DOUBLER         shift and go to state 20
    NUM             shift and go to state 21
    STRINGR         shift and go to state 22
    BOOLR           shift and go to state 23
    DYNAMIC         shift and go to state 24
    VAR             shift and go to state 25
    VARIABLE        shift and go to state 19
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    IF              shift and go to state 34
    ELSE            shift and go to state 35
    PRINT           shift and go to state 36
    FUNCIONSTDIN    shift and go to state 37
    FUNCIONSTDOUT   shift and go to state 38
    NOT             shift and go to state 39
    ELSEIF          shift and go to state 40
    ENTERO          shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING          shift and go to state 43
    BOOL            shift and go to state 45

    final                          shift and go to state 101
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    sentenciaWhile                 shift and go to state 7
    sentenciaDoWhile               shift and go to state 8
    sentenciaIf                    shift and go to state 9
    sentenciaElse                  shift and go to state 10
    imprimir                       shift and go to state 11
    funcionStdin                   shift and go to state 12
    funcionStdout                  shift and go to state 13
    negacionBool                   shift and go to state 14
    comparacionBool                shift and go to state 15
    sentenciaElseIf                shift and go to state 16
    sentenciaSubstring             shift and go to state 17
    asignacionSimple               shift and go to state 26
    valorInt                       shift and go to state 27
    valorDouble                    shift and go to state 28
    valorString                    shift and go to state 29
    valorBool                      shift and go to state 30
    valor                          shift and go to state 31
    expresionIndexString           shift and go to state 44

state 36

    (50) imprimir -> PRINT . PIZQ expresion PDER
    (51) imprimir -> PRINT . PIZQ asignacionSimple PDER

    PIZQ            shift and go to state 103


state 37

    (52) funcionStdin -> FUNCIONSTDIN .
    (90) valorString -> FUNCIONSTDIN .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 52 (funcionStdin -> FUNCIONSTDIN .)
    PUNTOYCOMA      reduce using rule 52 (funcionStdin -> FUNCIONSTDIN .)
    SUMA            reduce using rule 90 (valorString -> FUNCIONSTDIN .)
    CIZQ            reduce using rule 90 (valorString -> FUNCIONSTDIN .)

  ! PUNTOYCOMA      [ reduce using rule 90 (valorString -> FUNCIONSTDIN .) ]


state 38

    (53) funcionStdout -> FUNCIONSTDOUT . PIZQ expresion PDER
    (54) funcionStdout -> FUNCIONSTDOUT . PIZQ asignacionSimple PDER

    PIZQ            shift and go to state 104


state 39

    (85) negacionBool -> NOT . PIZQ expresionBool PDER

    PIZQ            shift and go to state 105


state 40

    (59) sentenciaElseIf -> ELSEIF . PIZQ expresionBool PDER final
    (60) sentenciaElseIf -> ELSEIF . PIZQ expresionBool PDER LIZQ final LDER

    PIZQ            shift and go to state 106


state 41

    (98) valorInt -> ENTERO .
    (61) valor -> ENTERO .

    SUMA            reduce using rule 98 (valorInt -> ENTERO .)
    RESTA           reduce using rule 98 (valorInt -> ENTERO .)
    MULTI           reduce using rule 98 (valorInt -> ENTERO .)
    DIV             reduce using rule 98 (valorInt -> ENTERO .)
    DIVENTERO       reduce using rule 98 (valorInt -> ENTERO .)
    MOD             reduce using rule 98 (valorInt -> ENTERO .)
    PUNTOYCOMA      reduce using rule 98 (valorInt -> ENTERO .)
    DIGUAL          reduce using rule 98 (valorInt -> ENTERO .)
    NOIGUAL         reduce using rule 98 (valorInt -> ENTERO .)
    MAYOR           reduce using rule 98 (valorInt -> ENTERO .)
    MENOR           reduce using rule 98 (valorInt -> ENTERO .)
    MAYIGUAL        reduce using rule 98 (valorInt -> ENTERO .)
    MENIGUAL        reduce using rule 98 (valorInt -> ENTERO .)
    IS              reduce using rule 61 (valor -> ENTERO .)
    ISNEGADO        reduce using rule 61 (valor -> ENTERO .)


state 42

    (102) valorDouble -> DOUBLE .
    (63) valor -> DOUBLE .

    SUMA            reduce using rule 102 (valorDouble -> DOUBLE .)
    RESTA           reduce using rule 102 (valorDouble -> DOUBLE .)
    MULTI           reduce using rule 102 (valorDouble -> DOUBLE .)
    DIV             reduce using rule 102 (valorDouble -> DOUBLE .)
    DIVENTERO       reduce using rule 102 (valorDouble -> DOUBLE .)
    MOD             reduce using rule 102 (valorDouble -> DOUBLE .)
    DIGUAL          reduce using rule 102 (valorDouble -> DOUBLE .)
    NOIGUAL         reduce using rule 102 (valorDouble -> DOUBLE .)
    MAYOR           reduce using rule 102 (valorDouble -> DOUBLE .)
    MENOR           reduce using rule 102 (valorDouble -> DOUBLE .)
    MAYIGUAL        reduce using rule 102 (valorDouble -> DOUBLE .)
    MENIGUAL        reduce using rule 102 (valorDouble -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 102 (valorDouble -> DOUBLE .)
    IS              reduce using rule 63 (valor -> DOUBLE .)
    ISNEGADO        reduce using rule 63 (valor -> DOUBLE .)


state 43

    (88) valorString -> STRING .
    (64) valor -> STRING .

    SUMA            reduce using rule 88 (valorString -> STRING .)
    CIZQ            reduce using rule 88 (valorString -> STRING .)
    PUNTOYCOMA      reduce using rule 88 (valorString -> STRING .)
    IS              reduce using rule 64 (valor -> STRING .)
    ISNEGADO        reduce using rule 64 (valor -> STRING .)


state 44

    (91) valorString -> expresionIndexString .

    SUMA            reduce using rule 91 (valorString -> expresionIndexString .)
    CIZQ            reduce using rule 91 (valorString -> expresionIndexString .)
    PUNTOYCOMA      reduce using rule 91 (valorString -> expresionIndexString .)
    PDER            reduce using rule 91 (valorString -> expresionIndexString .)


state 45

    (74) valorBool -> BOOL .

    PUNTOYCOMA      reduce using rule 74 (valorBool -> BOOL .)
    AND             reduce using rule 74 (valorBool -> BOOL .)
    OR              reduce using rule 74 (valorBool -> BOOL .)
    PDER            reduce using rule 74 (valorBool -> BOOL .)


state 46

    (1) final -> asignacion PUNTOYCOMA .
    (2) final -> asignacion PUNTOYCOMA . final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . sentenciaWhile
    (12) final -> . sentenciaWhile final
    (13) final -> . sentenciaWhile PUNTOYCOMA
    (14) final -> . sentenciaWhile PUNTOYCOMA final
    (15) final -> . sentenciaDoWhile PUNTOYCOMA
    (16) final -> . sentenciaDoWhile PUNTOYCOMA final
    (17) final -> . sentenciaIf PUNTOYCOMA
    (18) final -> . sentenciaIf PUNTOYCOMA final
    (19) final -> . sentenciaIf
    (20) final -> . sentenciaIf final
    (21) final -> . sentenciaElse PUNTOYCOMA
    (22) final -> . sentenciaElse PUNTOYCOMA final
    (23) final -> . sentenciaElse
    (24) final -> . sentenciaElse final
    (25) final -> . imprimir PUNTOYCOMA
    (26) final -> . imprimir PUNTOYCOMA final
    (27) final -> . funcionStdin PUNTOYCOMA
    (28) final -> . funcionStdin PUNTOYCOMA final
    (29) final -> . funcionStdout PUNTOYCOMA
    (30) final -> . funcionStdout PUNTOYCOMA final
    (31) final -> . negacionBool PUNTOYCOMA
    (32) final -> . negacionBool PUNTOYCOMA final
    (33) final -> . comparacionBool PUNTOYCOMA final
    (34) final -> . comparacionBool PUNTOYCOMA
    (35) final -> . sentenciaElseIf PUNTOYCOMA final
    (36) final -> . sentenciaElseIf final
    (37) final -> . sentenciaElseIf PUNTOYCOMA
    (38) final -> . sentenciaElseIf
    (39) final -> . sentenciaSubstring PUNTOYCOMA final
    (40) final -> . sentenciaSubstring PUNTOYCOMA
    (41) asignacion -> . INT VARIABLE IGUAL expresionInt
    (42) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (43) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (44) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (45) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (46) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (47) asignacion -> . VAR VARIABLE IGUAL expresion
    (48) asignacion -> . asignacionSimple
    (100) expresionInt -> . valorInt operadorMat expresionInt
    (101) expresionInt -> . valorInt
    (104) expresionDouble -> . valorDouble operadorMat expresionDouble
    (105) expresionDouble -> . valorDouble
    (93) expresionString -> . valorString SUMA expresionString
    (94) expresionString -> . valorString
    (76) expresionBool -> . valorDouble comparadorMat expresionDouble
    (77) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (78) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (79) expresionBool -> . valorDouble comparadorMat VARIABLE
    (80) expresionBool -> . valorBool
    (81) expresionBool -> . negacionBool
    (82) expresionBool -> . comparacionBool
    (83) expresionBool -> . valor IS objeto
    (84) expresionBool -> . valor ISNEGADO objeto
    (71) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (72) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (73) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (55) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (56) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (57) sentenciaElse -> . ELSE final
    (58) sentenciaElse -> . ELSE LIZQ final LDER
    (50) imprimir -> . PRINT PIZQ expresion PDER
    (51) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (52) funcionStdin -> . FUNCIONSTDIN
    (53) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (54) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (85) negacionBool -> . NOT PIZQ expresionBool PDER
    (86) comparacionBool -> . expresionBool operadorLogico expresionBool
    (87) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (59) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (60) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (96) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (97) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (49) asignacionSimple -> . VARIABLE IGUAL expresion
    (98) valorInt -> . ENTERO
    (99) valorInt -> . VARIABLE
    (102) valorDouble -> . DOUBLE
    (103) valorDouble -> . valorInt
    (88) valorString -> . STRING
    (89) valorString -> . VARIABLE
    (90) valorString -> . FUNCIONSTDIN
    (91) valorString -> . expresionIndexString
    (92) valorString -> . sentenciaSubstring
    (74) valorBool -> . BOOL
    (75) valorBool -> . VARIABLE
    (61) valor -> . ENTERO
    (62) valor -> . VARIABLE
    (63) valor -> . DOUBLE
    (64) valor -> . STRING
    (95) expresionIndexString -> . valorString CIZQ ENTERO CDER

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLER resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRINGR resolved as shift
  ! shift/reduce conflict for BOOLR resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNCIONSTDIN resolved as shift
  ! shift/reduce conflict for FUNCIONSTDOUT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    $end            reduce using rule 1 (final -> asignacion PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 1 (final -> asignacion PUNTOYCOMA .)
    LDER            reduce using rule 1 (final -> asignacion PUNTOYCOMA .)
    INT             shift and go to state 18
    DOUBLER         shift and go to state 20
    NUM             shift and go to state 21
    STRINGR         shift and go to state 22
    BOOLR           shift and go to state 23
    DYNAMIC         shift and go to state 24
    VAR             shift and go to state 25
    VARIABLE        shift and go to state 19
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    IF              shift and go to state 34
    ELSE            shift and go to state 35
    PRINT           shift and go to state 36
    FUNCIONSTDIN    shift and go to state 37
    FUNCIONSTDOUT   shift and go to state 38
    NOT             shift and go to state 39
    ELSEIF          shift and go to state 40
    ENTERO          shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING          shift and go to state 43
    BOOL            shift and go to state 45

  ! INT             [ reduce using rule 1 (final -> asignacion PUNTOYCOMA .) ]
  ! DOUBLER         [ reduce using rule 1 (final -> asignacion PUNTOYCOMA .) ]
  ! NUM             [ reduce using rule 1 (final -> asignacion PUNTOYCOMA .) ]
