Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
    ENTERO          reduce using rule 384 (operadorMat -> DIVENTERO .)
    VARIABLE        reduce using rule 384 (operadorMat -> DIVENTERO .)
    DOUBLE          reduce using rule 384 (operadorMat -> DIVENTERO .)
    BOOL            reduce using rule 384 (operadorMat -> DIVENTERO .)
    NOT             reduce using rule 384 (operadorMat -> DIVENTERO .)


state 125

    (385) operadorMat -> MOD .

    SUMA            reduce using rule 385 (operadorMat -> MOD .)
    RESTA           reduce using rule 385 (operadorMat -> MOD .)
    ENTERO          reduce using rule 385 (operadorMat -> MOD .)
    VARIABLE        reduce using rule 385 (operadorMat -> MOD .)
    DOUBLE          reduce using rule 385 (operadorMat -> MOD .)
    BOOL            reduce using rule 385 (operadorMat -> MOD .)
    NOT             reduce using rule 385 (operadorMat -> MOD .)


state 126

    (375) expresionDouble -> SUMA . valorDouble operadorMat expresionDouble
    (378) expresionDouble -> SUMA . valorDouble
    (372) valorDouble -> . DOUBLE
    (373) valorDouble -> . valorInt
    (364) valorInt -> . ENTERO
    (365) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 205
    ENTERO          shift and go to state 206
    VARIABLE        shift and go to state 253

    valorDouble                    shift and go to state 252
    valorInt                       shift and go to state 199

state 127

    (305) expresion -> SUMA valor . operadorMat expresion
    (308) expresion -> SUMA valor .
    (380) operadorMat -> . SUMA
    (381) operadorMat -> . RESTA
    (382) operadorMat -> . MULTI
    (383) operadorMat -> . DIV
    (384) operadorMat -> . DIVENTERO
    (385) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 308 (expresion -> SUMA valor .)
    PDER            reduce using rule 308 (expresion -> SUMA valor .)
    SUMA            shift and go to state 120
    RESTA           shift and go to state 121
    MULTI           shift and go to state 122
    DIV             shift and go to state 123
    DIVENTERO       shift and go to state 124
    MOD             shift and go to state 125

    operadorMat                    shift and go to state 254

state 128

    (312) expresion -> SUMA expresionDouble .

    PUNTOYCOMA      reduce using rule 312 (expresion -> SUMA expresionDouble .)
    PDER            reduce using rule 312 (expresion -> SUMA expresionDouble .)


state 129

    (367) expresionInt -> SUMA valorInt . operadorMat expresionInt
    (370) expresionInt -> SUMA valorInt .
    (373) valorDouble -> valorInt .
    (380) operadorMat -> . SUMA
    (381) operadorMat -> . RESTA
    (382) operadorMat -> . MULTI
    (383) operadorMat -> . DIV
    (384) operadorMat -> . DIVENTERO
    (385) operadorMat -> . MOD

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 370 (expresionInt -> SUMA valorInt .)
  ! reduce/reduce conflict for PDER resolved using rule 370 (expresionInt -> SUMA valorInt .)
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DIVENTERO resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    PUNTOYCOMA      reduce using rule 370 (expresionInt -> SUMA valorInt .)
    PDER            reduce using rule 370 (expresionInt -> SUMA valorInt .)
    SUMA            shift and go to state 120
    RESTA           shift and go to state 121
    MULTI           shift and go to state 122
    DIV             shift and go to state 123
    DIVENTERO       shift and go to state 124
    MOD             shift and go to state 125

  ! SUMA            [ reduce using rule 373 (valorDouble -> valorInt .) ]
  ! RESTA           [ reduce using rule 373 (valorDouble -> valorInt .) ]
  ! MULTI           [ reduce using rule 373 (valorDouble -> valorInt .) ]
  ! DIV             [ reduce using rule 373 (valorDouble -> valorInt .) ]
  ! DIVENTERO       [ reduce using rule 373 (valorDouble -> valorInt .) ]
  ! MOD             [ reduce using rule 373 (valorDouble -> valorInt .) ]
  ! PUNTOYCOMA      [ reduce using rule 373 (valorDouble -> valorInt .) ]
  ! PDER            [ reduce using rule 373 (valorDouble -> valorInt .) ]

    operadorMat                    shift and go to state 255

state 130

    (375) expresionDouble -> SUMA valorDouble . operadorMat expresionDouble
    (378) expresionDouble -> SUMA valorDouble .
    (374) expresionDouble -> valorDouble . operadorMat expresionDouble
    (377) expresionDouble -> valorDouble .
    (380) operadorMat -> . SUMA
    (381) operadorMat -> . RESTA
    (382) operadorMat -> . MULTI
    (383) operadorMat -> . DIV
    (384) operadorMat -> . DIVENTERO
    (385) operadorMat -> . MOD

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 377 (expresionDouble -> valorDouble .)
  ! reduce/reduce conflict for PDER resolved using rule 377 (expresionDouble -> valorDouble .)
    PUNTOYCOMA      reduce using rule 377 (expresionDouble -> valorDouble .)
    PDER            reduce using rule 377 (expresionDouble -> valorDouble .)
    SUMA            shift and go to state 120
    RESTA           shift and go to state 121
    MULTI           shift and go to state 122
    DIV             shift and go to state 123
    DIVENTERO       shift and go to state 124
    MOD             shift and go to state 125

  ! PUNTOYCOMA      [ reduce using rule 378 (expresionDouble -> SUMA valorDouble .) ]
  ! PDER            [ reduce using rule 378 (expresionDouble -> SUMA valorDouble .) ]

    operadorMat                    shift and go to state 256

state 131

    (302) valor -> VARIABLE .
    (365) valorInt -> VARIABLE .

  ! reduce/reduce conflict for SUMA resolved using rule 302 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 302 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 302 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 302 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 302 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 302 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 302 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 302 (valor -> VARIABLE .)
    SUMA            reduce using rule 302 (valor -> VARIABLE .)
    RESTA           reduce using rule 302 (valor -> VARIABLE .)
    MULTI           reduce using rule 302 (valor -> VARIABLE .)
    DIV             reduce using rule 302 (valor -> VARIABLE .)
    DIVENTERO       reduce using rule 302 (valor -> VARIABLE .)
    MOD             reduce using rule 302 (valor -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 302 (valor -> VARIABLE .)
    PDER            reduce using rule 302 (valor -> VARIABLE .)

  ! SUMA            [ reduce using rule 365 (valorInt -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 365 (valorInt -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 365 (valorInt -> VARIABLE .) ]
  ! DIV             [ reduce using rule 365 (valorInt -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 365 (valorInt -> VARIABLE .) ]
  ! MOD             [ reduce using rule 365 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 365 (valorInt -> VARIABLE .) ]
  ! PDER            [ reduce using rule 365 (valorInt -> VARIABLE .) ]


state 132

    (376) expresionDouble -> RESTA . valorDouble operadorMat expresionDouble
    (379) expresionDouble -> RESTA . valorDouble
    (372) valorDouble -> . DOUBLE
    (373) valorDouble -> . valorInt
    (364) valorInt -> . ENTERO
    (365) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 205
    ENTERO          shift and go to state 206
    VARIABLE        shift and go to state 253

    valorDouble                    shift and go to state 257
    valorInt                       shift and go to state 199

state 133

    (306) expresion -> RESTA valor . operadorMat expresion
    (309) expresion -> RESTA valor .
    (380) operadorMat -> . SUMA
    (381) operadorMat -> . RESTA
    (382) operadorMat -> . MULTI
    (383) operadorMat -> . DIV
    (384) operadorMat -> . DIVENTERO
    (385) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 309 (expresion -> RESTA valor .)
    PDER            reduce using rule 309 (expresion -> RESTA valor .)
    SUMA            shift and go to state 120
    RESTA           shift and go to state 121
    MULTI           shift and go to state 122
    DIV             shift and go to state 123
    DIVENTERO       shift and go to state 124
    MOD             shift and go to state 125

    operadorMat                    shift and go to state 258

state 134

    (313) expresion -> RESTA expresionDouble .

    PUNTOYCOMA      reduce using rule 313 (expresion -> RESTA expresionDouble .)
    PDER            reduce using rule 313 (expresion -> RESTA expresionDouble .)


state 135

    (368) expresionInt -> RESTA valorInt . operadorMat expresionInt
    (371) expresionInt -> RESTA valorInt .
    (373) valorDouble -> valorInt .
    (380) operadorMat -> . SUMA
    (381) operadorMat -> . RESTA
    (382) operadorMat -> . MULTI
    (383) operadorMat -> . DIV
    (384) operadorMat -> . DIVENTERO
    (385) operadorMat -> . MOD

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 371 (expresionInt -> RESTA valorInt .)
  ! reduce/reduce conflict for PDER resolved using rule 371 (expresionInt -> RESTA valorInt .)
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DIVENTERO resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    PUNTOYCOMA      reduce using rule 371 (expresionInt -> RESTA valorInt .)
    PDER            reduce using rule 371 (expresionInt -> RESTA valorInt .)
    SUMA            shift and go to state 120
    RESTA           shift and go to state 121
    MULTI           shift and go to state 122
    DIV             shift and go to state 123
    DIVENTERO       shift and go to state 124
    MOD             shift and go to state 125

  ! SUMA            [ reduce using rule 373 (valorDouble -> valorInt .) ]
  ! RESTA           [ reduce using rule 373 (valorDouble -> valorInt .) ]
  ! MULTI           [ reduce using rule 373 (valorDouble -> valorInt .) ]
  ! DIV             [ reduce using rule 373 (valorDouble -> valorInt .) ]
  ! DIVENTERO       [ reduce using rule 373 (valorDouble -> valorInt .) ]
  ! MOD             [ reduce using rule 373 (valorDouble -> valorInt .) ]
  ! PUNTOYCOMA      [ reduce using rule 373 (valorDouble -> valorInt .) ]
  ! PDER            [ reduce using rule 373 (valorDouble -> valorInt .) ]

    operadorMat                    shift and go to state 259

state 136

    (376) expresionDouble -> RESTA valorDouble . operadorMat expresionDouble
    (379) expresionDouble -> RESTA valorDouble .
    (374) expresionDouble -> valorDouble . operadorMat expresionDouble
    (377) expresionDouble -> valorDouble .
    (380) operadorMat -> . SUMA
    (381) operadorMat -> . RESTA
    (382) operadorMat -> . MULTI
    (383) operadorMat -> . DIV
    (384) operadorMat -> . DIVENTERO
    (385) operadorMat -> . MOD

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 377 (expresionDouble -> valorDouble .)
  ! reduce/reduce conflict for PDER resolved using rule 377 (expresionDouble -> valorDouble .)
    PUNTOYCOMA      reduce using rule 377 (expresionDouble -> valorDouble .)
    PDER            reduce using rule 377 (expresionDouble -> valorDouble .)
    SUMA            shift and go to state 120
    RESTA           shift and go to state 121
    MULTI           shift and go to state 122
    DIV             shift and go to state 123
    DIVENTERO       shift and go to state 124
    MOD             shift and go to state 125

  ! PUNTOYCOMA      [ reduce using rule 379 (expresionDouble -> RESTA valorDouble .) ]
  ! PDER            [ reduce using rule 379 (expresionDouble -> RESTA valorDouble .) ]

    operadorMat                    shift and go to state 260

state 137

    (366) expresionInt -> valorInt operadorMat . expresionInt
    (366) expresionInt -> . valorInt operadorMat expresionInt
    (367) expresionInt -> . SUMA valorInt operadorMat expresionInt
    (368) expresionInt -> . RESTA valorInt operadorMat expresionInt
    (369) expresionInt -> . valorInt
    (370) expresionInt -> . SUMA valorInt
    (371) expresionInt -> . RESTA valorInt
    (364) valorInt -> . ENTERO
    (365) valorInt -> . VARIABLE

    SUMA            shift and go to state 263
    RESTA           shift and go to state 264
    ENTERO          shift and go to state 206
    VARIABLE        shift and go to state 253

    valorInt                       shift and go to state 261
    expresionInt                   shift and go to state 262

state 138

    (374) expresionDouble -> valorDouble operadorMat . expresionDouble
    (374) expresionDouble -> . valorDouble operadorMat expresionDouble
    (375) expresionDouble -> . SUMA valorDouble operadorMat expresionDouble
    (376) expresionDouble -> . RESTA valorDouble operadorMat expresionDouble
    (377) expresionDouble -> . valorDouble
    (378) expresionDouble -> . SUMA valorDouble
    (379) expresionDouble -> . RESTA valorDouble
    (372) valorDouble -> . DOUBLE
    (373) valorDouble -> . valorInt
    (364) valorInt -> . ENTERO
    (365) valorInt -> . VARIABLE

    SUMA            shift and go to state 126
    RESTA           shift and go to state 132
    DOUBLE          shift and go to state 205
    ENTERO          shift and go to state 206
    VARIABLE        shift and go to state 253

    valorDouble                    shift and go to state 204
    expresionDouble                shift and go to state 265
    valorInt                       shift and go to state 199

state 139

    (341) expresionBool -> valorDouble comparadorMat . expresionDouble
    (344) expresionBool -> valorDouble comparadorMat . VARIABLE
    (325) expresionBoolFor -> valorDouble comparadorMat . expresionDouble
    (328) expresionBoolFor -> valorDouble comparadorMat . VARIABLE
    (374) expresionDouble -> . valorDouble operadorMat expresionDouble
    (375) expresionDouble -> . SUMA valorDouble operadorMat expresionDouble
    (376) expresionDouble -> . RESTA valorDouble operadorMat expresionDouble
    (377) expresionDouble -> . valorDouble
    (378) expresionDouble -> . SUMA valorDouble
    (379) expresionDouble -> . RESTA valorDouble
    (372) valorDouble -> . DOUBLE
    (373) valorDouble -> . valorInt
    (364) valorInt -> . ENTERO
    (365) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 267
    SUMA            shift and go to state 126
    RESTA           shift and go to state 132
    DOUBLE          shift and go to state 205
    ENTERO          shift and go to state 206

    valorDouble                    shift and go to state 204
    expresionDouble                shift and go to state 266
    valorInt                       shift and go to state 199

state 140

    (359) expresionString -> valorString SUMA . expresionString
    (359) expresionString -> . valorString SUMA expresionString
    (360) expresionString -> . valorString
    (353) valorString -> . STRING
    (354) valorString -> . VARIABLE
    (355) valorString -> . FUNCIONSTDIN
    (356) valorString -> . expresionIndexString
    (357) valorString -> . sentenciaSubstring
    (358) valorString -> . STRING CIZQ ENTERO CDER
    (361) expresionIndexString -> . valorString CIZQ ENTERO CDER
    (362) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (363) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER

    STRING          shift and go to state 221
    VARIABLE        shift and go to state 269
    FUNCIONSTDIN    shift and go to state 222

    valorString                    shift and go to state 45
    expresionString                shift and go to state 268
    expresionIndexString           shift and go to state 68
    sentenciaSubstring             shift and go to state 223

state 141

    (361) expresionIndexString -> valorString CIZQ . ENTERO CDER

    ENTERO          shift and go to state 270


state 142

    (338) sentenciaDoWhile -> DO LIZQ . final LDER WHILE PIZQ expresionBool PDER
    (1) final -> . algoritmoUnico
    (2) final -> . algoritmoUnico PUNTOYCOMA
    (3) final -> . algoritmoUnico final
    (4) final -> . algoritmoUnico PUNTOYCOMA final
    (5) algoritmoUnico -> . asignacion PUNTOYCOMA
    (6) algoritmoUnico -> . expresion PUNTOYCOMA
    (7) algoritmoUnico -> . expresionInt PUNTOYCOMA
    (8) algoritmoUnico -> . expresionDouble PUNTOYCOMA
    (9) algoritmoUnico -> . expresionString PUNTOYCOMA
    (10) algoritmoUnico -> . expresionBool PUNTOYCOMA
    (11) algoritmoUnico -> . expresionBoolFor PUNTOYCOMA
    (12) algoritmoUnico -> . sentenciaDoWhile PUNTOYCOMA
    (13) algoritmoUnico -> . imprimir PUNTOYCOMA
    (14) algoritmoUnico -> . funcionStdin PUNTOYCOMA
    (15) algoritmoUnico -> . funcionStdout PUNTOYCOMA
    (16) algoritmoUnico -> . negacionBool PUNTOYCOMA
    (17) algoritmoUnico -> . comparacionBool PUNTOYCOMA
    (18) algoritmoUnico -> . sentenciaSubstring PUNTOYCOMA
    (19) algoritmoUnico -> . VARIABLE DSUMA PUNTOYCOMA
    (20) algoritmoUnico -> . VARIABLE DRESTA PUNTOYCOMA
    (21) algoritmoUnico -> . expresionLista PUNTOYCOMA
    (22) algoritmoUnico -> . expresionNewList PUNTOYCOMA
    (23) algoritmoUnico -> . expresionSet PUNTOYCOMA
    (24) algoritmoUnico -> . expresionMap PUNTOYCOMA
    (25) algoritmoUnico -> . declaracionSimple PUNTOYCOMA
    (26) algoritmoUnico -> . funcionFirstWhere PUNTOYCOMA
    (27) algoritmoUnico -> . sentenciaIf
    (28) algoritmoUnico -> . sentenciaFor
    (29) algoritmoUnico -> . sentenciaForEach
    (30) algoritmoUnico -> . sentenciaWhile
    (31) algoritmoUnico -> . expresionSwitch
    (32) algoritmoUnico -> . funcionSimple
    (33) algoritmoUnico -> . funcion
    (34) algoritmoUnico -> . funcionReturn
    (187) asignacion -> . INT VARIABLE IGUAL expresionInt
    (188) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (189) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (190) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (191) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (192) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (193) asignacion -> . VAR VARIABLE IGUAL expresion
    (194) asignacion -> . asignacionSimple
    (304) expresion -> . valor operadorMat expresion
    (305) expresion -> . SUMA valor operadorMat expresion
    (306) expresion -> . RESTA valor operadorMat expresion
    (307) expresion -> . valor
    (308) expresion -> . SUMA valor
    (309) expresion -> . RESTA valor
    (310) expresion -> . expresionInt
    (311) expresion -> . expresionDouble
    (312) expresion -> . SUMA expresionDouble
    (313) expresion -> . RESTA expresionDouble
    (314) expresion -> . expresionBool
    (315) expresion -> . funcionFirstWhere
    (366) expresionInt -> . valorInt operadorMat expresionInt
    (367) expresionInt -> . SUMA valorInt operadorMat expresionInt
    (368) expresionInt -> . RESTA valorInt operadorMat expresionInt
    (369) expresionInt -> . valorInt
    (370) expresionInt -> . SUMA valorInt
    (371) expresionInt -> . RESTA valorInt
    (374) expresionDouble -> . valorDouble operadorMat expresionDouble
    (375) expresionDouble -> . SUMA valorDouble operadorMat expresionDouble
    (376) expresionDouble -> . RESTA valorDouble operadorMat expresionDouble
    (377) expresionDouble -> . valorDouble
    (378) expresionDouble -> . SUMA valorDouble
    (379) expresionDouble -> . RESTA valorDouble
    (359) expresionString -> . valorString SUMA expresionString
    (360) expresionString -> . valorString
    (341) expresionBool -> . valorDouble comparadorMat expresionDouble
    (342) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (343) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (344) expresionBool -> . valorDouble comparadorMat VARIABLE
    (345) expresionBool -> . valorBool
    (346) expresionBool -> . negacionBool
    (347) expresionBool -> . comparacionBool
    (348) expresionBool -> . valor IS objeto
    (349) expresionBool -> . valor ISNEGADO objeto
    (325) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (326) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (327) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (328) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (329) expresionBoolFor -> . valorBool
    (330) expresionBoolFor -> . negacionBool
    (331) expresionBoolFor -> . comparacionBool
    (338) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (204) imprimir -> . PRINT PIZQ expresion PDER
    (205) imprimir -> . PRINT PIZQ expresionString PDER
    (206) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (207) funcionStdin -> . FUNCIONSTDIN
    (208) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (209) funcionStdout -> . FUNCIONSTDOUT PIZQ expresionString PDER
    (210) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (350) negacionBool -> . NOT PIZQ expresionBool PDER
    (351) comparacionBool -> . expresionBool operadorLogico expresionBool
    (352) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (362) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (363) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (83) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (84) expresionLista -> . funcionSplit
    (85) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
    (86) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (87) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (88) expresionLista -> . CIZQ expListString CDER
    (89) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (90) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (91) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (92) expresionLista -> . CIZQ expListInt CDER
    (93) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (94) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (95) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (96) expresionLista -> . CIZQ expListNum CDER
    (97) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (98) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (99) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (100) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (101) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (102) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (103) expresionLista -> . CIZQ expListBool CDER
    (104) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (105) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (106) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (107) expresionLista -> . CIZQ expListDynamic CDER
    (108) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (109) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (110) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (111) expresionLista -> . CIZQ expListSet CDER
    (112) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (113) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (114) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (115) expresionLista -> . CIZQ expListMap CDER
    (116) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (117) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (118) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (119) expresionLista -> . VARIABLE
    (80) expresionNewList -> . NEWLIST PIZQ PDER
    (81) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (82) expresionNewList -> . CIZQ CDER
    (73) expresionSet -> . SET VARIABLE
    (74) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (75) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (76) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (77) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (78) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (79) expresionSet -> . VARIABLE
    (51) expresionMap -> . MAP VARIABLE
    (52) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (53) expresionMap -> . LIZQ LDER
    (54) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (55) expresionMap -> . LIZQ expMap LDER
    (56) expresionMap -> . VARIABLE
    (197) declaracionSimple -> . STRINGR VARIABLE
    (198) declaracionSimple -> . INT VARIABLE
    (199) declaracionSimple -> . DOUBLER VARIABLE
    (200) declaracionSimple -> . NUM VARIABLE
    (201) declaracionSimple -> . VAR VARIABLE
    (202) declaracionSimple -> . DYNAMIC VARIABLE
    (203) declaracionSimple -> . BOOLR VARIABLE
    (35) funcionFirstWhere -> . VARIABLE FUNCIONFIRSTWHERE PIZQ PIZQ VARIABLE PDER FLECHA expresionBool PDER
    (289) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico
    (290) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
    (291) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
    (292) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (293) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
    (294) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (332) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (333) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
    (334) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (335) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
    (265) sentenciaForEach -> . FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER algoritmoUnico
    (266) sentenciaForEach -> . FOR PIZQ INT VARIABLE IN VARIABLE PDER algoritmoUnico
    (267) sentenciaForEach -> . FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER algoritmoUnico
    (268) sentenciaForEach -> . FOR PIZQ NUM VARIABLE IN VARIABLE PDER algoritmoUnico
    (269) sentenciaForEach -> . FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER algoritmoUnico
    (270) sentenciaForEach -> . FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico
    (271) sentenciaForEach -> . FOR PIZQ MAP VARIABLE IN VARIABLE PDER algoritmoUnico
    (272) sentenciaForEach -> . FOR PIZQ SET VARIABLE IN VARIABLE PDER algoritmoUnico
    (273) sentenciaForEach -> . FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER LIZQ final LDER
    (274) sentenciaForEach -> . FOR PIZQ INT VARIABLE IN VARIABLE PDER LIZQ final LDER
    (275) sentenciaForEach -> . FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER LIZQ final LDER
    (276) sentenciaForEach -> . FOR PIZQ NUM VARIABLE IN VARIABLE PDER LIZQ final LDER
    (277) sentenciaForEach -> . FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER LIZQ final LDER
    (278) sentenciaForEach -> . FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER LIZQ final LDER
    (279) sentenciaForEach -> . FOR PIZQ MAP VARIABLE IN VARIABLE PDER LIZQ final LDER
    (280) sentenciaForEach -> . FOR PIZQ SET VARIABLE IN VARIABLE PDER LIZQ final LDER
    (336) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (337) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmoUnico
    (36) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (37) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
    (211) funcionSimple -> . VOID VARIABLE PIZQ objeto VARIABLE PDER FLECHA algoritmoUnico
