Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DO
    DOSPUNTOS
    DRESTA
    DSUMA
    DYNAMIC
    ELSE
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IF
    IS
    ISNEGADO
    LDER
    LIST
    LIZQ
    MAP
    NOT
    OR
    PDER
    PIZQ
    PRINT
    RETURN
    SET
    SWITCH
    VAR
    WHILE

Grammar

Rule 0     S' -> final
    DIVENTERO       reduce using rule 22 (valorString -> VARIABLE .)
    MOD             reduce using rule 22 (valorString -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 22 (valorString -> VARIABLE .)


state 62

    (12) asignacion -> INT VARIABLE IGUAL expresionInt .

    PUNTOYCOMA      reduce using rule 12 (asignacion -> INT VARIABLE IGUAL expresionInt .)


state 63

    (13) asignacion -> DOUBLER VARIABLE IGUAL expresionDouble .

    PUNTOYCOMA      reduce using rule 13 (asignacion -> DOUBLER VARIABLE IGUAL expresionDouble .)


state 64

    (14) asignacion -> NUM VARIABLE IGUAL expresionDouble .

    PUNTOYCOMA      reduce using rule 14 (asignacion -> NUM VARIABLE IGUAL expresionDouble .)


state 65

    (15) asignacion -> STRINGR VARIABLE IGUAL expresionString .

    PUNTOYCOMA      reduce using rule 15 (asignacion -> STRINGR VARIABLE IGUAL expresionString .)


state 66

    (26) valorInt -> VARIABLE .
    (18) valorBool -> VARIABLE .

    DIGUAL          reduce using rule 26 (valorInt -> VARIABLE .)
    NOIGUAL         reduce using rule 26 (valorInt -> VARIABLE .)
    MAYOR           reduce using rule 26 (valorInt -> VARIABLE .)
    MENOR           reduce using rule 26 (valorInt -> VARIABLE .)
    MAYIGUAL        reduce using rule 26 (valorInt -> VARIABLE .)
    MENIGUAL        reduce using rule 26 (valorInt -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 18 (valorBool -> VARIABLE .)


state 67

    (16) asignacion -> BOOLR VARIABLE IGUAL expresionBool .

    PUNTOYCOMA      reduce using rule 16 (asignacion -> BOOLR VARIABLE IGUAL expresionBool .)


state 68

    (19) expresionBool -> valorInt . comparadorMat expresionInt
    (39) comparadorMat -> . DIGUAL
    (40) comparadorMat -> . NOIGUAL
    (41) comparadorMat -> . MAYOR
    (42) comparadorMat -> . MENOR
    (43) comparadorMat -> . MAYIGUAL
    (44) comparadorMat -> . MENIGUAL

    DIGUAL          shift and go to state 41
    NOIGUAL         shift and go to state 42
    MAYOR           shift and go to state 43
    MENOR           shift and go to state 44
    MAYIGUAL        shift and go to state 45
    MENIGUAL        shift and go to state 46

    comparadorMat                  shift and go to state 34
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SUMA in state 14 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 14 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 14 resolved as shift
WARNING: shift/reduce conflict for DIV in state 14 resolved as shift
WARNING: shift/reduce conflict for DIVENTERO in state 14 resolved as shift
WARNING: shift/reduce conflict for MOD in state 14 resolved as shift
WARNING: reduce/reduce conflict in state 9 resolved using rule (valorString -> VARIABLE)
WARNING: rejected rule (valorInt -> VARIABLE) in state 9
WARNING: reduce/reduce conflict in state 9 resolved using rule (valorBool -> VARIABLE)
WARNING: rejected rule (valorString -> VARIABLE) in state 9
WARNING: reduce/reduce conflict in state 14 resolved using rule (expresionInt -> valorInt)
WARNING: rejected rule (valorDouble -> valorInt) in state 14
