Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
  ! reduce/reduce conflict for BOOLR resolved using rule 78 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 78 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 78 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for WHILE resolved using rule 78 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 78 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 78 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 78 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for PRINT resolved using rule 78 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for NOT resolved using rule 78 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 78 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 78 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 78 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for STRING resolved using rule 78 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for BOOL resolved using rule 78 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 78 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for LDER resolved using rule 78 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for SUMA resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIGUAL resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MAYOR resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MENOR resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MAYIGUAL resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MENIGUAL resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for INT resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for NUM resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for STRINGR resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for BOOLR resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for WHILE resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PRINT resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for NOT resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for STRING resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for BOOL resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for LDER resolved using rule 65 (valor -> VARIABLE .)
    IGUAL           shift and go to state 68
    AND             reduce using rule 78 (valorBool -> VARIABLE .)
    OR              reduce using rule 78 (valorBool -> VARIABLE .)
    SUMA            reduce using rule 65 (valor -> VARIABLE .)
    RESTA           reduce using rule 65 (valor -> VARIABLE .)
    MULTI           reduce using rule 65 (valor -> VARIABLE .)
    DIV             reduce using rule 65 (valor -> VARIABLE .)
    DIVENTERO       reduce using rule 65 (valor -> VARIABLE .)
    MOD             reduce using rule 65 (valor -> VARIABLE .)
    DIGUAL          reduce using rule 65 (valor -> VARIABLE .)
    NOIGUAL         reduce using rule 65 (valor -> VARIABLE .)
    MAYOR           reduce using rule 65 (valor -> VARIABLE .)
    MENOR           reduce using rule 65 (valor -> VARIABLE .)
    MAYIGUAL        reduce using rule 65 (valor -> VARIABLE .)
    MENIGUAL        reduce using rule 65 (valor -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 65 (valor -> VARIABLE .)
    INT             reduce using rule 65 (valor -> VARIABLE .)
    DOUBLER         reduce using rule 65 (valor -> VARIABLE .)
    NUM             reduce using rule 65 (valor -> VARIABLE .)
    STRINGR         reduce using rule 65 (valor -> VARIABLE .)
    BOOLR           reduce using rule 65 (valor -> VARIABLE .)
    DYNAMIC         reduce using rule 65 (valor -> VARIABLE .)
    VAR             reduce using rule 65 (valor -> VARIABLE .)
    WHILE           reduce using rule 65 (valor -> VARIABLE .)
    DO              reduce using rule 65 (valor -> VARIABLE .)
    IF              reduce using rule 65 (valor -> VARIABLE .)
    ELSE            reduce using rule 65 (valor -> VARIABLE .)
    PRINT           reduce using rule 65 (valor -> VARIABLE .)
    NOT             reduce using rule 65 (valor -> VARIABLE .)
    VARIABLE        reduce using rule 65 (valor -> VARIABLE .)
    ENTERO          reduce using rule 65 (valor -> VARIABLE .)
    DOUBLE          reduce using rule 65 (valor -> VARIABLE .)
    STRING          reduce using rule 65 (valor -> VARIABLE .)
    BOOL            reduce using rule 65 (valor -> VARIABLE .)
    $end            reduce using rule 65 (valor -> VARIABLE .)
    LDER            reduce using rule 65 (valor -> VARIABLE .)

  ! SUMA            [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! DIV             [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! MOD             [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! DIGUAL          [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! INT             [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! DOUBLER         [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! NUM             [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! STRINGR         [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! BOOLR           [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! DYNAMIC         [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! VAR             [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! WHILE           [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! DO              [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! IF              [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! ELSE            [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! PRINT           [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! NOT             [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! ENTERO          [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! DOUBLE          [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! STRING          [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! BOOL            [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! $end            [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! LDER            [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! SUMA            [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! DIV             [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! MOD             [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! DIGUAL          [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! INT             [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! DOUBLER         [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! NUM             [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! STRINGR         [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! BOOLR           [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! DYNAMIC         [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! VAR             [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! WHILE           [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! DO              [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! IF              [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! ELSE            [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! PRINT           [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! NOT             [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! ENTERO          [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! DOUBLE          [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! STRING          [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! BOOL            [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! $end            [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! LDER            [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! DIGUAL          [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! INT             [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! DOUBLER         [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! NUM             [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! STRINGR         [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! BOOLR           [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! DYNAMIC         [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! VAR             [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! WHILE           [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! DO              [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! IF              [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! ELSE            [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! PRINT           [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! NOT             [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! ENTERO          [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! DOUBLE          [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! STRING          [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! BOOL            [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! $end            [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! LDER            [ reduce using rule 78 (valorBool -> VARIABLE .) ]


state 18

    (50) asignacion -> DOUBLER . VARIABLE IGUAL expresionDouble

    VARIABLE        shift and go to state 69


state 19

    (51) asignacion -> NUM . VARIABLE IGUAL expresionDouble

    VARIABLE        shift and go to state 70


state 20

    (52) asignacion -> STRINGR . VARIABLE IGUAL expresionString

    VARIABLE        shift and go to state 71


state 21

    (53) asignacion -> BOOLR . VARIABLE IGUAL expresionBool

    VARIABLE        shift and go to state 72


state 22

    (54) asignacion -> DYNAMIC . VARIABLE IGUAL expresion

    VARIABLE        shift and go to state 73


state 23

    (55) asignacion -> VAR . VARIABLE IGUAL expresion

    VARIABLE        shift and go to state 74


state 24

    (56) asignacion -> asignacionSimple .

    PUNTOYCOMA      reduce using rule 56 (asignacion -> asignacionSimple .)


state 25

    (92) expresionInt -> valorInt . operadorMat expresionInt
    (93) expresionInt -> valorInt .
    (95) valorDouble -> valorInt .
    (98) operadorMat -> . SUMA
    (99) operadorMat -> . RESTA
    (100) operadorMat -> . MULTI
    (101) operadorMat -> . DIV
    (102) operadorMat -> . DIVENTERO
    (103) operadorMat -> . MOD

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 93 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for DIGUAL resolved using rule 93 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 93 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for MAYOR resolved using rule 93 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for MENOR resolved using rule 93 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for MAYIGUAL resolved using rule 93 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for MENIGUAL resolved using rule 93 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for INT resolved using rule 93 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 93 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for NUM resolved using rule 93 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for STRINGR resolved using rule 93 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for BOOLR resolved using rule 93 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 93 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for VAR resolved using rule 93 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for WHILE resolved using rule 93 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for DO resolved using rule 93 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for IF resolved using rule 93 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for ELSE resolved using rule 93 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for PRINT resolved using rule 93 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for NOT resolved using rule 93 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 93 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for ENTERO resolved using rule 93 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 93 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for STRING resolved using rule 93 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for BOOL resolved using rule 93 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for $end resolved using rule 93 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for LDER resolved using rule 93 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for AND resolved using rule 93 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for OR resolved using rule 93 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for PDER resolved using rule 93 (expresionInt -> valorInt .)
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DIVENTERO resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    PUNTOYCOMA      reduce using rule 93 (expresionInt -> valorInt .)
    DIGUAL          reduce using rule 93 (expresionInt -> valorInt .)
    NOIGUAL         reduce using rule 93 (expresionInt -> valorInt .)
    MAYOR           reduce using rule 93 (expresionInt -> valorInt .)
    MENOR           reduce using rule 93 (expresionInt -> valorInt .)
    MAYIGUAL        reduce using rule 93 (expresionInt -> valorInt .)
    MENIGUAL        reduce using rule 93 (expresionInt -> valorInt .)
    INT             reduce using rule 93 (expresionInt -> valorInt .)
    DOUBLER         reduce using rule 93 (expresionInt -> valorInt .)
    NUM             reduce using rule 93 (expresionInt -> valorInt .)
    STRINGR         reduce using rule 93 (expresionInt -> valorInt .)
    BOOLR           reduce using rule 93 (expresionInt -> valorInt .)
    DYNAMIC         reduce using rule 93 (expresionInt -> valorInt .)
    VAR             reduce using rule 93 (expresionInt -> valorInt .)
    WHILE           reduce using rule 93 (expresionInt -> valorInt .)
    DO              reduce using rule 93 (expresionInt -> valorInt .)
    IF              reduce using rule 93 (expresionInt -> valorInt .)
    ELSE            reduce using rule 93 (expresionInt -> valorInt .)
    PRINT           reduce using rule 93 (expresionInt -> valorInt .)
    NOT             reduce using rule 93 (expresionInt -> valorInt .)
    VARIABLE        reduce using rule 93 (expresionInt -> valorInt .)
    ENTERO          reduce using rule 93 (expresionInt -> valorInt .)
    DOUBLE          reduce using rule 93 (expresionInt -> valorInt .)
    STRING          reduce using rule 93 (expresionInt -> valorInt .)
    BOOL            reduce using rule 93 (expresionInt -> valorInt .)
    $end            reduce using rule 93 (expresionInt -> valorInt .)
    LDER            reduce using rule 93 (expresionInt -> valorInt .)
    AND             reduce using rule 93 (expresionInt -> valorInt .)
    OR              reduce using rule 93 (expresionInt -> valorInt .)
    PDER            reduce using rule 93 (expresionInt -> valorInt .)
    SUMA            shift and go to state 76
    RESTA           shift and go to state 77
    MULTI           shift and go to state 78
    DIV             shift and go to state 79
    DIVENTERO       shift and go to state 80
    MOD             shift and go to state 81

  ! SUMA            [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! RESTA           [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! MULTI           [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! DIV             [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! DIVENTERO       [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! MOD             [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! PUNTOYCOMA      [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! DIGUAL          [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! NOIGUAL         [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! MAYOR           [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! MENOR           [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! MAYIGUAL        [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! MENIGUAL        [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! INT             [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! DOUBLER         [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! NUM             [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! STRINGR         [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! BOOLR           [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! DYNAMIC         [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! VAR             [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! WHILE           [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! DO              [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! IF              [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! ELSE            [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! PRINT           [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! NOT             [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! VARIABLE        [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! ENTERO          [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! DOUBLE          [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! STRING          [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! BOOL            [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! $end            [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! LDER            [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! AND             [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! OR              [ reduce using rule 95 (valorDouble -> valorInt .) ]
  ! PDER            [ reduce using rule 95 (valorDouble -> valorInt .) ]

    operadorMat                    shift and go to state 75

state 26

    (96) expresionDouble -> valorDouble . operadorMat expresionDouble
    (97) expresionDouble -> valorDouble .
    (98) operadorMat -> . SUMA
    (99) operadorMat -> . RESTA
    (100) operadorMat -> . MULTI
    (101) operadorMat -> . DIV
    (102) operadorMat -> . DIVENTERO
    (103) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 97 (expresionDouble -> valorDouble .)
    DIGUAL          reduce using rule 97 (expresionDouble -> valorDouble .)
    NOIGUAL         reduce using rule 97 (expresionDouble -> valorDouble .)
    MAYOR           reduce using rule 97 (expresionDouble -> valorDouble .)
    MENOR           reduce using rule 97 (expresionDouble -> valorDouble .)
    MAYIGUAL        reduce using rule 97 (expresionDouble -> valorDouble .)
    MENIGUAL        reduce using rule 97 (expresionDouble -> valorDouble .)
    INT             reduce using rule 97 (expresionDouble -> valorDouble .)
    DOUBLER         reduce using rule 97 (expresionDouble -> valorDouble .)
    NUM             reduce using rule 97 (expresionDouble -> valorDouble .)
    STRINGR         reduce using rule 97 (expresionDouble -> valorDouble .)
    BOOLR           reduce using rule 97 (expresionDouble -> valorDouble .)
    DYNAMIC         reduce using rule 97 (expresionDouble -> valorDouble .)
    VAR             reduce using rule 97 (expresionDouble -> valorDouble .)
    WHILE           reduce using rule 97 (expresionDouble -> valorDouble .)
    DO              reduce using rule 97 (expresionDouble -> valorDouble .)
    IF              reduce using rule 97 (expresionDouble -> valorDouble .)
    ELSE            reduce using rule 97 (expresionDouble -> valorDouble .)
    PRINT           reduce using rule 97 (expresionDouble -> valorDouble .)
    NOT             reduce using rule 97 (expresionDouble -> valorDouble .)
    VARIABLE        reduce using rule 97 (expresionDouble -> valorDouble .)
    ENTERO          reduce using rule 97 (expresionDouble -> valorDouble .)
    DOUBLE          reduce using rule 97 (expresionDouble -> valorDouble .)
    STRING          reduce using rule 97 (expresionDouble -> valorDouble .)
    BOOL            reduce using rule 97 (expresionDouble -> valorDouble .)
    $end            reduce using rule 97 (expresionDouble -> valorDouble .)
    LDER            reduce using rule 97 (expresionDouble -> valorDouble .)
    AND             reduce using rule 97 (expresionDouble -> valorDouble .)
    OR              reduce using rule 97 (expresionDouble -> valorDouble .)
    PDER            reduce using rule 97 (expresionDouble -> valorDouble .)
    SUMA            shift and go to state 76
    RESTA           shift and go to state 77
    MULTI           shift and go to state 78
    DIV             shift and go to state 79
    DIVENTERO       shift and go to state 80
    MOD             shift and go to state 81

    operadorMat                    shift and go to state 82

state 27

    (88) expresionString -> valorString . operadorMat expresionString
    (89) expresionString -> valorString .
    (98) operadorMat -> . SUMA
    (99) operadorMat -> . RESTA
    (100) operadorMat -> . MULTI
    (101) operadorMat -> . DIV
    (102) operadorMat -> . DIVENTERO
    (103) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 89 (expresionString -> valorString .)
    DIGUAL          reduce using rule 89 (expresionString -> valorString .)
    NOIGUAL         reduce using rule 89 (expresionString -> valorString .)
    MAYOR           reduce using rule 89 (expresionString -> valorString .)
    MENOR           reduce using rule 89 (expresionString -> valorString .)
    MAYIGUAL        reduce using rule 89 (expresionString -> valorString .)
    MENIGUAL        reduce using rule 89 (expresionString -> valorString .)
    INT             reduce using rule 89 (expresionString -> valorString .)
    DOUBLER         reduce using rule 89 (expresionString -> valorString .)
    NUM             reduce using rule 89 (expresionString -> valorString .)
    STRINGR         reduce using rule 89 (expresionString -> valorString .)
    BOOLR           reduce using rule 89 (expresionString -> valorString .)
    DYNAMIC         reduce using rule 89 (expresionString -> valorString .)
    VAR             reduce using rule 89 (expresionString -> valorString .)
    WHILE           reduce using rule 89 (expresionString -> valorString .)
    DO              reduce using rule 89 (expresionString -> valorString .)
    IF              reduce using rule 89 (expresionString -> valorString .)
    ELSE            reduce using rule 89 (expresionString -> valorString .)
    PRINT           reduce using rule 89 (expresionString -> valorString .)
    NOT             reduce using rule 89 (expresionString -> valorString .)
    VARIABLE        reduce using rule 89 (expresionString -> valorString .)
    ENTERO          reduce using rule 89 (expresionString -> valorString .)
    DOUBLE          reduce using rule 89 (expresionString -> valorString .)
    STRING          reduce using rule 89 (expresionString -> valorString .)
    BOOL            reduce using rule 89 (expresionString -> valorString .)
    $end            reduce using rule 89 (expresionString -> valorString .)
    LDER            reduce using rule 89 (expresionString -> valorString .)
    AND             reduce using rule 89 (expresionString -> valorString .)
    OR              reduce using rule 89 (expresionString -> valorString .)
    PDER            reduce using rule 89 (expresionString -> valorString .)
    SUMA            shift and go to state 76
    RESTA           shift and go to state 77
    MULTI           shift and go to state 78
    DIV             shift and go to state 79
    DIVENTERO       shift and go to state 80
    MOD             shift and go to state 81

    operadorMat                    shift and go to state 83

state 28

    (80) expresionBool -> valorBool .

    PUNTOYCOMA      reduce using rule 80 (expresionBool -> valorBool .)
    AND             reduce using rule 80 (expresionBool -> valorBool .)
    OR              reduce using rule 80 (expresionBool -> valorBool .)
    DIGUAL          reduce using rule 80 (expresionBool -> valorBool .)
    NOIGUAL         reduce using rule 80 (expresionBool -> valorBool .)
    MAYOR           reduce using rule 80 (expresionBool -> valorBool .)
    MENOR           reduce using rule 80 (expresionBool -> valorBool .)
    MAYIGUAL        reduce using rule 80 (expresionBool -> valorBool .)
    MENIGUAL        reduce using rule 80 (expresionBool -> valorBool .)
    INT             reduce using rule 80 (expresionBool -> valorBool .)
    DOUBLER         reduce using rule 80 (expresionBool -> valorBool .)
    NUM             reduce using rule 80 (expresionBool -> valorBool .)
    STRINGR         reduce using rule 80 (expresionBool -> valorBool .)
    BOOLR           reduce using rule 80 (expresionBool -> valorBool .)
