Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BOOL
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DOUBLE
    DRESTA
    DSUMA
    DYNAMIC
    ELSE
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    INT
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    NUM
    OR
    RETURN
    SET
    STRING
    SWITCH
    VAR

Grammar

Rule 0     S' -> final
    PUNTOYCOMA      reduce using rule 11 (algoritmo -> expresion PUNTOYCOMA .)
    $end            reduce using rule 11 (algoritmo -> expresion PUNTOYCOMA .)


state 63

    (14) algoritmo -> sentenciaWhile PUNTOYCOMA .

    LDER            reduce using rule 14 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 14 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    $end            reduce using rule 14 (algoritmo -> sentenciaWhile PUNTOYCOMA .)


state 64

    (15) algoritmo -> sentenciaIf PUNTOYCOMA .

    LDER            reduce using rule 15 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 15 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    $end            reduce using rule 15 (algoritmo -> sentenciaIf PUNTOYCOMA .)


state 65

    (17) algoritmo -> sentenciaDoWhile PUNTOYCOMA .

    LDER            reduce using rule 17 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 17 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    $end            reduce using rule 17 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)


state 66

    (18) sentenciaIf -> IF PIZQ comparacion PDER algoritmo .

    PUNTOYCOMA      reduce using rule 18 (sentenciaIf -> IF PIZQ comparacion PDER algoritmo .)
    $end            reduce using rule 18 (sentenciaIf -> IF PIZQ comparacion PDER algoritmo .)
    LDER            reduce using rule 18 (sentenciaIf -> IF PIZQ comparacion PDER algoritmo .)


state 67

    (19) sentenciaIf -> IF PIZQ comparacion PDER LIZQ . algoritmo LDER
    (9) algoritmo -> . imprimir PUNTOYCOMA
    (10) algoritmo -> . asignacion PUNTOYCOMA
    (11) algoritmo -> . expresion PUNTOYCOMA
    (12) algoritmo -> . comparacion PUNTOYCOMA
    (13) algoritmo -> . sentenciaWhile
    (14) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (15) algoritmo -> . sentenciaIf PUNTOYCOMA
    (16) algoritmo -> . sentenciaIf
    (17) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (23) imprimir -> . PRINT PIZQ expresion PDER
    (24) asignacion -> . VARIABLE IGUAL expresion
    (32) expresion -> . valor
    (35) expresion -> . valor operadorMat expresion
    (25) comparacion -> . expresion operadorComp expresion
    (20) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (21) sentenciaWhile -> . WHILE PIZQ comparacion PDER algoritmo
    (18) sentenciaIf -> . IF PIZQ comparacion PDER algoritmo
    (19) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER
    (22) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER
    (33) valor -> . ENTERO
    (34) valor -> . VARIABLE

    PRINT           shift and go to state 10
    VARIABLE        shift and go to state 9
    WHILE           shift and go to state 12
    IF              shift and go to state 11
    DO              shift and go to state 13
    ENTERO          shift and go to state 14

    comparacion                    shift and go to state 41
    algoritmo                      shift and go to state 72
    imprimir                       shift and go to state 42
    asignacion                     shift and go to state 43
    expresion                      shift and go to state 44
    sentenciaWhile                 shift and go to state 45
    sentenciaIf                    shift and go to state 46
    sentenciaDoWhile               shift and go to state 47
    valor                          shift and go to state 8

state 68

    (25) comparacion -> expresion operadorComp expresion .

    PDER            reduce using rule 25 (comparacion -> expresion operadorComp expresion .)
    PUNTOYCOMA      reduce using rule 25 (comparacion -> expresion operadorComp expresion .)


state 69

    (20) sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ . algoritmo LDER
    (9) algoritmo -> . imprimir PUNTOYCOMA
    (10) algoritmo -> . asignacion PUNTOYCOMA
    (11) algoritmo -> . expresion PUNTOYCOMA
    (12) algoritmo -> . comparacion PUNTOYCOMA
    (13) algoritmo -> . sentenciaWhile
    (14) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (15) algoritmo -> . sentenciaIf PUNTOYCOMA
    (16) algoritmo -> . sentenciaIf
    (17) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (23) imprimir -> . PRINT PIZQ expresion PDER
    (24) asignacion -> . VARIABLE IGUAL expresion
    (32) expresion -> . valor
    (35) expresion -> . valor operadorMat expresion
    (25) comparacion -> . expresion operadorComp expresion
    (20) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (21) sentenciaWhile -> . WHILE PIZQ comparacion PDER algoritmo
    (18) sentenciaIf -> . IF PIZQ comparacion PDER algoritmo
    (19) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER
    (22) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER
    (33) valor -> . ENTERO
    (34) valor -> . VARIABLE

    PRINT           shift and go to state 10
    VARIABLE        shift and go to state 9
    WHILE           shift and go to state 12
    IF              shift and go to state 11
    DO              shift and go to state 13
    ENTERO          shift and go to state 14

    comparacion                    shift and go to state 41
    algoritmo                      shift and go to state 73
    imprimir                       shift and go to state 42
    asignacion                     shift and go to state 43
    expresion                      shift and go to state 44
    sentenciaWhile                 shift and go to state 45
    sentenciaIf                    shift and go to state 46
    sentenciaDoWhile               shift and go to state 47
    valor                          shift and go to state 8

state 70

    (21) sentenciaWhile -> WHILE PIZQ comparacion PDER algoritmo .

    PUNTOYCOMA      reduce using rule 21 (sentenciaWhile -> WHILE PIZQ comparacion PDER algoritmo .)
    $end            reduce using rule 21 (sentenciaWhile -> WHILE PIZQ comparacion PDER algoritmo .)
    LDER            reduce using rule 21 (sentenciaWhile -> WHILE PIZQ comparacion PDER algoritmo .)


state 71

    (22) sentenciaDoWhile -> DO LIZQ algoritmo LDER WHILE . PIZQ comparacion PDER

    PIZQ            shift and go to state 74


state 72

    (19) sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo . LDER

    LDER            shift and go to state 75


state 73

    (20) sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo . LDER

    LDER            shift and go to state 76


state 74

    (22) sentenciaDoWhile -> DO LIZQ algoritmo LDER WHILE PIZQ . comparacion PDER
    (25) comparacion -> . expresion operadorComp expresion
    (32) expresion -> . valor
    (35) expresion -> . valor operadorMat expresion
    (33) valor -> . ENTERO
    (34) valor -> . VARIABLE

    ENTERO          shift and go to state 14
    VARIABLE        shift and go to state 34

    comparacion                    shift and go to state 77
    expresion                      shift and go to state 38
    valor                          shift and go to state 8

state 75

    (19) sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER .

    PUNTOYCOMA      reduce using rule 19 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    $end            reduce using rule 19 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    LDER            reduce using rule 19 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER .)


state 76

    (20) sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .

    PUNTOYCOMA      reduce using rule 20 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    $end            reduce using rule 20 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    LDER            reduce using rule 20 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)


state 77

    (22) sentenciaDoWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion . PDER

    PDER            shift and go to state 78


state 78

    (22) sentenciaDoWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER .

    PUNTOYCOMA      reduce using rule 22 (sentenciaDoWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUNTOYCOMA in state 45 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 46 resolved as shift
