Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
  ! ENTERO          [ reduce using rule 38 (final -> sentenciaElseIf .) ]
  ! DOUBLE          [ reduce using rule 38 (final -> sentenciaElseIf .) ]
  ! STRING          [ reduce using rule 38 (final -> sentenciaElseIf .) ]
  ! BOOL            [ reduce using rule 38 (final -> sentenciaElseIf .) ]

    sentenciaElseIf                shift and go to state 16
    final                          shift and go to state 67
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    sentenciaWhile                 shift and go to state 7
    sentenciaDoWhile               shift and go to state 8
    sentenciaIf                    shift and go to state 9
    sentenciaElse                  shift and go to state 10
    imprimir                       shift and go to state 11
    funcionStdin                   shift and go to state 12
    funcionStdout                  shift and go to state 13
    negacionBool                   shift and go to state 14
    comparacionBool                shift and go to state 15
    sentenciaSubstring             shift and go to state 17
    asignacionSimple               shift and go to state 26
    valorInt                       shift and go to state 27
    valorDouble                    shift and go to state 28
    valorString                    shift and go to state 29
    valorBool                      shift and go to state 30
    valor                          shift and go to state 31
    expresionIndexString           shift and go to state 44

state 17

    (39) final -> sentenciaSubstring . PUNTOYCOMA final
    (40) final -> sentenciaSubstring . PUNTOYCOMA
    (96) valorString -> sentenciaSubstring .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 68
    SUMA            reduce using rule 96 (valorString -> sentenciaSubstring .)
    CIZQ            reduce using rule 96 (valorString -> sentenciaSubstring .)

  ! PUNTOYCOMA      [ reduce using rule 96 (valorString -> sentenciaSubstring .) ]


state 18

    (41) final -> VARIABLE . DSUMA PUNTOYCOMA final
    (42) final -> VARIABLE . DSUMA PUNTOYCOMA
    (43) final -> VARIABLE . DRESTA PUNTOYCOMA final
    (44) final -> VARIABLE . DRESTA PUNTOYCOMA
    (81) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (82) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (100) sentenciaSubstring -> VARIABLE . FUNCIONSUBSTRING PIZQ ENTERO PDER
    (101) sentenciaSubstring -> VARIABLE . FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (53) asignacionSimple -> VARIABLE . IGUAL expresion
    (103) valorInt -> VARIABLE .
    (93) valorString -> VARIABLE .
    (79) valorBool -> VARIABLE .
    (66) valor -> VARIABLE .
    (116) comparadorMat -> . DIGUAL
    (117) comparadorMat -> . NOIGUAL
    (118) comparadorMat -> . MAYOR
    (119) comparadorMat -> . MENOR
    (120) comparadorMat -> . MAYIGUAL
    (121) comparadorMat -> . MENIGUAL

  ! reduce/reduce conflict for SUMA resolved using rule 93 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 93 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 79 (valorBool -> VARIABLE .)
  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    DSUMA           shift and go to state 69
    DRESTA          shift and go to state 70
    FUNCIONSUBSTRING shift and go to state 72
    IGUAL           shift and go to state 73
    RESTA           reduce using rule 103 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 103 (valorInt -> VARIABLE .)
    DIV             reduce using rule 103 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 103 (valorInt -> VARIABLE .)
    MOD             reduce using rule 103 (valorInt -> VARIABLE .)
    SUMA            reduce using rule 93 (valorString -> VARIABLE .)
    CIZQ            reduce using rule 93 (valorString -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 79 (valorBool -> VARIABLE .)
    AND             reduce using rule 79 (valorBool -> VARIABLE .)
    OR              reduce using rule 79 (valorBool -> VARIABLE .)
    IS              reduce using rule 66 (valor -> VARIABLE .)
    ISNEGADO        reduce using rule 66 (valor -> VARIABLE .)
    DIGUAL          shift and go to state 74
    NOIGUAL         shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYIGUAL        shift and go to state 78
    MENIGUAL        shift and go to state 79

  ! SUMA            [ reduce using rule 103 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 103 (valorInt -> VARIABLE .) ]
  ! DIGUAL          [ reduce using rule 103 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 103 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 103 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 103 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 103 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 103 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 93 (valorString -> VARIABLE .) ]

    comparadorMat                  shift and go to state 71

state 19

    (45) asignacion -> INT . VARIABLE IGUAL expresionInt

    VARIABLE        shift and go to state 80


state 20

    (46) asignacion -> DOUBLER . VARIABLE IGUAL expresionDouble

    VARIABLE        shift and go to state 81


state 21

    (47) asignacion -> NUM . VARIABLE IGUAL expresionDouble

    VARIABLE        shift and go to state 82


state 22

    (48) asignacion -> STRINGR . VARIABLE IGUAL expresionString

    VARIABLE        shift and go to state 83


state 23

    (49) asignacion -> BOOLR . VARIABLE IGUAL expresionBool

    VARIABLE        shift and go to state 84


state 24

    (50) asignacion -> DYNAMIC . VARIABLE IGUAL expresion

    VARIABLE        shift and go to state 85


state 25

    (51) asignacion -> VAR . VARIABLE IGUAL expresion

    VARIABLE        shift and go to state 86


state 26

    (52) asignacion -> asignacionSimple .

    PUNTOYCOMA      reduce using rule 52 (asignacion -> asignacionSimple .)


state 27

    (104) expresionInt -> valorInt . operadorMat expresionInt
    (105) expresionInt -> valorInt .
    (107) valorDouble -> valorInt .
    (110) operadorMat -> . SUMA
    (111) operadorMat -> . RESTA
    (112) operadorMat -> . MULTI
    (113) operadorMat -> . DIV
    (114) operadorMat -> . DIVENTERO
    (115) operadorMat -> . MOD

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 105 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for PDER resolved using rule 105 (expresionInt -> valorInt .)
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DIVENTERO resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    PUNTOYCOMA      reduce using rule 105 (expresionInt -> valorInt .)
    PDER            reduce using rule 105 (expresionInt -> valorInt .)
    DIGUAL          reduce using rule 107 (valorDouble -> valorInt .)
    NOIGUAL         reduce using rule 107 (valorDouble -> valorInt .)
    MAYOR           reduce using rule 107 (valorDouble -> valorInt .)
    MENOR           reduce using rule 107 (valorDouble -> valorInt .)
    MAYIGUAL        reduce using rule 107 (valorDouble -> valorInt .)
    MENIGUAL        reduce using rule 107 (valorDouble -> valorInt .)
    SUMA            shift and go to state 88
    RESTA           shift and go to state 89
    MULTI           shift and go to state 90
    DIV             shift and go to state 91
    DIVENTERO       shift and go to state 92
    MOD             shift and go to state 93

  ! SUMA            [ reduce using rule 107 (valorDouble -> valorInt .) ]
  ! RESTA           [ reduce using rule 107 (valorDouble -> valorInt .) ]
  ! MULTI           [ reduce using rule 107 (valorDouble -> valorInt .) ]
  ! DIV             [ reduce using rule 107 (valorDouble -> valorInt .) ]
  ! DIVENTERO       [ reduce using rule 107 (valorDouble -> valorInt .) ]
  ! MOD             [ reduce using rule 107 (valorDouble -> valorInt .) ]
  ! PUNTOYCOMA      [ reduce using rule 107 (valorDouble -> valorInt .) ]
  ! PDER            [ reduce using rule 107 (valorDouble -> valorInt .) ]

    operadorMat                    shift and go to state 87

state 28

    (108) expresionDouble -> valorDouble . operadorMat expresionDouble
    (109) expresionDouble -> valorDouble .
    (80) expresionBool -> valorDouble . comparadorMat expresionDouble
    (83) expresionBool -> valorDouble . comparadorMat VARIABLE
    (110) operadorMat -> . SUMA
    (111) operadorMat -> . RESTA
    (112) operadorMat -> . MULTI
    (113) operadorMat -> . DIV
    (114) operadorMat -> . DIVENTERO
    (115) operadorMat -> . MOD
    (116) comparadorMat -> . DIGUAL
    (117) comparadorMat -> . NOIGUAL
    (118) comparadorMat -> . MAYOR
    (119) comparadorMat -> . MENOR
    (120) comparadorMat -> . MAYIGUAL
    (121) comparadorMat -> . MENIGUAL

    PUNTOYCOMA      reduce using rule 109 (expresionDouble -> valorDouble .)
    PDER            reduce using rule 109 (expresionDouble -> valorDouble .)
    SUMA            shift and go to state 88
    RESTA           shift and go to state 89
    MULTI           shift and go to state 90
    DIV             shift and go to state 91
    DIVENTERO       shift and go to state 92
    MOD             shift and go to state 93
    DIGUAL          shift and go to state 74
    NOIGUAL         shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYIGUAL        shift and go to state 78
    MENIGUAL        shift and go to state 79

    operadorMat                    shift and go to state 94
    comparadorMat                  shift and go to state 95

state 29

    (97) expresionString -> valorString . SUMA expresionString
    (98) expresionString -> valorString .
    (99) expresionIndexString -> valorString . CIZQ ENTERO CDER

    SUMA            shift and go to state 96
    PUNTOYCOMA      reduce using rule 98 (expresionString -> valorString .)
    PDER            reduce using rule 98 (expresionString -> valorString .)
    CIZQ            shift and go to state 97


state 30

    (84) expresionBool -> valorBool .

    PUNTOYCOMA      reduce using rule 84 (expresionBool -> valorBool .)
    AND             reduce using rule 84 (expresionBool -> valorBool .)
    OR              reduce using rule 84 (expresionBool -> valorBool .)
    PDER            reduce using rule 84 (expresionBool -> valorBool .)


state 31

    (87) expresionBool -> valor . IS objeto
    (88) expresionBool -> valor . ISNEGADO objeto

    IS              shift and go to state 98
    ISNEGADO        shift and go to state 99


state 32

    (75) sentenciaWhile -> WHILE . PIZQ expresionBool PDER LIZQ final LDER
    (76) sentenciaWhile -> WHILE . PIZQ expresionBool PDER final

    PIZQ            shift and go to state 100


state 33

    (77) sentenciaDoWhile -> DO . LIZQ final LDER WHILE PIZQ expresionBool PDER

    LIZQ            shift and go to state 101


state 34

    (59) sentenciaIf -> IF . PIZQ expresionBool PDER final
    (60) sentenciaIf -> IF . PIZQ expresionBool PDER LIZQ final LDER

    PIZQ            shift and go to state 102


state 35

    (61) sentenciaElse -> ELSE . final
    (62) sentenciaElse -> ELSE . LIZQ final LDER
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . sentenciaWhile
    (12) final -> . sentenciaWhile final
    (13) final -> . sentenciaWhile PUNTOYCOMA
    (14) final -> . sentenciaWhile PUNTOYCOMA final
    (15) final -> . sentenciaDoWhile PUNTOYCOMA
    (16) final -> . sentenciaDoWhile PUNTOYCOMA final
    (17) final -> . sentenciaIf PUNTOYCOMA
    (18) final -> . sentenciaIf PUNTOYCOMA final
    (19) final -> . sentenciaIf
    (20) final -> . sentenciaIf final
    (21) final -> . sentenciaElse PUNTOYCOMA
    (22) final -> . sentenciaElse PUNTOYCOMA final
    (23) final -> . sentenciaElse
    (24) final -> . sentenciaElse final
    (25) final -> . imprimir PUNTOYCOMA
    (26) final -> . imprimir PUNTOYCOMA final
    (27) final -> . funcionStdin PUNTOYCOMA
    (28) final -> . funcionStdin PUNTOYCOMA final
    (29) final -> . funcionStdout PUNTOYCOMA
    (30) final -> . funcionStdout PUNTOYCOMA final
    (31) final -> . negacionBool PUNTOYCOMA
    (32) final -> . negacionBool PUNTOYCOMA final
    (33) final -> . comparacionBool PUNTOYCOMA final
    (34) final -> . comparacionBool PUNTOYCOMA
    (35) final -> . sentenciaElseIf PUNTOYCOMA final
    (36) final -> . sentenciaElseIf final
    (37) final -> . sentenciaElseIf PUNTOYCOMA
    (38) final -> . sentenciaElseIf
    (39) final -> . sentenciaSubstring PUNTOYCOMA final
    (40) final -> . sentenciaSubstring PUNTOYCOMA
    (41) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (42) final -> . VARIABLE DSUMA PUNTOYCOMA
    (43) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (44) final -> . VARIABLE DRESTA PUNTOYCOMA
    (45) asignacion -> . INT VARIABLE IGUAL expresionInt
    (46) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (47) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (48) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (49) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (50) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (51) asignacion -> . VAR VARIABLE IGUAL expresion
    (52) asignacion -> . asignacionSimple
    (104) expresionInt -> . valorInt operadorMat expresionInt
    (105) expresionInt -> . valorInt
    (108) expresionDouble -> . valorDouble operadorMat expresionDouble
    (109) expresionDouble -> . valorDouble
    (97) expresionString -> . valorString SUMA expresionString
    (98) expresionString -> . valorString
    (80) expresionBool -> . valorDouble comparadorMat expresionDouble
    (81) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (82) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (83) expresionBool -> . valorDouble comparadorMat VARIABLE
    (84) expresionBool -> . valorBool
    (85) expresionBool -> . negacionBool
    (86) expresionBool -> . comparacionBool
    (87) expresionBool -> . valor IS objeto
    (88) expresionBool -> . valor ISNEGADO objeto
    (75) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (76) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (77) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (59) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (60) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (61) sentenciaElse -> . ELSE final
    (62) sentenciaElse -> . ELSE LIZQ final LDER
    (54) imprimir -> . PRINT PIZQ expresion PDER
    (55) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (56) funcionStdin -> . FUNCIONSTDIN
    (57) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (58) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (89) negacionBool -> . NOT PIZQ expresionBool PDER
    (90) comparacionBool -> . expresionBool operadorLogico expresionBool
    (91) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (63) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (64) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (100) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (101) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (53) asignacionSimple -> . VARIABLE IGUAL expresion
    (102) valorInt -> . ENTERO
    (103) valorInt -> . VARIABLE
    (106) valorDouble -> . DOUBLE
    (107) valorDouble -> . valorInt
    (92) valorString -> . STRING
    (93) valorString -> . VARIABLE
    (94) valorString -> . FUNCIONSTDIN
    (95) valorString -> . expresionIndexString
    (96) valorString -> . sentenciaSubstring
    (78) valorBool -> . BOOL
    (79) valorBool -> . VARIABLE
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE
    (67) valor -> . DOUBLE
    (68) valor -> . STRING
    (99) expresionIndexString -> . valorString CIZQ ENTERO CDER

    LIZQ            shift and go to state 104
    VARIABLE        shift and go to state 18
    INT             shift and go to state 19
    DOUBLER         shift and go to state 20
    NUM             shift and go to state 21
    STRINGR         shift and go to state 22
    BOOLR           shift and go to state 23
    DYNAMIC         shift and go to state 24
    VAR             shift and go to state 25
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    IF              shift and go to state 34
    ELSE            shift and go to state 35
    PRINT           shift and go to state 36
    FUNCIONSTDIN    shift and go to state 37
    FUNCIONSTDOUT   shift and go to state 38
    NOT             shift and go to state 39
    ELSEIF          shift and go to state 40
    ENTERO          shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING          shift and go to state 43
    BOOL            shift and go to state 45

    final                          shift and go to state 103
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    sentenciaWhile                 shift and go to state 7
    sentenciaDoWhile               shift and go to state 8
    sentenciaIf                    shift and go to state 9
    sentenciaElse                  shift and go to state 10
    imprimir                       shift and go to state 11
    funcionStdin                   shift and go to state 12
    funcionStdout                  shift and go to state 13
    negacionBool                   shift and go to state 14
    comparacionBool                shift and go to state 15
    sentenciaElseIf                shift and go to state 16
    sentenciaSubstring             shift and go to state 17
    asignacionSimple               shift and go to state 26
    valorInt                       shift and go to state 27
    valorDouble                    shift and go to state 28
    valorString                    shift and go to state 29
    valorBool                      shift and go to state 30
    valor                          shift and go to state 31
    expresionIndexString           shift and go to state 44

state 36

    (54) imprimir -> PRINT . PIZQ expresion PDER
    (55) imprimir -> PRINT . PIZQ asignacionSimple PDER

    PIZQ            shift and go to state 105


state 37

    (56) funcionStdin -> FUNCIONSTDIN .
    (94) valorString -> FUNCIONSTDIN .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 56 (funcionStdin -> FUNCIONSTDIN .)
    PUNTOYCOMA      reduce using rule 56 (funcionStdin -> FUNCIONSTDIN .)
    SUMA            reduce using rule 94 (valorString -> FUNCIONSTDIN .)
    CIZQ            reduce using rule 94 (valorString -> FUNCIONSTDIN .)

  ! PUNTOYCOMA      [ reduce using rule 94 (valorString -> FUNCIONSTDIN .) ]


state 38

    (57) funcionStdout -> FUNCIONSTDOUT . PIZQ expresion PDER
    (58) funcionStdout -> FUNCIONSTDOUT . PIZQ asignacionSimple PDER

    PIZQ            shift and go to state 106


state 39

    (89) negacionBool -> NOT . PIZQ expresionBool PDER

    PIZQ            shift and go to state 107


state 40

    (63) sentenciaElseIf -> ELSEIF . PIZQ expresionBool PDER final
    (64) sentenciaElseIf -> ELSEIF . PIZQ expresionBool PDER LIZQ final LDER

    PIZQ            shift and go to state 108


state 41

    (102) valorInt -> ENTERO .
    (65) valor -> ENTERO .

    SUMA            reduce using rule 102 (valorInt -> ENTERO .)
    RESTA           reduce using rule 102 (valorInt -> ENTERO .)
    MULTI           reduce using rule 102 (valorInt -> ENTERO .)
    DIV             reduce using rule 102 (valorInt -> ENTERO .)
    DIVENTERO       reduce using rule 102 (valorInt -> ENTERO .)
    MOD             reduce using rule 102 (valorInt -> ENTERO .)
    PUNTOYCOMA      reduce using rule 102 (valorInt -> ENTERO .)
    DIGUAL          reduce using rule 102 (valorInt -> ENTERO .)
    NOIGUAL         reduce using rule 102 (valorInt -> ENTERO .)
    MAYOR           reduce using rule 102 (valorInt -> ENTERO .)
    MENOR           reduce using rule 102 (valorInt -> ENTERO .)
    MAYIGUAL        reduce using rule 102 (valorInt -> ENTERO .)
    MENIGUAL        reduce using rule 102 (valorInt -> ENTERO .)
    IS              reduce using rule 65 (valor -> ENTERO .)
    ISNEGADO        reduce using rule 65 (valor -> ENTERO .)


state 42

    (106) valorDouble -> DOUBLE .
    (67) valor -> DOUBLE .

    SUMA            reduce using rule 106 (valorDouble -> DOUBLE .)
    RESTA           reduce using rule 106 (valorDouble -> DOUBLE .)
    MULTI           reduce using rule 106 (valorDouble -> DOUBLE .)
    DIV             reduce using rule 106 (valorDouble -> DOUBLE .)
    DIVENTERO       reduce using rule 106 (valorDouble -> DOUBLE .)
    MOD             reduce using rule 106 (valorDouble -> DOUBLE .)
    DIGUAL          reduce using rule 106 (valorDouble -> DOUBLE .)
    NOIGUAL         reduce using rule 106 (valorDouble -> DOUBLE .)
    MAYOR           reduce using rule 106 (valorDouble -> DOUBLE .)
    MENOR           reduce using rule 106 (valorDouble -> DOUBLE .)
    MAYIGUAL        reduce using rule 106 (valorDouble -> DOUBLE .)
    MENIGUAL        reduce using rule 106 (valorDouble -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 106 (valorDouble -> DOUBLE .)
    IS              reduce using rule 67 (valor -> DOUBLE .)
    ISNEGADO        reduce using rule 67 (valor -> DOUBLE .)


state 43

    (92) valorString -> STRING .
    (68) valor -> STRING .

    SUMA            reduce using rule 92 (valorString -> STRING .)
    CIZQ            reduce using rule 92 (valorString -> STRING .)
    PUNTOYCOMA      reduce using rule 92 (valorString -> STRING .)
    IS              reduce using rule 68 (valor -> STRING .)
    ISNEGADO        reduce using rule 68 (valor -> STRING .)


state 44

    (95) valorString -> expresionIndexString .

    SUMA            reduce using rule 95 (valorString -> expresionIndexString .)
    CIZQ            reduce using rule 95 (valorString -> expresionIndexString .)
    PUNTOYCOMA      reduce using rule 95 (valorString -> expresionIndexString .)
    PDER            reduce using rule 95 (valorString -> expresionIndexString .)


state 45

    (78) valorBool -> BOOL .

    PUNTOYCOMA      reduce using rule 78 (valorBool -> BOOL .)
    AND             reduce using rule 78 (valorBool -> BOOL .)
    OR              reduce using rule 78 (valorBool -> BOOL .)
    PDER            reduce using rule 78 (valorBool -> BOOL .)


state 46

    (1) final -> asignacion PUNTOYCOMA .
    (2) final -> asignacion PUNTOYCOMA . final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . sentenciaWhile
    (12) final -> . sentenciaWhile final
    (13) final -> . sentenciaWhile PUNTOYCOMA
    (14) final -> . sentenciaWhile PUNTOYCOMA final
    (15) final -> . sentenciaDoWhile PUNTOYCOMA
    (16) final -> . sentenciaDoWhile PUNTOYCOMA final
    (17) final -> . sentenciaIf PUNTOYCOMA
    (18) final -> . sentenciaIf PUNTOYCOMA final
    (19) final -> . sentenciaIf
    (20) final -> . sentenciaIf final
    (21) final -> . sentenciaElse PUNTOYCOMA
    (22) final -> . sentenciaElse PUNTOYCOMA final
    (23) final -> . sentenciaElse
    (24) final -> . sentenciaElse final
    (25) final -> . imprimir PUNTOYCOMA
    (26) final -> . imprimir PUNTOYCOMA final
    (27) final -> . funcionStdin PUNTOYCOMA
    (28) final -> . funcionStdin PUNTOYCOMA final
    (29) final -> . funcionStdout PUNTOYCOMA
    (30) final -> . funcionStdout PUNTOYCOMA final
    (31) final -> . negacionBool PUNTOYCOMA
    (32) final -> . negacionBool PUNTOYCOMA final
    (33) final -> . comparacionBool PUNTOYCOMA final
    (34) final -> . comparacionBool PUNTOYCOMA
    (35) final -> . sentenciaElseIf PUNTOYCOMA final
    (36) final -> . sentenciaElseIf final
    (37) final -> . sentenciaElseIf PUNTOYCOMA
    (38) final -> . sentenciaElseIf
    (39) final -> . sentenciaSubstring PUNTOYCOMA final
    (40) final -> . sentenciaSubstring PUNTOYCOMA
    (41) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (42) final -> . VARIABLE DSUMA PUNTOYCOMA
    (43) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (44) final -> . VARIABLE DRESTA PUNTOYCOMA
    (45) asignacion -> . INT VARIABLE IGUAL expresionInt
    (46) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (47) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (48) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (49) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (50) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (51) asignacion -> . VAR VARIABLE IGUAL expresion
    (52) asignacion -> . asignacionSimple
    (104) expresionInt -> . valorInt operadorMat expresionInt
    (105) expresionInt -> . valorInt
    (108) expresionDouble -> . valorDouble operadorMat expresionDouble
    (109) expresionDouble -> . valorDouble
    (97) expresionString -> . valorString SUMA expresionString
    (98) expresionString -> . valorString
    (80) expresionBool -> . valorDouble comparadorMat expresionDouble
    (81) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (82) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (83) expresionBool -> . valorDouble comparadorMat VARIABLE
    (84) expresionBool -> . valorBool
    (85) expresionBool -> . negacionBool
    (86) expresionBool -> . comparacionBool
    (87) expresionBool -> . valor IS objeto
    (88) expresionBool -> . valor ISNEGADO objeto
    (75) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (76) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (77) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (59) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (60) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (61) sentenciaElse -> . ELSE final
    (62) sentenciaElse -> . ELSE LIZQ final LDER
    (54) imprimir -> . PRINT PIZQ expresion PDER
    (55) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (56) funcionStdin -> . FUNCIONSTDIN
    (57) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (58) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (89) negacionBool -> . NOT PIZQ expresionBool PDER
    (90) comparacionBool -> . expresionBool operadorLogico expresionBool
    (91) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (63) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (64) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (100) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (101) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (53) asignacionSimple -> . VARIABLE IGUAL expresion
    (102) valorInt -> . ENTERO
    (103) valorInt -> . VARIABLE
    (106) valorDouble -> . DOUBLE
    (107) valorDouble -> . valorInt
    (92) valorString -> . STRING
    (93) valorString -> . VARIABLE
    (94) valorString -> . FUNCIONSTDIN
    (95) valorString -> . expresionIndexString
    (96) valorString -> . sentenciaSubstring
    (78) valorBool -> . BOOL
    (79) valorBool -> . VARIABLE
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE
    (67) valor -> . DOUBLE
    (68) valor -> . STRING
    (99) expresionIndexString -> . valorString CIZQ ENTERO CDER

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLER resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
